txName: T5tctc
constraint: [[['t'],['jet']],[['t'],['jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino --> top stop, stop --> charm lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_24_PRELIMINARY.data
source: ATLAS
validated: True
axes: [[x, y, y - 20.0], [x, y, y - 20.0]]
upperLimits: [[[[300*GeV,120*GeV,100*GeV],[300*GeV,120*GeV,100*GeV]],8.1161e+05*fb],
[[[1200*GeV,300*GeV,280*GeV],[1200*GeV,300*GeV,280*GeV]],10.625*fb],
[[[1200*GeV,500*GeV,480*GeV],[1200*GeV,500*GeV,480*GeV]],19.408*fb],
[[[1200*GeV,700*GeV,680*GeV],[1200*GeV,700*GeV,680*GeV]],46.254*fb],
[[[1200*GeV,900*GeV,880*GeV],[1200*GeV,900*GeV,880*GeV]],352.32*fb],
[[[1300*GeV,1100*GeV,1080*GeV],[1300*GeV,1100*GeV,1080*GeV]],3591.3*fb],
[[[1300*GeV,120*GeV,100*GeV],[1300*GeV,120*GeV,100*GeV]],6.3099*fb],
[[[1300*GeV,160*GeV,140*GeV],[1300*GeV,160*GeV,140*GeV]],3.9607*fb],
[[[1300*GeV,200*GeV,180*GeV],[1300*GeV,200*GeV,180*GeV]],3.3498*fb],
[[[1300*GeV,300*GeV,280*GeV],[1300*GeV,300*GeV,280*GeV]],4.365*fb],
[[[1300*GeV,500*GeV,480*GeV],[1300*GeV,500*GeV,480*GeV]],15.963*fb],
[[[1300*GeV,700*GeV,680*GeV],[1300*GeV,700*GeV,680*GeV]],24.935*fb],
[[[1300*GeV,900*GeV,880*GeV],[1300*GeV,900*GeV,880*GeV]],113.26*fb],
[[[1400*GeV,1100*GeV,1080*GeV],[1400*GeV,1100*GeV,1080*GeV]],394.62*fb],
[[[1400*GeV,120*GeV,100*GeV],[1400*GeV,120*GeV,100*GeV]],2.3145*fb],
[[[1400*GeV,160*GeV,140*GeV],[1400*GeV,160*GeV,140*GeV]],2.2002*fb],
[[[1400*GeV,200*GeV,180*GeV],[1400*GeV,200*GeV,180*GeV]],2.4301*fb],
[[[1400*GeV,300*GeV,280*GeV],[1400*GeV,300*GeV,280*GeV]],2.4588*fb],
[[[1400*GeV,500*GeV,480*GeV],[1400*GeV,500*GeV,480*GeV]],4.4763*fb],
[[[1400*GeV,700*GeV,680*GeV],[1400*GeV,700*GeV,680*GeV]],17.657*fb],
[[[1400*GeV,900*GeV,880*GeV],[1400*GeV,900*GeV,880*GeV]],51.925*fb],
[[[1500*GeV,120*GeV,100*GeV],[1500*GeV,120*GeV,100*GeV]],1.8779*fb],
[[[1500*GeV,160*GeV,140*GeV],[1500*GeV,160*GeV,140*GeV]],1.8694*fb]]
