txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19a.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19a_PRELIMINARY.data
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],7.9091e+06*fb],
[[[487*GeV,262*GeV],[487*GeV,262*GeV]],2726.4*fb],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],4634.6*fb],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],2456.4*fb],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],1797.1*fb],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],7529.7*fb],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],1221.4*fb],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],2301.7*fb],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],5516.9*fb],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],610.38*fb],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],4162.9*fb],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],2971.8*fb],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],255.4*fb],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],937.41*fb],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],2426.3*fb],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],3666.4*fb],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],1329*fb],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],1188.3*fb],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],1986.2*fb],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],242.57*fb],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],645.61*fb],
[[[562*GeV,37*GeV],[562*GeV,37*GeV]],357*fb],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],2985*fb],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],3579.8*fb],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],470.18*fb],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],1269*fb],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],2336.5*fb],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],598.63*fb],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],685.54*fb],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],7178.8*fb],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],1849.9*fb],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],288.58*fb],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],391.91*fb],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],274.06*fb],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],921.77*fb],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],2366.1*fb],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],580.44*fb],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],891.74*fb],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],2570.8*fb],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],1868.4*fb],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],373.69*fb],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],534.03*fb],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],1040.1*fb],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],1828.3*fb],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],259.57*fb],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],160.38*fb],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],746.54*fb],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],3178.3*fb],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],1951.5*fb],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],329.24*fb],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],458*fb],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],836.23*fb],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],2216.4*fb],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],149.05*fb],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],166.76*fb],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],448.84*fb],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],1908.1*fb],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],1457.5*fb],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],352.08*fb],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],359.77*fb],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],678.47*fb],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],2419.3*fb],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],218.33*fb],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],228.66*fb],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],131.33*fb],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],576.8*fb],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],1488.8*fb],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],1132.9*fb],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],203.06*fb],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],91.384*fb],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],408.22*fb],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],623.54*fb],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],2512.2*fb],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],55.243*fb],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],240.14*fb],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],187.27*fb],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],694.74*fb],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],1204.9*fb],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],1867.1*fb],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],195.41*fb],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],68.109*fb],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],234.17*fb],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],516.85*fb],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],1212.5*fb],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],46.213*fb],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],128.61*fb],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],409.85*fb],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],69.998*fb],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],1183.7*fb],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],1553.7*fb],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],27.801*fb],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],179.15*fb],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],66.404*fb],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],224.01*fb],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],1777*fb],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],5004.7*fb],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],50.406*fb],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],126.6*fb],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],779.21*fb],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],379.43*fb],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],1485.6*fb],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],35.419*fb],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],32.154*fb],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],27.177*fb],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],65.724*fb],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],173.21*fb],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],682.86*fb],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],1070.3*fb],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],25.456*fb],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],41.171*fb],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],114.76*fb],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],263.18*fb],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],1718.1*fb],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],29.843*fb],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],66.309*fb],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],38.161*fb],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],212.68*fb],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],2051.7*fb],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],25.85*fb],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],38.376*fb],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],102.63*fb],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],273.97*fb],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],30.023*fb],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],67.002*fb],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],170.01*fb],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],248.69*fb],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],29.341*fb],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],27.381*fb],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],24.538*fb],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],38.644*fb],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],95.397*fb],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],378.25*fb],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],4039.6*fb],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],29.912*fb],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],27.4*fb],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],53.148*fb],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],149.53*fb],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],1622.6*fb],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],17.582*fb],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],36.17*fb],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],22.48*fb],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],133.16*fb],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],714.61*fb],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],841.25*fb],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],21.71*fb],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],23.08*fb],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],54.691*fb],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],107.4*fb],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],22.53*fb],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],33.529*fb],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],106.45*fb],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],12.815*fb],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],19.749*fb],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],15.444*fb],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],29.687*fb],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],51.511*fb],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],199.11*fb],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],1036.7*fb],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],20.429*fb],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],32.005*fb],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],109.07*fb],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],19.495*fb],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],924.08*fb],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],19.209*fb],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],14.24*fb],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],24.487*fb],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],50.847*fb],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],1431.8*fb],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],10.214*fb],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],15.958*fb],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],33.771*fb],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],97.436*fb],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],267.7*fb],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],2652.1*fb],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],12.08*fb],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],24.015*fb],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],12.312*fb],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],68.546*fb],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],17.968*fb],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],14.866*fb],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],36.401*fb],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],10.943*fb],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],21.791*fb],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],50.52*fb],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],144.64*fb],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],8.6243*fb],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],784.49*fb],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],8.2532*fb],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],9.2462*fb],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],14.38*fb],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],30.68*fb],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],1084.2*fb],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],7.7356*fb],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],10.274*fb],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],21.742*fb],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],1043.1*fb],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],9.0123*fb],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],11.714*fb],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],7.426*fb],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],30.896*fb],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],133.26*fb],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],139.28*fb],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],1723.4*fb],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],7.301*fb],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],10.649*fb],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],18.731*fb],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],8.3064*fb],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],15.214*fb],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],7.0007*fb],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],7.2089*fb],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],8.3391*fb],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],9.0959*fb],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],20.081*fb],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],63.584*fb],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],177.12*fb],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],287.24*fb],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],1065.6*fb],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],8.4551*fb],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],13.15*fb],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],7.5619*fb],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],1349.5*fb],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],6.9937*fb],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],6.4006*fb],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],10.061*fb],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],2855.4*fb],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],7.0872*fb],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],8.0389*fb],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],13.331*fb],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],35.864*fb],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],82.275*fb],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],190.38*fb],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],7.1936*fb],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],9.5784*fb],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],6.5745*fb],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],6.1559*fb],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],8.0909*fb],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],6.661*fb],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],9.8875*fb],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],18.144*fb],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],50.925*fb],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],5.93*fb],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],182.61*fb],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],608.7*fb],
[[[1137*GeV,1112*GeV],[1137*GeV,1112*GeV]],1168.8*fb],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],5.7185*fb],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],5.8841*fb],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],8.1451*fb],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],5.9862*fb],
[[[1150*GeV,1100*GeV],[1150*GeV,1100*GeV]],1279.6*fb],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],6.7067*fb],
[[[1162*GeV,1087*GeV],[1162*GeV,1087*GeV]],2194.7*fb],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],6.1554*fb],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],7.5573*fb],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],2.2418*fb],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],13.726*fb],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],48.342*fb],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],78.557*fb],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],540.49*fb],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],2.1767*fb],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],6.6398*fb],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],2.7684*fb],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],2.3108*fb],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],2.0301*fb],
[[[1200*GeV,1050*GeV],[1200*GeV,1050*GeV]],838.96*fb],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],2.3387*fb],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],3.7149*fb],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],9.0614*fb],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],25.339*fb],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],51.428*fb],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],247.95*fb],
[[[1212*GeV,1187*GeV],[1212*GeV,1187*GeV]],596.8*fb],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],2.3878*fb],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],1.9187*fb],
[[[1225*GeV,1175*GeV],[1225*GeV,1175*GeV]],3818.1*fb],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],1.9714*fb],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],1.6139*fb],
[[[1237*GeV,1012*GeV],[1237*GeV,1012*GeV]],109.74*fb],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],1.5357*fb],
[[[1237*GeV,1162*GeV],[1237*GeV,1162*GeV]],2764.7*fb],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],2.7177*fb],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],5.6605*fb],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],12.145*fb],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],40.251*fb],
[[[1237*GeV,862*GeV],[1237*GeV,862*GeV]],116.89*fb],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],2.0819*fb],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],1.6287*fb],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],1.4063*fb],
[[[1275*GeV,1125*GeV],[1275*GeV,1125*GeV]],1200.4*fb],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],1.7321*fb],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],2.7287*fb],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],6.9841*fb],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],22.028*fb],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],1.3215*fb],
[[[1275*GeV,825*GeV],[1275*GeV,825*GeV]],46.121*fb],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],173.96*fb],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],1.1894*fb],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],1.4711*fb],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],1.3722*fb],
[[[1312*GeV,1087*GeV],[1312*GeV,1087*GeV]],281.46*fb],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],1.1451*fb],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],2.0253*fb],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],1.1433*fb],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],4.7992*fb],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],11.726*fb],
[[[1312*GeV,787*GeV],[1312*GeV,787*GeV]],33.209*fb],
[[[1312*GeV,937*GeV],[1312*GeV,937*GeV]],121.47*fb],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],1.0088*fb],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],1.039*fb],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.9899*fb],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],256.53*fb],
[[[1350*GeV,1200*GeV],[1350*GeV,1200*GeV]],2592.7*fb],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],1.1158*fb],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],1.3481*fb],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],2.748*fb],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],7.9184*fb],
[[[1350*GeV,750*GeV],[1350*GeV,750*GeV]],24.505*fb],
