txName: T5WWoff
conditionDescription: 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]] ~ 9.18 * [[['jet','jet'],['L','nu']],[['jet','jet'],['L','nu']]]; 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]] ~ 2.26 * [[['jet','jet'],['L','nu']],[['jet','jet'],['jet','jet']]]
condition: Csim ( 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]], 9.18 * [[['jet','jet'],['L','nu']],[['jet','jet'],['L','nu']]] ); Csim ( 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]], 2.26 * [[['jet','jet'],['L','nu']],[['jet','jet'],['jet','jet']]] )
constraint: 2.23 * [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1200.0*GeV, 559.99944*GeV, 60.0*GeV], [1200.0*GeV, 559.99944*GeV, 60.0*GeV]], 0.006487303*pb],
[[[500.0*GeV, 259.9998*GeV, 60.0*GeV], [500.0*GeV, 259.9998*GeV, 60.0*GeV]], 1.018551851*pb],
[[[1000.0*GeV, 260.00004*GeV, 60.0*GeV], [1000.0*GeV, 260.00004*GeV, 60.0*GeV]], 0.01844069*pb],
[[[1100.0*GeV, 69.9996*GeV, 60.0*GeV], [1100.0*GeV, 69.9996*GeV, 60.0*GeV]], 0.009841529*pb],
[[[1200.0*GeV, 360.00012*GeV, 60.0*GeV], [1200.0*GeV, 360.00012*GeV, 60.0*GeV]], 0.009359416*pb],
[[[1300.0*GeV, 259.9996*GeV, 60.0*GeV], [1300.0*GeV, 259.9996*GeV, 60.0*GeV]], 0.006689268*pb],
[[[1400.0*GeV, 759.99992*GeV, 60.0*GeV], [1400.0*GeV, 759.99992*GeV, 60.0*GeV]], 0.001612826*pb],
[[[1200.0*GeV, 1100.00034*GeV, 60.0*GeV], [1200.0*GeV, 1100.00034*GeV, 60.0*GeV]], 0.004533194*pb],
[[[1100.0*GeV, 860.00024*GeV, 60.0*GeV], [1100.0*GeV, 860.00024*GeV, 60.0*GeV]], 0.008012762*pb],
[[[1300.0*GeV, 159.9998*GeV, 60.0*GeV], [1300.0*GeV, 159.9998*GeV, 60.0*GeV]], 0.01687963*pb],
[[[700.0*GeV, 460.0*GeV, 60.0*GeV], [700.0*GeV, 460.0*GeV, 60.0*GeV]], 0.071978914*pb],
[[[1100.0*GeV, 659.99992*GeV, 60.0*GeV], [1100.0*GeV, 659.99992*GeV, 60.0*GeV]], 0.005682105*pb],
[[[1500.0*GeV, 1160.00016*GeV, 60.0*GeV], [1500.0*GeV, 1160.00016*GeV, 60.0*GeV]], 0.001269005*pb],
[[[1200.0*GeV, 70.00008*GeV, 60.0*GeV], [1200.0*GeV, 70.00008*GeV, 60.0*GeV]], 0.005733974*pb],
[[[1300.0*GeV, 560.00024*GeV, 60.0*GeV], [1300.0*GeV, 560.00024*GeV, 60.0*GeV]], 0.003437777*pb],
[[[1100.0*GeV, 260.00032*GeV, 60.0*GeV], [1100.0*GeV, 260.00032*GeV, 60.0*GeV]], 0.014700851*pb],
[[[400.0*GeV, 349.99994*GeV, 60.0*GeV], [400.0*GeV, 349.99994*GeV, 60.0*GeV]], 4.153295704*pb],
[[[1000.0*GeV, 460.00008*GeV, 60.0*GeV], [1000.0*GeV, 460.00008*GeV, 60.0*GeV]], 0.01045868*pb],
[[[600.0*GeV, 560.00004*GeV, 60.0*GeV], [600.0*GeV, 560.00004*GeV, 60.0*GeV]], 0.562267536*pb],
[[[800.0*GeV, 359.9997*GeV, 60.0*GeV], [800.0*GeV, 359.9997*GeV, 60.0*GeV]], 0.041845343*pb],
[[[600.0*GeV, 500.0001*GeV, 60.0*GeV], [600.0*GeV, 500.0001*GeV, 60.0*GeV]], 0.638361137*pb],
[[[1300.0*GeV, 959.99944*GeV, 60.0*GeV], [1300.0*GeV, 959.99944*GeV, 60.0*GeV]], 0.001888474*pb],
[[[1000.0*GeV, 360.00006*GeV, 60.0*GeV], [1000.0*GeV, 360.00006*GeV, 60.0*GeV]], 0.014090547*pb],
[[[1500.0*GeV, 159.99936*GeV, 60.0*GeV], [1500.0*GeV, 159.99936*GeV, 60.0*GeV]], 0.009743545*pb],
[[[800.0*GeV, 760.00004*GeV, 60.0*GeV], [800.0*GeV, 760.00004*GeV, 60.0*GeV]], 0.051219017*pb],
[[[1400.0*GeV, 1299.99982*GeV, 60.0*GeV], [1400.0*GeV, 1299.99982*GeV, 60.0*GeV]], 0.002716194*pb],
[[[1100.0*GeV, 1059.99952*GeV, 60.0*GeV], [1100.0*GeV, 1059.99952*GeV, 60.0*GeV]], 0.010288516*pb],
[[[1300.0*GeV, 359.9994*GeV, 60.0*GeV], [1300.0*GeV, 359.9994*GeV, 60.0*GeV]], 0.004719671*pb],
[[[1300.0*GeV, 110.00052*GeV, 60.0*GeV], [1300.0*GeV, 110.00052*GeV, 60.0*GeV]], 0.007830512*pb],
[[[1000.0*GeV, 560.0001*GeV, 60.0*GeV], [1000.0*GeV, 560.0001*GeV, 60.0*GeV]], 0.009082806*pb],
[[[500.0*GeV, 490.00012*GeV, 60.0*GeV], [500.0*GeV, 490.00012*GeV, 60.0*GeV]], 4.333*pb],
[[[1100.0*GeV, 110.00008*GeV, 60.0*GeV], [1100.0*GeV, 110.00008*GeV, 60.0*GeV]], 0.0190523*pb],
[[[300.0*GeV, 274.99992*GeV, 60.0*GeV], [300.0*GeV, 274.99992*GeV, 60.0*GeV]], 11.076399835*pb],
[[[800.0*GeV, 460.00034*GeV, 60.0*GeV], [800.0*GeV, 460.00034*GeV, 60.0*GeV]], 0.041763446*pb],
[[[1400.0*GeV, 559.99956*GeV, 60.0*GeV], [1400.0*GeV, 559.99956*GeV, 60.0*GeV]], 0.002063758*pb],
[[[300.0*GeV, 70.00008*GeV, 60.0*GeV], [300.0*GeV, 70.00008*GeV, 60.0*GeV]], 6.465134807*pb],
[[[300.0*GeV, 289.99992*GeV, 60.0*GeV], [300.0*GeV, 289.99992*GeV, 60.0*GeV]], 22.734328832*pb],
[[[800.0*GeV, 70.00036*GeV, 60.0*GeV], [800.0*GeV, 70.00036*GeV, 60.0*GeV]], 0.04961542*pb],
[[[1000.0*GeV, 899.99998*GeV, 60.0*GeV], [1000.0*GeV, 899.99998*GeV, 60.0*GeV]], 0.014168028*pb],
[[[1300.0*GeV, 70.0006*GeV, 60.0*GeV], [1300.0*GeV, 70.0006*GeV, 60.0*GeV]], 0.003109481*pb],
[[[500.0*GeV, 160.00012*GeV, 60.0*GeV], [500.0*GeV, 160.00012*GeV, 60.0*GeV]], 0.670288047*pb],
[[[500.0*GeV, 109.99984*GeV, 60.0*GeV], [500.0*GeV, 109.99984*GeV, 60.0*GeV]], 2.374765797*pb],
[[[1100.0*GeV, 760.00008*GeV, 60.0*GeV], [1100.0*GeV, 760.00008*GeV, 60.0*GeV]], 0.00604403*pb],
[[[1000.0*GeV, 990.00028*GeV, 60.0*GeV], [1000.0*GeV, 990.00028*GeV, 60.0*GeV]], 0.014876455*pb],
[[[500.0*GeV, 460.00004*GeV, 60.0*GeV], [500.0*GeV, 460.00004*GeV, 60.0*GeV]], 1.215527362*pb],
[[[300.0*GeV, 259.99992*GeV, 60.0*GeV], [300.0*GeV, 259.99992*GeV, 60.0*GeV]], 12.93888909*pb],
[[[300.0*GeV, 109.99992*GeV, 60.0*GeV], [300.0*GeV, 109.99992*GeV, 60.0*GeV]], 27.162037172*pb],
[[[1200.0*GeV, 110.0004*GeV, 60.0*GeV], [1200.0*GeV, 110.0004*GeV, 60.0*GeV]], 0.012974448*pb],
[[[700.0*GeV, 260.0*GeV, 60.0*GeV], [700.0*GeV, 260.0*GeV, 60.0*GeV]], 0.139792138*pb],
[[[800.0*GeV, 259.9998*GeV, 60.0*GeV], [800.0*GeV, 259.9998*GeV, 60.0*GeV]], 0.06392768*pb],
[[[1500.0*GeV, 860.00064*GeV, 60.0*GeV], [1500.0*GeV, 860.00064*GeV, 60.0*GeV]], 0.00129659*pb],
[[[900.0*GeV, 799.99968*GeV, 60.0*GeV], [900.0*GeV, 799.99968*GeV, 60.0*GeV]], 0.031099185*pb],
[[[1500.0*GeV, 759.99984*GeV, 60.0*GeV], [1500.0*GeV, 759.99984*GeV, 60.0*GeV]], 0.001410821*pb],
[[[1500.0*GeV, 660.00048*GeV, 60.0*GeV], [1500.0*GeV, 660.00048*GeV, 60.0*GeV]], 0.001614588*pb],
[[[1400.0*GeV, 70.00042*GeV, 60.0*GeV], [1400.0*GeV, 70.00042*GeV, 60.0*GeV]], 0.002236763*pb],
[[[800.0*GeV, 660.00014*GeV, 60.0*GeV], [800.0*GeV, 660.00014*GeV, 60.0*GeV]], 0.040057667*pb],
[[[1300.0*GeV, 1289.9994*GeV, 60.0*GeV], [1300.0*GeV, 1289.9994*GeV, 60.0*GeV]], 0.005995829*pb],
[[[600.0*GeV, 110.00022*GeV, 60.0*GeV], [600.0*GeV, 110.00022*GeV, 60.0*GeV]], 0.538428869*pb],
[[[600.0*GeV, 259.9998*GeV, 60.0*GeV], [600.0*GeV, 259.9998*GeV, 60.0*GeV]], 0.367848153*pb],
[[[1300.0*GeV, 460.00044*GeV, 60.0*GeV], [1300.0*GeV, 460.00044*GeV, 60.0*GeV]], 0.003727316*pb],
[[[1500.0*GeV, 960.0*GeV, 60.0*GeV], [1500.0*GeV, 960.0*GeV, 60.0*GeV]], 0.001211718*pb],
[[[500.0*GeV, 450.00016*GeV, 60.0*GeV], [500.0*GeV, 450.00016*GeV, 60.0*GeV]], 1.319969932*pb],
[[[1100.0*GeV, 360.00048*GeV, 60.0*GeV], [1100.0*GeV, 360.00048*GeV, 60.0*GeV]], 0.009896432*pb],
[[[1300.0*GeV, 660.00004*GeV, 60.0*GeV], [1300.0*GeV, 660.00004*GeV, 60.0*GeV]], 0.002991027*pb],
[[[1300.0*GeV, 859.99964*GeV, 60.0*GeV], [1300.0*GeV, 859.99964*GeV, 60.0*GeV]], 0.001996761*pb],
[[[800.0*GeV, 110.00032*GeV, 60.0*GeV], [800.0*GeV, 110.00032*GeV, 60.0*GeV]], 0.104458679*pb],
[[[1300.0*GeV, 759.99984*GeV, 60.0*GeV], [1300.0*GeV, 759.99984*GeV, 60.0*GeV]], 0.002287198*pb],
[[[1400.0*GeV, 260.00036*GeV, 60.0*GeV], [1400.0*GeV, 260.00036*GeV, 60.0*GeV]], 0.004962412*pb],
[[[900.0*GeV, 860.00004*GeV, 60.0*GeV], [900.0*GeV, 860.00004*GeV, 60.0*GeV]], 0.026342239*pb],
[[[400.0*GeV, 375.00014*GeV, 60.0*GeV], [400.0*GeV, 375.00014*GeV, 60.0*GeV]], 1.759862101*pb],
[[[900.0*GeV, 160.00032*GeV, 60.0*GeV], [900.0*GeV, 160.00032*GeV, 60.0*GeV]], 0.088275682*pb],
[[[1200.0*GeV, 459.99978*GeV, 60.0*GeV], [1200.0*GeV, 459.99978*GeV, 60.0*GeV]], 0.007369842*pb],
[[[1400.0*GeV, 960.00028*GeV, 60.0*GeV], [1400.0*GeV, 960.00028*GeV, 60.0*GeV]], 0.001483541*pb],
[[[500.0*GeV, 69.99988*GeV, 60.0*GeV], [500.0*GeV, 69.99988*GeV, 60.0*GeV]], 1.009601661*pb],
[[[900.0*GeV, 459.9996*GeV, 60.0*GeV], [900.0*GeV, 459.9996*GeV, 60.0*GeV]], 0.032597726*pb],
[[[1100.0*GeV, 960.0004*GeV, 60.0*GeV], [1100.0*GeV, 960.0004*GeV, 60.0*GeV]], 0.006281688*pb],
[[[500.0*GeV, 359.99992*GeV, 60.0*GeV], [500.0*GeV, 359.99992*GeV, 60.0*GeV]], 0.67*pb],
[[[1500.0*GeV, 1400.00064*GeV, 60.0*GeV], [1500.0*GeV, 1400.00064*GeV, 60.0*GeV]], 0.002634941*pb],
[[[1400.0*GeV, 1060.00046*GeV, 60.0*GeV], [1400.0*GeV, 1060.00046*GeV, 60.0*GeV]], 0.0014*pb],
[[[1000.0*GeV, 760.00014*GeV, 60.0*GeV], [1000.0*GeV, 760.00014*GeV, 60.0*GeV]], 0.010124116*pb],
[[[1000.0*GeV, 860.00016*GeV, 60.0*GeV], [1000.0*GeV, 860.00016*GeV, 60.0*GeV]], 0.016693385*pb],
[[[800.0*GeV, 700.0001*GeV, 60.0*GeV], [800.0*GeV, 700.0001*GeV, 60.0*GeV]], 0.045177981*pb],
[[[700.0*GeV, 660.0*GeV, 60.0*GeV], [700.0*GeV, 660.0*GeV, 60.0*GeV]], 0.101158712*pb],
[[[600.0*GeV, 70.00026*GeV, 60.0*GeV], [600.0*GeV, 70.00026*GeV, 60.0*GeV]], 0.457158266*pb],
[[[700.0*GeV, 560.0*GeV, 60.0*GeV], [700.0*GeV, 560.0*GeV, 60.0*GeV]], 0.067377518*pb],
[[[1200.0*GeV, 1159.99968*GeV, 60.0*GeV], [1200.0*GeV, 1159.99968*GeV, 60.0*GeV]], 0.007923454*pb],
[[[1200.0*GeV, 759.9999*GeV, 60.0*GeV], [1200.0*GeV, 759.9999*GeV, 60.0*GeV]], 0.005036585*pb],
[[[1100.0*GeV, 459.9996*GeV, 60.0*GeV], [1100.0*GeV, 459.9996*GeV, 60.0*GeV]], 0.008114184*pb],
[[[1300.0*GeV, 1260.00008*GeV, 60.0*GeV], [1300.0*GeV, 1260.00008*GeV, 60.0*GeV]], 0.007122099*pb],
[[[300.0*GeV, 199.99992*GeV, 60.0*GeV], [300.0*GeV, 199.99992*GeV, 60.0*GeV]], 10.950942549*pb],
[[[600.0*GeV, 159.9999*GeV, 60.0*GeV], [600.0*GeV, 159.9999*GeV, 60.0*GeV]], 0.288826319*pb],
[[[1200.0*GeV, 159.99966*GeV, 60.0*GeV], [1200.0*GeV, 159.99966*GeV, 60.0*GeV]], 0.028058149*pb],
[[[400.0*GeV, 259.9999*GeV, 60.0*GeV], [400.0*GeV, 259.9999*GeV, 60.0*GeV]], 3.341825353*pb],
[[[1200.0*GeV, 660.00024*GeV, 60.0*GeV], [1200.0*GeV, 660.00024*GeV, 60.0*GeV]], 0.005273212*pb],
[[[900.0*GeV, 889.9998*GeV, 60.0*GeV], [900.0*GeV, 889.9998*GeV, 60.0*GeV]], 0.022488935*pb],
[[[1400.0*GeV, 459.99938*GeV, 60.0*GeV], [1400.0*GeV, 459.99938*GeV, 60.0*GeV]], 0.002778678*pb],
[[[1500.0*GeV, 1459.99968*GeV, 60.0*GeV], [1500.0*GeV, 1459.99968*GeV, 60.0*GeV]], 0.006108025*pb],
[[[200.0*GeV, 70.00006*GeV, 60.0*GeV], [200.0*GeV, 70.00006*GeV, 60.0*GeV]], 185.316340592*pb],
[[[1100.0*GeV, 559.99976*GeV, 60.0*GeV], [1100.0*GeV, 559.99976*GeV, 60.0*GeV]], 0.006702987*pb],
[[[400.0*GeV, 360.00002*GeV, 60.0*GeV], [400.0*GeV, 360.00002*GeV, 60.0*GeV]], 3.745575873*pb],
[[[800.0*GeV, 789.99964*GeV, 60.0*GeV], [800.0*GeV, 789.99964*GeV, 60.0*GeV]], 0.044450932*pb],
[[[200.0*GeV, 84.99994*GeV, 60.0*GeV], [200.0*GeV, 84.99994*GeV, 60.0*GeV]], 146.442341497*pb],
[[[1100.0*GeV, 999.99984*GeV, 60.0*GeV], [1100.0*GeV, 999.99984*GeV, 60.0*GeV]], 0.007277196*pb],
[[[1200.0*GeV, 960.00036*GeV, 60.0*GeV], [1200.0*GeV, 960.00036*GeV, 60.0*GeV]], 0.003317397*pb],
[[[200.0*GeV, 175.00006*GeV, 60.0*GeV], [200.0*GeV, 175.00006*GeV, 60.0*GeV]], 334.796124081*pb],
[[[1100.0*GeV, 160.00016*GeV, 60.0*GeV], [1100.0*GeV, 160.00016*GeV, 60.0*GeV]], 0.029772134*pb],
[[[700.0*GeV, 70.0*GeV, 60.0*GeV], [700.0*GeV, 70.0*GeV, 60.0*GeV]], 0.292560463*pb],
[[[900.0*GeV, 660.00024*GeV, 60.0*GeV], [900.0*GeV, 660.00024*GeV, 60.0*GeV]], 0.015630779*pb],
[[[200.0*GeV, 189.99994*GeV, 60.0*GeV], [200.0*GeV, 189.99994*GeV, 60.0*GeV]], 717.647339249*pb],
[[[600.0*GeV, 360.00024*GeV, 60.0*GeV], [600.0*GeV, 360.00024*GeV, 60.0*GeV]], 0.236329517*pb],
[[[1400.0*GeV, 659.99974*GeV, 60.0*GeV], [1400.0*GeV, 659.99974*GeV, 60.0*GeV]], 0.001890743*pb],
[[[900.0*GeV, 110.00016*GeV, 60.0*GeV], [900.0*GeV, 110.00016*GeV, 60.0*GeV]], 0.043687316*pb],
[[[900.0*GeV, 259.9998*GeV, 60.0*GeV], [900.0*GeV, 259.9998*GeV, 60.0*GeV]], 0.033527065*pb],
[[[1500.0*GeV, 1490.00064*GeV, 60.0*GeV], [1500.0*GeV, 1490.00064*GeV, 60.0*GeV]], 0.005919863*pb],
[[[700.0*GeV, 600.0*GeV, 60.0*GeV], [700.0*GeV, 600.0*GeV, 60.0*GeV]], 0.070984255*pb],
[[[400.0*GeV, 389.99992*GeV, 60.0*GeV], [400.0*GeV, 389.99992*GeV, 60.0*GeV]], 2.843416902*pb],
[[[1500.0*GeV, 559.99968*GeV, 60.0*GeV], [1500.0*GeV, 559.99968*GeV, 60.0*GeV]], 0.00192436*pb],
[[[1400.0*GeV, 109.99942*GeV, 60.0*GeV], [1400.0*GeV, 109.99942*GeV, 60.0*GeV]], 0.005746983*pb],
[[[1300.0*GeV, 1060.00048*GeV, 60.0*GeV], [1300.0*GeV, 1060.00048*GeV, 60.0*GeV]], 0.001812394*pb],
[[[1200.0*GeV, 260.00046*GeV, 60.0*GeV], [1200.0*GeV, 260.00046*GeV, 60.0*GeV]], 0.013322831*pb],
[[[1500.0*GeV, 1059.99936*GeV, 60.0*GeV], [1500.0*GeV, 1059.99936*GeV, 60.0*GeV]], 0.001217761*pb],
[[[1000.0*GeV, 109.99954*GeV, 60.0*GeV], [1000.0*GeV, 109.99954*GeV, 60.0*GeV]], 0.024193093*pb],
[[[500.0*GeV, 399.99988*GeV, 60.0*GeV], [500.0*GeV, 399.99988*GeV, 60.0*GeV]], 1.328159832*pb],
[[[500.0*GeV, 475.00008*GeV, 60.0*GeV], [500.0*GeV, 475.00008*GeV, 60.0*GeV]], 1.098967359*pb],
[[[1400.0*GeV, 860.0001*GeV, 60.0*GeV], [1400.0*GeV, 860.0001*GeV, 60.0*GeV]], 0.0016*pb],
[[[500.0*GeV, 84.99992*GeV, 60.0*GeV], [500.0*GeV, 84.99992*GeV, 60.0*GeV]], 1.155247387*pb],
[[[1500.0*GeV, 460.00032*GeV, 60.0*GeV], [1500.0*GeV, 460.00032*GeV, 60.0*GeV]], 0.002271687*pb],
[[[1400.0*GeV, 1389.99958*GeV, 60.0*GeV], [1400.0*GeV, 1389.99958*GeV, 60.0*GeV]], 0.00626599*pb],
[[[600.0*GeV, 460.00014*GeV, 60.0*GeV], [600.0*GeV, 460.00014*GeV, 60.0*GeV]], 0.155257383*pb],
[[[1500.0*GeV, 260.00016*GeV, 60.0*GeV], [1500.0*GeV, 260.00016*GeV, 60.0*GeV]], 0.00429267*pb],
[[[425.0*GeV, 305.0*GeV, 185.0*GeV], [425.0*GeV, 305.0*GeV, 185.0*GeV]], 2.912479698*pb],
[[[585.0*GeV, 465.0*GeV, 345.0*GeV], [585.0*GeV, 465.0*GeV, 345.0*GeV]], 1.440277207*pb],
[[[465.0*GeV, 305.0*GeV, 145.0*GeV], [465.0*GeV, 305.0*GeV, 145.0*GeV]], 0.920335923*pb],
[[[745.0*GeV, 625.0*GeV, 505.0*GeV], [745.0*GeV, 625.0*GeV, 505.0*GeV]], 0.623183846*pb],
[[[865.0*GeV, 705.0*GeV, 545.0*GeV], [865.0*GeV, 705.0*GeV, 545.0*GeV]], 0.257999678*pb],
[[[945.0*GeV, 545.0*GeV, 145.0*GeV], [945.0*GeV, 545.0*GeV, 145.0*GeV]], 0.015494596*pb],
[[[1065.0*GeV, 705.0*GeV, 345.0*GeV], [1065.0*GeV, 705.0*GeV, 345.0*GeV]], 0.011191509*pb],
[[[905.0*GeV, 545.0*GeV, 185.0*GeV], [905.0*GeV, 545.0*GeV, 185.0*GeV]], 0.021311482*pb],
[[[1065.0*GeV, 785.0*GeV, 505.0*GeV], [1065.0*GeV, 785.0*GeV, 505.0*GeV]], 0.029925417*pb],
[[[1025.0*GeV, 785.0*GeV, 545.0*GeV], [1025.0*GeV, 785.0*GeV, 545.0*GeV]], 0.053222154*pb],
[[[825.0*GeV, 625.0*GeV, 425.0*GeV], [825.0*GeV, 625.0*GeV, 425.0*GeV]], 0.106374636*pb],
[[[1185.0*GeV, 945.0*GeV, 705.0*GeV], [1185.0*GeV, 945.0*GeV, 705.0*GeV]], 0.052931732*pb],
[[[1185.0*GeV, 1105.0*GeV, 1025.0*GeV], [1185.0*GeV, 1105.0*GeV, 1025.0*GeV]], 0.295422251*pb],
[[[1305.0*GeV, 865.0*GeV, 425.0*GeV], [1305.0*GeV, 865.0*GeV, 425.0*GeV]], 0.00579326*pb],
[[[785.0*GeV, 705.0*GeV, 625.0*GeV], [785.0*GeV, 705.0*GeV, 625.0*GeV]], 20.022158508*pb],
