txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/ModelA1.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0699827889361],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.0695337044197],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.0604742822316],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.0514148600436],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.0304073233509],
[[[537.5*GeV, 12.5*GeV], [537.5*GeV, 12.5*GeV]], 0.05099146841],
[[[537.5*GeV, 37.5*GeV], [537.5*GeV, 37.5*GeV]], 0.0422838188181],
[[[537.5*GeV, 62.5*GeV], [537.5*GeV, 62.5*GeV]], 0.0484830009494],
[[[537.5*GeV, 87.5*GeV], [537.5*GeV, 87.5*GeV]], 0.0546821830806],
[[[537.5*GeV, 112.5*GeV], [537.5*GeV, 112.5*GeV]], 0.0563980078604],
[[[537.5*GeV, 137.5*GeV], [537.5*GeV, 137.5*GeV]], 0.0581138326401],
[[[537.5*GeV, 162.5*GeV], [537.5*GeV, 162.5*GeV]], 0.0624337454882],
[[[537.5*GeV, 187.5*GeV], [537.5*GeV, 187.5*GeV]], 0.0667536583363],
[[[537.5*GeV, 212.5*GeV], [537.5*GeV, 212.5*GeV]], 0.062605726735],
[[[537.5*GeV, 237.5*GeV], [537.5*GeV, 237.5*GeV]], 0.0584577951337],
[[[537.5*GeV, 262.5*GeV], [537.5*GeV, 262.5*GeV]], 0.0462578964539],
[[[537.5*GeV, 287.5*GeV], [537.5*GeV, 287.5*GeV]], 0.0340579977741],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.0444851356986],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.0439720529744],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.0425038388598],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.0410356247452],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.0478916233443],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.0547476219433],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.0593606170981],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.0639736122529],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.0647371712384],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.0655007302239],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.0621084695569],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0587162088898],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.0346901299025],
[[[587.5*GeV, 12.5*GeV], [587.5*GeV, 12.5*GeV]], 0.0385186682954],
[[[587.5*GeV, 37.5*GeV], [587.5*GeV, 37.5*GeV]], 0.0399088708838],
[[[587.5*GeV, 62.5*GeV], [587.5*GeV, 62.5*GeV]], 0.039079271639],
[[[587.5*GeV, 87.5*GeV], [587.5*GeV, 87.5*GeV]], 0.0382496723942],
[[[587.5*GeV, 112.5*GeV], [587.5*GeV, 112.5*GeV]], 0.0441456475559],
[[[587.5*GeV, 137.5*GeV], [587.5*GeV, 137.5*GeV]], 0.0500416227176],
[[[587.5*GeV, 162.5*GeV], [587.5*GeV, 162.5*GeV]], 0.0572556656043],
[[[587.5*GeV, 187.5*GeV], [587.5*GeV, 187.5*GeV]], 0.064469708491],
[[[587.5*GeV, 212.5*GeV], [587.5*GeV, 212.5*GeV]], 0.0640581221396],
[[[587.5*GeV, 237.5*GeV], [587.5*GeV, 237.5*GeV]], 0.0636465357882],
[[[587.5*GeV, 262.5*GeV], [587.5*GeV, 262.5*GeV]], 0.0643377784355],
[[[587.5*GeV, 287.5*GeV], [587.5*GeV, 287.5*GeV]], 0.0650290210828],
[[[587.5*GeV, 312.5*GeV], [587.5*GeV, 312.5*GeV]], 0.0535775243866],
[[[587.5*GeV, 337.5*GeV], [587.5*GeV, 337.5*GeV]], 0.0421260276905],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.0325522008922],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0358456887933],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.0356547044183],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0354637200433],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.0403996717676],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.0453356234919],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.0551507141105],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.0649658047291],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.0633790730409],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.0617923413526],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.0665670873141],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.0713418332757],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.0724649188708],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.0735880044659],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.0387624267588],
[[[637.5*GeV, 12.5*GeV], [637.5*GeV, 12.5*GeV]], 0.0272847102418],
[[[637.5*GeV, 37.5*GeV], [637.5*GeV, 37.5*GeV]], 0.0254848532552],
[[[637.5*GeV, 62.5*GeV], [637.5*GeV, 62.5*GeV]], 0.0295639367373],
[[[637.5*GeV, 87.5*GeV], [637.5*GeV, 87.5*GeV]], 0.0336430202193],
[[[637.5*GeV, 112.5*GeV], [637.5*GeV, 112.5*GeV]], 0.0382705811958],
[[[637.5*GeV, 137.5*GeV], [637.5*GeV, 137.5*GeV]], 0.0428981421722],
[[[637.5*GeV, 162.5*GeV], [637.5*GeV, 162.5*GeV]], 0.0474619602309],
[[[637.5*GeV, 187.5*GeV], [637.5*GeV, 187.5*GeV]], 0.0520257782895],
[[[637.5*GeV, 212.5*GeV], [637.5*GeV, 212.5*GeV]], 0.0512983250566],
[[[637.5*GeV, 237.5*GeV], [637.5*GeV, 237.5*GeV]], 0.0505708718236],
[[[637.5*GeV, 262.5*GeV], [637.5*GeV, 262.5*GeV]], 0.0561944803998],
[[[637.5*GeV, 287.5*GeV], [637.5*GeV, 287.5*GeV]], 0.061818088976],
[[[637.5*GeV, 312.5*GeV], [637.5*GeV, 312.5*GeV]], 0.0682052605206],
[[[637.5*GeV, 337.5*GeV], [637.5*GeV, 337.5*GeV]], 0.0745924320652],
[[[637.5*GeV, 362.5*GeV], [637.5*GeV, 362.5*GeV]], 0.0561908771145],
[[[637.5*GeV, 387.5*GeV], [637.5*GeV, 387.5*GeV]], 0.0377893221638],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.0220172195915],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.0151240177171],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.0234731690563],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.0318223203954],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.0361414906239],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.0404606608524],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.0397732063512],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.03908575185],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.0392175770723],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.0393494022945],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.0458218734854],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.0522943446762],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.0639456021704],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.0755968596646],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.0736193274703],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.071641795276],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.0385297631847],
[[[687.5*GeV, 12.5*GeV], [687.5*GeV, 12.5*GeV]], 0.0208894181103],
[[[687.5*GeV, 37.5*GeV], [687.5*GeV, 37.5*GeV]], 0.0211249697756],
[[[687.5*GeV, 62.5*GeV], [687.5*GeV, 62.5*GeV]], 0.0243442835158],
[[[687.5*GeV, 87.5*GeV], [687.5*GeV, 87.5*GeV]], 0.0275635972561],
[[[687.5*GeV, 112.5*GeV], [687.5*GeV, 112.5*GeV]], 0.0312363668578],
[[[687.5*GeV, 137.5*GeV], [687.5*GeV, 137.5*GeV]], 0.0349091364595],
[[[687.5*GeV, 162.5*GeV], [687.5*GeV, 162.5*GeV]], 0.0355616937689],
[[[687.5*GeV, 187.5*GeV], [687.5*GeV, 187.5*GeV]], 0.0362142510784],
[[[687.5*GeV, 212.5*GeV], [687.5*GeV, 212.5*GeV]], 0.0385794421079],
[[[687.5*GeV, 237.5*GeV], [687.5*GeV, 237.5*GeV]], 0.0409446331374],
[[[687.5*GeV, 262.5*GeV], [687.5*GeV, 262.5*GeV]], 0.0459290605241],
[[[687.5*GeV, 287.5*GeV], [687.5*GeV, 287.5*GeV]], 0.0509134879108],
[[[687.5*GeV, 312.5*GeV], [687.5*GeV, 312.5*GeV]], 0.0604264459748],
[[[687.5*GeV, 337.5*GeV], [687.5*GeV, 337.5*GeV]], 0.0699394040389],
[[[687.5*GeV, 362.5*GeV], [687.5*GeV, 362.5*GeV]], 0.0674289651592],
[[[687.5*GeV, 387.5*GeV], [687.5*GeV, 387.5*GeV]], 0.0649185262795],
[[[687.5*GeV, 412.5*GeV], [687.5*GeV, 412.5*GeV]], 0.0510441871918],
[[[687.5*GeV, 437.5*GeV], [687.5*GeV, 437.5*GeV]], 0.0371698481042],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.0197616166292],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.027125921834],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.0252153979753],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.0233048741167],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.0263312430916],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.0293576120666],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.0313501811867],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.0333427503068],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.0379413071435],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.0425398639802],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.0460362475628],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.0495326311453],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.0569072897793],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.0642819484132],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.0612386028481],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.0581952572829],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.0635586111989],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0689219651149],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.03562119442],
[[[737.5*GeV, 12.5*GeV], [737.5*GeV, 12.5*GeV]], 0.015613818015],
[[[737.5*GeV, 37.5*GeV], [737.5*GeV, 37.5*GeV]], 0.0210655145849],
[[[737.5*GeV, 62.5*GeV], [737.5*GeV, 62.5*GeV]], 0.0211474046071],
[[[737.5*GeV, 87.5*GeV], [737.5*GeV, 87.5*GeV]], 0.0212292946293],
[[[737.5*GeV, 112.5*GeV], [737.5*GeV, 112.5*GeV]], 0.02286471248],
[[[737.5*GeV, 137.5*GeV], [737.5*GeV, 137.5*GeV]], 0.0245001303307],
[[[737.5*GeV, 162.5*GeV], [737.5*GeV, 162.5*GeV]], 0.0253550154904],
[[[737.5*GeV, 187.5*GeV], [737.5*GeV, 187.5*GeV]], 0.0262099006501],
[[[737.5*GeV, 212.5*GeV], [737.5*GeV, 212.5*GeV]], 0.0315379923834],
[[[737.5*GeV, 237.5*GeV], [737.5*GeV, 237.5*GeV]], 0.0368660841167],
[[[737.5*GeV, 262.5*GeV], [737.5*GeV, 262.5*GeV]], 0.0393053131421],
[[[737.5*GeV, 287.5*GeV], [737.5*GeV, 287.5*GeV]], 0.0417445421676],
[[[737.5*GeV, 312.5*GeV], [737.5*GeV, 312.5*GeV]], 0.049587053931],
[[[737.5*GeV, 337.5*GeV], [737.5*GeV, 337.5*GeV]], 0.0574295656944],
[[[737.5*GeV, 362.5*GeV], [737.5*GeV, 362.5*GeV]], 0.0561021079012],
[[[737.5*GeV, 387.5*GeV], [737.5*GeV, 387.5*GeV]], 0.0547746501081],
[[[737.5*GeV, 412.5*GeV], [737.5*GeV, 412.5*GeV]], 0.0638036452779],
[[[737.5*GeV, 437.5*GeV], [737.5*GeV, 437.5*GeV]], 0.0728326404476],
[[[737.5*GeV, 462.5*GeV], [737.5*GeV, 462.5*GeV]], 0.048928729625],
[[[737.5*GeV, 487.5*GeV], [737.5*GeV, 487.5*GeV]], 0.0250248188024],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.0114660194008],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0150051073358],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.0170794112388],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.0191537151418],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.0193981818683],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.0196426485948],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.0193598497942],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.0190770509935],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.0251346776233],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.0311923042531],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.0325743787215],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.0339564531899],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.0422668180827],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.0505771829755],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.0509656129544],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.0513540429333],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.0640486793568],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.0767433157803],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.06223626483],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0477292138797],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.0280657286097],
[[[787.5*GeV, 12.5*GeV], [787.5*GeV, 12.5*GeV]], 0.013229270035],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.013229270035],
[[[787.5*GeV, 62.5*GeV], [787.5*GeV, 62.5*GeV]], 0.0181591661243],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.0230890622137],
[[[787.5*GeV, 112.5*GeV], [787.5*GeV, 112.5*GeV]], 0.0215610129144],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.0200329636151],
[[[787.5*GeV, 162.5*GeV], [787.5*GeV, 162.5*GeV]], 0.0154308811293],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.0108287986435],
[[[787.5*GeV, 212.5*GeV], [787.5*GeV, 212.5*GeV]], 0.0200329552992],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.029237111955],
[[[787.5*GeV, 262.5*GeV], [787.5*GeV, 262.5*GeV]], 0.0305543942323],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.0318716765096],
[[[787.5*GeV, 312.5*GeV], [787.5*GeV, 312.5*GeV]], 0.0365830318025],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.0412943870953],
[[[787.5*GeV, 362.5*GeV], [787.5*GeV, 362.5*GeV]], 0.0493766814674],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.0574589758395],
[[[787.5*GeV, 412.5*GeV], [787.5*GeV, 412.5*GeV]], 0.065122604428],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.0727862330165],
[[[787.5*GeV, 462.5*GeV], [787.5*GeV, 462.5*GeV]], 0.0575516080569],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.0423169830974],
[[[787.5*GeV, 512.5*GeV], [787.5*GeV, 512.5*GeV]], 0.029825488111],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.0173339931246],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.0107548528162],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.0107548528162],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.0135636816721],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.0171986342599],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.0175528455149],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.0179070567699],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.0160483190651],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.0141895813604],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.020382174754],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.0265747681475],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.0280684228724],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.0295620775972],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.033532758553],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.0375034395087],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.0428536468012],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.0482038540936],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.0534466622665],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.0586894704395],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.060051146097],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.0614128217546],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.0480052011839],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.0345975806132],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.023157013539],
[[[837.5*GeV, 12.5*GeV], [837.5*GeV, 12.5*GeV]], 0.0122458458452],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.0122458458452],
[[[837.5*GeV, 62.5*GeV], [837.5*GeV, 62.5*GeV]], 0.0117770260756],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.0113082063061],
[[[837.5*GeV, 112.5*GeV], [837.5*GeV, 112.5*GeV]], 0.0135446781154],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.0157811499247],
[[[837.5*GeV, 162.5*GeV], [837.5*GeV, 162.5*GeV]], 0.016665757001],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.0175503640773],
[[[837.5*GeV, 212.5*GeV], [837.5*GeV, 212.5*GeV]], 0.0207313942087],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.0239124243401],
[[[837.5*GeV, 262.5*GeV], [837.5*GeV, 262.5*GeV]], 0.0255824515124],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.0272524786848],
[[[837.5*GeV, 312.5*GeV], [837.5*GeV, 312.5*GeV]], 0.0304824853034],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.0337124919221],
[[[837.5*GeV, 362.5*GeV], [837.5*GeV, 362.5*GeV]], 0.0363306121349],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.0389487323477],
[[[837.5*GeV, 412.5*GeV], [837.5*GeV, 412.5*GeV]], 0.041770720105],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 0.0445927078624],
[[[837.5*GeV, 462.5*GeV], [837.5*GeV, 462.5*GeV]], 0.0625506841371],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.0805086604119],
[[[837.5*GeV, 512.5*GeV], [837.5*GeV, 512.5*GeV]], 0.0661849142569],
