txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_350_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],6.6871e-05],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],0.00025194],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],0.00017526],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],8.0826e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00028992],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.00027502],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00027349],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.00017547],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],6.6845e-05],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],0.00028474],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.00027963],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],0.00028071],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],0.00017318],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],5.7236e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00027957],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.00030373],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00028794],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00016476],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],4.7628e-05],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],0.00036671],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.00034368],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],0.00026622],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],0.00015932],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],7.8935e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00045385],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00038395],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.0002445],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00019409],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],0.00011024],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.00045385],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00038395],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],0.0002445],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00019409],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],0.00011024],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],2.8235e-05],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.00042781],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00039559],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00029737],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00019259],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],0.00010813],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],2.0595e-05],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.00045204],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00040723],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00029433],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00019109],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.00010243],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],1.2954e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00046715],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00038641],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.00028205],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.0001851],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],9.9341e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],2.0193e-05],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.00045933],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00036559],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],0.00028302],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00017911],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],0.00010688],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],2.7433e-05],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.00045107],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.00040227],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],0.00030528],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],0.00020076],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],0.0001224],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],3.9016e-05],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.00046379],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00043896],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],0.00032124],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00022241],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],0.00013148],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],5.06e-05],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.00046991],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00042285],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],0.00031648],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00021391],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],0.0001262],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],3.4903e-05],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.0004732],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00040674],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],0.00031849],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00020541],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],0.00011051],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],1.9206e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00050116],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.0004479],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.00033123],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00018253],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],9.6743e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],2.5596e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00052078],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00048907],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00030888],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00015965],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],9.0722e-05],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],3.1986e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00048624],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00040429],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00025728],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00014566],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],8.4469e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],2.855e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00051669],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00031951],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00028394],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00013168],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],6.2736e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],2.5113e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00051669],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00037392],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00028394],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.0002113],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],6.2736e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],3.7493e-05],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.00062369],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00041778],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.00034862],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],0.00017775],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],8.4954e-05],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],3.3188e-05],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00056442],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00041383],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.00032919],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.00010258],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],3.4215e-05],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],2.4729e-05],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00059238],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00042396],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],0.00018264],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.00026165],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],5.2712e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],4.0994e-05],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00045965],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.0003715],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],0.00021353],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00014406],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],5.6773e-05],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],2.5027e-05],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],0.00058605],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],0.00035447],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],0.00030911],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],0.00010767],
[[[1225*GeV,1000*GeV],[1225*GeV,1000*GeV]],3.5685e-05],
[[[1225*GeV,1025*GeV],[1225*GeV,1025*GeV]],2.5027e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00047923],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00037656],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],0.00028237],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00017273],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],0.00010173],
[[[1250*GeV,1050*GeV],[1250*GeV,1050*GeV]],9.0968e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.0006211],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00044615],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],0.00031834],
[[[1275*GeV,1025*GeV],[1275*GeV,1025*GeV]],0.00017273],
[[[1275*GeV,1050*GeV],[1275*GeV,1050*GeV]],8.0211e-05],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.00041054],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00039475],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],0.0002025],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],0.00014414],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],5.8697e-05],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.0004753],
[[[1325*GeV,1025*GeV],[1325*GeV,1025*GeV]],0.00039475],
[[[1325*GeV,1050*GeV],[1325*GeV,1050*GeV]],0.00023516],
[[[1325*GeV,1075*GeV],[1325*GeV,1075*GeV]],0.00015354],
[[[1325*GeV,1100*GeV],[1325*GeV,1100*GeV]],5.2485e-05],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.00054538],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.00039796],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],0.00026782],
[[[1350*GeV,1100*GeV],[1350*GeV,1100*GeV]],0.0001592],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],4.6272e-05],
[[[1375*GeV,1050*GeV],[1375*GeV,1050*GeV]],0.00054349],
[[[1375*GeV,1075*GeV],[1375*GeV,1075*GeV]],0.00040579],
[[[1375*GeV,1100*GeV],[1375*GeV,1100*GeV]],0.00027024],
[[[1375*GeV,1125*GeV],[1375*GeV,1125*GeV]],0.00016557],
[[[1375*GeV,1150*GeV],[1375*GeV,1150*GeV]],7.3136e-05],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.00054159],
[[[1400*GeV,1100*GeV],[1400*GeV,1100*GeV]],0.00036149],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],0.00027265],
[[[1400*GeV,1150*GeV],[1400*GeV,1150*GeV]],0.0001486],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],0.0001]]
