txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.93*pb],
[[[275.0*GeV, 132.5*GeV, 125.0*GeV], [275.0*GeV, 132.5*GeV, 125.0*GeV]], 36.787*pb],
[[[275.0*GeV, 156.25*GeV, 150.0*GeV], [275.0*GeV, 156.25*GeV, 150.0*GeV]], 46.487*pb],
[[[275.0*GeV, 180.0*GeV, 175.0*GeV], [275.0*GeV, 180.0*GeV, 175.0*GeV]], 62.245*pb],
[[[275.0*GeV, 203.75*GeV, 200.0*GeV], [275.0*GeV, 203.75*GeV, 200.0*GeV]], 151.76*pb],
[[[300.0*GeV, 15.0*GeV, 0.0*GeV], [300.0*GeV, 15.0*GeV, 0.0*GeV]], 9.68*pb],
[[[300.0*GeV, 38.75*GeV, 25.0*GeV], [300.0*GeV, 38.75*GeV, 25.0*GeV]], 10.962*pb],
[[[300.0*GeV, 62.5*GeV, 50.0*GeV], [300.0*GeV, 62.5*GeV, 50.0*GeV]], 17.11*pb],
[[[300.0*GeV, 86.25*GeV, 75.0*GeV], [300.0*GeV, 86.25*GeV, 75.0*GeV]], 26.721*pb],
[[[300.0*GeV, 110.0*GeV, 100.0*GeV], [300.0*GeV, 110.0*GeV, 100.0*GeV]], 25.201*pb],
[[[300.0*GeV, 133.75*GeV, 125.0*GeV], [300.0*GeV, 133.75*GeV, 125.0*GeV]], 31.089*pb],
[[[300.0*GeV, 157.5*GeV, 150.0*GeV], [300.0*GeV, 157.5*GeV, 150.0*GeV]], 37.287*pb],
[[[300.0*GeV, 181.25*GeV, 175.0*GeV], [300.0*GeV, 181.25*GeV, 175.0*GeV]], 49.659*pb],
[[[300.0*GeV, 205.0*GeV, 200.0*GeV], [300.0*GeV, 205.0*GeV, 200.0*GeV]], 69.703*pb],
[[[300.0*GeV, 228.75*GeV, 225.0*GeV], [300.0*GeV, 228.75*GeV, 225.0*GeV]], 189.56*pb],
[[[325.0*GeV, 16.25*GeV, 0.0*GeV], [325.0*GeV, 16.25*GeV, 0.0*GeV]], 8.6794*pb],
[[[325.0*GeV, 40.0*GeV, 25.0*GeV], [325.0*GeV, 40.0*GeV, 25.0*GeV]], 8.7216*pb],
[[[325.0*GeV, 63.75*GeV, 50.0*GeV], [325.0*GeV, 63.75*GeV, 50.0*GeV]], 12.734*pb],
[[[325.0*GeV, 87.5*GeV, 75.0*GeV], [325.0*GeV, 87.5*GeV, 75.0*GeV]], 18.006*pb],
[[[325.0*GeV, 111.25*GeV, 100.0*GeV], [325.0*GeV, 111.25*GeV, 100.0*GeV]], 24.686*pb],
[[[325.0*GeV, 135.0*GeV, 125.0*GeV], [325.0*GeV, 135.0*GeV, 125.0*GeV]], 25.632*pb],
[[[325.0*GeV, 158.75*GeV, 150.0*GeV], [325.0*GeV, 158.75*GeV, 150.0*GeV]], 31.1*pb],
[[[325.0*GeV, 182.5*GeV, 175.0*GeV], [325.0*GeV, 182.5*GeV, 175.0*GeV]], 33.001*pb],
[[[325.0*GeV, 206.25*GeV, 200.0*GeV], [325.0*GeV, 206.25*GeV, 200.0*GeV]], 49.152*pb],
[[[325.0*GeV, 230.0*GeV, 225.0*GeV], [325.0*GeV, 230.0*GeV, 225.0*GeV]], 74.992*pb],
[[[325.0*GeV, 253.75*GeV, 250.0*GeV], [325.0*GeV, 253.75*GeV, 250.0*GeV]], 167.36*pb],
[[[350.0*GeV, 17.5*GeV, 0.0*GeV], [350.0*GeV, 17.5*GeV, 0.0*GeV]], 5.603*pb],
[[[350.0*GeV, 41.25*GeV, 25.0*GeV], [350.0*GeV, 41.25*GeV, 25.0*GeV]], 7.2736*pb],
[[[350.0*GeV, 65.0*GeV, 50.0*GeV], [350.0*GeV, 65.0*GeV, 50.0*GeV]], 10.948*pb],
[[[350.0*GeV, 88.75*GeV, 75.0*GeV], [350.0*GeV, 88.75*GeV, 75.0*GeV]], 14.943*pb],
[[[350.0*GeV, 112.5*GeV, 100.0*GeV], [350.0*GeV, 112.5*GeV, 100.0*GeV]], 19.899*pb],
[[[350.0*GeV, 136.25*GeV, 125.0*GeV], [350.0*GeV, 136.25*GeV, 125.0*GeV]], 24.643*pb],
[[[350.0*GeV, 160.0*GeV, 150.0*GeV], [350.0*GeV, 160.0*GeV, 150.0*GeV]], 25.431*pb],
[[[350.0*GeV, 183.75*GeV, 175.0*GeV], [350.0*GeV, 183.75*GeV, 175.0*GeV]], 31.48*pb],
[[[350.0*GeV, 207.5*GeV, 200.0*GeV], [350.0*GeV, 207.5*GeV, 200.0*GeV]], 35.12*pb],
[[[350.0*GeV, 231.25*GeV, 225.0*GeV], [350.0*GeV, 231.25*GeV, 225.0*GeV]], 51.543*pb],
[[[350.0*GeV, 255.0*GeV, 250.0*GeV], [350.0*GeV, 255.0*GeV, 250.0*GeV]], 71.94*pb],
[[[350.0*GeV, 278.75*GeV, 275.0*GeV], [350.0*GeV, 278.75*GeV, 275.0*GeV]], 158.95*pb],
[[[375.0*GeV, 18.75*GeV, 0.0*GeV], [375.0*GeV, 18.75*GeV, 0.0*GeV]], 5.178*pb],
[[[375.0*GeV, 42.5*GeV, 25.0*GeV], [375.0*GeV, 42.5*GeV, 25.0*GeV]], 6.4753*pb],
[[[375.0*GeV, 66.25*GeV, 50.0*GeV], [375.0*GeV, 66.25*GeV, 50.0*GeV]], 8.5517*pb],
[[[375.0*GeV, 90.0*GeV, 75.0*GeV], [375.0*GeV, 90.0*GeV, 75.0*GeV]], 11.236*pb],
[[[375.0*GeV, 113.75*GeV, 100.0*GeV], [375.0*GeV, 113.75*GeV, 100.0*GeV]], 14.53*pb],
[[[375.0*GeV, 137.5*GeV, 125.0*GeV], [375.0*GeV, 137.5*GeV, 125.0*GeV]], 19.834*pb],
[[[375.0*GeV, 161.25*GeV, 150.0*GeV], [375.0*GeV, 161.25*GeV, 150.0*GeV]], 22.255*pb],
[[[375.0*GeV, 185.0*GeV, 175.0*GeV], [375.0*GeV, 185.0*GeV, 175.0*GeV]], 24.422*pb],
[[[375.0*GeV, 208.75*GeV, 200.0*GeV], [375.0*GeV, 208.75*GeV, 200.0*GeV]], 31.14*pb],
[[[375.0*GeV, 232.5*GeV, 225.0*GeV], [375.0*GeV, 232.5*GeV, 225.0*GeV]], 30.852*pb],
[[[375.0*GeV, 256.25*GeV, 250.0*GeV], [375.0*GeV, 256.25*GeV, 250.0*GeV]], 46.942*pb],
[[[375.0*GeV, 280.0*GeV, 275.0*GeV], [375.0*GeV, 280.0*GeV, 275.0*GeV]], 72.564*pb],
[[[375.0*GeV, 303.75*GeV, 300.0*GeV], [375.0*GeV, 303.75*GeV, 300.0*GeV]], 145.61*pb],
[[[400.0*GeV, 20.0*GeV, 0.0*GeV], [400.0*GeV, 20.0*GeV, 0.0*GeV]], 4.6737*pb],
[[[400.0*GeV, 43.75*GeV, 25.0*GeV], [400.0*GeV, 43.75*GeV, 25.0*GeV]], 5.8475*pb],
[[[400.0*GeV, 67.5*GeV, 50.0*GeV], [400.0*GeV, 67.5*GeV, 50.0*GeV]], 7.3895*pb],
[[[400.0*GeV, 91.25*GeV, 75.0*GeV], [400.0*GeV, 91.25*GeV, 75.0*GeV]], 9.3443*pb],
[[[400.0*GeV, 115.0*GeV, 100.0*GeV], [400.0*GeV, 115.0*GeV, 100.0*GeV]], 12.452*pb],
[[[400.0*GeV, 138.75*GeV, 125.0*GeV], [400.0*GeV, 138.75*GeV, 125.0*GeV]], 14.738*pb],
[[[400.0*GeV, 162.5*GeV, 150.0*GeV], [400.0*GeV, 162.5*GeV, 150.0*GeV]], 19.373*pb],
[[[400.0*GeV, 186.25*GeV, 175.0*GeV], [400.0*GeV, 186.25*GeV, 175.0*GeV]], 22.723*pb],
[[[400.0*GeV, 210.0*GeV, 200.0*GeV], [400.0*GeV, 210.0*GeV, 200.0*GeV]], 23.86*pb],
[[[400.0*GeV, 233.75*GeV, 225.0*GeV], [400.0*GeV, 233.75*GeV, 225.0*GeV]], 32.298*pb],
[[[400.0*GeV, 257.5*GeV, 250.0*GeV], [400.0*GeV, 257.5*GeV, 250.0*GeV]], 34.2*pb],
[[[400.0*GeV, 281.25*GeV, 275.0*GeV], [400.0*GeV, 281.25*GeV, 275.0*GeV]], 51.048*pb],
[[[400.0*GeV, 305.0*GeV, 300.0*GeV], [400.0*GeV, 305.0*GeV, 300.0*GeV]], 75.126*pb],
[[[400.0*GeV, 328.75*GeV, 325.0*GeV], [400.0*GeV, 328.75*GeV, 325.0*GeV]], 163.52*pb],
[[[425.0*GeV, 21.25*GeV, 0.0*GeV], [425.0*GeV, 21.25*GeV, 0.0*GeV]], 4.3777*pb],
[[[425.0*GeV, 45.0*GeV, 25.0*GeV], [425.0*GeV, 45.0*GeV, 25.0*GeV]], 5.4391*pb],
[[[425.0*GeV, 68.75*GeV, 50.0*GeV], [425.0*GeV, 68.75*GeV, 50.0*GeV]], 6.7624*pb],
[[[425.0*GeV, 92.5*GeV, 75.0*GeV], [425.0*GeV, 92.5*GeV, 75.0*GeV]], 8.0524*pb],
[[[425.0*GeV, 116.25*GeV, 100.0*GeV], [425.0*GeV, 116.25*GeV, 100.0*GeV]], 11.198*pb],
[[[425.0*GeV, 140.0*GeV, 125.0*GeV], [425.0*GeV, 140.0*GeV, 125.0*GeV]], 12.839*pb],
[[[425.0*GeV, 163.75*GeV, 150.0*GeV], [425.0*GeV, 163.75*GeV, 150.0*GeV]], 16.583*pb],
[[[425.0*GeV, 187.5*GeV, 175.0*GeV], [425.0*GeV, 187.5*GeV, 175.0*GeV]], 19.512*pb],
[[[425.0*GeV, 211.25*GeV, 200.0*GeV], [425.0*GeV, 211.25*GeV, 200.0*GeV]], 22.382*pb],
[[[425.0*GeV, 235.0*GeV, 225.0*GeV], [425.0*GeV, 235.0*GeV, 225.0*GeV]], 24.708*pb],
[[[425.0*GeV, 258.75*GeV, 250.0*GeV], [425.0*GeV, 258.75*GeV, 250.0*GeV]], 29.896*pb],
[[[425.0*GeV, 282.5*GeV, 275.0*GeV], [425.0*GeV, 282.5*GeV, 275.0*GeV]], 36.847*pb],
[[[425.0*GeV, 306.25*GeV, 300.0*GeV], [425.0*GeV, 306.25*GeV, 300.0*GeV]], 54.067*pb],
[[[425.0*GeV, 330.0*GeV, 325.0*GeV], [425.0*GeV, 330.0*GeV, 325.0*GeV]], 73.766*pb],
[[[425.0*GeV, 353.75*GeV, 350.0*GeV], [425.0*GeV, 353.75*GeV, 350.0*GeV]], 158.46*pb],
[[[450.0*GeV, 22.5*GeV, 0.0*GeV], [450.0*GeV, 22.5*GeV, 0.0*GeV]], 4.1751*pb],
[[[450.0*GeV, 46.25*GeV, 25.0*GeV], [450.0*GeV, 46.25*GeV, 25.0*GeV]], 4.8097*pb],
[[[450.0*GeV, 70.0*GeV, 50.0*GeV], [450.0*GeV, 70.0*GeV, 50.0*GeV]], 6.0381*pb],
[[[450.0*GeV, 93.75*GeV, 75.0*GeV], [450.0*GeV, 93.75*GeV, 75.0*GeV]], 7.0644*pb],
[[[450.0*GeV, 117.5*GeV, 100.0*GeV], [450.0*GeV, 117.5*GeV, 100.0*GeV]], 8.2325*pb],
[[[450.0*GeV, 141.25*GeV, 125.0*GeV], [450.0*GeV, 141.25*GeV, 125.0*GeV]], 9.52*pb],
[[[450.0*GeV, 165.0*GeV, 150.0*GeV], [450.0*GeV, 165.0*GeV, 150.0*GeV]], 12.98*pb],
[[[450.0*GeV, 188.75*GeV, 175.0*GeV], [450.0*GeV, 188.75*GeV, 175.0*GeV]], 15.804*pb],
[[[450.0*GeV, 212.5*GeV, 200.0*GeV], [450.0*GeV, 212.5*GeV, 200.0*GeV]], 19.742*pb],
[[[450.0*GeV, 236.25*GeV, 225.0*GeV], [450.0*GeV, 236.25*GeV, 225.0*GeV]], 22.959*pb],
[[[450.0*GeV, 260.0*GeV, 250.0*GeV], [450.0*GeV, 260.0*GeV, 250.0*GeV]], 25.127*pb],
[[[450.0*GeV, 283.75*GeV, 275.0*GeV], [450.0*GeV, 283.75*GeV, 275.0*GeV]], 30.34*pb],
[[[450.0*GeV, 307.5*GeV, 300.0*GeV], [450.0*GeV, 307.5*GeV, 300.0*GeV]], 33.615*pb],
[[[450.0*GeV, 331.25*GeV, 325.0*GeV], [450.0*GeV, 331.25*GeV, 325.0*GeV]], 60.934*pb],
[[[450.0*GeV, 355.0*GeV, 350.0*GeV], [450.0*GeV, 355.0*GeV, 350.0*GeV]], 80.322*pb],
[[[450.0*GeV, 378.75*GeV, 375.0*GeV], [450.0*GeV, 378.75*GeV, 375.0*GeV]], 149.25*pb],
[[[475.0*GeV, 23.75*GeV, 0.0*GeV], [475.0*GeV, 23.75*GeV, 0.0*GeV]], 3.844*pb],
[[[475.0*GeV, 47.5*GeV, 25.0*GeV], [475.0*GeV, 47.5*GeV, 25.0*GeV]], 4.4186*pb],
[[[475.0*GeV, 71.25*GeV, 50.0*GeV], [475.0*GeV, 71.25*GeV, 50.0*GeV]], 5.0196*pb],
[[[475.0*GeV, 95.0*GeV, 75.0*GeV], [475.0*GeV, 95.0*GeV, 75.0*GeV]], 6.1837*pb],
[[[475.0*GeV, 118.75*GeV, 100.0*GeV], [475.0*GeV, 118.75*GeV, 100.0*GeV]], 7.1185*pb],
[[[475.0*GeV, 142.5*GeV, 125.0*GeV], [475.0*GeV, 142.5*GeV, 125.0*GeV]], 8.4122*pb],
[[[475.0*GeV, 166.25*GeV, 150.0*GeV], [475.0*GeV, 166.25*GeV, 150.0*GeV]], 11.051*pb],
[[[475.0*GeV, 190.0*GeV, 175.0*GeV], [475.0*GeV, 190.0*GeV, 175.0*GeV]], 13.767*pb],
[[[475.0*GeV, 213.75*GeV, 200.0*GeV], [475.0*GeV, 213.75*GeV, 200.0*GeV]], 16.163*pb],
[[[475.0*GeV, 237.5*GeV, 225.0*GeV], [475.0*GeV, 237.5*GeV, 225.0*GeV]], 20.451*pb],
[[[475.0*GeV, 261.25*GeV, 250.0*GeV], [475.0*GeV, 261.25*GeV, 250.0*GeV]], 17.794*pb],
[[[475.0*GeV, 285.0*GeV, 275.0*GeV], [475.0*GeV, 285.0*GeV, 275.0*GeV]], 24.556*pb],
[[[475.0*GeV, 308.75*GeV, 300.0*GeV], [475.0*GeV, 308.75*GeV, 300.0*GeV]], 31.45*pb],
[[[475.0*GeV, 332.5*GeV, 325.0*GeV], [475.0*GeV, 332.5*GeV, 325.0*GeV]], 34.799*pb],
[[[475.0*GeV, 356.25*GeV, 350.0*GeV], [475.0*GeV, 356.25*GeV, 350.0*GeV]], 56.343*pb],
[[[475.0*GeV, 380.0*GeV, 375.0*GeV], [475.0*GeV, 380.0*GeV, 375.0*GeV]], 78.704*pb],
[[[475.0*GeV, 403.75*GeV, 400.0*GeV], [475.0*GeV, 403.75*GeV, 400.0*GeV]], 162.03*pb],
[[[500.0*GeV, 25.0*GeV, 0.0*GeV], [500.0*GeV, 25.0*GeV, 0.0*GeV]], 3.678*pb],
[[[500.0*GeV, 48.75*GeV, 25.0*GeV], [500.0*GeV, 48.75*GeV, 25.0*GeV]], 3.9184*pb],
[[[500.0*GeV, 72.5*GeV, 50.0*GeV], [500.0*GeV, 72.5*GeV, 50.0*GeV]], 4.9581*pb],
[[[500.0*GeV, 96.25*GeV, 75.0*GeV], [500.0*GeV, 96.25*GeV, 75.0*GeV]], 5.8566*pb],
[[[500.0*GeV, 120.0*GeV, 100.0*GeV], [500.0*GeV, 120.0*GeV, 100.0*GeV]], 6.5096*pb],
[[[500.0*GeV, 143.75*GeV, 125.0*GeV], [500.0*GeV, 143.75*GeV, 125.0*GeV]], 7.4948*pb],
[[[500.0*GeV, 167.5*GeV, 150.0*GeV], [500.0*GeV, 167.5*GeV, 150.0*GeV]], 8.5978*pb],
[[[500.0*GeV, 191.25*GeV, 175.0*GeV], [500.0*GeV, 191.25*GeV, 175.0*GeV]], 10.946*pb],
[[[500.0*GeV, 215.0*GeV, 200.0*GeV], [500.0*GeV, 215.0*GeV, 200.0*GeV]], 13.669*pb],
[[[500.0*GeV, 238.75*GeV, 225.0*GeV], [500.0*GeV, 238.75*GeV, 225.0*GeV]], 16.507*pb],
[[[500.0*GeV, 262.5*GeV, 250.0*GeV], [500.0*GeV, 262.5*GeV, 250.0*GeV]], 19.187*pb],
[[[500.0*GeV, 286.25*GeV, 275.0*GeV], [500.0*GeV, 286.25*GeV, 275.0*GeV]], 20.402*pb],
[[[500.0*GeV, 310.0*GeV, 300.0*GeV], [500.0*GeV, 310.0*GeV, 300.0*GeV]], 23.975*pb],
[[[500.0*GeV, 333.75*GeV, 325.0*GeV], [500.0*GeV, 333.75*GeV, 325.0*GeV]], 32.036*pb],
[[[500.0*GeV, 357.5*GeV, 350.0*GeV], [500.0*GeV, 357.5*GeV, 350.0*GeV]], 35.271*pb],
[[[500.0*GeV, 381.25*GeV, 375.0*GeV], [500.0*GeV, 381.25*GeV, 375.0*GeV]], 60.8*pb],
[[[500.0*GeV, 405.0*GeV, 400.0*GeV], [500.0*GeV, 405.0*GeV, 400.0*GeV]], 86.785*pb],
[[[500.0*GeV, 428.75*GeV, 425.0*GeV], [500.0*GeV, 428.75*GeV, 425.0*GeV]], 146.27*pb],
