txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
checked: A
dataUrl: Not defined
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[100*GeV,0*GeV],[100*GeV,0*GeV]],1865*fb],
[[[190*GeV,20*GeV],[190*GeV,20*GeV]],346.26*fb],
[[[190*GeV,30*GeV],[190*GeV,30*GeV]],296.91*fb],
[[[190*GeV,40*GeV],[190*GeV,40*GeV]],350.52*fb],
[[[190*GeV,50*GeV],[190*GeV,50*GeV]],357.63*fb],
[[[190*GeV,60*GeV],[190*GeV,60*GeV]],415.02*fb],
[[[190*GeV,70*GeV],[190*GeV,70*GeV]],531.15*fb],
[[[190*GeV,80*GeV],[190*GeV,80*GeV]],600.88*fb],
[[[190*GeV,90*GeV],[190*GeV,90*GeV]],707.26*fb],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],214.15*fb],
[[[200*GeV,10*GeV],[200*GeV,10*GeV]],282.29*fb],
[[[200*GeV,20*GeV],[200*GeV,20*GeV]],263.2*fb],
[[[200*GeV,30*GeV],[200*GeV,30*GeV]],286.83*fb],
[[[200*GeV,40*GeV],[200*GeV,40*GeV]],297.88*fb],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],361.45*fb],
[[[200*GeV,60*GeV],[200*GeV,60*GeV]],341.41*fb],
[[[200*GeV,70*GeV],[200*GeV,70*GeV]],349.63*fb],
[[[200*GeV,80*GeV],[200*GeV,80*GeV]],495.27*fb],
[[[200*GeV,90*GeV],[200*GeV,90*GeV]],583.03*fb],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],753.05*fb],
[[[210*GeV,0*GeV],[210*GeV,0*GeV]],228.6*fb],
[[[210*GeV,10*GeV],[210*GeV,10*GeV]],207.81*fb],
[[[210*GeV,20*GeV],[210*GeV,20*GeV]],237.71*fb],
[[[210*GeV,30*GeV],[210*GeV,30*GeV]],269.42*fb],
[[[210*GeV,40*GeV],[210*GeV,40*GeV]],242.12*fb],
[[[210*GeV,50*GeV],[210*GeV,50*GeV]],267.59*fb],
[[[210*GeV,60*GeV],[210*GeV,60*GeV]],304.43*fb],
[[[210*GeV,70*GeV],[210*GeV,70*GeV]],296.29*fb],
[[[210*GeV,80*GeV],[210*GeV,80*GeV]],432.06*fb],
[[[210*GeV,90*GeV],[210*GeV,90*GeV]],431.4*fb],
[[[210*GeV,100*GeV],[210*GeV,100*GeV]],617.16*fb],
[[[210*GeV,110*GeV],[210*GeV,110*GeV]],722.36*fb],
[[[220*GeV,0*GeV],[220*GeV,0*GeV]],214.34*fb],
[[[220*GeV,10*GeV],[220*GeV,10*GeV]],169.55*fb],
[[[220*GeV,20*GeV],[220*GeV,20*GeV]],204.3*fb],
[[[220*GeV,30*GeV],[220*GeV,30*GeV]],210.34*fb],
[[[220*GeV,40*GeV],[220*GeV,40*GeV]],245.84*fb],
[[[220*GeV,50*GeV],[220*GeV,50*GeV]],212.11*fb],
[[[220*GeV,60*GeV],[220*GeV,60*GeV]],240.48*fb],
[[[220*GeV,70*GeV],[220*GeV,70*GeV]],284.82*fb],
[[[220*GeV,80*GeV],[220*GeV,80*GeV]],284.62*fb],
[[[220*GeV,90*GeV],[220*GeV,90*GeV]],340.98*fb],
[[[220*GeV,100*GeV],[220*GeV,100*GeV]],429.22*fb],
[[[220*GeV,110*GeV],[220*GeV,110*GeV]],607.95*fb],
[[[220*GeV,120*GeV],[220*GeV,120*GeV]],645.99*fb],
[[[230*GeV,0*GeV],[230*GeV,0*GeV]],166.8*fb],
[[[230*GeV,10*GeV],[230*GeV,10*GeV]],145.05*fb],
[[[230*GeV,20*GeV],[230*GeV,20*GeV]],168.7*fb],
[[[230*GeV,30*GeV],[230*GeV,30*GeV]],227.61*fb],
[[[230*GeV,40*GeV],[230*GeV,40*GeV]],202.81*fb],
[[[230*GeV,50*GeV],[230*GeV,50*GeV]],206.02*fb],
[[[230*GeV,60*GeV],[230*GeV,60*GeV]],195.41*fb],
[[[230*GeV,70*GeV],[230*GeV,70*GeV]],226.11*fb],
[[[230*GeV,80*GeV],[230*GeV,80*GeV]],283.85*fb],
[[[230*GeV,90*GeV],[230*GeV,90*GeV]],291.31*fb],
[[[230*GeV,100*GeV],[230*GeV,100*GeV]],489.35*fb],
[[[230*GeV,110*GeV],[230*GeV,110*GeV]],440.77*fb],
[[[230*GeV,120*GeV],[230*GeV,120*GeV]],554.95*fb],
[[[230*GeV,130*GeV],[230*GeV,130*GeV]],777.46*fb],
[[[240*GeV,0*GeV],[240*GeV,0*GeV]],175.16*fb],
[[[240*GeV,10*GeV],[240*GeV,10*GeV]],137.84*fb],
[[[240*GeV,20*GeV],[240*GeV,20*GeV]],152.79*fb],
[[[240*GeV,30*GeV],[240*GeV,30*GeV]],146.59*fb],
[[[240*GeV,40*GeV],[240*GeV,40*GeV]],188.77*fb],
[[[240*GeV,50*GeV],[240*GeV,50*GeV]],179.81*fb],
[[[240*GeV,60*GeV],[240*GeV,60*GeV]],178.33*fb],
[[[240*GeV,70*GeV],[240*GeV,70*GeV]],197.08*fb],
[[[240*GeV,80*GeV],[240*GeV,80*GeV]],239.08*fb],
[[[240*GeV,90*GeV],[240*GeV,90*GeV]],322.95*fb],
[[[240*GeV,100*GeV],[240*GeV,100*GeV]],308.29*fb],
[[[240*GeV,110*GeV],[240*GeV,110*GeV]],372.46*fb],
[[[240*GeV,120*GeV],[240*GeV,120*GeV]],426.08*fb],
[[[240*GeV,130*GeV],[240*GeV,130*GeV]],485.92*fb],
[[[240*GeV,140*GeV],[240*GeV,140*GeV]],681.56*fb],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],118.06*fb],
[[[250*GeV,10*GeV],[250*GeV,10*GeV]],116.53*fb],
[[[250*GeV,20*GeV],[250*GeV,20*GeV]],122.75*fb],
[[[250*GeV,30*GeV],[250*GeV,30*GeV]],100.7*fb],
[[[250*GeV,40*GeV],[250*GeV,40*GeV]],134.22*fb],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],140.5*fb],
[[[250*GeV,60*GeV],[250*GeV,60*GeV]],167.07*fb],
[[[250*GeV,70*GeV],[250*GeV,70*GeV]],177.48*fb],
[[[250*GeV,80*GeV],[250*GeV,80*GeV]],173.52*fb],
[[[250*GeV,90*GeV],[250*GeV,90*GeV]],189.11*fb],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],257.59*fb],
[[[250*GeV,110*GeV],[250*GeV,110*GeV]],303.56*fb],
[[[250*GeV,120*GeV],[250*GeV,120*GeV]],285.59*fb],
[[[250*GeV,130*GeV],[250*GeV,130*GeV]],462.07*fb],
[[[250*GeV,140*GeV],[250*GeV,140*GeV]],498.91*fb],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],467.19*fb],
[[[260*GeV,0*GeV],[260*GeV,0*GeV]],127.12*fb],
[[[260*GeV,10*GeV],[260*GeV,10*GeV]],144.12*fb],
[[[260*GeV,20*GeV],[260*GeV,20*GeV]],138.4*fb],
[[[260*GeV,30*GeV],[260*GeV,30*GeV]],150.33*fb],
[[[260*GeV,40*GeV],[260*GeV,40*GeV]],148.3*fb],
[[[260*GeV,50*GeV],[260*GeV,50*GeV]],122.42*fb],
[[[260*GeV,60*GeV],[260*GeV,60*GeV]],169.74*fb],
[[[260*GeV,70*GeV],[260*GeV,70*GeV]],138.88*fb],
[[[260*GeV,80*GeV],[260*GeV,80*GeV]],190.53*fb],
[[[260*GeV,90*GeV],[260*GeV,90*GeV]],204.64*fb],
[[[260*GeV,100*GeV],[260*GeV,100*GeV]],221.02*fb],
[[[260*GeV,110*GeV],[260*GeV,110*GeV]],293.63*fb],
[[[260*GeV,120*GeV],[260*GeV,120*GeV]],278.73*fb],
[[[260*GeV,130*GeV],[260*GeV,130*GeV]],339.15*fb],
[[[260*GeV,140*GeV],[260*GeV,140*GeV]],345.11*fb],
[[[260*GeV,150*GeV],[260*GeV,150*GeV]],484.98*fb],
[[[260*GeV,160*GeV],[260*GeV,160*GeV]],626.57*fb],
[[[270*GeV,0*GeV],[270*GeV,0*GeV]],143.68*fb],
[[[270*GeV,10*GeV],[270*GeV,10*GeV]],123.64*fb],
[[[270*GeV,20*GeV],[270*GeV,20*GeV]],122.7*fb],
[[[270*GeV,30*GeV],[270*GeV,30*GeV]],114.1*fb],
[[[270*GeV,40*GeV],[270*GeV,40*GeV]],123.84*fb],
[[[270*GeV,50*GeV],[270*GeV,50*GeV]],106.12*fb],
[[[270*GeV,60*GeV],[270*GeV,60*GeV]],130.02*fb],
[[[270*GeV,70*GeV],[270*GeV,70*GeV]],129.37*fb],
[[[270*GeV,80*GeV],[270*GeV,80*GeV]],161.2*fb],
[[[270*GeV,90*GeV],[270*GeV,90*GeV]],142.95*fb],
[[[270*GeV,100*GeV],[270*GeV,100*GeV]],174.1*fb],
[[[270*GeV,110*GeV],[270*GeV,110*GeV]],173.26*fb],
[[[270*GeV,120*GeV],[270*GeV,120*GeV]],202.25*fb],
[[[270*GeV,130*GeV],[270*GeV,130*GeV]],281.81*fb],
[[[270*GeV,140*GeV],[270*GeV,140*GeV]],273.47*fb],
[[[270*GeV,150*GeV],[270*GeV,150*GeV]],343.09*fb],
[[[270*GeV,160*GeV],[270*GeV,160*GeV]],429.53*fb],
[[[270*GeV,170*GeV],[270*GeV,170*GeV]],543.59*fb],
[[[280*GeV,0*GeV],[280*GeV,0*GeV]],109.97*fb],
[[[280*GeV,10*GeV],[280*GeV,10*GeV]],105.3*fb],
[[[280*GeV,20*GeV],[280*GeV,20*GeV]],107.3*fb],
[[[280*GeV,30*GeV],[280*GeV,30*GeV]],148.41*fb],
[[[280*GeV,40*GeV],[280*GeV,40*GeV]],123.19*fb],
[[[280*GeV,50*GeV],[280*GeV,50*GeV]],145.89*fb],
[[[280*GeV,60*GeV],[280*GeV,60*GeV]],128.67*fb],
[[[280*GeV,70*GeV],[280*GeV,70*GeV]],139.41*fb],
[[[280*GeV,80*GeV],[280*GeV,80*GeV]],124.03*fb],
[[[280*GeV,90*GeV],[280*GeV,90*GeV]],156.25*fb],
[[[280*GeV,100*GeV],[280*GeV,100*GeV]],174.23*fb],
[[[280*GeV,110*GeV],[280*GeV,110*GeV]],186.92*fb],
[[[280*GeV,120*GeV],[280*GeV,120*GeV]],183.29*fb],
[[[280*GeV,130*GeV],[280*GeV,130*GeV]],246.09*fb],
[[[280*GeV,140*GeV],[280*GeV,140*GeV]],274.72*fb],
[[[280*GeV,150*GeV],[280*GeV,150*GeV]],277.3*fb],
[[[280*GeV,160*GeV],[280*GeV,160*GeV]],370*fb],
[[[280*GeV,170*GeV],[280*GeV,170*GeV]],555.64*fb],
[[[280*GeV,180*GeV],[280*GeV,180*GeV]],568.76*fb],
[[[290*GeV,0*GeV],[290*GeV,0*GeV]],130.93*fb],
[[[290*GeV,10*GeV],[290*GeV,10*GeV]],107.95*fb],
[[[290*GeV,20*GeV],[290*GeV,20*GeV]],105.22*fb],
[[[290*GeV,30*GeV],[290*GeV,30*GeV]],124.14*fb],
[[[290*GeV,40*GeV],[290*GeV,40*GeV]],108.99*fb],
[[[290*GeV,50*GeV],[290*GeV,50*GeV]],121.86*fb],
[[[290*GeV,60*GeV],[290*GeV,60*GeV]],147.34*fb],
[[[290*GeV,70*GeV],[290*GeV,70*GeV]],113.69*fb],
[[[290*GeV,80*GeV],[290*GeV,80*GeV]],106.44*fb],
[[[290*GeV,90*GeV],[290*GeV,90*GeV]],120.99*fb],
[[[290*GeV,100*GeV],[290*GeV,100*GeV]],143.61*fb],
[[[290*GeV,110*GeV],[290*GeV,110*GeV]],166.09*fb],
[[[290*GeV,120*GeV],[290*GeV,120*GeV]],154.93*fb],
[[[290*GeV,130*GeV],[290*GeV,130*GeV]],181.74*fb],
[[[290*GeV,140*GeV],[290*GeV,140*GeV]],197.79*fb],
[[[290*GeV,150*GeV],[290*GeV,150*GeV]],270.38*fb],
[[[290*GeV,160*GeV],[290*GeV,160*GeV]],333.66*fb],
[[[290*GeV,170*GeV],[290*GeV,170*GeV]],363.63*fb],
[[[290*GeV,180*GeV],[290*GeV,180*GeV]],454.6*fb],
[[[290*GeV,190*GeV],[290*GeV,190*GeV]],586.22*fb],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],100.59*fb],
[[[300*GeV,10*GeV],[300*GeV,10*GeV]],110.75*fb],
[[[300*GeV,20*GeV],[300*GeV,20*GeV]],100.85*fb],
[[[300*GeV,30*GeV],[300*GeV,30*GeV]],110.48*fb],
[[[300*GeV,40*GeV],[300*GeV,40*GeV]],111.26*fb],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],123.46*fb],
[[[300*GeV,60*GeV],[300*GeV,60*GeV]],150.7*fb],
[[[300*GeV,70*GeV],[300*GeV,70*GeV]],104.57*fb],
[[[300*GeV,80*GeV],[300*GeV,80*GeV]],127.48*fb],
[[[300*GeV,90*GeV],[300*GeV,90*GeV]],135.7*fb],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],152.46*fb],
[[[300*GeV,110*GeV],[300*GeV,110*GeV]],156.49*fb],
[[[300*GeV,120*GeV],[300*GeV,120*GeV]],138.94*fb],
[[[300*GeV,130*GeV],[300*GeV,130*GeV]],154.09*fb],
[[[300*GeV,140*GeV],[300*GeV,140*GeV]],216.03*fb],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],205.5*fb],
[[[300*GeV,160*GeV],[300*GeV,160*GeV]],218.35*fb],
[[[300*GeV,170*GeV],[300*GeV,170*GeV]],315.51*fb],
[[[300*GeV,180*GeV],[300*GeV,180*GeV]],412.89*fb],
[[[300*GeV,190*GeV],[300*GeV,190*GeV]],427.39*fb],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],554.73*fb],
[[[310*GeV,0*GeV],[310*GeV,0*GeV]],122.13*fb],
[[[310*GeV,10*GeV],[310*GeV,10*GeV]],107.49*fb],
[[[310*GeV,20*GeV],[310*GeV,20*GeV]],105.54*fb],
[[[310*GeV,30*GeV],[310*GeV,30*GeV]],107.42*fb],
[[[310*GeV,40*GeV],[310*GeV,40*GeV]],98.201*fb],
[[[310*GeV,50*GeV],[310*GeV,50*GeV]],115.49*fb],
[[[310*GeV,60*GeV],[310*GeV,60*GeV]],94.966*fb],
[[[310*GeV,70*GeV],[310*GeV,70*GeV]],95.791*fb],
[[[310*GeV,80*GeV],[310*GeV,80*GeV]],133.2*fb],
[[[310*GeV,90*GeV],[310*GeV,90*GeV]],123.99*fb],
[[[310*GeV,100*GeV],[310*GeV,100*GeV]],137.2*fb],
[[[310*GeV,110*GeV],[310*GeV,110*GeV]],134.37*fb],
[[[310*GeV,120*GeV],[310*GeV,120*GeV]],143.45*fb],
[[[310*GeV,130*GeV],[310*GeV,130*GeV]],123.73*fb],
[[[310*GeV,140*GeV],[310*GeV,140*GeV]],167.76*fb],
[[[310*GeV,150*GeV],[310*GeV,150*GeV]],168.14*fb],
[[[310*GeV,160*GeV],[310*GeV,160*GeV]],240.92*fb],
[[[310*GeV,170*GeV],[310*GeV,170*GeV]],253.76*fb],
[[[310*GeV,180*GeV],[310*GeV,180*GeV]],280.49*fb],
[[[310*GeV,190*GeV],[310*GeV,190*GeV]],344.91*fb],
[[[310*GeV,200*GeV],[310*GeV,200*GeV]],559.56*fb],
[[[310*GeV,210*GeV],[310*GeV,210*GeV]],546.08*fb],
[[[320*GeV,0*GeV],[320*GeV,0*GeV]],92.511*fb],
[[[320*GeV,10*GeV],[320*GeV,10*GeV]],94.208*fb],
[[[320*GeV,20*GeV],[320*GeV,20*GeV]],104.33*fb],
[[[320*GeV,30*GeV],[320*GeV,30*GeV]],98.986*fb],
[[[320*GeV,40*GeV],[320*GeV,40*GeV]],107.75*fb],
[[[320*GeV,50*GeV],[320*GeV,50*GeV]],100.99*fb],
[[[320*GeV,60*GeV],[320*GeV,60*GeV]],96.679*fb],
[[[320*GeV,70*GeV],[320*GeV,70*GeV]],105.82*fb],
[[[320*GeV,80*GeV],[320*GeV,80*GeV]],106.75*fb],
[[[320*GeV,90*GeV],[320*GeV,90*GeV]],98.971*fb],
[[[320*GeV,100*GeV],[320*GeV,100*GeV]],101.91*fb],
[[[320*GeV,110*GeV],[320*GeV,110*GeV]],109.64*fb],
[[[320*GeV,120*GeV],[320*GeV,120*GeV]],116.36*fb],
[[[320*GeV,130*GeV],[320*GeV,130*GeV]],142.28*fb],
[[[320*GeV,140*GeV],[320*GeV,140*GeV]],148.23*fb],
[[[320*GeV,150*GeV],[320*GeV,150*GeV]],156.32*fb],
[[[320*GeV,160*GeV],[320*GeV,160*GeV]],193.57*fb],
[[[320*GeV,170*GeV],[320*GeV,170*GeV]],214.02*fb],
[[[320*GeV,180*GeV],[320*GeV,180*GeV]],197.05*fb],
[[[320*GeV,190*GeV],[320*GeV,190*GeV]],313.52*fb],
[[[320*GeV,200*GeV],[320*GeV,200*GeV]],324.63*fb],
[[[320*GeV,210*GeV],[320*GeV,210*GeV]],402.65*fb],
[[[320*GeV,220*GeV],[320*GeV,220*GeV]],604.76*fb],
[[[330*GeV,0*GeV],[330*GeV,0*GeV]],91.842*fb],
[[[330*GeV,10*GeV],[330*GeV,10*GeV]],105.92*fb],
[[[330*GeV,20*GeV],[330*GeV,20*GeV]],90.313*fb],
[[[330*GeV,30*GeV],[330*GeV,30*GeV]],88.024*fb],
[[[330*GeV,40*GeV],[330*GeV,40*GeV]],92.379*fb],
[[[330*GeV,50*GeV],[330*GeV,50*GeV]],98.352*fb],
[[[330*GeV,60*GeV],[330*GeV,60*GeV]],85.031*fb],
[[[330*GeV,70*GeV],[330*GeV,70*GeV]],96.608*fb],
[[[330*GeV,80*GeV],[330*GeV,80*GeV]],96.748*fb],
[[[330*GeV,90*GeV],[330*GeV,90*GeV]],92.483*fb],
[[[330*GeV,100*GeV],[330*GeV,100*GeV]],117.66*fb],
[[[330*GeV,110*GeV],[330*GeV,110*GeV]],91.83*fb],
[[[330*GeV,120*GeV],[330*GeV,120*GeV]],120*fb],
[[[330*GeV,130*GeV],[330*GeV,130*GeV]],117.02*fb],
[[[330*GeV,140*GeV],[330*GeV,140*GeV]],105.26*fb],
[[[330*GeV,150*GeV],[330*GeV,150*GeV]],171.57*fb],
[[[330*GeV,160*GeV],[330*GeV,160*GeV]],144.98*fb],
[[[330*GeV,170*GeV],[330*GeV,170*GeV]],178.43*fb],
[[[330*GeV,180*GeV],[330*GeV,180*GeV]],189.71*fb],
[[[330*GeV,190*GeV],[330*GeV,190*GeV]],189.71*fb],
[[[330*GeV,200*GeV],[330*GeV,200*GeV]],324.08*fb],
[[[330*GeV,210*GeV],[330*GeV,210*GeV]],392.08*fb],
[[[330*GeV,220*GeV],[330*GeV,220*GeV]],439.1*fb],
[[[330*GeV,230*GeV],[330*GeV,230*GeV]],572.59*fb],
[[[340*GeV,0*GeV],[340*GeV,0*GeV]],94.455*fb],
[[[340*GeV,10*GeV],[340*GeV,10*GeV]],86.426*fb],
[[[340*GeV,20*GeV],[340*GeV,20*GeV]],76.084*fb],
[[[340*GeV,30*GeV],[340*GeV,30*GeV]],93.926*fb],
[[[340*GeV,40*GeV],[340*GeV,40*GeV]],91.222*fb],
[[[340*GeV,50*GeV],[340*GeV,50*GeV]],80.506*fb],
[[[340*GeV,60*GeV],[340*GeV,60*GeV]],86.178*fb],
[[[340*GeV,70*GeV],[340*GeV,70*GeV]],99.836*fb],
[[[340*GeV,80*GeV],[340*GeV,80*GeV]],102.69*fb],
[[[340*GeV,90*GeV],[340*GeV,90*GeV]],119.71*fb],
[[[340*GeV,100*GeV],[340*GeV,100*GeV]],100.42*fb],
[[[340*GeV,110*GeV],[340*GeV,110*GeV]],111.19*fb],
[[[340*GeV,120*GeV],[340*GeV,120*GeV]],112.01*fb],
[[[340*GeV,130*GeV],[340*GeV,130*GeV]],106.81*fb],
[[[340*GeV,140*GeV],[340*GeV,140*GeV]],135.26*fb],
[[[340*GeV,150*GeV],[340*GeV,150*GeV]],133.92*fb],
[[[340*GeV,160*GeV],[340*GeV,160*GeV]],114.79*fb],
[[[340*GeV,170*GeV],[340*GeV,170*GeV]],137.76*fb],
[[[340*GeV,180*GeV],[340*GeV,180*GeV]],166.31*fb],
[[[340*GeV,190*GeV],[340*GeV,190*GeV]],186*fb],
[[[340*GeV,200*GeV],[340*GeV,200*GeV]],193.7*fb],
[[[340*GeV,210*GeV],[340*GeV,210*GeV]],264.4*fb],
[[[340*GeV,220*GeV],[340*GeV,220*GeV]],373*fb],
[[[340*GeV,230*GeV],[340*GeV,230*GeV]],409.07*fb],
[[[340*GeV,240*GeV],[340*GeV,240*GeV]],491.51*fb],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],95.407*fb],
[[[350*GeV,10*GeV],[350*GeV,10*GeV]],83.869*fb],
[[[350*GeV,20*GeV],[350*GeV,20*GeV]],81.374*fb],
[[[350*GeV,30*GeV],[350*GeV,30*GeV]],87.6*fb],
[[[350*GeV,40*GeV],[350*GeV,40*GeV]],79.492*fb],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],85.218*fb],
[[[350*GeV,60*GeV],[350*GeV,60*GeV]],75.332*fb],
[[[350*GeV,70*GeV],[350*GeV,70*GeV]],94.566*fb],
[[[350*GeV,80*GeV],[350*GeV,80*GeV]],83.013*fb],
[[[350*GeV,90*GeV],[350*GeV,90*GeV]],93.927*fb],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],97.327*fb],
[[[350*GeV,110*GeV],[350*GeV,110*GeV]],91.616*fb],
[[[350*GeV,120*GeV],[350*GeV,120*GeV]],101.12*fb],
[[[350*GeV,130*GeV],[350*GeV,130*GeV]],96.323*fb],
[[[350*GeV,140*GeV],[350*GeV,140*GeV]],128.93*fb],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],98.812*fb],
[[[350*GeV,160*GeV],[350*GeV,160*GeV]],152.01*fb],
[[[350*GeV,170*GeV],[350*GeV,170*GeV]],124.32*fb],
[[[350*GeV,180*GeV],[350*GeV,180*GeV]],123.77*fb],
[[[350*GeV,190*GeV],[350*GeV,190*GeV]],166.16*fb],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],196.19*fb],
[[[350*GeV,210*GeV],[350*GeV,210*GeV]],189.09*fb],
[[[350*GeV,220*GeV],[350*GeV,220*GeV]],268.93*fb],
[[[350*GeV,230*GeV],[350*GeV,230*GeV]],374.02*fb],
[[[350*GeV,240*GeV],[350*GeV,240*GeV]],416.29*fb],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],505.54*fb],
[[[360*GeV,0*GeV],[360*GeV,0*GeV]],80.896*fb],
[[[360*GeV,10*GeV],[360*GeV,10*GeV]],72.638*fb],
[[[360*GeV,20*GeV],[360*GeV,20*GeV]],75.806*fb],
[[[360*GeV,30*GeV],[360*GeV,30*GeV]],82.343*fb],
[[[360*GeV,40*GeV],[360*GeV,40*GeV]],77.37*fb],
[[[360*GeV,50*GeV],[360*GeV,50*GeV]],83.341*fb],
[[[360*GeV,60*GeV],[360*GeV,60*GeV]],80.515*fb],
[[[360*GeV,70*GeV],[360*GeV,70*GeV]],83.147*fb],
[[[360*GeV,80*GeV],[360*GeV,80*GeV]],73.853*fb],
[[[360*GeV,90*GeV],[360*GeV,90*GeV]],80.558*fb],
[[[360*GeV,100*GeV],[360*GeV,100*GeV]],81.249*fb],
[[[360*GeV,110*GeV],[360*GeV,110*GeV]],94.811*fb],
[[[360*GeV,120*GeV],[360*GeV,120*GeV]],86.507*fb],
[[[360*GeV,130*GeV],[360*GeV,130*GeV]],89.781*fb],
[[[360*GeV,140*GeV],[360*GeV,140*GeV]],90.373*fb],
[[[360*GeV,150*GeV],[360*GeV,150*GeV]],84.549*fb],
[[[360*GeV,160*GeV],[360*GeV,160*GeV]],114.94*fb],
[[[360*GeV,170*GeV],[360*GeV,170*GeV]],115.01*fb],
