txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0025239],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.015563],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 1.7e-05],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.036952],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.0001719],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.0023581],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.050951],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0003088],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0044073],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.0015735],
[[[600.0*GeV, 30.0*GeV], [600.0*GeV, 30.0*GeV]], 0.0077925],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.00168],
[[[960.0*GeV, 450.0*GeV], [960.0*GeV, 450.0*GeV]], 0.025183],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 0.0010277],
[[[800.0*GeV, 210.0*GeV], [800.0*GeV, 210.0*GeV]], 0.024737],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0023956],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 0.0],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.030518],
[[[720.0*GeV, 540.0*GeV], [720.0*GeV, 540.0*GeV]], 0.0014516],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 0.0001341],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.0002282],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.013206],
[[[760.0*GeV, 90.0*GeV], [760.0*GeV, 90.0*GeV]], 0.024842],
[[[960.0*GeV, 270.0*GeV], [960.0*GeV, 270.0*GeV]], 0.053927],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.021549],
[[[920.0*GeV, 120.0*GeV], [920.0*GeV, 120.0*GeV]], 0.060967],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0021853],
[[[1000.0*GeV, 540.0*GeV], [1000.0*GeV, 540.0*GeV]], 0.020046],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.021998],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.025422],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.0004134],
[[[1000.0*GeV, 60.0*GeV], [1000.0*GeV, 60.0*GeV]], 0.077464],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0014911],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.029185],
[[[880.0*GeV, 570.0*GeV], [880.0*GeV, 570.0*GeV]], 0.0047283],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0010104],
[[[720.0*GeV, 30.0*GeV], [720.0*GeV, 30.0*GeV]], 0.021784],
[[[960.0*GeV, 330.0*GeV], [960.0*GeV, 330.0*GeV]], 0.046279],
[[[360.0*GeV, 60.0*GeV], [360.0*GeV, 60.0*GeV]], 0.0004357],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0004991],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.0020216],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.0001203],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.0006594],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 1.71e-05],
[[[960.0*GeV, 510.0*GeV], [960.0*GeV, 510.0*GeV]], 0.016682],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.0013484],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0039622],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0007455],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.010205],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.0050485],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 0.0001746],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 0.0001525],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0007844],
[[[760.0*GeV, 450.0*GeV], [760.0*GeV, 450.0*GeV]], 0.0036749],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 7.31e-05],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0036429],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[320.0*GeV, 30.0*GeV], [320.0*GeV, 30.0*GeV]], 0.0002391],
[[[440.0*GeV, 270.0*GeV], [440.0*GeV, 270.0*GeV]], 0.0005],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0072843],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.028957],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.059849],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.024159],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.044762],
[[[1000.0*GeV, 270.0*GeV], [1000.0*GeV, 270.0*GeV]], 0.063699],
[[[1000.0*GeV, 420.0*GeV], [1000.0*GeV, 420.0*GeV]], 0.041155],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0032803],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.011073],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.000488],
[[[680.0*GeV, 450.0*GeV], [680.0*GeV, 450.0*GeV]], 0.0018533],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0016812],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0041308],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0075417],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.002023],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.0008439],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.041971],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.013154],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.012712],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0051812],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.017597],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.050463],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0008858],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.032916],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0003257],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.0097064],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0060553],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.056512],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.036168],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.062624],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.002189],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.017616],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.0],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.049191],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.013775],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0001403],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0009869],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0027373],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0056443],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0004414],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.001859],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.0070796],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.02743],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.017918],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0003115],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0022852],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.0044362],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0009985],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.013857],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.0012627],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0039329],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0028764],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.041628],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0085561],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.0037942],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0006479],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.0008904],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.028539],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.071551],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0006882],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.009895],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.0083604],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.000298],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0004464],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 1.91e-05],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.01552],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 5.46e-05],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.034813],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.0002063],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.0054563],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0029655],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0001702],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.0004276],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.042861],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.019869],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0011962],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.034907],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0004769],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0018981],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0030402],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.028199],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 1.7e-05],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0007953],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0045212],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.051135],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.0028138],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0010716],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.056484],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0013171],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.0004448],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.036306],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.012115],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0016341],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.0007765],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0002889],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.023142],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.0022318],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.0018164],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.0007302],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.0019434],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.059419],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.011464],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 7.98e-05],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0041382],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.010037],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0073263],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.075818],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0003173],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0003847],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0003102],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0014164],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0014512],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.07525],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.0028556],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.028494],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.0025893],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0012569],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0017103],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.062337],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.054261],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.0016316],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0021213],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0017747],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0022271],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.016662],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.033704],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.000282],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.067057],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.000985],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.010228],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.0061762],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.07077],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0004802],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0030292],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0001192],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.000372],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 3.39e-05],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.036249],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0056648],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0001338],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.044637],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.020988],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.0027658],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0020488],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0002974],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.0043206],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.014953],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0009345],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.00018],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0018682],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0008568],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 5.42e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0031818],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 1.69e-05],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.0039897],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.051182],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0096745],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.0029283],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.0010203],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.00266],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.054473],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.059351],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.05467],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.024012],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 5.47e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0041868],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.000645],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.031597],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.0446],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 0.0],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0033468],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.0057564],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.002912],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0002076],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0075613],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0004242],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0004147],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.002422],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.0084698],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.018437],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.030153],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.017248],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.0038663],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.012817],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.02455],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0009759],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.02755],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.002756],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0072358],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 1.81e-05],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 1.57e-05],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.011715],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0001239],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.010122],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.0016409],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.068171],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.066087],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.011544],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.016579],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.046812],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.047637],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0002073],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.0071244],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 1.41e-05],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0008973],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 9.06e-05],
