txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.000745],
[[[760.0*GeV, 340.0*GeV], [760.0*GeV, 340.0*GeV]], 0.0024267],
[[[400.0*GeV, 80.0*GeV], [400.0*GeV, 80.0*GeV]], 0.0001509],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0002768],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0002039],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 9.63e-05],
[[[720.0*GeV, 560.0*GeV], [720.0*GeV, 560.0*GeV]], 0.0003634],
[[[280.0*GeV, 160.0*GeV], [280.0*GeV, 160.0*GeV]], 0.0],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.0001962],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0003496],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0050437],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0002964],
[[[40.0*GeV, 20.0*GeV], [40.0*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0001488],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 5.58e-05],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.00046],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0002379],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0003753],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 9.83e-05],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 1e-05],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 3e-05],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0002838],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 1.28e-05],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.000141],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 9.87e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 2.71e-05],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.0001395],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0001957],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0003046],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0003348],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 5.41e-05],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0001411],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 6.86e-05],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0002632],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.000219],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.0096438],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0054308],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0001873],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.003332],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.00145],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 9.82e-05],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0001438],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0001118],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0003746],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0011288],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.00254],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.00056],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0012299],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 2.51e-05],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.013779],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.0021],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 6.84e-05],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0060237],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 3.86e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0021042],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0056474],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 5.75e-05],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 2.62e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0001594],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 3e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0002726],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.004025],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.00193],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0066225],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 1.31e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 1.29e-05],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0001154],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.0043284],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 2e-05],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0005245],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.0098612],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.00036],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 8.13e-05],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.00028],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.013211],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.000155],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0002544],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 6.93e-05],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0002262],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 2.57e-05],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.0092581],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.00117],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0003334],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0042122],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 5.54e-05],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0018072],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0006352],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.00011],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.010699],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0002672],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.00124],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0],
[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 4e-05],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 6e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0034551],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0033107],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0005925],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.00112],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0010883],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0104],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.000456],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0016484],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0009175],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 1e-05],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0010177],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0035433],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0009803],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0002886],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0003033],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.0046202],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0001119],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.00023],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0001162],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0011171],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.013576],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 2.71e-05],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0007049],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0001883],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 8.14e-05],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0001592],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0001869],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 4.11e-05],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0011308],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 5.75e-05],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0040164],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.0001048],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0001109],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0080965],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 3.93e-05],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 8.13e-05],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0049578],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0004545],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 8.13e-05],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0004383],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0001486],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0001097],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 1.31e-05],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0011039],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.007082],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 5.6e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.001562],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0016886],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00074],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0024704],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.00029],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0012266],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.000178],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0002536],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0078491],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.00202],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 5e-05],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.00117],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.000152],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0003606],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0012189],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 3.86e-05],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0004759],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.01148],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0055403],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0002165],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0099143],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0003792],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 0.0002174],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.000275],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0012789],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0002435],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.000522],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 2.51e-05],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.000768],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 1e-05],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0004481],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0004021],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 5.49e-05],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.00104],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.00154],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 7e-05],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.0088701],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 0.0001388],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.00163],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0002596],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0003982],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 3e-05],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0002193],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0001877],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 0.0],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0006714],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 1.21e-05],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.0033],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.0076235],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 0.0],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.0063963],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.0035802],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 9.37e-05],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.00099],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0001],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.0065882],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.0001385],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.0085857],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.010274],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0076818],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00199],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.0001118],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0003745],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.0],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0006632],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0003475],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0009437],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 2.62e-05],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 5.34e-05],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0003967],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0009161],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0022476],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0001558],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0089979],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.00036],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0001603],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.0039796],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0007701],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 8.73e-05],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 1.21e-05],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0029243],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.00167],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 1.33e-05],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.013648],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 1.31e-05],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0012924],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0005253],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0006155],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0050495],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.0026102],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0032158],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 1.28e-05],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0034836],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.0036416],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00156],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 0.0],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 1.31e-05],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 4.15e-05],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 5.66e-05],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 3.85e-05],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 8.13e-05],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 0.0001411],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.0070741],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.010478],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.00307],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0001512],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.010072],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0002298],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.00257],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.001639],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0002176],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0026837],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.0010328],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0003188],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0005038],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0003047],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 6.77e-05],
