txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[256.25*GeV, 93.75*GeV], [256.25*GeV, 93.75*GeV]], 68.201*pb],
[[[256.25*GeV, 106.25*GeV], [256.25*GeV, 106.25*GeV]], 19.916*pb],
[[[256.25*GeV, 118.75*GeV], [256.25*GeV, 118.75*GeV]], 21.086*pb],
[[[256.25*GeV, 131.25*GeV], [256.25*GeV, 131.25*GeV]], 15.555*pb],
[[[256.25*GeV, 143.75*GeV], [256.25*GeV, 143.75*GeV]], 13.462*pb],
[[[256.25*GeV, 156.25*GeV], [256.25*GeV, 156.25*GeV]], 11.879*pb],
[[[268.75*GeV, 106.25*GeV], [268.75*GeV, 106.25*GeV]], 23.707*pb],
[[[268.75*GeV, 118.75*GeV], [268.75*GeV, 118.75*GeV]], 13.293*pb],
[[[268.75*GeV, 131.25*GeV], [268.75*GeV, 131.25*GeV]], 9.1519*pb],
[[[268.75*GeV, 143.75*GeV], [268.75*GeV, 143.75*GeV]], 11.282*pb],
[[[268.75*GeV, 156.25*GeV], [268.75*GeV, 156.25*GeV]], 10.087*pb],
[[[268.75*GeV, 168.75*GeV], [268.75*GeV, 168.75*GeV]], 9.274*pb],
[[[281.25*GeV, 118.75*GeV], [281.25*GeV, 118.75*GeV]], 13.543*pb],
[[[281.25*GeV, 131.25*GeV], [281.25*GeV, 131.25*GeV]], 10.106*pb],
[[[281.25*GeV, 143.75*GeV], [281.25*GeV, 143.75*GeV]], 11.874*pb],
[[[281.25*GeV, 156.25*GeV], [281.25*GeV, 156.25*GeV]], 10.125*pb],
[[[281.25*GeV, 168.75*GeV], [281.25*GeV, 168.75*GeV]], 9.4418*pb],
[[[281.25*GeV, 181.25*GeV], [281.25*GeV, 181.25*GeV]], 8.3714*pb],
[[[293.75*GeV, 131.25*GeV], [293.75*GeV, 131.25*GeV]], 13.138*pb],
[[[293.75*GeV, 143.75*GeV], [293.75*GeV, 143.75*GeV]], 8.1843*pb],
[[[293.75*GeV, 156.25*GeV], [293.75*GeV, 156.25*GeV]], 6.8479*pb],
[[[293.75*GeV, 168.75*GeV], [293.75*GeV, 168.75*GeV]], 9.1291*pb],
[[[293.75*GeV, 181.25*GeV], [293.75*GeV, 181.25*GeV]], 8.2951*pb],
[[[293.75*GeV, 193.75*GeV], [293.75*GeV, 193.75*GeV]], 7.2809*pb],
[[[306.25*GeV, 143.75*GeV], [306.25*GeV, 143.75*GeV]], 9.299*pb],
[[[306.25*GeV, 156.25*GeV], [306.25*GeV, 156.25*GeV]], 8.1749*pb],
[[[306.25*GeV, 168.75*GeV], [306.25*GeV, 168.75*GeV]], 10.094*pb],
[[[306.25*GeV, 181.25*GeV], [306.25*GeV, 181.25*GeV]], 8.2466*pb],
[[[306.25*GeV, 193.75*GeV], [306.25*GeV, 193.75*GeV]], 7.2827*pb],
[[[306.25*GeV, 206.25*GeV], [306.25*GeV, 206.25*GeV]], 7.0893*pb],
[[[318.75*GeV, 156.25*GeV], [318.75*GeV, 156.25*GeV]], 10.708*pb],
[[[318.75*GeV, 168.75*GeV], [318.75*GeV, 168.75*GeV]], 6.2664*pb],
[[[318.75*GeV, 181.25*GeV], [318.75*GeV, 181.25*GeV]], 4.8282*pb],
[[[318.75*GeV, 193.75*GeV], [318.75*GeV, 193.75*GeV]], 6.3934*pb],
[[[318.75*GeV, 206.25*GeV], [318.75*GeV, 206.25*GeV]], 6.2428*pb],
[[[318.75*GeV, 218.75*GeV], [318.75*GeV, 218.75*GeV]], 6.6982*pb],
[[[331.25*GeV, 168.75*GeV], [331.25*GeV, 168.75*GeV]], 6.0335*pb],
[[[331.25*GeV, 181.25*GeV], [331.25*GeV, 181.25*GeV]], 4.811*pb],
[[[331.25*GeV, 193.75*GeV], [331.25*GeV, 193.75*GeV]], 6.1415*pb],
[[[331.25*GeV, 206.25*GeV], [331.25*GeV, 206.25*GeV]], 5.9396*pb],
[[[331.25*GeV, 218.75*GeV], [331.25*GeV, 218.75*GeV]], 6.3216*pb],
[[[331.25*GeV, 231.25*GeV], [331.25*GeV, 231.25*GeV]], 6.52*pb],
[[[343.75*GeV, 181.25*GeV], [343.75*GeV, 181.25*GeV]], 5.9918*pb],
[[[343.75*GeV, 193.75*GeV], [343.75*GeV, 193.75*GeV]], 5.3708*pb],
[[[343.75*GeV, 206.25*GeV], [343.75*GeV, 206.25*GeV]], 5.2112*pb],
[[[343.75*GeV, 218.75*GeV], [343.75*GeV, 218.75*GeV]], 5.195*pb],
[[[343.75*GeV, 231.25*GeV], [343.75*GeV, 231.25*GeV]], 5.3502*pb],
[[[343.75*GeV, 243.75*GeV], [343.75*GeV, 243.75*GeV]], 5.6784*pb],
[[[356.25*GeV, 193.75*GeV], [356.25*GeV, 193.75*GeV]], 5.505*pb],
[[[356.25*GeV, 206.25*GeV], [356.25*GeV, 206.25*GeV]], 5.2316*pb],
[[[356.25*GeV, 218.75*GeV], [356.25*GeV, 218.75*GeV]], 5.2177*pb],
[[[356.25*GeV, 231.25*GeV], [356.25*GeV, 231.25*GeV]], 4.9694*pb],
[[[356.25*GeV, 243.75*GeV], [356.25*GeV, 243.75*GeV]], 5.2496*pb],
[[[356.25*GeV, 256.25*GeV], [356.25*GeV, 256.25*GeV]], 5.0325*pb],
[[[368.75*GeV, 206.25*GeV], [368.75*GeV, 206.25*GeV]], 5.2653*pb],
[[[368.75*GeV, 218.75*GeV], [368.75*GeV, 218.75*GeV]], 3.4728*pb],
[[[368.75*GeV, 231.25*GeV], [368.75*GeV, 231.25*GeV]], 3.2742*pb],
[[[368.75*GeV, 243.75*GeV], [368.75*GeV, 243.75*GeV]], 4.6693*pb],
[[[368.75*GeV, 256.25*GeV], [368.75*GeV, 256.25*GeV]], 4.4956*pb],
[[[368.75*GeV, 268.75*GeV], [368.75*GeV, 268.75*GeV]], 3.9279*pb],
[[[381.25*GeV, 218.75*GeV], [381.25*GeV, 218.75*GeV]], 3.624*pb],
[[[381.25*GeV, 231.25*GeV], [381.25*GeV, 231.25*GeV]], 3.4521*pb],
[[[381.25*GeV, 243.75*GeV], [381.25*GeV, 243.75*GeV]], 4.6597*pb],
[[[381.25*GeV, 256.25*GeV], [381.25*GeV, 256.25*GeV]], 4.2157*pb],
[[[381.25*GeV, 268.75*GeV], [381.25*GeV, 268.75*GeV]], 3.7209*pb],
[[[381.25*GeV, 281.25*GeV], [381.25*GeV, 281.25*GeV]], 3.7034*pb],
[[[393.75*GeV, 231.25*GeV], [393.75*GeV, 231.25*GeV]], 4.285*pb],
[[[393.75*GeV, 243.75*GeV], [393.75*GeV, 243.75*GeV]], 2.79*pb],
[[[393.75*GeV, 256.25*GeV], [393.75*GeV, 256.25*GeV]], 2.4307*pb],
[[[393.75*GeV, 268.75*GeV], [393.75*GeV, 268.75*GeV]], 3.2071*pb],
[[[393.75*GeV, 281.25*GeV], [393.75*GeV, 281.25*GeV]], 3.1913*pb],
[[[393.75*GeV, 293.75*GeV], [393.75*GeV, 293.75*GeV]], 3.5618*pb],
[[[406.25*GeV, 243.75*GeV], [406.25*GeV, 243.75*GeV]], 2.7121*pb],
[[[406.25*GeV, 256.25*GeV], [406.25*GeV, 256.25*GeV]], 2.3999*pb],
[[[406.25*GeV, 268.75*GeV], [406.25*GeV, 268.75*GeV]], 3.0747*pb],
[[[406.25*GeV, 281.25*GeV], [406.25*GeV, 281.25*GeV]], 2.7773*pb],
[[[406.25*GeV, 293.75*GeV], [406.25*GeV, 293.75*GeV]], 3.0979*pb],
[[[406.25*GeV, 306.25*GeV], [406.25*GeV, 306.25*GeV]], 3.4271*pb],
[[[418.75*GeV, 256.25*GeV], [418.75*GeV, 256.25*GeV]], 3.1269*pb],
[[[418.75*GeV, 268.75*GeV], [418.75*GeV, 268.75*GeV]], 2.128*pb],
[[[418.75*GeV, 281.25*GeV], [418.75*GeV, 281.25*GeV]], 1.8849*pb],
[[[418.75*GeV, 293.75*GeV], [418.75*GeV, 293.75*GeV]], 2.3978*pb],
[[[418.75*GeV, 306.25*GeV], [418.75*GeV, 306.25*GeV]], 2.4222*pb],
[[[418.75*GeV, 318.75*GeV], [418.75*GeV, 318.75*GeV]], 2.8812*pb],
[[[431.25*GeV, 268.75*GeV], [431.25*GeV, 268.75*GeV]], 2.1432*pb],
[[[431.25*GeV, 281.25*GeV], [431.25*GeV, 281.25*GeV]], 1.9299*pb],
[[[431.25*GeV, 293.75*GeV], [431.25*GeV, 293.75*GeV]], 2.38*pb],
[[[431.25*GeV, 306.25*GeV], [431.25*GeV, 306.25*GeV]], 2.2335*pb],
[[[431.25*GeV, 318.75*GeV], [431.25*GeV, 318.75*GeV]], 2.4864*pb],
[[[431.25*GeV, 331.25*GeV], [431.25*GeV, 331.25*GeV]], 2.7066*pb],
[[[443.75*GeV, 281.25*GeV], [443.75*GeV, 281.25*GeV]], 2.3231*pb],
[[[443.75*GeV, 293.75*GeV], [443.75*GeV, 293.75*GeV]], 1.6339*pb],
[[[443.75*GeV, 306.25*GeV], [443.75*GeV, 306.25*GeV]], 1.5132*pb],
[[[443.75*GeV, 318.75*GeV], [443.75*GeV, 318.75*GeV]], 1.9608*pb],
[[[443.75*GeV, 331.25*GeV], [443.75*GeV, 331.25*GeV]], 2.1517*pb],
[[[443.75*GeV, 343.75*GeV], [443.75*GeV, 343.75*GeV]], 2.3332*pb],
[[[456.25*GeV, 293.75*GeV], [456.25*GeV, 293.75*GeV]], 1.7259*pb],
[[[456.25*GeV, 306.25*GeV], [456.25*GeV, 306.25*GeV]], 1.6194*pb],
[[[456.25*GeV, 318.75*GeV], [456.25*GeV, 318.75*GeV]], 2.0142*pb],
[[[456.25*GeV, 331.25*GeV], [456.25*GeV, 331.25*GeV]], 1.9354*pb],
[[[456.25*GeV, 343.75*GeV], [456.25*GeV, 343.75*GeV]], 1.9226*pb],
[[[456.25*GeV, 356.25*GeV], [456.25*GeV, 356.25*GeV]], 2.0303*pb],
[[[468.75*GeV, 306.25*GeV], [468.75*GeV, 306.25*GeV]], 2.0599*pb],
[[[468.75*GeV, 318.75*GeV], [468.75*GeV, 318.75*GeV]], 1.3396*pb],
[[[468.75*GeV, 331.25*GeV], [468.75*GeV, 331.25*GeV]], 1.2741*pb],
[[[468.75*GeV, 343.75*GeV], [468.75*GeV, 343.75*GeV]], 1.8635*pb],
[[[468.75*GeV, 356.25*GeV], [468.75*GeV, 356.25*GeV]], 1.8747*pb],
[[[468.75*GeV, 368.75*GeV], [468.75*GeV, 368.75*GeV]], 1.7413*pb],
[[[481.25*GeV, 318.75*GeV], [481.25*GeV, 318.75*GeV]], 1.493*pb],
[[[481.25*GeV, 331.25*GeV], [481.25*GeV, 331.25*GeV]], 1.435*pb],
[[[481.25*GeV, 343.75*GeV], [481.25*GeV, 343.75*GeV]], 1.9571*pb],
[[[481.25*GeV, 356.25*GeV], [481.25*GeV, 356.25*GeV]], 1.9172*pb],
[[[481.25*GeV, 368.75*GeV], [481.25*GeV, 368.75*GeV]], 1.8187*pb],
[[[481.25*GeV, 381.25*GeV], [481.25*GeV, 381.25*GeV]], 1.6695*pb],
[[[493.75*GeV, 331.25*GeV], [493.75*GeV, 331.25*GeV]], 1.964*pb],
[[[493.75*GeV, 343.75*GeV], [493.75*GeV, 343.75*GeV]], 1.3586*pb],
[[[493.75*GeV, 356.25*GeV], [493.75*GeV, 356.25*GeV]], 1.3253*pb],
[[[493.75*GeV, 368.75*GeV], [493.75*GeV, 368.75*GeV]], 1.8639*pb],
[[[493.75*GeV, 381.25*GeV], [493.75*GeV, 381.25*GeV]], 1.736*pb],
[[[493.75*GeV, 393.75*GeV], [493.75*GeV, 393.75*GeV]], 1.5655*pb],
[[[506.25*GeV, 343.75*GeV], [506.25*GeV, 343.75*GeV]], 1.3158*pb],
[[[506.25*GeV, 356.25*GeV], [506.25*GeV, 356.25*GeV]], 1.2861*pb],
[[[506.25*GeV, 368.75*GeV], [506.25*GeV, 368.75*GeV]], 1.7657*pb],
[[[506.25*GeV, 381.25*GeV], [506.25*GeV, 381.25*GeV]], 1.8059*pb],
[[[506.25*GeV, 393.75*GeV], [506.25*GeV, 393.75*GeV]], 1.6516*pb],
[[[506.25*GeV, 406.25*GeV], [506.25*GeV, 406.25*GeV]], 1.6013*pb],
[[[518.75*GeV, 356.25*GeV], [518.75*GeV, 356.25*GeV]], 1.4749*pb],
[[[518.75*GeV, 368.75*GeV], [518.75*GeV, 368.75*GeV]], 1.0797*pb],
[[[518.75*GeV, 381.25*GeV], [518.75*GeV, 381.25*GeV]], 1.1136*pb],
[[[518.75*GeV, 393.75*GeV], [518.75*GeV, 393.75*GeV]], 1.5766*pb],
[[[518.75*GeV, 406.25*GeV], [518.75*GeV, 406.25*GeV]], 1.5326*pb],
[[[518.75*GeV, 418.75*GeV], [518.75*GeV, 418.75*GeV]], 1.5765*pb],
[[[531.25*GeV, 368.75*GeV], [531.25*GeV, 368.75*GeV]], 1.0586*pb],
[[[531.25*GeV, 381.25*GeV], [531.25*GeV, 381.25*GeV]], 1.0889*pb],
[[[531.25*GeV, 393.75*GeV], [531.25*GeV, 393.75*GeV]], 1.5024*pb],
[[[531.25*GeV, 406.25*GeV], [531.25*GeV, 406.25*GeV]], 1.4138*pb],
[[[531.25*GeV, 418.75*GeV], [531.25*GeV, 418.75*GeV]], 1.4516*pb],
[[[531.25*GeV, 431.25*GeV], [531.25*GeV, 431.25*GeV]], 1.5769*pb],
[[[543.75*GeV, 381.25*GeV], [543.75*GeV, 381.25*GeV]], 1.3934*pb],
[[[543.75*GeV, 393.75*GeV], [543.75*GeV, 393.75*GeV]], 0.97064*pb],
[[[543.75*GeV, 406.25*GeV], [543.75*GeV, 406.25*GeV]], 0.89552*pb],
[[[543.75*GeV, 418.75*GeV], [543.75*GeV, 418.75*GeV]], 1.1681*pb],
[[[543.75*GeV, 431.25*GeV], [543.75*GeV, 431.25*GeV]], 1.2748*pb],
[[[543.75*GeV, 443.75*GeV], [543.75*GeV, 443.75*GeV]], 1.4557*pb],
[[[556.25*GeV, 393.75*GeV], [556.25*GeV, 393.75*GeV]], 0.91891*pb],
[[[556.25*GeV, 406.25*GeV], [556.25*GeV, 406.25*GeV]], 0.85146*pb],
[[[556.25*GeV, 418.75*GeV], [556.25*GeV, 418.75*GeV]], 1.0962*pb],
[[[556.25*GeV, 431.25*GeV], [556.25*GeV, 431.25*GeV]], 1.0845*pb],
[[[556.25*GeV, 443.75*GeV], [556.25*GeV, 443.75*GeV]], 1.2474*pb],
[[[556.25*GeV, 456.25*GeV], [556.25*GeV, 456.25*GeV]], 1.3295*pb],
[[[568.75*GeV, 406.25*GeV], [568.75*GeV, 406.25*GeV]], 1.0354*pb],
[[[568.75*GeV, 418.75*GeV], [568.75*GeV, 418.75*GeV]], 0.74254*pb],
[[[568.75*GeV, 431.25*GeV], [568.75*GeV, 431.25*GeV]], 0.73261*pb],
[[[568.75*GeV, 443.75*GeV], [568.75*GeV, 443.75*GeV]], 1.0056*pb],
[[[568.75*GeV, 456.25*GeV], [568.75*GeV, 456.25*GeV]], 1.0759*pb],
[[[568.75*GeV, 468.75*GeV], [568.75*GeV, 468.75*GeV]], 1.0775*pb],
[[[581.25*GeV, 418.75*GeV], [581.25*GeV, 418.75*GeV]], 0.8137*pb],
[[[581.25*GeV, 431.25*GeV], [581.25*GeV, 431.25*GeV]], 0.80477*pb],
[[[581.25*GeV, 443.75*GeV], [581.25*GeV, 443.75*GeV]], 1.0503*pb],
[[[581.25*GeV, 456.25*GeV], [581.25*GeV, 456.25*GeV]], 1.0993*pb],
[[[581.25*GeV, 468.75*GeV], [581.25*GeV, 468.75*GeV]], 1.1012*pb],
[[[581.25*GeV, 481.25*GeV], [581.25*GeV, 481.25*GeV]], 1.0062*pb],
[[[593.75*GeV, 431.25*GeV], [593.75*GeV, 431.25*GeV]], 1.0836*pb],
[[[593.75*GeV, 443.75*GeV], [593.75*GeV, 443.75*GeV]], 0.69612*pb],
[[[593.75*GeV, 456.25*GeV], [593.75*GeV, 456.25*GeV]], 0.738*pb],
[[[593.75*GeV, 468.75*GeV], [593.75*GeV, 468.75*GeV]], 1.2092*pb],
[[[593.75*GeV, 481.25*GeV], [593.75*GeV, 481.25*GeV]], 1.1257*pb],
[[[593.75*GeV, 493.75*GeV], [593.75*GeV, 493.75*GeV]], 0.95704*pb],
[[[606.25*GeV, 443.75*GeV], [606.25*GeV, 443.75*GeV]], 0.73839*pb],
[[[606.25*GeV, 456.25*GeV], [606.25*GeV, 456.25*GeV]], 0.77628*pb],
[[[606.25*GeV, 468.75*GeV], [606.25*GeV, 468.75*GeV]], 1.2027*pb],
[[[606.25*GeV, 481.25*GeV], [606.25*GeV, 481.25*GeV]], 1.2293*pb],
[[[606.25*GeV, 493.75*GeV], [606.25*GeV, 493.75*GeV]], 1.0766*pb],
[[[606.25*GeV, 506.25*GeV], [606.25*GeV, 506.25*GeV]], 1.0826*pb],
[[[618.75*GeV, 456.25*GeV], [618.75*GeV, 456.25*GeV]], 1.0114*pb],
[[[618.75*GeV, 468.75*GeV], [618.75*GeV, 468.75*GeV]], 0.75324*pb],
[[[618.75*GeV, 481.25*GeV], [618.75*GeV, 481.25*GeV]], 0.77608*pb],
[[[618.75*GeV, 493.75*GeV], [618.75*GeV, 493.75*GeV]], 1.0799*pb],
[[[618.75*GeV, 506.25*GeV], [618.75*GeV, 506.25*GeV]], 1.0838*pb],
[[[618.75*GeV, 518.75*GeV], [618.75*GeV, 518.75*GeV]], 1.2227*pb],
[[[631.25*GeV, 468.75*GeV], [631.25*GeV, 468.75*GeV]], 0.69438*pb],
[[[631.25*GeV, 481.25*GeV], [631.25*GeV, 481.25*GeV]], 0.71745*pb],
[[[631.25*GeV, 493.75*GeV], [631.25*GeV, 493.75*GeV]], 0.99151*pb],
[[[631.25*GeV, 506.25*GeV], [631.25*GeV, 506.25*GeV]], 0.99935*pb],
[[[631.25*GeV, 518.75*GeV], [631.25*GeV, 518.75*GeV]], 1.1281*pb],
[[[631.25*GeV, 531.25*GeV], [631.25*GeV, 531.25*GeV]], 1.1184*pb],
[[[643.75*GeV, 481.25*GeV], [643.75*GeV, 481.25*GeV]], 0.85257*pb],
[[[643.75*GeV, 493.75*GeV], [643.75*GeV, 493.75*GeV]], 0.61502*pb],
[[[643.75*GeV, 506.25*GeV], [643.75*GeV, 506.25*GeV]], 0.62379*pb],
[[[643.75*GeV, 518.75*GeV], [643.75*GeV, 518.75*GeV]], 0.87889*pb],
[[[643.75*GeV, 531.25*GeV], [643.75*GeV, 531.25*GeV]], 0.8706*pb],
[[[643.75*GeV, 543.75*GeV], [643.75*GeV, 543.75*GeV]], 0.74504*pb],
[[[656.25*GeV, 493.75*GeV], [656.25*GeV, 493.75*GeV]], 0.58693*pb],
[[[656.25*GeV, 506.25*GeV], [656.25*GeV, 506.25*GeV]], 0.59493*pb],
[[[656.25*GeV, 518.75*GeV], [656.25*GeV, 518.75*GeV]], 0.82742*pb],
[[[656.25*GeV, 531.25*GeV], [656.25*GeV, 531.25*GeV]], 0.84247*pb],
[[[656.25*GeV, 543.75*GeV], [656.25*GeV, 543.75*GeV]], 0.7297*pb],
[[[656.25*GeV, 556.25*GeV], [656.25*GeV, 556.25*GeV]], 0.70094*pb],
[[[668.75*GeV, 506.25*GeV], [668.75*GeV, 506.25*GeV]], 0.7513*pb],
[[[668.75*GeV, 518.75*GeV], [668.75*GeV, 518.75*GeV]], 0.54578*pb],
[[[668.75*GeV, 531.25*GeV], [668.75*GeV, 531.25*GeV]], 0.56028*pb],
[[[668.75*GeV, 543.75*GeV], [668.75*GeV, 543.75*GeV]], 0.79479*pb],
[[[668.75*GeV, 556.25*GeV], [668.75*GeV, 556.25*GeV]], 0.76985*pb],
[[[668.75*GeV, 568.75*GeV], [668.75*GeV, 568.75*GeV]], 0.81919*pb],
[[[681.25*GeV, 518.75*GeV], [681.25*GeV, 518.75*GeV]], 0.53427*pb],
[[[681.25*GeV, 531.25*GeV], [681.25*GeV, 531.25*GeV]], 0.54941*pb],
[[[681.25*GeV, 543.75*GeV], [681.25*GeV, 543.75*GeV]], 0.76108*pb],
[[[681.25*GeV, 556.25*GeV], [681.25*GeV, 556.25*GeV]], 0.77466*pb],
[[[681.25*GeV, 568.75*GeV], [681.25*GeV, 568.75*GeV]], 0.82108*pb],
[[[681.25*GeV, 581.25*GeV], [681.25*GeV, 581.25*GeV]], 0.84367*pb],
[[[693.75*GeV, 531.25*GeV], [693.75*GeV, 531.25*GeV]], 0.67731*pb],
[[[693.75*GeV, 543.75*GeV], [693.75*GeV, 543.75*GeV]], 0.5097*pb],
[[[693.75*GeV, 556.25*GeV], [693.75*GeV, 556.25*GeV]], 0.52281*pb],
[[[693.75*GeV, 568.75*GeV], [693.75*GeV, 568.75*GeV]], 0.71664*pb],
[[[693.75*GeV, 581.25*GeV], [693.75*GeV, 581.25*GeV]], 0.73631*pb],
[[[693.75*GeV, 593.75*GeV], [693.75*GeV, 593.75*GeV]], 0.73651*pb],
[[[706.25*GeV, 543.75*GeV], [706.25*GeV, 543.75*GeV]], 0.49651*pb],
[[[706.25*GeV, 556.25*GeV], [706.25*GeV, 556.25*GeV]], 0.50849*pb],
[[[706.25*GeV, 568.75*GeV], [706.25*GeV, 568.75*GeV]], 0.68565*pb],
[[[706.25*GeV, 581.25*GeV], [706.25*GeV, 581.25*GeV]], 0.75163*pb],
[[[706.25*GeV, 593.75*GeV], [706.25*GeV, 593.75*GeV]], 0.75309*pb],
[[[706.25*GeV, 606.25*GeV], [706.25*GeV, 606.25*GeV]], 0.73959*pb],
[[[718.75*GeV, 556.25*GeV], [718.75*GeV, 556.25*GeV]], 0.62026*pb],
[[[718.75*GeV, 568.75*GeV], [718.75*GeV, 568.75*GeV]], 0.46773*pb],
[[[718.75*GeV, 581.25*GeV], [718.75*GeV, 581.25*GeV]], 0.52653*pb],
[[[718.75*GeV, 593.75*GeV], [718.75*GeV, 593.75*GeV]], 0.79664*pb],
[[[718.75*GeV, 606.25*GeV], [718.75*GeV, 606.25*GeV]], 0.78484*pb],
[[[718.75*GeV, 618.75*GeV], [718.75*GeV, 618.75*GeV]], 0.76107*pb],
[[[731.25*GeV, 568.75*GeV], [731.25*GeV, 568.75*GeV]], 0.45046*pb],
