txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[631.25*GeV, 368.75*GeV], [631.25*GeV, 368.75*GeV]], 0.046576*pb],
[[[631.25*GeV, 381.25*GeV], [631.25*GeV, 381.25*GeV]], 0.048702*pb],
[[[631.25*GeV, 393.75*GeV], [631.25*GeV, 393.75*GeV]], 0.050829*pb],
[[[631.25*GeV, 406.25*GeV], [631.25*GeV, 406.25*GeV]], 0.055593*pb],
[[[631.25*GeV, 418.75*GeV], [631.25*GeV, 418.75*GeV]], 0.062994*pb],
[[[631.25*GeV, 431.25*GeV], [631.25*GeV, 431.25*GeV]], 0.070395*pb],
[[[631.25*GeV, 443.75*GeV], [631.25*GeV, 443.75*GeV]], 0.077796*pb],
[[[631.25*GeV, 456.25*GeV], [631.25*GeV, 456.25*GeV]], 0.085197*pb],
[[[631.25*GeV, 468.75*GeV], [631.25*GeV, 468.75*GeV]], 0.093874*pb],
[[[631.25*GeV, 481.25*GeV], [631.25*GeV, 481.25*GeV]], 0.10383*pb],
[[[631.25*GeV, 493.75*GeV], [631.25*GeV, 493.75*GeV]], 0.11378*pb],
[[[631.25*GeV, 506.25*GeV], [631.25*GeV, 506.25*GeV]], 0.13883*pb],
[[[631.25*GeV, 518.75*GeV], [631.25*GeV, 518.75*GeV]], 0.17899*pb],
[[[631.25*GeV, 531.25*GeV], [631.25*GeV, 531.25*GeV]], 0.19498*pb],
[[[631.25*GeV, 543.75*GeV], [631.25*GeV, 543.75*GeV]], 0.21097*pb],
[[[631.25*GeV, 556.25*GeV], [631.25*GeV, 556.25*GeV]], 0.31357*pb],
[[[631.25*GeV, 568.75*GeV], [631.25*GeV, 568.75*GeV]], 0.40272*pb],
[[[631.25*GeV, 581.25*GeV], [631.25*GeV, 581.25*GeV]], 0.45853*pb],
[[[631.25*GeV, 593.75*GeV], [631.25*GeV, 593.75*GeV]], 0.58656*pb],
[[[631.25*GeV, 606.25*GeV], [631.25*GeV, 606.25*GeV]], 0.92799*pb],
[[[643.75*GeV, 6.25*GeV], [643.75*GeV, 6.25*GeV]], 0.01942*pb],
[[[643.75*GeV, 18.75*GeV], [643.75*GeV, 18.75*GeV]], 0.019346*pb],
[[[643.75*GeV, 31.25*GeV], [643.75*GeV, 31.25*GeV]], 0.019273*pb],
[[[643.75*GeV, 43.75*GeV], [643.75*GeV, 43.75*GeV]], 0.0192*pb],
[[[643.75*GeV, 56.25*GeV], [643.75*GeV, 56.25*GeV]], 0.019126*pb],
[[[643.75*GeV, 68.75*GeV], [643.75*GeV, 68.75*GeV]], 0.019053*pb],
[[[643.75*GeV, 81.25*GeV], [643.75*GeV, 81.25*GeV]], 0.018979*pb],
[[[643.75*GeV, 93.75*GeV], [643.75*GeV, 93.75*GeV]], 0.018906*pb],
[[[643.75*GeV, 106.25*GeV], [643.75*GeV, 106.25*GeV]], 0.018979*pb],
[[[643.75*GeV, 118.75*GeV], [643.75*GeV, 118.75*GeV]], 0.0192*pb],
[[[643.75*GeV, 131.25*GeV], [643.75*GeV, 131.25*GeV]], 0.01942*pb],
[[[643.75*GeV, 143.75*GeV], [643.75*GeV, 143.75*GeV]], 0.01964*pb],
[[[643.75*GeV, 156.25*GeV], [643.75*GeV, 156.25*GeV]], 0.020081*pb],
[[[643.75*GeV, 168.75*GeV], [643.75*GeV, 168.75*GeV]], 0.020521*pb],
[[[643.75*GeV, 181.25*GeV], [643.75*GeV, 181.25*GeV]], 0.020962*pb],
[[[643.75*GeV, 193.75*GeV], [643.75*GeV, 193.75*GeV]], 0.021402*pb],
[[[643.75*GeV, 206.25*GeV], [643.75*GeV, 206.25*GeV]], 0.021843*pb],
[[[643.75*GeV, 218.75*GeV], [643.75*GeV, 218.75*GeV]], 0.022283*pb],
[[[643.75*GeV, 231.25*GeV], [643.75*GeV, 231.25*GeV]], 0.022724*pb],
[[[643.75*GeV, 243.75*GeV], [643.75*GeV, 243.75*GeV]], 0.023164*pb],
[[[643.75*GeV, 256.25*GeV], [643.75*GeV, 256.25*GeV]], 0.023605*pb],
[[[643.75*GeV, 268.75*GeV], [643.75*GeV, 268.75*GeV]], 0.024412*pb],
[[[643.75*GeV, 281.25*GeV], [643.75*GeV, 281.25*GeV]], 0.02522*pb],
[[[643.75*GeV, 293.75*GeV], [643.75*GeV, 293.75*GeV]], 0.026028*pb],
[[[643.75*GeV, 306.25*GeV], [643.75*GeV, 306.25*GeV]], 0.02779*pb],
[[[643.75*GeV, 318.75*GeV], [643.75*GeV, 318.75*GeV]], 0.030506*pb],
[[[643.75*GeV, 331.25*GeV], [643.75*GeV, 331.25*GeV]], 0.033223*pb],
[[[643.75*GeV, 343.75*GeV], [643.75*GeV, 343.75*GeV]], 0.035939*pb],
[[[643.75*GeV, 356.25*GeV], [643.75*GeV, 356.25*GeV]], 0.038656*pb],
[[[643.75*GeV, 368.75*GeV], [643.75*GeV, 368.75*GeV]], 0.040492*pb],
[[[643.75*GeV, 381.25*GeV], [643.75*GeV, 381.25*GeV]], 0.042327*pb],
[[[643.75*GeV, 393.75*GeV], [643.75*GeV, 393.75*GeV]], 0.044163*pb],
[[[643.75*GeV, 406.25*GeV], [643.75*GeV, 406.25*GeV]], 0.048274*pb],
[[[643.75*GeV, 418.75*GeV], [643.75*GeV, 418.75*GeV]], 0.054662*pb],
[[[643.75*GeV, 431.25*GeV], [643.75*GeV, 431.25*GeV]], 0.061049*pb],
[[[643.75*GeV, 443.75*GeV], [643.75*GeV, 443.75*GeV]], 0.067437*pb],
[[[643.75*GeV, 456.25*GeV], [643.75*GeV, 456.25*GeV]], 0.073825*pb],
[[[643.75*GeV, 468.75*GeV], [643.75*GeV, 468.75*GeV]], 0.080212*pb],
[[[643.75*GeV, 481.25*GeV], [643.75*GeV, 481.25*GeV]], 0.0866*pb],
[[[643.75*GeV, 493.75*GeV], [643.75*GeV, 493.75*GeV]], 0.094089*pb],
[[[643.75*GeV, 506.25*GeV], [643.75*GeV, 506.25*GeV]], 0.11571*pb],
[[[643.75*GeV, 518.75*GeV], [643.75*GeV, 518.75*GeV]], 0.12951*pb],
[[[643.75*GeV, 531.25*GeV], [643.75*GeV, 531.25*GeV]], 0.14332*pb],
[[[643.75*GeV, 543.75*GeV], [643.75*GeV, 543.75*GeV]], 0.15712*pb],
[[[643.75*GeV, 556.25*GeV], [643.75*GeV, 556.25*GeV]], 0.21688*pb],
[[[643.75*GeV, 568.75*GeV], [643.75*GeV, 568.75*GeV]], 0.26505*pb],
[[[643.75*GeV, 581.25*GeV], [643.75*GeV, 581.25*GeV]], 0.31321*pb],
[[[643.75*GeV, 593.75*GeV], [643.75*GeV, 593.75*GeV]], 0.36138*pb],
[[[643.75*GeV, 606.25*GeV], [643.75*GeV, 606.25*GeV]], 0.59654*pb],
[[[643.75*GeV, 618.75*GeV], [643.75*GeV, 618.75*GeV]], 0.89123*pb],
[[[656.25*GeV, 6.25*GeV], [656.25*GeV, 6.25*GeV]], 0.018583*pb],
[[[656.25*GeV, 18.75*GeV], [656.25*GeV, 18.75*GeV]], 0.018516*pb],
[[[656.25*GeV, 31.25*GeV], [656.25*GeV, 31.25*GeV]], 0.018449*pb],
[[[656.25*GeV, 43.75*GeV], [656.25*GeV, 43.75*GeV]], 0.018383*pb],
[[[656.25*GeV, 56.25*GeV], [656.25*GeV, 56.25*GeV]], 0.018316*pb],
[[[656.25*GeV, 68.75*GeV], [656.25*GeV, 68.75*GeV]], 0.018249*pb],
[[[656.25*GeV, 81.25*GeV], [656.25*GeV, 81.25*GeV]], 0.018183*pb],
[[[656.25*GeV, 93.75*GeV], [656.25*GeV, 93.75*GeV]], 0.018116*pb],
[[[656.25*GeV, 106.25*GeV], [656.25*GeV, 106.25*GeV]], 0.018183*pb],
[[[656.25*GeV, 118.75*GeV], [656.25*GeV, 118.75*GeV]], 0.018383*pb],
[[[656.25*GeV, 131.25*GeV], [656.25*GeV, 131.25*GeV]], 0.018583*pb],
[[[656.25*GeV, 143.75*GeV], [656.25*GeV, 143.75*GeV]], 0.018783*pb],
[[[656.25*GeV, 156.25*GeV], [656.25*GeV, 156.25*GeV]], 0.018983*pb],
[[[656.25*GeV, 168.75*GeV], [656.25*GeV, 168.75*GeV]], 0.019384*pb],
[[[656.25*GeV, 181.25*GeV], [656.25*GeV, 181.25*GeV]], 0.019784*pb],
[[[656.25*GeV, 193.75*GeV], [656.25*GeV, 193.75*GeV]], 0.020184*pb],
[[[656.25*GeV, 206.25*GeV], [656.25*GeV, 206.25*GeV]], 0.020585*pb],
[[[656.25*GeV, 218.75*GeV], [656.25*GeV, 218.75*GeV]], 0.020985*pb],
[[[656.25*GeV, 231.25*GeV], [656.25*GeV, 231.25*GeV]], 0.021385*pb],
[[[656.25*GeV, 243.75*GeV], [656.25*GeV, 243.75*GeV]], 0.021786*pb],
[[[656.25*GeV, 256.25*GeV], [656.25*GeV, 256.25*GeV]], 0.02252*pb],
[[[656.25*GeV, 268.75*GeV], [656.25*GeV, 268.75*GeV]], 0.023254*pb],
[[[656.25*GeV, 281.25*GeV], [656.25*GeV, 281.25*GeV]], 0.023988*pb],
[[[656.25*GeV, 293.75*GeV], [656.25*GeV, 293.75*GeV]], 0.024722*pb],
[[[656.25*GeV, 306.25*GeV], [656.25*GeV, 306.25*GeV]], 0.026323*pb],
[[[656.25*GeV, 318.75*GeV], [656.25*GeV, 318.75*GeV]], 0.028792*pb],
[[[656.25*GeV, 331.25*GeV], [656.25*GeV, 331.25*GeV]], 0.031261*pb],
[[[656.25*GeV, 343.75*GeV], [656.25*GeV, 343.75*GeV]], 0.033729*pb],
[[[656.25*GeV, 356.25*GeV], [656.25*GeV, 356.25*GeV]], 0.035398*pb],
[[[656.25*GeV, 368.75*GeV], [656.25*GeV, 368.75*GeV]], 0.037066*pb],
[[[656.25*GeV, 381.25*GeV], [656.25*GeV, 381.25*GeV]], 0.038734*pb],
[[[656.25*GeV, 393.75*GeV], [656.25*GeV, 393.75*GeV]], 0.040402*pb],
[[[656.25*GeV, 406.25*GeV], [656.25*GeV, 406.25*GeV]], 0.044139*pb],
[[[656.25*GeV, 418.75*GeV], [656.25*GeV, 418.75*GeV]], 0.049944*pb],
[[[656.25*GeV, 431.25*GeV], [656.25*GeV, 431.25*GeV]], 0.055749*pb],
[[[656.25*GeV, 443.75*GeV], [656.25*GeV, 443.75*GeV]], 0.061554*pb],
[[[656.25*GeV, 456.25*GeV], [656.25*GeV, 456.25*GeV]], 0.067359*pb],
[[[656.25*GeV, 468.75*GeV], [656.25*GeV, 468.75*GeV]], 0.073164*pb],
[[[656.25*GeV, 481.25*GeV], [656.25*GeV, 481.25*GeV]], 0.078969*pb],
[[[656.25*GeV, 493.75*GeV], [656.25*GeV, 493.75*GeV]], 0.084107*pb],
[[[656.25*GeV, 506.25*GeV], [656.25*GeV, 506.25*GeV]], 0.092614*pb],
[[[656.25*GeV, 518.75*GeV], [656.25*GeV, 518.75*GeV]], 0.10516*pb],
[[[656.25*GeV, 531.25*GeV], [656.25*GeV, 531.25*GeV]], 0.1177*pb],
[[[656.25*GeV, 543.75*GeV], [656.25*GeV, 543.75*GeV]], 0.13025*pb],
[[[656.25*GeV, 556.25*GeV], [656.25*GeV, 556.25*GeV]], 0.15727*pb],
[[[656.25*GeV, 568.75*GeV], [656.25*GeV, 568.75*GeV]], 0.20104*pb],
[[[656.25*GeV, 581.25*GeV], [656.25*GeV, 581.25*GeV]], 0.24481*pb],
[[[656.25*GeV, 593.75*GeV], [656.25*GeV, 593.75*GeV]], 0.28859*pb],
[[[656.25*GeV, 606.25*GeV], [656.25*GeV, 606.25*GeV]], 0.43485*pb],
[[[656.25*GeV, 618.75*GeV], [656.25*GeV, 618.75*GeV]], 0.70522*pb],
[[[656.25*GeV, 631.25*GeV], [656.25*GeV, 631.25*GeV]], 0.87078*pb],
[[[668.75*GeV, 6.25*GeV], [668.75*GeV, 6.25*GeV]], 0.016978*pb],
[[[668.75*GeV, 18.75*GeV], [668.75*GeV, 18.75*GeV]], 0.01692*pb],
[[[668.75*GeV, 31.25*GeV], [668.75*GeV, 31.25*GeV]], 0.016862*pb],
[[[668.75*GeV, 43.75*GeV], [668.75*GeV, 43.75*GeV]], 0.016804*pb],
[[[668.75*GeV, 56.25*GeV], [668.75*GeV, 56.25*GeV]], 0.016746*pb],
[[[668.75*GeV, 68.75*GeV], [668.75*GeV, 68.75*GeV]], 0.016688*pb],
[[[668.75*GeV, 81.25*GeV], [668.75*GeV, 81.25*GeV]], 0.016629*pb],
[[[668.75*GeV, 93.75*GeV], [668.75*GeV, 93.75*GeV]], 0.016571*pb],
[[[668.75*GeV, 106.25*GeV], [668.75*GeV, 106.25*GeV]], 0.016629*pb],
[[[668.75*GeV, 118.75*GeV], [668.75*GeV, 118.75*GeV]], 0.016804*pb],
[[[668.75*GeV, 131.25*GeV], [668.75*GeV, 131.25*GeV]], 0.016978*pb],
[[[668.75*GeV, 143.75*GeV], [668.75*GeV, 143.75*GeV]], 0.017152*pb],
[[[668.75*GeV, 156.25*GeV], [668.75*GeV, 156.25*GeV]], 0.017326*pb],
[[[668.75*GeV, 168.75*GeV], [668.75*GeV, 168.75*GeV]], 0.0175*pb],
[[[668.75*GeV, 181.25*GeV], [668.75*GeV, 181.25*GeV]], 0.017848*pb],
[[[668.75*GeV, 193.75*GeV], [668.75*GeV, 193.75*GeV]], 0.018197*pb],
[[[668.75*GeV, 206.25*GeV], [668.75*GeV, 206.25*GeV]], 0.018545*pb],
[[[668.75*GeV, 218.75*GeV], [668.75*GeV, 218.75*GeV]], 0.018893*pb],
[[[668.75*GeV, 231.25*GeV], [668.75*GeV, 231.25*GeV]], 0.019241*pb],
[[[668.75*GeV, 243.75*GeV], [668.75*GeV, 243.75*GeV]], 0.01988*pb],
[[[668.75*GeV, 256.25*GeV], [668.75*GeV, 256.25*GeV]], 0.020518*pb],
[[[668.75*GeV, 268.75*GeV], [668.75*GeV, 268.75*GeV]], 0.021157*pb],
[[[668.75*GeV, 281.25*GeV], [668.75*GeV, 281.25*GeV]], 0.021795*pb],
[[[668.75*GeV, 293.75*GeV], [668.75*GeV, 293.75*GeV]], 0.022434*pb],
[[[668.75*GeV, 306.25*GeV], [668.75*GeV, 306.25*GeV]], 0.023827*pb],
[[[668.75*GeV, 318.75*GeV], [668.75*GeV, 318.75*GeV]], 0.025975*pb],
[[[668.75*GeV, 331.25*GeV], [668.75*GeV, 331.25*GeV]], 0.028122*pb],
[[[668.75*GeV, 343.75*GeV], [668.75*GeV, 343.75*GeV]], 0.029573*pb],
[[[668.75*GeV, 356.25*GeV], [668.75*GeV, 356.25*GeV]], 0.031024*pb],
[[[668.75*GeV, 368.75*GeV], [668.75*GeV, 368.75*GeV]], 0.032475*pb],
