txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: TBD
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[318.75*GeV, 43.75*GeV], [318.75*GeV, 43.75*GeV]], 3.5696*pb],
[[[318.75*GeV, 56.25*GeV], [318.75*GeV, 56.25*GeV]], 3.7894*pb],
[[[318.75*GeV, 68.75*GeV], [318.75*GeV, 68.75*GeV]], 3.9959*pb],
[[[318.75*GeV, 81.25*GeV], [318.75*GeV, 81.25*GeV]], 4.1891*pb],
[[[318.75*GeV, 93.75*GeV], [318.75*GeV, 93.75*GeV]], 4.3822*pb],
[[[318.75*GeV, 106.25*GeV], [318.75*GeV, 106.25*GeV]], 4.8593*pb],
[[[318.75*GeV, 118.75*GeV], [318.75*GeV, 118.75*GeV]], 5.6204*pb],
[[[318.75*GeV, 131.25*GeV], [318.75*GeV, 131.25*GeV]], 6.3815*pb],
[[[318.75*GeV, 143.75*GeV], [318.75*GeV, 143.75*GeV]], 6.9075*pb],
[[[318.75*GeV, 156.25*GeV], [318.75*GeV, 156.25*GeV]], 7.1983*pb],
[[[318.75*GeV, 168.75*GeV], [318.75*GeV, 168.75*GeV]], 7.4892*pb],
[[[318.75*GeV, 181.25*GeV], [318.75*GeV, 181.25*GeV]], 7.78*pb],
[[[318.75*GeV, 193.75*GeV], [318.75*GeV, 193.75*GeV]], 8.0709*pb],
[[[318.75*GeV, 206.25*GeV], [318.75*GeV, 206.25*GeV]], 8.7148*pb],
[[[318.75*GeV, 218.75*GeV], [318.75*GeV, 218.75*GeV]], 9.7118*pb],
[[[318.75*GeV, 231.25*GeV], [318.75*GeV, 231.25*GeV]], 10.709*pb],
[[[318.75*GeV, 243.75*GeV], [318.75*GeV, 243.75*GeV]], 10.913*pb],
[[[318.75*GeV, 256.25*GeV], [318.75*GeV, 256.25*GeV]], 10.747*pb],
[[[318.75*GeV, 268.75*GeV], [318.75*GeV, 268.75*GeV]], 10.735*pb],
[[[318.75*GeV, 281.25*GeV], [318.75*GeV, 281.25*GeV]], 12.3*pb],
[[[318.75*GeV, 293.75*GeV], [318.75*GeV, 293.75*GeV]], 10.843*pb],
[[[331.25*GeV, 6.25*GeV], [331.25*GeV, 6.25*GeV]], 2.3848*pb],
[[[331.25*GeV, 18.75*GeV], [331.25*GeV, 18.75*GeV]], 2.5717*pb],
[[[331.25*GeV, 31.25*GeV], [331.25*GeV, 31.25*GeV]], 2.7585*pb],
[[[331.25*GeV, 43.75*GeV], [331.25*GeV, 43.75*GeV]], 2.934*pb],
[[[331.25*GeV, 56.25*GeV], [331.25*GeV, 56.25*GeV]], 3.0981*pb],
[[[331.25*GeV, 68.75*GeV], [331.25*GeV, 68.75*GeV]], 3.2623*pb],
[[[331.25*GeV, 81.25*GeV], [331.25*GeV, 81.25*GeV]], 3.4264*pb],
[[[331.25*GeV, 93.75*GeV], [331.25*GeV, 93.75*GeV]], 3.5905*pb],
[[[331.25*GeV, 106.25*GeV], [331.25*GeV, 106.25*GeV]], 3.996*pb],
[[[331.25*GeV, 118.75*GeV], [331.25*GeV, 118.75*GeV]], 4.6428*pb],
[[[331.25*GeV, 131.25*GeV], [331.25*GeV, 131.25*GeV]], 5.2896*pb],
[[[331.25*GeV, 143.75*GeV], [331.25*GeV, 143.75*GeV]], 5.9364*pb],
[[[331.25*GeV, 156.25*GeV], [331.25*GeV, 156.25*GeV]], 6.5832*pb],
[[[331.25*GeV, 168.75*GeV], [331.25*GeV, 168.75*GeV]], 7.0302*pb],
[[[331.25*GeV, 181.25*GeV], [331.25*GeV, 181.25*GeV]], 7.2774*pb],
[[[331.25*GeV, 193.75*GeV], [331.25*GeV, 193.75*GeV]], 7.5246*pb],
[[[331.25*GeV, 206.25*GeV], [331.25*GeV, 206.25*GeV]], 8.0718*pb],
[[[331.25*GeV, 218.75*GeV], [331.25*GeV, 218.75*GeV]], 8.9191*pb],
[[[331.25*GeV, 231.25*GeV], [331.25*GeV, 231.25*GeV]], 9.0929*pb],
[[[331.25*GeV, 243.75*GeV], [331.25*GeV, 243.75*GeV]], 9.2668*pb],
[[[331.25*GeV, 256.25*GeV], [331.25*GeV, 256.25*GeV]], 9.1254*pb],
[[[331.25*GeV, 268.75*GeV], [331.25*GeV, 268.75*GeV]], 10.009*pb],
[[[331.25*GeV, 281.25*GeV], [331.25*GeV, 281.25*GeV]], 11.339*pb],
[[[331.25*GeV, 293.75*GeV], [331.25*GeV, 293.75*GeV]], 11.813*pb],
[[[331.25*GeV, 306.25*GeV], [331.25*GeV, 306.25*GeV]], 9.7183*pb],
[[[343.75*GeV, 6.25*GeV], [343.75*GeV, 6.25*GeV]], 1.8123*pb],
[[[343.75*GeV, 18.75*GeV], [343.75*GeV, 18.75*GeV]], 1.9507*pb],
[[[343.75*GeV, 31.25*GeV], [343.75*GeV, 31.25*GeV]], 2.0803*pb],
[[[343.75*GeV, 43.75*GeV], [343.75*GeV, 43.75*GeV]], 2.2098*pb],
[[[343.75*GeV, 56.25*GeV], [343.75*GeV, 56.25*GeV]], 2.3393*pb],
[[[343.75*GeV, 68.75*GeV], [343.75*GeV, 68.75*GeV]], 2.4688*pb],
[[[343.75*GeV, 81.25*GeV], [343.75*GeV, 81.25*GeV]], 2.5983*pb],
[[[343.75*GeV, 93.75*GeV], [343.75*GeV, 93.75*GeV]], 2.7279*pb],
[[[343.75*GeV, 106.25*GeV], [343.75*GeV, 106.25*GeV]], 3.0478*pb],
[[[343.75*GeV, 118.75*GeV], [343.75*GeV, 118.75*GeV]], 3.5582*pb],
[[[343.75*GeV, 131.25*GeV], [343.75*GeV, 131.25*GeV]], 4.0686*pb],
[[[343.75*GeV, 143.75*GeV], [343.75*GeV, 143.75*GeV]], 4.579*pb],
[[[343.75*GeV, 156.25*GeV], [343.75*GeV, 156.25*GeV]], 5.0894*pb],
[[[343.75*GeV, 168.75*GeV], [343.75*GeV, 168.75*GeV]], 5.5998*pb],
[[[343.75*GeV, 181.25*GeV], [343.75*GeV, 181.25*GeV]], 6.1102*pb],
[[[343.75*GeV, 193.75*GeV], [343.75*GeV, 193.75*GeV]], 6.463*pb],
[[[343.75*GeV, 206.25*GeV], [343.75*GeV, 206.25*GeV]], 6.8948*pb],
[[[343.75*GeV, 218.75*GeV], [343.75*GeV, 218.75*GeV]], 7.032*pb],
[[[343.75*GeV, 231.25*GeV], [343.75*GeV, 231.25*GeV]], 7.1692*pb],
[[[343.75*GeV, 243.75*GeV], [343.75*GeV, 243.75*GeV]], 7.3064*pb],
[[[343.75*GeV, 256.25*GeV], [343.75*GeV, 256.25*GeV]], 7.5473*pb],
[[[343.75*GeV, 268.75*GeV], [343.75*GeV, 268.75*GeV]], 8.5967*pb],
[[[343.75*GeV, 281.25*GeV], [343.75*GeV, 281.25*GeV]], 9.6462*pb],
[[[343.75*GeV, 293.75*GeV], [343.75*GeV, 293.75*GeV]], 10.696*pb],
[[[343.75*GeV, 306.25*GeV], [343.75*GeV, 306.25*GeV]], 9.7186*pb],
[[[343.75*GeV, 318.75*GeV], [343.75*GeV, 318.75*GeV]], 8.0907*pb],
[[[356.25*GeV, 6.25*GeV], [356.25*GeV, 6.25*GeV]], 1.6017*pb],
[[[356.25*GeV, 18.75*GeV], [356.25*GeV, 18.75*GeV]], 1.7129*pb],
[[[356.25*GeV, 31.25*GeV], [356.25*GeV, 31.25*GeV]], 1.8241*pb],
[[[356.25*GeV, 43.75*GeV], [356.25*GeV, 43.75*GeV]], 1.9353*pb],
[[[356.25*GeV, 56.25*GeV], [356.25*GeV, 56.25*GeV]], 2.0465*pb],
[[[356.25*GeV, 68.75*GeV], [356.25*GeV, 68.75*GeV]], 2.1577*pb],
[[[356.25*GeV, 81.25*GeV], [356.25*GeV, 81.25*GeV]], 2.2689*pb],
[[[356.25*GeV, 93.75*GeV], [356.25*GeV, 93.75*GeV]], 2.3429*pb],
[[[356.25*GeV, 106.25*GeV], [356.25*GeV, 106.25*GeV]], 2.5805*pb],
[[[356.25*GeV, 118.75*GeV], [356.25*GeV, 118.75*GeV]], 3.0187*pb],
[[[356.25*GeV, 131.25*GeV], [356.25*GeV, 131.25*GeV]], 3.4568*pb],
[[[356.25*GeV, 143.75*GeV], [356.25*GeV, 143.75*GeV]], 3.895*pb],
[[[356.25*GeV, 156.25*GeV], [356.25*GeV, 156.25*GeV]], 4.3332*pb],
[[[356.25*GeV, 168.75*GeV], [356.25*GeV, 168.75*GeV]], 4.7714*pb],
[[[356.25*GeV, 181.25*GeV], [356.25*GeV, 181.25*GeV]], 5.2096*pb],
[[[356.25*GeV, 193.75*GeV], [356.25*GeV, 193.75*GeV]], 5.6066*pb],
[[[356.25*GeV, 206.25*GeV], [356.25*GeV, 206.25*GeV]], 6.0589*pb],
[[[356.25*GeV, 218.75*GeV], [356.25*GeV, 218.75*GeV]], 6.1767*pb],
[[[356.25*GeV, 231.25*GeV], [356.25*GeV, 231.25*GeV]], 6.2944*pb],
[[[356.25*GeV, 243.75*GeV], [356.25*GeV, 243.75*GeV]], 6.4122*pb],
[[[356.25*GeV, 256.25*GeV], [356.25*GeV, 256.25*GeV]], 6.9216*pb],
[[[356.25*GeV, 268.75*GeV], [356.25*GeV, 268.75*GeV]], 7.8226*pb],
[[[356.25*GeV, 281.25*GeV], [356.25*GeV, 281.25*GeV]], 8.7235*pb],
[[[356.25*GeV, 293.75*GeV], [356.25*GeV, 293.75*GeV]], 9.6245*pb],
[[[356.25*GeV, 306.25*GeV], [356.25*GeV, 306.25*GeV]], 9.1024*pb],
[[[356.25*GeV, 318.75*GeV], [356.25*GeV, 318.75*GeV]], 7.6837*pb],
[[[356.25*GeV, 331.25*GeV], [356.25*GeV, 331.25*GeV]], 7.5431*pb],
[[[368.75*GeV, 6.25*GeV], [368.75*GeV, 6.25*GeV]], 1.4189*pb],
[[[368.75*GeV, 18.75*GeV], [368.75*GeV, 18.75*GeV]], 1.5081*pb],
[[[368.75*GeV, 31.25*GeV], [368.75*GeV, 31.25*GeV]], 1.5973*pb],
[[[368.75*GeV, 43.75*GeV], [368.75*GeV, 43.75*GeV]], 1.6865*pb],
[[[368.75*GeV, 56.25*GeV], [368.75*GeV, 56.25*GeV]], 1.7757*pb],
[[[368.75*GeV, 68.75*GeV], [368.75*GeV, 68.75*GeV]], 1.8351*pb],
[[[368.75*GeV, 81.25*GeV], [368.75*GeV, 81.25*GeV]], 1.8647*pb],
[[[368.75*GeV, 93.75*GeV], [368.75*GeV, 93.75*GeV]], 1.8943*pb],
[[[368.75*GeV, 106.25*GeV], [368.75*GeV, 106.25*GeV]], 2.0849*pb],
[[[368.75*GeV, 118.75*GeV], [368.75*GeV, 118.75*GeV]], 2.4364*pb],
[[[368.75*GeV, 131.25*GeV], [368.75*GeV, 131.25*GeV]], 2.7879*pb],
[[[368.75*GeV, 143.75*GeV], [368.75*GeV, 143.75*GeV]], 3.1394*pb],
[[[368.75*GeV, 156.25*GeV], [368.75*GeV, 156.25*GeV]], 3.4909*pb],
[[[368.75*GeV, 168.75*GeV], [368.75*GeV, 168.75*GeV]], 3.8095*pb],
[[[368.75*GeV, 181.25*GeV], [368.75*GeV, 181.25*GeV]], 4.095*pb],
[[[368.75*GeV, 193.75*GeV], [368.75*GeV, 193.75*GeV]], 4.3806*pb],
[[[368.75*GeV, 206.25*GeV], [368.75*GeV, 206.25*GeV]], 4.7434*pb],
[[[368.75*GeV, 218.75*GeV], [368.75*GeV, 218.75*GeV]], 5.1834*pb],
[[[368.75*GeV, 231.25*GeV], [368.75*GeV, 231.25*GeV]], 5.2779*pb],
[[[368.75*GeV, 243.75*GeV], [368.75*GeV, 243.75*GeV]], 5.3724*pb],
[[[368.75*GeV, 256.25*GeV], [368.75*GeV, 256.25*GeV]], 5.781*pb],
[[[368.75*GeV, 268.75*GeV], [368.75*GeV, 268.75*GeV]], 6.5037*pb],
[[[368.75*GeV, 281.25*GeV], [368.75*GeV, 281.25*GeV]], 7.2265*pb],
[[[368.75*GeV, 293.75*GeV], [368.75*GeV, 293.75*GeV]], 7.5269*pb],
[[[368.75*GeV, 306.25*GeV], [368.75*GeV, 306.25*GeV]], 7.108*pb],
[[[368.75*GeV, 318.75*GeV], [368.75*GeV, 318.75*GeV]], 6.3123*pb],
[[[368.75*GeV, 331.25*GeV], [368.75*GeV, 331.25*GeV]], 6.5436*pb],
[[[368.75*GeV, 343.75*GeV], [368.75*GeV, 343.75*GeV]], 6.7755*pb],
[[[381.25*GeV, 6.25*GeV], [381.25*GeV, 6.25*GeV]], 1.345*pb],
[[[381.25*GeV, 18.75*GeV], [381.25*GeV, 18.75*GeV]], 1.4223*pb],
[[[381.25*GeV, 31.25*GeV], [381.25*GeV, 31.25*GeV]], 1.4996*pb],
[[[381.25*GeV, 43.75*GeV], [381.25*GeV, 43.75*GeV]], 1.551*pb],
[[[381.25*GeV, 56.25*GeV], [381.25*GeV, 56.25*GeV]], 1.5767*pb],
[[[381.25*GeV, 68.75*GeV], [381.25*GeV, 68.75*GeV]], 1.6023*pb],
[[[381.25*GeV, 81.25*GeV], [381.25*GeV, 81.25*GeV]], 1.628*pb],
[[[381.25*GeV, 93.75*GeV], [381.25*GeV, 93.75*GeV]], 1.6536*pb],
[[[381.25*GeV, 106.25*GeV], [381.25*GeV, 106.25*GeV]], 1.8187*pb],
[[[381.25*GeV, 118.75*GeV], [381.25*GeV, 118.75*GeV]], 2.1231*pb],
[[[381.25*GeV, 131.25*GeV], [381.25*GeV, 131.25*GeV]], 2.4276*pb],
[[[381.25*GeV, 143.75*GeV], [381.25*GeV, 143.75*GeV]], 2.7035*pb],
[[[381.25*GeV, 156.25*GeV], [381.25*GeV, 156.25*GeV]], 2.9509*pb],
[[[381.25*GeV, 168.75*GeV], [381.25*GeV, 168.75*GeV]], 3.1982*pb],
[[[381.25*GeV, 181.25*GeV], [381.25*GeV, 181.25*GeV]], 3.4456*pb],
[[[381.25*GeV, 193.75*GeV], [381.25*GeV, 193.75*GeV]], 3.6929*pb],
[[[381.25*GeV, 206.25*GeV], [381.25*GeV, 206.25*GeV]], 4.0072*pb],
[[[381.25*GeV, 218.75*GeV], [381.25*GeV, 218.75*GeV]], 4.3883*pb],
[[[381.25*GeV, 231.25*GeV], [381.25*GeV, 231.25*GeV]], 4.7694*pb],
[[[381.25*GeV, 243.75*GeV], [381.25*GeV, 243.75*GeV]], 4.8512*pb],
[[[381.25*GeV, 256.25*GeV], [381.25*GeV, 256.25*GeV]], 5.2052*pb],
[[[381.25*GeV, 268.75*GeV], [381.25*GeV, 268.75*GeV]], 5.8312*pb],
[[[381.25*GeV, 281.25*GeV], [381.25*GeV, 281.25*GeV]], 6.0914*pb],
[[[381.25*GeV, 293.75*GeV], [381.25*GeV, 293.75*GeV]], 6.3515*pb],
[[[381.25*GeV, 306.25*GeV], [381.25*GeV, 306.25*GeV]], 5.9888*pb],
[[[381.25*GeV, 318.75*GeV], [381.25*GeV, 318.75*GeV]], 5.8926*pb],
[[[381.25*GeV, 331.25*GeV], [381.25*GeV, 331.25*GeV]], 6.0929*pb],
[[[381.25*GeV, 343.75*GeV], [381.25*GeV, 343.75*GeV]], 6.2917*pb],
[[[381.25*GeV, 356.25*GeV], [381.25*GeV, 356.25*GeV]], 6.4911*pb],
[[[393.75*GeV, 6.25*GeV], [393.75*GeV, 6.25*GeV]], 1.1838*pb],
[[[393.75*GeV, 18.75*GeV], [393.75*GeV, 18.75*GeV]], 1.2255*pb],
[[[393.75*GeV, 31.25*GeV], [393.75*GeV, 31.25*GeV]], 1.2463*pb],
[[[393.75*GeV, 43.75*GeV], [393.75*GeV, 43.75*GeV]], 1.267*pb],
[[[393.75*GeV, 56.25*GeV], [393.75*GeV, 56.25*GeV]], 1.2878*pb],
[[[393.75*GeV, 68.75*GeV], [393.75*GeV, 68.75*GeV]], 1.3086*pb],
[[[393.75*GeV, 81.25*GeV], [393.75*GeV, 81.25*GeV]], 1.3294*pb],
[[[393.75*GeV, 93.75*GeV], [393.75*GeV, 93.75*GeV]], 1.3502*pb],
[[[393.75*GeV, 106.25*GeV], [393.75*GeV, 106.25*GeV]], 1.4839*pb],
[[[393.75*GeV, 118.75*GeV], [393.75*GeV, 118.75*GeV]], 1.7074*pb],
[[[393.75*GeV, 131.25*GeV], [393.75*GeV, 131.25*GeV]], 1.9079*pb],
[[[393.75*GeV, 143.75*GeV], [393.75*GeV, 143.75*GeV]], 2.1083*pb],
[[[393.75*GeV, 156.25*GeV], [393.75*GeV, 156.25*GeV]], 2.3087*pb],
[[[393.75*GeV, 168.75*GeV], [393.75*GeV, 168.75*GeV]], 2.5091*pb],
[[[393.75*GeV, 181.25*GeV], [393.75*GeV, 181.25*GeV]], 2.7095*pb],
[[[393.75*GeV, 193.75*GeV], [393.75*GeV, 193.75*GeV]], 2.9099*pb],
[[[393.75*GeV, 206.25*GeV], [393.75*GeV, 206.25*GeV]], 3.1645*pb],
[[[393.75*GeV, 218.75*GeV], [393.75*GeV, 218.75*GeV]], 3.4733*pb],
[[[393.75*GeV, 231.25*GeV], [393.75*GeV, 231.25*GeV]], 3.7821*pb],
[[[393.75*GeV, 243.75*GeV], [393.75*GeV, 243.75*GeV]], 4.0908*pb],
[[[393.75*GeV, 256.25*GeV], [393.75*GeV, 256.25*GeV]], 4.3776*pb],
[[[393.75*GeV, 268.75*GeV], [393.75*GeV, 268.75*GeV]], 4.5884*pb],
[[[393.75*GeV, 281.25*GeV], [393.75*GeV, 281.25*GeV]], 4.7992*pb],
[[[393.75*GeV, 293.75*GeV], [393.75*GeV, 293.75*GeV]], 5.01*pb],
[[[393.75*GeV, 306.25*GeV], [393.75*GeV, 306.25*GeV]], 4.9563*pb],
[[[393.75*GeV, 318.75*GeV], [393.75*GeV, 318.75*GeV]], 5.1186*pb],
[[[393.75*GeV, 331.25*GeV], [393.75*GeV, 331.25*GeV]], 5.2809*pb],
[[[393.75*GeV, 343.75*GeV], [393.75*GeV, 343.75*GeV]], 5.4432*pb],
[[[393.75*GeV, 356.25*GeV], [393.75*GeV, 356.25*GeV]], 5.6018*pb],
[[[393.75*GeV, 368.75*GeV], [393.75*GeV, 368.75*GeV]], 5.7634*pb],
[[[406.25*GeV, 6.25*GeV], [406.25*GeV, 6.25*GeV]], 1.11*pb],
[[[406.25*GeV, 18.75*GeV], [406.25*GeV, 18.75*GeV]], 1.1287*pb],
[[[406.25*GeV, 31.25*GeV], [406.25*GeV, 31.25*GeV]], 1.1468*pb],
[[[406.25*GeV, 43.75*GeV], [406.25*GeV, 43.75*GeV]], 1.1649*pb],
[[[406.25*GeV, 56.25*GeV], [406.25*GeV, 56.25*GeV]], 1.183*pb],
[[[406.25*GeV, 68.75*GeV], [406.25*GeV, 68.75*GeV]], 1.2011*pb],
[[[406.25*GeV, 81.25*GeV], [406.25*GeV, 81.25*GeV]], 1.2191*pb],
[[[406.25*GeV, 93.75*GeV], [406.25*GeV, 93.75*GeV]], 1.2372*pb],
[[[406.25*GeV, 106.25*GeV], [406.25*GeV, 106.25*GeV]], 1.3335*pb],
[[[406.25*GeV, 118.75*GeV], [406.25*GeV, 118.75*GeV]], 1.5078*pb],
[[[406.25*GeV, 131.25*GeV], [406.25*GeV, 131.25*GeV]], 1.6822*pb],
[[[406.25*GeV, 143.75*GeV], [406.25*GeV, 143.75*GeV]], 1.8566*pb],
[[[406.25*GeV, 156.25*GeV], [406.25*GeV, 156.25*GeV]], 2.031*pb],
[[[406.25*GeV, 168.75*GeV], [406.25*GeV, 168.75*GeV]], 2.2054*pb],
[[[406.25*GeV, 181.25*GeV], [406.25*GeV, 181.25*GeV]], 2.3797*pb],
[[[406.25*GeV, 193.75*GeV], [406.25*GeV, 193.75*GeV]], 2.5158*pb],
[[[406.25*GeV, 206.25*GeV], [406.25*GeV, 206.25*GeV]], 2.7548*pb],
[[[406.25*GeV, 218.75*GeV], [406.25*GeV, 218.75*GeV]], 3.0234*pb],
[[[406.25*GeV, 231.25*GeV], [406.25*GeV, 231.25*GeV]], 3.2921*pb],
[[[406.25*GeV, 243.75*GeV], [406.25*GeV, 243.75*GeV]], 3.5608*pb],
[[[406.25*GeV, 256.25*GeV], [406.25*GeV, 256.25*GeV]], 3.936*pb],
[[[406.25*GeV, 268.75*GeV], [406.25*GeV, 268.75*GeV]], 4.1194*pb],
[[[406.25*GeV, 281.25*GeV], [406.25*GeV, 281.25*GeV]], 4.3029*pb],
[[[406.25*GeV, 293.75*GeV], [406.25*GeV, 293.75*GeV]], 4.4863*pb],
[[[406.25*GeV, 306.25*GeV], [406.25*GeV, 306.25*GeV]], 4.7007*pb],
[[[406.25*GeV, 318.75*GeV], [406.25*GeV, 318.75*GeV]], 4.8419*pb],
[[[406.25*GeV, 331.25*GeV], [406.25*GeV, 331.25*GeV]], 4.9831*pb],
[[[406.25*GeV, 343.75*GeV], [406.25*GeV, 343.75*GeV]], 5.1244*pb],
[[[406.25*GeV, 356.25*GeV], [406.25*GeV, 356.25*GeV]], 5.2634*pb],
[[[406.25*GeV, 368.75*GeV], [406.25*GeV, 368.75*GeV]], 5.4004*pb],
[[[406.25*GeV, 381.25*GeV], [406.25*GeV, 381.25*GeV]], 5.3227*pb],
[[[418.75*GeV, 6.25*GeV], [418.75*GeV, 6.25*GeV]], 1.0017*pb],
[[[418.75*GeV, 18.75*GeV], [418.75*GeV, 18.75*GeV]], 1.0175*pb],
[[[418.75*GeV, 31.25*GeV], [418.75*GeV, 31.25*GeV]], 1.0334*pb],
[[[418.75*GeV, 43.75*GeV], [418.75*GeV, 43.75*GeV]], 1.0487*pb],
[[[418.75*GeV, 56.25*GeV], [418.75*GeV, 56.25*GeV]], 1.0635*pb],
[[[418.75*GeV, 68.75*GeV], [418.75*GeV, 68.75*GeV]], 1.0783*pb],
[[[418.75*GeV, 81.25*GeV], [418.75*GeV, 81.25*GeV]], 1.0932*pb],
[[[418.75*GeV, 93.75*GeV], [418.75*GeV, 93.75*GeV]], 1.108*pb],
[[[418.75*GeV, 106.25*GeV], [418.75*GeV, 106.25*GeV]], 1.1868*pb],
[[[418.75*GeV, 118.75*GeV], [418.75*GeV, 118.75*GeV]], 1.3296*pb],
[[[418.75*GeV, 131.25*GeV], [418.75*GeV, 131.25*GeV]], 1.4723*pb],
[[[418.75*GeV, 143.75*GeV], [418.75*GeV, 143.75*GeV]], 1.6151*pb],
[[[418.75*GeV, 156.25*GeV], [418.75*GeV, 156.25*GeV]], 1.7579*pb],
[[[418.75*GeV, 168.75*GeV], [418.75*GeV, 168.75*GeV]], 1.8693*pb],
[[[418.75*GeV, 181.25*GeV], [418.75*GeV, 181.25*GeV]], 1.9494*pb],
[[[418.75*GeV, 193.75*GeV], [418.75*GeV, 193.75*GeV]], 2.0294*pb],
[[[418.75*GeV, 206.25*GeV], [418.75*GeV, 206.25*GeV]], 2.2251*pb],
[[[418.75*GeV, 218.75*GeV], [418.75*GeV, 218.75*GeV]], 2.5364*pb],
[[[418.75*GeV, 231.25*GeV], [418.75*GeV, 231.25*GeV]], 2.7564*pb],
[[[418.75*GeV, 243.75*GeV], [418.75*GeV, 243.75*GeV]], 2.9764*pb],
[[[418.75*GeV, 256.25*GeV], [418.75*GeV, 256.25*GeV]], 3.2837*pb],
[[[418.75*GeV, 268.75*GeV], [418.75*GeV, 268.75*GeV]], 3.6782*pb],
[[[418.75*GeV, 281.25*GeV], [418.75*GeV, 281.25*GeV]], 3.8284*pb],
[[[418.75*GeV, 293.75*GeV], [418.75*GeV, 293.75*GeV]], 3.9786*pb],
[[[418.75*GeV, 306.25*GeV], [418.75*GeV, 306.25*GeV]], 4.1542*pb],
[[[418.75*GeV, 318.75*GeV], [418.75*GeV, 318.75*GeV]], 4.3552*pb],
[[[418.75*GeV, 331.25*GeV], [418.75*GeV, 331.25*GeV]], 4.4708*pb],
[[[418.75*GeV, 343.75*GeV], [418.75*GeV, 343.75*GeV]], 4.5864*pb],
[[[418.75*GeV, 356.25*GeV], [418.75*GeV, 356.25*GeV]], 4.7003*pb],
[[[418.75*GeV, 368.75*GeV], [418.75*GeV, 368.75*GeV]], 4.8131*pb],
[[[418.75*GeV, 381.25*GeV], [418.75*GeV, 381.25*GeV]], 4.9276*pb],
[[[418.75*GeV, 393.75*GeV], [418.75*GeV, 393.75*GeV]], 4.4911*pb],
[[[431.25*GeV, 6.25*GeV], [431.25*GeV, 6.25*GeV]], 0.95788*pb],
