txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[606.25*GeV, 218.75*GeV], [606.25*GeV, 218.75*GeV]], 0.46284*pb],
[[[606.25*GeV, 231.25*GeV], [606.25*GeV, 231.25*GeV]], 0.51858*pb],
[[[606.25*GeV, 243.75*GeV], [606.25*GeV, 243.75*GeV]], 0.57432*pb],
[[[606.25*GeV, 256.25*GeV], [606.25*GeV, 256.25*GeV]], 0.63005*pb],
[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.68579*pb],
[[[606.25*GeV, 281.25*GeV], [606.25*GeV, 281.25*GeV]], 0.74153*pb],
[[[606.25*GeV, 293.75*GeV], [606.25*GeV, 293.75*GeV]], 0.79727*pb],
[[[606.25*GeV, 306.25*GeV], [606.25*GeV, 306.25*GeV]], 0.8236*pb],
[[[606.25*GeV, 318.75*GeV], [606.25*GeV, 318.75*GeV]], 0.82054*pb],
[[[606.25*GeV, 331.25*GeV], [606.25*GeV, 331.25*GeV]], 0.81748*pb],
[[[606.25*GeV, 343.75*GeV], [606.25*GeV, 343.75*GeV]], 0.81442*pb],
[[[606.25*GeV, 356.25*GeV], [606.25*GeV, 356.25*GeV]], 0.90262*pb],
[[[606.25*GeV, 368.75*GeV], [606.25*GeV, 368.75*GeV]], 1.0989*pb],
[[[606.25*GeV, 381.25*GeV], [606.25*GeV, 381.25*GeV]], 1.259*pb],
[[[618.75*GeV, 6.25*GeV], [618.75*GeV, 6.25*GeV]], 0.061649*pb],
[[[618.75*GeV, 18.75*GeV], [618.75*GeV, 18.75*GeV]], 0.063246*pb],
[[[618.75*GeV, 31.25*GeV], [618.75*GeV, 31.25*GeV]], 0.064844*pb],
[[[618.75*GeV, 43.75*GeV], [618.75*GeV, 43.75*GeV]], 0.066441*pb],
[[[618.75*GeV, 56.25*GeV], [618.75*GeV, 56.25*GeV]], 0.068039*pb],
[[[618.75*GeV, 68.75*GeV], [618.75*GeV, 68.75*GeV]], 0.069636*pb],
[[[618.75*GeV, 81.25*GeV], [618.75*GeV, 81.25*GeV]], 0.071234*pb],
[[[618.75*GeV, 93.75*GeV], [618.75*GeV, 93.75*GeV]], 0.07161*pb],
[[[618.75*GeV, 106.25*GeV], [618.75*GeV, 106.25*GeV]], 0.085894*pb],
[[[618.75*GeV, 118.75*GeV], [618.75*GeV, 118.75*GeV]], 0.11409*pb],
[[[618.75*GeV, 131.25*GeV], [618.75*GeV, 131.25*GeV]], 0.14228*pb],
[[[618.75*GeV, 143.75*GeV], [618.75*GeV, 143.75*GeV]], 0.17047*pb],
[[[618.75*GeV, 156.25*GeV], [618.75*GeV, 156.25*GeV]], 0.19867*pb],
[[[618.75*GeV, 168.75*GeV], [618.75*GeV, 168.75*GeV]], 0.22686*pb],
[[[618.75*GeV, 181.25*GeV], [618.75*GeV, 181.25*GeV]], 0.25505*pb],
[[[618.75*GeV, 193.75*GeV], [618.75*GeV, 193.75*GeV]], 0.25825*pb],
[[[618.75*GeV, 206.25*GeV], [618.75*GeV, 206.25*GeV]], 0.30406*pb],
[[[618.75*GeV, 218.75*GeV], [618.75*GeV, 218.75*GeV]], 0.39249*pb],
[[[618.75*GeV, 231.25*GeV], [618.75*GeV, 231.25*GeV]], 0.48092*pb],
[[[618.75*GeV, 243.75*GeV], [618.75*GeV, 243.75*GeV]], 0.5491*pb],
[[[618.75*GeV, 256.25*GeV], [618.75*GeV, 256.25*GeV]], 0.59703*pb],
[[[618.75*GeV, 268.75*GeV], [618.75*GeV, 268.75*GeV]], 0.64496*pb],
[[[618.75*GeV, 281.25*GeV], [618.75*GeV, 281.25*GeV]], 0.69289*pb],
[[[618.75*GeV, 293.75*GeV], [618.75*GeV, 293.75*GeV]], 0.74082*pb],
[[[618.75*GeV, 306.25*GeV], [618.75*GeV, 306.25*GeV]], 0.76346*pb],
[[[618.75*GeV, 318.75*GeV], [618.75*GeV, 318.75*GeV]], 0.76083*pb],
[[[618.75*GeV, 331.25*GeV], [618.75*GeV, 331.25*GeV]], 0.7582*pb],
[[[618.75*GeV, 343.75*GeV], [618.75*GeV, 343.75*GeV]], 0.7411*pb],
[[[618.75*GeV, 356.25*GeV], [618.75*GeV, 356.25*GeV]], 0.81694*pb],
[[[618.75*GeV, 368.75*GeV], [618.75*GeV, 368.75*GeV]], 0.95015*pb],
[[[618.75*GeV, 381.25*GeV], [618.75*GeV, 381.25*GeV]], 0.97665*pb],
[[[618.75*GeV, 393.75*GeV], [618.75*GeV, 393.75*GeV]], 1.235*pb],
[[[631.25*GeV, 6.25*GeV], [631.25*GeV, 6.25*GeV]], 0.056231*pb],
[[[631.25*GeV, 18.75*GeV], [631.25*GeV, 18.75*GeV]], 0.057677*pb],
[[[631.25*GeV, 31.25*GeV], [631.25*GeV, 31.25*GeV]], 0.059123*pb],
[[[631.25*GeV, 43.75*GeV], [631.25*GeV, 43.75*GeV]], 0.06057*pb],
[[[631.25*GeV, 56.25*GeV], [631.25*GeV, 56.25*GeV]], 0.062016*pb],
[[[631.25*GeV, 68.75*GeV], [631.25*GeV, 68.75*GeV]], 0.063462*pb],
[[[631.25*GeV, 81.25*GeV], [631.25*GeV, 81.25*GeV]], 0.063802*pb],
[[[631.25*GeV, 93.75*GeV], [631.25*GeV, 93.75*GeV]], 0.064143*pb],
[[[631.25*GeV, 106.25*GeV], [631.25*GeV, 106.25*GeV]], 0.077073*pb],
[[[631.25*GeV, 118.75*GeV], [631.25*GeV, 118.75*GeV]], 0.10259*pb],
[[[631.25*GeV, 131.25*GeV], [631.25*GeV, 131.25*GeV]], 0.12812*pb],
[[[631.25*GeV, 143.75*GeV], [631.25*GeV, 143.75*GeV]], 0.15364*pb],
[[[631.25*GeV, 156.25*GeV], [631.25*GeV, 156.25*GeV]], 0.17916*pb],
[[[631.25*GeV, 168.75*GeV], [631.25*GeV, 168.75*GeV]], 0.20468*pb],
[[[631.25*GeV, 181.25*GeV], [631.25*GeV, 181.25*GeV]], 0.20757*pb],
[[[631.25*GeV, 193.75*GeV], [631.25*GeV, 193.75*GeV]], 0.21046*pb],
[[[631.25*GeV, 206.25*GeV], [631.25*GeV, 206.25*GeV]], 0.25193*pb],
[[[631.25*GeV, 218.75*GeV], [631.25*GeV, 218.75*GeV]], 0.33198*pb],
[[[631.25*GeV, 231.25*GeV], [631.25*GeV, 231.25*GeV]], 0.41204*pb],
[[[631.25*GeV, 243.75*GeV], [631.25*GeV, 243.75*GeV]], 0.49209*pb],
[[[631.25*GeV, 256.25*GeV], [631.25*GeV, 256.25*GeV]], 0.57214*pb],
[[[631.25*GeV, 268.75*GeV], [631.25*GeV, 268.75*GeV]], 0.63385*pb],
[[[631.25*GeV, 281.25*GeV], [631.25*GeV, 281.25*GeV]], 0.67724*pb],
[[[631.25*GeV, 293.75*GeV], [631.25*GeV, 293.75*GeV]], 0.72063*pb],
[[[631.25*GeV, 306.25*GeV], [631.25*GeV, 306.25*GeV]], 0.74113*pb],
[[[631.25*GeV, 318.75*GeV], [631.25*GeV, 318.75*GeV]], 0.73875*pb],
[[[631.25*GeV, 331.25*GeV], [631.25*GeV, 331.25*GeV]], 0.72326*pb],
[[[631.25*GeV, 343.75*GeV], [631.25*GeV, 343.75*GeV]], 0.70778*pb],
[[[631.25*GeV, 356.25*GeV], [631.25*GeV, 356.25*GeV]], 0.77643*pb],
[[[631.25*GeV, 368.75*GeV], [631.25*GeV, 368.75*GeV]], 0.83262*pb],
[[[631.25*GeV, 381.25*GeV], [631.25*GeV, 381.25*GeV]], 0.85661*pb],
[[[631.25*GeV, 393.75*GeV], [631.25*GeV, 393.75*GeV]], 0.95134*pb],
[[[631.25*GeV, 406.25*GeV], [631.25*GeV, 406.25*GeV]], 1.256*pb],
[[[643.75*GeV, 6.25*GeV], [643.75*GeV, 6.25*GeV]], 0.048898*pb],
[[[643.75*GeV, 18.75*GeV], [643.75*GeV, 18.75*GeV]], 0.050146*pb],
[[[643.75*GeV, 31.25*GeV], [643.75*GeV, 31.25*GeV]], 0.051395*pb],
[[[643.75*GeV, 43.75*GeV], [643.75*GeV, 43.75*GeV]], 0.052643*pb],
[[[643.75*GeV, 56.25*GeV], [643.75*GeV, 56.25*GeV]], 0.053891*pb],
[[[643.75*GeV, 68.75*GeV], [643.75*GeV, 68.75*GeV]], 0.054185*pb],
[[[643.75*GeV, 81.25*GeV], [643.75*GeV, 81.25*GeV]], 0.054478*pb],
[[[643.75*GeV, 93.75*GeV], [643.75*GeV, 93.75*GeV]], 0.054772*pb],
[[[643.75*GeV, 106.25*GeV], [643.75*GeV, 106.25*GeV]], 0.065932*pb],
[[[643.75*GeV, 118.75*GeV], [643.75*GeV, 118.75*GeV]], 0.087958*pb],
[[[643.75*GeV, 131.25*GeV], [643.75*GeV, 131.25*GeV]], 0.10998*pb],
[[[643.75*GeV, 143.75*GeV], [643.75*GeV, 143.75*GeV]], 0.13201*pb],
[[[643.75*GeV, 156.25*GeV], [643.75*GeV, 156.25*GeV]], 0.15404*pb],
[[[643.75*GeV, 168.75*GeV], [643.75*GeV, 168.75*GeV]], 0.15653*pb],
[[[643.75*GeV, 181.25*GeV], [643.75*GeV, 181.25*GeV]], 0.15903*pb],
[[[643.75*GeV, 193.75*GeV], [643.75*GeV, 193.75*GeV]], 0.16153*pb],
[[[643.75*GeV, 206.25*GeV], [643.75*GeV, 206.25*GeV]], 0.19732*pb],
[[[643.75*GeV, 218.75*GeV], [643.75*GeV, 218.75*GeV]], 0.26641*pb],
[[[643.75*GeV, 231.25*GeV], [643.75*GeV, 231.25*GeV]], 0.3355*pb],
[[[643.75*GeV, 243.75*GeV], [643.75*GeV, 243.75*GeV]], 0.40459*pb],
[[[643.75*GeV, 256.25*GeV], [643.75*GeV, 256.25*GeV]], 0.47367*pb],
[[[643.75*GeV, 268.75*GeV], [643.75*GeV, 268.75*GeV]], 0.54276*pb],
[[[643.75*GeV, 281.25*GeV], [643.75*GeV, 281.25*GeV]], 0.61185*pb],
[[[643.75*GeV, 293.75*GeV], [643.75*GeV, 293.75*GeV]], 0.66512*pb],
[[[643.75*GeV, 306.25*GeV], [643.75*GeV, 306.25*GeV]], 0.68281*pb],
[[[643.75*GeV, 318.75*GeV], [643.75*GeV, 318.75*GeV]], 0.66945*pb],
[[[643.75*GeV, 331.25*GeV], [643.75*GeV, 331.25*GeV]], 0.65609*pb],
[[[643.75*GeV, 343.75*GeV], [643.75*GeV, 343.75*GeV]], 0.64273*pb],
[[[643.75*GeV, 356.25*GeV], [643.75*GeV, 356.25*GeV]], 0.67419*pb],
[[[643.75*GeV, 368.75*GeV], [643.75*GeV, 368.75*GeV]], 0.69489*pb],
[[[643.75*GeV, 381.25*GeV], [643.75*GeV, 381.25*GeV]], 0.7156*pb],
[[[643.75*GeV, 393.75*GeV], [643.75*GeV, 393.75*GeV]], 0.7363*pb],
[[[643.75*GeV, 406.25*GeV], [643.75*GeV, 406.25*GeV]], 0.94015*pb],
[[[643.75*GeV, 418.75*GeV], [643.75*GeV, 418.75*GeV]], 1.2031*pb],
[[[656.25*GeV, 6.25*GeV], [656.25*GeV, 6.25*GeV]], 0.044772*pb],
[[[656.25*GeV, 18.75*GeV], [656.25*GeV, 18.75*GeV]], 0.045907*pb],
[[[656.25*GeV, 31.25*GeV], [656.25*GeV, 31.25*GeV]], 0.047041*pb],
[[[656.25*GeV, 43.75*GeV], [656.25*GeV, 43.75*GeV]], 0.048175*pb],
[[[656.25*GeV, 56.25*GeV], [656.25*GeV, 56.25*GeV]], 0.048442*pb],
[[[656.25*GeV, 68.75*GeV], [656.25*GeV, 68.75*GeV]], 0.048709*pb],
[[[656.25*GeV, 81.25*GeV], [656.25*GeV, 81.25*GeV]], 0.048976*pb],
[[[656.25*GeV, 93.75*GeV], [656.25*GeV, 93.75*GeV]], 0.049243*pb],
[[[656.25*GeV, 106.25*GeV], [656.25*GeV, 106.25*GeV]], 0.059385*pb],
[[[656.25*GeV, 118.75*GeV], [656.25*GeV, 118.75*GeV]], 0.079403*pb],
[[[656.25*GeV, 131.25*GeV], [656.25*GeV, 131.25*GeV]], 0.09942*pb],
[[[656.25*GeV, 143.75*GeV], [656.25*GeV, 143.75*GeV]], 0.11944*pb],
[[[656.25*GeV, 156.25*GeV], [656.25*GeV, 156.25*GeV]], 0.12171*pb],
[[[656.25*GeV, 168.75*GeV], [656.25*GeV, 168.75*GeV]], 0.12397*pb],
[[[656.25*GeV, 181.25*GeV], [656.25*GeV, 181.25*GeV]], 0.12624*pb],
[[[656.25*GeV, 193.75*GeV], [656.25*GeV, 193.75*GeV]], 0.12851*pb],
[[[656.25*GeV, 206.25*GeV], [656.25*GeV, 206.25*GeV]], 0.16104*pb],
[[[656.25*GeV, 218.75*GeV], [656.25*GeV, 218.75*GeV]], 0.22383*pb],
[[[656.25*GeV, 231.25*GeV], [656.25*GeV, 231.25*GeV]], 0.28662*pb],
[[[656.25*GeV, 243.75*GeV], [656.25*GeV, 243.75*GeV]], 0.3494*pb],
[[[656.25*GeV, 256.25*GeV], [656.25*GeV, 256.25*GeV]], 0.41219*pb],
[[[656.25*GeV, 268.75*GeV], [656.25*GeV, 268.75*GeV]], 0.47498*pb],
[[[656.25*GeV, 281.25*GeV], [656.25*GeV, 281.25*GeV]], 0.53777*pb],
[[[656.25*GeV, 293.75*GeV], [656.25*GeV, 293.75*GeV]], 0.58288*pb],
[[[656.25*GeV, 306.25*GeV], [656.25*GeV, 306.25*GeV]], 0.66044*pb],
[[[656.25*GeV, 318.75*GeV], [656.25*GeV, 318.75*GeV]], 0.6483*pb],
[[[656.25*GeV, 331.25*GeV], [656.25*GeV, 331.25*GeV]], 0.63615*pb],
[[[656.25*GeV, 343.75*GeV], [656.25*GeV, 343.75*GeV]], 0.62401*pb],
[[[656.25*GeV, 356.25*GeV], [656.25*GeV, 356.25*GeV]], 0.62735*pb],
[[[656.25*GeV, 368.75*GeV], [656.25*GeV, 368.75*GeV]], 0.64616*pb],
[[[656.25*GeV, 381.25*GeV], [656.25*GeV, 381.25*GeV]], 0.66498*pb],
[[[656.25*GeV, 393.75*GeV], [656.25*GeV, 393.75*GeV]], 0.6838*pb],
[[[656.25*GeV, 406.25*GeV], [656.25*GeV, 406.25*GeV]], 0.78849*pb],
[[[656.25*GeV, 418.75*GeV], [656.25*GeV, 418.75*GeV]], 1.0292*pb],
[[[656.25*GeV, 431.25*GeV], [656.25*GeV, 431.25*GeV]], 1.2139*pb],
[[[668.75*GeV, 6.25*GeV], [668.75*GeV, 6.25*GeV]], 0.039237*pb],
[[[668.75*GeV, 18.75*GeV], [668.75*GeV, 18.75*GeV]], 0.040224*pb],
[[[668.75*GeV, 31.25*GeV], [668.75*GeV, 31.25*GeV]], 0.041211*pb],
[[[668.75*GeV, 43.75*GeV], [668.75*GeV, 43.75*GeV]], 0.041443*pb],
[[[668.75*GeV, 56.25*GeV], [668.75*GeV, 56.25*GeV]], 0.041675*pb],
[[[668.75*GeV, 68.75*GeV], [668.75*GeV, 68.75*GeV]], 0.041907*pb],
[[[668.75*GeV, 81.25*GeV], [668.75*GeV, 81.25*GeV]], 0.04214*pb],
[[[668.75*GeV, 93.75*GeV], [668.75*GeV, 93.75*GeV]], 0.042372*pb],
[[[668.75*GeV, 106.25*GeV], [668.75*GeV, 106.25*GeV]], 0.051194*pb],
[[[668.75*GeV, 118.75*GeV], [668.75*GeV, 118.75*GeV]], 0.068608*pb],
[[[668.75*GeV, 131.25*GeV], [668.75*GeV, 131.25*GeV]], 0.086021*pb],
[[[668.75*GeV, 143.75*GeV], [668.75*GeV, 143.75*GeV]], 0.087994*pb],
[[[668.75*GeV, 156.25*GeV], [668.75*GeV, 156.25*GeV]], 0.089968*pb],
[[[668.75*GeV, 168.75*GeV], [668.75*GeV, 168.75*GeV]], 0.091941*pb],
[[[668.75*GeV, 181.25*GeV], [668.75*GeV, 181.25*GeV]], 0.093915*pb],
[[[668.75*GeV, 193.75*GeV], [668.75*GeV, 193.75*GeV]], 0.095888*pb],
[[[668.75*GeV, 206.25*GeV], [668.75*GeV, 206.25*GeV]], 0.12418*pb],
[[[668.75*GeV, 218.75*GeV], [668.75*GeV, 218.75*GeV]], 0.1788*pb],
[[[668.75*GeV, 231.25*GeV], [668.75*GeV, 231.25*GeV]], 0.23342*pb],
[[[668.75*GeV, 243.75*GeV], [668.75*GeV, 243.75*GeV]], 0.28804*pb],
[[[668.75*GeV, 256.25*GeV], [668.75*GeV, 256.25*GeV]], 0.34266*pb],
[[[668.75*GeV, 268.75*GeV], [668.75*GeV, 268.75*GeV]], 0.3819*pb],
[[[668.75*GeV, 281.25*GeV], [668.75*GeV, 281.25*GeV]], 0.40575*pb],
[[[668.75*GeV, 293.75*GeV], [668.75*GeV, 293.75*GeV]], 0.42961*pb],
[[[668.75*GeV, 306.25*GeV], [668.75*GeV, 306.25*GeV]], 0.49709*pb],
[[[668.75*GeV, 318.75*GeV], [668.75*GeV, 318.75*GeV]], 0.60818*pb],
[[[668.75*GeV, 331.25*GeV], [668.75*GeV, 331.25*GeV]], 0.59762*pb],
[[[668.75*GeV, 343.75*GeV], [668.75*GeV, 343.75*GeV]], 0.58705*pb],
[[[668.75*GeV, 356.25*GeV], [668.75*GeV, 356.25*GeV]], 0.58996*pb],
[[[668.75*GeV, 368.75*GeV], [668.75*GeV, 368.75*GeV]], 0.60632*pb],
[[[668.75*GeV, 381.25*GeV], [668.75*GeV, 381.25*GeV]], 0.62269*pb],
[[[668.75*GeV, 393.75*GeV], [668.75*GeV, 393.75*GeV]], 0.59541*pb],
[[[668.75*GeV, 406.25*GeV], [668.75*GeV, 406.25*GeV]], 0.68648*pb],
[[[668.75*GeV, 418.75*GeV], [668.75*GeV, 418.75*GeV]], 0.85307*pb],
[[[668.75*GeV, 431.25*GeV], [668.75*GeV, 431.25*GeV]], 0.89114*pb],
[[[668.75*GeV, 443.75*GeV], [668.75*GeV, 443.75*GeV]], 1.1752*pb],
[[[681.25*GeV, 6.25*GeV], [681.25*GeV, 6.25*GeV]], 0.036012*pb],
[[[681.25*GeV, 18.75*GeV], [681.25*GeV, 18.75*GeV]], 0.036911*pb],
[[[681.25*GeV, 31.25*GeV], [681.25*GeV, 31.25*GeV]], 0.037122*pb],
[[[681.25*GeV, 43.75*GeV], [681.25*GeV, 43.75*GeV]], 0.037334*pb],
[[[681.25*GeV, 56.25*GeV], [681.25*GeV, 56.25*GeV]], 0.037545*pb],
[[[681.25*GeV, 68.75*GeV], [681.25*GeV, 68.75*GeV]], 0.037757*pb],
[[[681.25*GeV, 81.25*GeV], [681.25*GeV, 81.25*GeV]], 0.037968*pb],
[[[681.25*GeV, 93.75*GeV], [681.25*GeV, 93.75*GeV]], 0.03818*pb],
[[[681.25*GeV, 106.25*GeV], [681.25*GeV, 106.25*GeV]], 0.046218*pb],
[[[681.25*GeV, 118.75*GeV], [681.25*GeV, 118.75*GeV]], 0.062082*pb],
[[[681.25*GeV, 131.25*GeV], [681.25*GeV, 131.25*GeV]], 0.06388*pb],
[[[681.25*GeV, 143.75*GeV], [681.25*GeV, 143.75*GeV]], 0.065678*pb],
[[[681.25*GeV, 156.25*GeV], [681.25*GeV, 156.25*GeV]], 0.067476*pb],
[[[681.25*GeV, 168.75*GeV], [681.25*GeV, 168.75*GeV]], 0.069274*pb],
[[[681.25*GeV, 181.25*GeV], [681.25*GeV, 181.25*GeV]], 0.071072*pb],
[[[681.25*GeV, 193.75*GeV], [681.25*GeV, 193.75*GeV]], 0.07287*pb],
[[[681.25*GeV, 206.25*GeV], [681.25*GeV, 206.25*GeV]], 0.098649*pb],
[[[681.25*GeV, 218.75*GeV], [681.25*GeV, 218.75*GeV]], 0.14841*pb],
[[[681.25*GeV, 231.25*GeV], [681.25*GeV, 231.25*GeV]], 0.19817*pb],
[[[681.25*GeV, 243.75*GeV], [681.25*GeV, 243.75*GeV]], 0.23392*pb],
[[[681.25*GeV, 256.25*GeV], [681.25*GeV, 256.25*GeV]], 0.25565*pb],
[[[681.25*GeV, 268.75*GeV], [681.25*GeV, 268.75*GeV]], 0.27739*pb],
[[[681.25*GeV, 281.25*GeV], [681.25*GeV, 281.25*GeV]], 0.29912*pb],
[[[681.25*GeV, 293.75*GeV], [681.25*GeV, 293.75*GeV]], 0.32085*pb],
[[[681.25*GeV, 306.25*GeV], [681.25*GeV, 306.25*GeV]], 0.38233*pb],
[[[681.25*GeV, 318.75*GeV], [681.25*GeV, 318.75*GeV]], 0.48354*pb],
[[[681.25*GeV, 331.25*GeV], [681.25*GeV, 331.25*GeV]], 0.58476*pb],
[[[681.25*GeV, 343.75*GeV], [681.25*GeV, 343.75*GeV]], 0.57513*pb],
[[[681.25*GeV, 356.25*GeV], [681.25*GeV, 356.25*GeV]], 0.57778*pb],
[[[681.25*GeV, 368.75*GeV], [681.25*GeV, 368.75*GeV]], 0.59269*pb],
[[[681.25*GeV, 381.25*GeV], [681.25*GeV, 381.25*GeV]], 0.56783*pb],
[[[681.25*GeV, 393.75*GeV], [681.25*GeV, 393.75*GeV]], 0.54298*pb],
[[[681.25*GeV, 406.25*GeV], [681.25*GeV, 406.25*GeV]], 0.62595*pb],
[[[681.25*GeV, 418.75*GeV], [681.25*GeV, 418.75*GeV]], 0.69967*pb],
[[[681.25*GeV, 431.25*GeV], [681.25*GeV, 431.25*GeV]], 0.73435*pb],
[[[681.25*GeV, 443.75*GeV], [681.25*GeV, 443.75*GeV]], 0.84477*pb],
[[[681.25*GeV, 456.25*GeV], [681.25*GeV, 456.25*GeV]], 1.1792*pb],
[[[693.75*GeV, 6.25*GeV], [693.75*GeV, 6.25*GeV]], 0.031605*pb],
[[[693.75*GeV, 18.75*GeV], [693.75*GeV, 18.75*GeV]], 0.031789*pb],
[[[693.75*GeV, 31.25*GeV], [693.75*GeV, 31.25*GeV]], 0.031973*pb],
[[[693.75*GeV, 43.75*GeV], [693.75*GeV, 43.75*GeV]], 0.032157*pb],
[[[693.75*GeV, 56.25*GeV], [693.75*GeV, 56.25*GeV]], 0.032342*pb],
[[[693.75*GeV, 68.75*GeV], [693.75*GeV, 68.75*GeV]], 0.032526*pb],
[[[693.75*GeV, 81.25*GeV], [693.75*GeV, 81.25*GeV]], 0.03271*pb],
[[[693.75*GeV, 93.75*GeV], [693.75*GeV, 93.75*GeV]], 0.032895*pb],
[[[693.75*GeV, 106.25*GeV], [693.75*GeV, 106.25*GeV]], 0.039897*pb],
[[[693.75*GeV, 118.75*GeV], [693.75*GeV, 118.75*GeV]], 0.041464*pb],
[[[693.75*GeV, 131.25*GeV], [693.75*GeV, 131.25*GeV]], 0.04303*pb],
[[[693.75*GeV, 143.75*GeV], [693.75*GeV, 143.75*GeV]], 0.044597*pb],
[[[693.75*GeV, 156.25*GeV], [693.75*GeV, 156.25*GeV]], 0.046163*pb],
[[[693.75*GeV, 168.75*GeV], [693.75*GeV, 168.75*GeV]], 0.047729*pb],
[[[693.75*GeV, 181.25*GeV], [693.75*GeV, 181.25*GeV]], 0.049296*pb],
[[[693.75*GeV, 193.75*GeV], [693.75*GeV, 193.75*GeV]], 0.050862*pb],
[[[693.75*GeV, 206.25*GeV], [693.75*GeV, 206.25*GeV]], 0.073322*pb],
[[[693.75*GeV, 218.75*GeV], [693.75*GeV, 218.75*GeV]], 0.10447*pb],
[[[693.75*GeV, 231.25*GeV], [693.75*GeV, 231.25*GeV]], 0.1234*pb],
[[[693.75*GeV, 243.75*GeV], [693.75*GeV, 243.75*GeV]], 0.14234*pb],
[[[693.75*GeV, 256.25*GeV], [693.75*GeV, 256.25*GeV]], 0.16127*pb],
[[[693.75*GeV, 268.75*GeV], [693.75*GeV, 268.75*GeV]], 0.18021*pb],
[[[693.75*GeV, 281.25*GeV], [693.75*GeV, 281.25*GeV]], 0.19914*pb],
[[[693.75*GeV, 293.75*GeV], [693.75*GeV, 293.75*GeV]], 0.21808*pb],
[[[693.75*GeV, 306.25*GeV], [693.75*GeV, 306.25*GeV]], 0.27163*pb],
[[[693.75*GeV, 318.75*GeV], [693.75*GeV, 318.75*GeV]], 0.35981*pb],
[[[693.75*GeV, 331.25*GeV], [693.75*GeV, 331.25*GeV]], 0.44799*pb],
[[[693.75*GeV, 343.75*GeV], [693.75*GeV, 343.75*GeV]], 0.53617*pb],
[[[693.75*GeV, 356.25*GeV], [693.75*GeV, 356.25*GeV]], 0.53848*pb],
[[[693.75*GeV, 368.75*GeV], [693.75*GeV, 368.75*GeV]], 0.51682*pb],
[[[693.75*GeV, 381.25*GeV], [693.75*GeV, 381.25*GeV]], 0.49517*pb],
[[[693.75*GeV, 393.75*GeV], [693.75*GeV, 393.75*GeV]], 0.47352*pb],
[[[693.75*GeV, 406.25*GeV], [693.75*GeV, 406.25*GeV]], 0.5118*pb],
[[[693.75*GeV, 418.75*GeV], [693.75*GeV, 418.75*GeV]], 0.54202*pb],
[[[693.75*GeV, 431.25*GeV], [693.75*GeV, 431.25*GeV]], 0.57225*pb],
[[[693.75*GeV, 443.75*GeV], [693.75*GeV, 443.75*GeV]], 0.60247*pb],
[[[693.75*GeV, 456.25*GeV], [693.75*GeV, 456.25*GeV]], 0.83061*pb],
