txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[231.25*GeV, 31.25*GeV], [231.25*GeV, 31.25*GeV]], 54.265*pb],
[[[231.25*GeV, 43.75*GeV], [231.25*GeV, 43.75*GeV]], 85.836*pb],
[[[231.25*GeV, 56.25*GeV], [231.25*GeV, 56.25*GeV]], 167.77*pb],
[[[231.25*GeV, 68.75*GeV], [231.25*GeV, 68.75*GeV]], 123.59*pb],
[[[231.25*GeV, 81.25*GeV], [231.25*GeV, 81.25*GeV]], 101.78*pb],
[[[231.25*GeV, 93.75*GeV], [231.25*GeV, 93.75*GeV]], 102.34*pb],
[[[231.25*GeV, 106.25*GeV], [231.25*GeV, 106.25*GeV]], 21.705*pb],
[[[231.25*GeV, 118.75*GeV], [231.25*GeV, 118.75*GeV]], 17.859*pb],
[[[231.25*GeV, 131.25*GeV], [231.25*GeV, 131.25*GeV]], 14.246*pb],
[[[243.75*GeV, 6.25*GeV], [243.75*GeV, 6.25*GeV]], 33.562*pb],
[[[243.75*GeV, 18.75*GeV], [243.75*GeV, 18.75*GeV]], 30.297*pb],
[[[243.75*GeV, 31.25*GeV], [243.75*GeV, 31.25*GeV]], 31.246*pb],
[[[243.75*GeV, 43.75*GeV], [243.75*GeV, 43.75*GeV]], 33.808*pb],
[[[243.75*GeV, 56.25*GeV], [243.75*GeV, 56.25*GeV]], 93.715*pb],
[[[243.75*GeV, 68.75*GeV], [243.75*GeV, 68.75*GeV]], 210.97*pb],
[[[243.75*GeV, 81.25*GeV], [243.75*GeV, 81.25*GeV]], 195.02*pb],
[[[243.75*GeV, 93.75*GeV], [243.75*GeV, 93.75*GeV]], 75.679*pb],
[[[243.75*GeV, 106.25*GeV], [243.75*GeV, 106.25*GeV]], 16.722*pb],
[[[243.75*GeV, 118.75*GeV], [243.75*GeV, 118.75*GeV]], 18.15*pb],
[[[243.75*GeV, 131.25*GeV], [243.75*GeV, 131.25*GeV]], 15.466*pb],
[[[243.75*GeV, 143.75*GeV], [243.75*GeV, 143.75*GeV]], 12.953*pb],
[[[256.25*GeV, 6.25*GeV], [256.25*GeV, 6.25*GeV]], 15.823*pb],
[[[256.25*GeV, 18.75*GeV], [256.25*GeV, 18.75*GeV]], 13.149*pb],
[[[256.25*GeV, 31.25*GeV], [256.25*GeV, 31.25*GeV]], 12.861*pb],
[[[256.25*GeV, 43.75*GeV], [256.25*GeV, 43.75*GeV]], 14.959*pb],
[[[256.25*GeV, 56.25*GeV], [256.25*GeV, 56.25*GeV]], 63.109*pb],
[[[256.25*GeV, 68.75*GeV], [256.25*GeV, 68.75*GeV]], 159.14*pb],
[[[256.25*GeV, 81.25*GeV], [256.25*GeV, 81.25*GeV]], 165.94*pb],
[[[256.25*GeV, 93.75*GeV], [256.25*GeV, 93.75*GeV]], 68.201*pb],
[[[256.25*GeV, 106.25*GeV], [256.25*GeV, 106.25*GeV]], 19.916*pb],
[[[256.25*GeV, 118.75*GeV], [256.25*GeV, 118.75*GeV]], 21.086*pb],
[[[256.25*GeV, 131.25*GeV], [256.25*GeV, 131.25*GeV]], 15.555*pb],
[[[256.25*GeV, 143.75*GeV], [256.25*GeV, 143.75*GeV]], 13.462*pb],
[[[256.25*GeV, 156.25*GeV], [256.25*GeV, 156.25*GeV]], 11.879*pb],
[[[268.75*GeV, 6.25*GeV], [268.75*GeV, 6.25*GeV]], 8.149*pb],
[[[268.75*GeV, 18.75*GeV], [268.75*GeV, 18.75*GeV]], 8.5371*pb],
[[[268.75*GeV, 31.25*GeV], [268.75*GeV, 31.25*GeV]], 8.3214*pb],
[[[268.75*GeV, 43.75*GeV], [268.75*GeV, 43.75*GeV]], 8.5265*pb],
[[[268.75*GeV, 56.25*GeV], [268.75*GeV, 56.25*GeV]], 44.577*pb],
[[[268.75*GeV, 68.75*GeV], [268.75*GeV, 68.75*GeV]], 47.687*pb],
[[[268.75*GeV, 81.25*GeV], [268.75*GeV, 81.25*GeV]], 52.78*pb],
[[[268.75*GeV, 93.75*GeV], [268.75*GeV, 93.75*GeV]], 59.858*pb],
[[[268.75*GeV, 106.25*GeV], [268.75*GeV, 106.25*GeV]], 23.707*pb],
[[[268.75*GeV, 118.75*GeV], [268.75*GeV, 118.75*GeV]], 13.293*pb],
[[[268.75*GeV, 131.25*GeV], [268.75*GeV, 131.25*GeV]], 9.1519*pb],
[[[268.75*GeV, 143.75*GeV], [268.75*GeV, 143.75*GeV]], 11.282*pb],
[[[268.75*GeV, 156.25*GeV], [268.75*GeV, 156.25*GeV]], 10.087*pb],
[[[268.75*GeV, 168.75*GeV], [268.75*GeV, 168.75*GeV]], 9.274*pb],
[[[281.25*GeV, 6.25*GeV], [281.25*GeV, 6.25*GeV]], 4.6572*pb],
[[[281.25*GeV, 18.75*GeV], [281.25*GeV, 18.75*GeV]], 4.9794*pb],
[[[281.25*GeV, 31.25*GeV], [281.25*GeV, 31.25*GeV]], 5.2378*pb],
[[[281.25*GeV, 43.75*GeV], [281.25*GeV, 43.75*GeV]], 5.408*pb],
[[[281.25*GeV, 56.25*GeV], [281.25*GeV, 56.25*GeV]], 6.7836*pb],
[[[281.25*GeV, 68.75*GeV], [281.25*GeV, 68.75*GeV]], 9.3646*pb],
[[[281.25*GeV, 81.25*GeV], [281.25*GeV, 81.25*GeV]], 12.852*pb],
[[[281.25*GeV, 93.75*GeV], [281.25*GeV, 93.75*GeV]], 18.727*pb],
[[[281.25*GeV, 106.25*GeV], [281.25*GeV, 106.25*GeV]], 22.187*pb],
[[[281.25*GeV, 118.75*GeV], [281.25*GeV, 118.75*GeV]], 13.543*pb],
[[[281.25*GeV, 131.25*GeV], [281.25*GeV, 131.25*GeV]], 10.106*pb],
[[[281.25*GeV, 143.75*GeV], [281.25*GeV, 143.75*GeV]], 11.874*pb],
[[[281.25*GeV, 156.25*GeV], [281.25*GeV, 156.25*GeV]], 10.125*pb],
[[[281.25*GeV, 168.75*GeV], [281.25*GeV, 168.75*GeV]], 9.4418*pb],
[[[281.25*GeV, 181.25*GeV], [281.25*GeV, 181.25*GeV]], 8.3714*pb],
[[[293.75*GeV, 6.25*GeV], [293.75*GeV, 6.25*GeV]], 2.6841*pb],
[[[293.75*GeV, 18.75*GeV], [293.75*GeV, 18.75*GeV]], 2.8513*pb],
[[[293.75*GeV, 31.25*GeV], [293.75*GeV, 31.25*GeV]], 3.0488*pb],
[[[293.75*GeV, 43.75*GeV], [293.75*GeV, 43.75*GeV]], 3.2764*pb],
[[[293.75*GeV, 56.25*GeV], [293.75*GeV, 56.25*GeV]], 4.3275*pb],
[[[293.75*GeV, 68.75*GeV], [293.75*GeV, 68.75*GeV]], 5.1673*pb],
[[[293.75*GeV, 81.25*GeV], [293.75*GeV, 81.25*GeV]], 7.832*pb],
[[[293.75*GeV, 93.75*GeV], [293.75*GeV, 93.75*GeV]], 9.0225*pb],
[[[293.75*GeV, 106.25*GeV], [293.75*GeV, 106.25*GeV]], 11.667*pb],
[[[293.75*GeV, 118.75*GeV], [293.75*GeV, 118.75*GeV]], 15.765*pb],
[[[293.75*GeV, 131.25*GeV], [293.75*GeV, 131.25*GeV]], 13.138*pb],
[[[293.75*GeV, 143.75*GeV], [293.75*GeV, 143.75*GeV]], 8.1843*pb],
[[[293.75*GeV, 156.25*GeV], [293.75*GeV, 156.25*GeV]], 6.8479*pb],
[[[293.75*GeV, 168.75*GeV], [293.75*GeV, 168.75*GeV]], 9.1291*pb],
[[[293.75*GeV, 181.25*GeV], [293.75*GeV, 181.25*GeV]], 8.2951*pb],
[[[293.75*GeV, 193.75*GeV], [293.75*GeV, 193.75*GeV]], 7.2809*pb],
[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 1.6535*pb],
[[[306.25*GeV, 18.75*GeV], [306.25*GeV, 18.75*GeV]], 1.7942*pb],
[[[306.25*GeV, 31.25*GeV], [306.25*GeV, 31.25*GeV]], 1.9602*pb],
[[[306.25*GeV, 43.75*GeV], [306.25*GeV, 43.75*GeV]], 2.1517*pb],
[[[306.25*GeV, 56.25*GeV], [306.25*GeV, 56.25*GeV]], 2.5562*pb],
[[[306.25*GeV, 68.75*GeV], [306.25*GeV, 68.75*GeV]], 3.2627*pb],
[[[306.25*GeV, 81.25*GeV], [306.25*GeV, 81.25*GeV]], 3.9071*pb],
[[[306.25*GeV, 93.75*GeV], [306.25*GeV, 93.75*GeV]], 4.9085*pb],
[[[306.25*GeV, 106.25*GeV], [306.25*GeV, 106.25*GeV]], 6.9635*pb],
[[[306.25*GeV, 118.75*GeV], [306.25*GeV, 118.75*GeV]], 10.411*pb],
[[[306.25*GeV, 131.25*GeV], [306.25*GeV, 131.25*GeV]], 13.466*pb],
[[[306.25*GeV, 143.75*GeV], [306.25*GeV, 143.75*GeV]], 9.299*pb],
[[[306.25*GeV, 156.25*GeV], [306.25*GeV, 156.25*GeV]], 8.1749*pb],
[[[306.25*GeV, 168.75*GeV], [306.25*GeV, 168.75*GeV]], 10.094*pb],
[[[306.25*GeV, 181.25*GeV], [306.25*GeV, 181.25*GeV]], 8.2466*pb],
[[[306.25*GeV, 193.75*GeV], [306.25*GeV, 193.75*GeV]], 7.2827*pb],
[[[306.25*GeV, 206.25*GeV], [306.25*GeV, 206.25*GeV]], 7.0893*pb],
[[[318.75*GeV, 6.25*GeV], [318.75*GeV, 6.25*GeV]], 1.1156*pb],
[[[318.75*GeV, 18.75*GeV], [318.75*GeV, 18.75*GeV]], 1.0806*pb],
[[[318.75*GeV, 31.25*GeV], [318.75*GeV, 31.25*GeV]], 1.2099*pb],
[[[318.75*GeV, 43.75*GeV], [318.75*GeV, 43.75*GeV]], 1.2899*pb],
[[[318.75*GeV, 56.25*GeV], [318.75*GeV, 56.25*GeV]], 1.6049*pb],
[[[318.75*GeV, 68.75*GeV], [318.75*GeV, 68.75*GeV]], 1.8288*pb],
[[[318.75*GeV, 81.25*GeV], [318.75*GeV, 81.25*GeV]], 2.3306*pb],
[[[318.75*GeV, 93.75*GeV], [318.75*GeV, 93.75*GeV]], 2.8466*pb],
[[[318.75*GeV, 106.25*GeV], [318.75*GeV, 106.25*GeV]], 4.4467*pb],
[[[318.75*GeV, 118.75*GeV], [318.75*GeV, 118.75*GeV]], 5.3444*pb],
[[[318.75*GeV, 131.25*GeV], [318.75*GeV, 131.25*GeV]], 7.7233*pb],
[[[318.75*GeV, 143.75*GeV], [318.75*GeV, 143.75*GeV]], 11.583*pb],
[[[318.75*GeV, 156.25*GeV], [318.75*GeV, 156.25*GeV]], 10.708*pb],
[[[318.75*GeV, 168.75*GeV], [318.75*GeV, 168.75*GeV]], 6.2664*pb],
[[[318.75*GeV, 181.25*GeV], [318.75*GeV, 181.25*GeV]], 4.8282*pb],
[[[318.75*GeV, 193.75*GeV], [318.75*GeV, 193.75*GeV]], 6.3934*pb],
[[[318.75*GeV, 206.25*GeV], [318.75*GeV, 206.25*GeV]], 6.2428*pb],
[[[318.75*GeV, 218.75*GeV], [318.75*GeV, 218.75*GeV]], 6.6982*pb],
[[[331.25*GeV, 6.25*GeV], [331.25*GeV, 6.25*GeV]], 0.80216*pb],
[[[331.25*GeV, 18.75*GeV], [331.25*GeV, 18.75*GeV]], 0.77242*pb],
[[[331.25*GeV, 31.25*GeV], [331.25*GeV, 31.25*GeV]], 0.79918*pb],
[[[331.25*GeV, 43.75*GeV], [331.25*GeV, 43.75*GeV]], 0.86719*pb],
[[[331.25*GeV, 56.25*GeV], [331.25*GeV, 56.25*GeV]], 0.99636*pb],
[[[331.25*GeV, 68.75*GeV], [331.25*GeV, 68.75*GeV]], 1.1867*pb],
[[[331.25*GeV, 81.25*GeV], [331.25*GeV, 81.25*GeV]], 1.4452*pb],
[[[331.25*GeV, 93.75*GeV], [331.25*GeV, 93.75*GeV]], 1.8837*pb],
[[[331.25*GeV, 106.25*GeV], [331.25*GeV, 106.25*GeV]], 2.388*pb],
[[[331.25*GeV, 118.75*GeV], [331.25*GeV, 118.75*GeV]], 3.1511*pb],
[[[331.25*GeV, 131.25*GeV], [331.25*GeV, 131.25*GeV]], 4.9782*pb],
[[[331.25*GeV, 143.75*GeV], [331.25*GeV, 143.75*GeV]], 8.2592*pb],
[[[331.25*GeV, 156.25*GeV], [331.25*GeV, 156.25*GeV]], 9.809*pb],
[[[331.25*GeV, 168.75*GeV], [331.25*GeV, 168.75*GeV]], 6.0335*pb],
[[[331.25*GeV, 181.25*GeV], [331.25*GeV, 181.25*GeV]], 4.811*pb],
[[[331.25*GeV, 193.75*GeV], [331.25*GeV, 193.75*GeV]], 6.1415*pb],
[[[331.25*GeV, 206.25*GeV], [331.25*GeV, 206.25*GeV]], 5.9396*pb],
[[[331.25*GeV, 218.75*GeV], [331.25*GeV, 218.75*GeV]], 6.3216*pb],
[[[331.25*GeV, 231.25*GeV], [331.25*GeV, 231.25*GeV]], 6.52*pb],
[[[343.75*GeV, 6.25*GeV], [343.75*GeV, 6.25*GeV]], 0.51867*pb],
[[[343.75*GeV, 18.75*GeV], [343.75*GeV, 18.75*GeV]], 0.53983*pb],
[[[343.75*GeV, 31.25*GeV], [343.75*GeV, 31.25*GeV]], 0.56098*pb],
[[[343.75*GeV, 43.75*GeV], [343.75*GeV, 43.75*GeV]], 0.58214*pb],
[[[343.75*GeV, 56.25*GeV], [343.75*GeV, 56.25*GeV]], 0.68426*pb],
[[[343.75*GeV, 68.75*GeV], [343.75*GeV, 68.75*GeV]], 0.74621*pb],
[[[343.75*GeV, 81.25*GeV], [343.75*GeV, 81.25*GeV]], 0.95055*pb],
[[[343.75*GeV, 93.75*GeV], [343.75*GeV, 93.75*GeV]], 1.1446*pb],
[[[343.75*GeV, 106.25*GeV], [343.75*GeV, 106.25*GeV]], 1.5432*pb],
[[[343.75*GeV, 118.75*GeV], [343.75*GeV, 118.75*GeV]], 1.8382*pb],
[[[343.75*GeV, 131.25*GeV], [343.75*GeV, 131.25*GeV]], 3.2827*pb],
[[[343.75*GeV, 143.75*GeV], [343.75*GeV, 143.75*GeV]], 4.0289*pb],
[[[343.75*GeV, 156.25*GeV], [343.75*GeV, 156.25*GeV]], 5.2541*pb],
[[[343.75*GeV, 168.75*GeV], [343.75*GeV, 168.75*GeV]], 6.9583*pb],
[[[343.75*GeV, 181.25*GeV], [343.75*GeV, 181.25*GeV]], 5.9918*pb],
[[[343.75*GeV, 193.75*GeV], [343.75*GeV, 193.75*GeV]], 5.3708*pb],
[[[343.75*GeV, 206.25*GeV], [343.75*GeV, 206.25*GeV]], 5.2112*pb],
[[[343.75*GeV, 218.75*GeV], [343.75*GeV, 218.75*GeV]], 5.195*pb],
[[[343.75*GeV, 231.25*GeV], [343.75*GeV, 231.25*GeV]], 5.3502*pb],
[[[343.75*GeV, 243.75*GeV], [343.75*GeV, 243.75*GeV]], 5.6784*pb],
[[[356.25*GeV, 6.25*GeV], [356.25*GeV, 6.25*GeV]], 0.40657*pb],
[[[356.25*GeV, 18.75*GeV], [356.25*GeV, 18.75*GeV]], 0.42473*pb],
[[[356.25*GeV, 31.25*GeV], [356.25*GeV, 31.25*GeV]], 0.44289*pb],
[[[356.25*GeV, 43.75*GeV], [356.25*GeV, 43.75*GeV]], 0.46105*pb],
[[[356.25*GeV, 56.25*GeV], [356.25*GeV, 56.25*GeV]], 0.48268*pb],
[[[356.25*GeV, 68.75*GeV], [356.25*GeV, 68.75*GeV]], 0.53584*pb],
[[[356.25*GeV, 81.25*GeV], [356.25*GeV, 81.25*GeV]], 0.64568*pb],
[[[356.25*GeV, 93.75*GeV], [356.25*GeV, 93.75*GeV]], 0.81218*pb],
[[[356.25*GeV, 106.25*GeV], [356.25*GeV, 106.25*GeV]], 0.97597*pb],
[[[356.25*GeV, 118.75*GeV], [356.25*GeV, 118.75*GeV]], 1.2292*pb],
[[[356.25*GeV, 131.25*GeV], [356.25*GeV, 131.25*GeV]], 1.6223*pb],
[[[356.25*GeV, 143.75*GeV], [356.25*GeV, 143.75*GeV]], 2.2628*pb],
[[[356.25*GeV, 156.25*GeV], [356.25*GeV, 156.25*GeV]], 3.1593*pb],
[[[356.25*GeV, 168.75*GeV], [356.25*GeV, 168.75*GeV]], 4.6218*pb],
[[[356.25*GeV, 181.25*GeV], [356.25*GeV, 181.25*GeV]], 6.038*pb],
[[[356.25*GeV, 193.75*GeV], [356.25*GeV, 193.75*GeV]], 5.505*pb],
[[[356.25*GeV, 206.25*GeV], [356.25*GeV, 206.25*GeV]], 5.2316*pb],
[[[356.25*GeV, 218.75*GeV], [356.25*GeV, 218.75*GeV]], 5.2177*pb],
[[[356.25*GeV, 231.25*GeV], [356.25*GeV, 231.25*GeV]], 4.9694*pb],
[[[356.25*GeV, 243.75*GeV], [356.25*GeV, 243.75*GeV]], 5.2496*pb],
[[[356.25*GeV, 256.25*GeV], [356.25*GeV, 256.25*GeV]], 5.0325*pb],
[[[368.75*GeV, 6.25*GeV], [368.75*GeV, 6.25*GeV]], 0.31225*pb],
[[[368.75*GeV, 18.75*GeV], [368.75*GeV, 18.75*GeV]], 0.32678*pb],
[[[368.75*GeV, 31.25*GeV], [368.75*GeV, 31.25*GeV]], 0.34131*pb],
[[[368.75*GeV, 43.75*GeV], [368.75*GeV, 43.75*GeV]], 0.35135*pb],
[[[368.75*GeV, 56.25*GeV], [368.75*GeV, 56.25*GeV]], 0.36865*pb],
[[[368.75*GeV, 68.75*GeV], [368.75*GeV, 68.75*GeV]], 0.39322*pb],
[[[368.75*GeV, 81.25*GeV], [368.75*GeV, 81.25*GeV]], 0.4811*pb],
[[[368.75*GeV, 93.75*GeV], [368.75*GeV, 93.75*GeV]], 0.54062*pb],
[[[368.75*GeV, 106.25*GeV], [368.75*GeV, 106.25*GeV]], 0.67167*pb],
[[[368.75*GeV, 118.75*GeV], [368.75*GeV, 118.75*GeV]], 0.78847*pb],
[[[368.75*GeV, 131.25*GeV], [368.75*GeV, 131.25*GeV]], 1.1031*pb],
[[[368.75*GeV, 143.75*GeV], [368.75*GeV, 143.75*GeV]], 1.3674*pb],
[[[368.75*GeV, 156.25*GeV], [368.75*GeV, 156.25*GeV]], 2.0847*pb],
[[[368.75*GeV, 168.75*GeV], [368.75*GeV, 168.75*GeV]], 2.5052*pb],
[[[368.75*GeV, 181.25*GeV], [368.75*GeV, 181.25*GeV]], 3.6383*pb],
[[[368.75*GeV, 193.75*GeV], [368.75*GeV, 193.75*GeV]], 5.4841*pb],
[[[368.75*GeV, 206.25*GeV], [368.75*GeV, 206.25*GeV]], 5.2653*pb],
[[[368.75*GeV, 218.75*GeV], [368.75*GeV, 218.75*GeV]], 3.4728*pb],
[[[368.75*GeV, 231.25*GeV], [368.75*GeV, 231.25*GeV]], 3.2742*pb],
[[[368.75*GeV, 243.75*GeV], [368.75*GeV, 243.75*GeV]], 4.6693*pb],
[[[368.75*GeV, 256.25*GeV], [368.75*GeV, 256.25*GeV]], 4.4956*pb],
[[[368.75*GeV, 268.75*GeV], [368.75*GeV, 268.75*GeV]], 3.9279*pb],
[[[381.25*GeV, 6.25*GeV], [381.25*GeV, 6.25*GeV]], 0.25898*pb],
[[[381.25*GeV, 18.75*GeV], [381.25*GeV, 18.75*GeV]], 0.27156*pb],
[[[381.25*GeV, 31.25*GeV], [381.25*GeV, 31.25*GeV]], 0.28025*pb],
[[[381.25*GeV, 43.75*GeV], [381.25*GeV, 43.75*GeV]], 0.28893*pb],
[[[381.25*GeV, 56.25*GeV], [381.25*GeV, 56.25*GeV]], 0.30391*pb],
[[[381.25*GeV, 68.75*GeV], [381.25*GeV, 68.75*GeV]], 0.32518*pb],
[[[381.25*GeV, 81.25*GeV], [381.25*GeV, 81.25*GeV]], 0.34638*pb],
[[[381.25*GeV, 93.75*GeV], [381.25*GeV, 93.75*GeV]], 0.3979*pb],
[[[381.25*GeV, 106.25*GeV], [381.25*GeV, 106.25*GeV]], 0.47421*pb],
[[[381.25*GeV, 118.75*GeV], [381.25*GeV, 118.75*GeV]], 0.57532*pb],
[[[381.25*GeV, 131.25*GeV], [381.25*GeV, 131.25*GeV]], 0.72326*pb],
[[[381.25*GeV, 143.75*GeV], [381.25*GeV, 143.75*GeV]], 0.95207*pb],
[[[381.25*GeV, 156.25*GeV], [381.25*GeV, 156.25*GeV]], 1.1878*pb],
[[[381.25*GeV, 168.75*GeV], [381.25*GeV, 168.75*GeV]], 1.5517*pb],
[[[381.25*GeV, 181.25*GeV], [381.25*GeV, 181.25*GeV]], 2.4554*pb],
[[[381.25*GeV, 193.75*GeV], [381.25*GeV, 193.75*GeV]], 4.0561*pb],
[[[381.25*GeV, 206.25*GeV], [381.25*GeV, 206.25*GeV]], 5.1755*pb],
[[[381.25*GeV, 218.75*GeV], [381.25*GeV, 218.75*GeV]], 3.624*pb],
[[[381.25*GeV, 231.25*GeV], [381.25*GeV, 231.25*GeV]], 3.4521*pb],
[[[381.25*GeV, 243.75*GeV], [381.25*GeV, 243.75*GeV]], 4.6597*pb],
[[[381.25*GeV, 256.25*GeV], [381.25*GeV, 256.25*GeV]], 4.2157*pb],
[[[381.25*GeV, 268.75*GeV], [381.25*GeV, 268.75*GeV]], 3.7209*pb],
[[[381.25*GeV, 281.25*GeV], [381.25*GeV, 281.25*GeV]], 3.7034*pb],
[[[393.75*GeV, 6.25*GeV], [393.75*GeV, 6.25*GeV]], 0.20041*pb],
[[[393.75*GeV, 18.75*GeV], [393.75*GeV, 18.75*GeV]], 0.20744*pb],
[[[393.75*GeV, 31.25*GeV], [393.75*GeV, 31.25*GeV]], 0.21447*pb],
[[[393.75*GeV, 43.75*GeV], [393.75*GeV, 43.75*GeV]], 0.2215*pb],
[[[393.75*GeV, 56.25*GeV], [393.75*GeV, 56.25*GeV]], 0.23362*pb],
[[[393.75*GeV, 68.75*GeV], [393.75*GeV, 68.75*GeV]], 0.25078*pb],
[[[393.75*GeV, 81.25*GeV], [393.75*GeV, 81.25*GeV]], 0.26794*pb],
[[[393.75*GeV, 93.75*GeV], [393.75*GeV, 93.75*GeV]], 0.28509*pb],
[[[393.75*GeV, 106.25*GeV], [393.75*GeV, 106.25*GeV]], 0.34684*pb],
[[[393.75*GeV, 118.75*GeV], [393.75*GeV, 118.75*GeV]], 0.40112*pb],
[[[393.75*GeV, 131.25*GeV], [393.75*GeV, 131.25*GeV]], 0.52083*pb],
