txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.000404654835245],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 9.64591714241e-06],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.000299839978179],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.00031237733172],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.000398752598753],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.00061191043829],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.000670073597726],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.000616671221645],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.00038873120121],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.00012259503756],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 3.23257939848e-05],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 7.31543550967e-06],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 1.25840400716e-05],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.000316459903521],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.000250529424019],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.000308933327315],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.000408242060876],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.000568534984699],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.000921995783556],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.000873670316159],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.000614210317389],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 3.44369090728e-05],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 8.9603789447e-05],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 2.16375729605e-05],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 9.16430620456e-06],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.000290340710463],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.000364973637804],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.000396523094285],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.000566212592706],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.000753434376008],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.00101874503144],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.000798758724872],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.000315178787093],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 3.51528671014e-05],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 3.28633812163e-05],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 1.88737657031e-05],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 1.91032526001e-05],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 5.11486171396e-06],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.000189623659269],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 1.5957460091e-05],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 2.81096051962e-05],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 1.54854139337e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 5.06863175237e-06],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.000197793542422],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.000313058258014],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.000285609818869],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.000370653527246],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.000437723992036],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.000818473663634],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.00109357109255],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.000904708331488],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.000364476708584],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 3.55571774864e-05],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 3.60374981144e-05],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 2.72454355327e-05],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 1.61251935413e-05],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 2.43328737268e-05],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 1.58677803955e-05],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.000229405785701],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 7.91828131477e-05],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 4.43499132396e-05],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 1.78175305187e-05],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 2.22842585993e-05],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 1.36340836638e-05],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 1.86412098431e-05],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.000105295870733],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.000193713555888],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.000233813257804],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.00032495486053],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.000361556239],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.000509620988695],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.000778377005535],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.00102047889375],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.000920754024756],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.000354523231684],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 2.54427936978e-05],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 3.34052050501e-05],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 2.28355664895e-05],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 6.80562608345e-06],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.000141132525091],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 9.43630194639e-05],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.000162155933496],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.000136089256999],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.000200459593031],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.000279233572535],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.000376789019391],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.000495368424694],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.000807159024881],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.00111115721411],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.00120071535949],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.000271196567176],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 4.77395083855e-05],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 3.13373121899e-05],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 4.28230273864e-05],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 4.40408743681e-06],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 6.90779312361e-05],
[[[975.0*GeV, 25.0*GeV], [975.0*GeV, 25.0*GeV]], 7.87560821539e-05],
[[[975.0*GeV, 75.0*GeV], [975.0*GeV, 75.0*GeV]], 4.74381685922e-05],
[[[975.0*GeV, 125.0*GeV], [975.0*GeV, 125.0*GeV]], 0.000130683528801],
[[[975.0*GeV, 175.0*GeV], [975.0*GeV, 175.0*GeV]], 0.000103785037927],
[[[975.0*GeV, 225.0*GeV], [975.0*GeV, 225.0*GeV]], 0.000159031036575],
[[[975.0*GeV, 275.0*GeV], [975.0*GeV, 275.0*GeV]], 0.000260337559929],
[[[975.0*GeV, 325.0*GeV], [975.0*GeV, 325.0*GeV]], 0.000290437734684],
[[[975.0*GeV, 375.0*GeV], [975.0*GeV, 375.0*GeV]], 0.000496479926181],
[[[975.0*GeV, 425.0*GeV], [975.0*GeV, 425.0*GeV]], 0.000754759306311],
[[[975.0*GeV, 475.0*GeV], [975.0*GeV, 475.0*GeV]], 0.00120210364289],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.00096964568107],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.000314386625048],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 2.19380486432e-05],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 3.96986855928e-05],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 2.59722387907e-05],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 9.83039813609e-06],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.000144871370211],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.000974247508643],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.00102626377448],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.000751961502427],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.000399191157104],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.000133097967736],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 4.94850236918e-05],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 7.84971762876e-05],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 6.43767887018e-05],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 1.24987145138e-05],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 3.23395257904e-05],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 1.17001596793e-05],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 8.29087196937e-06],
[[[1025.0*GeV, 25.0*GeV], [1025.0*GeV, 25.0*GeV]], 6.79597290463e-05],
[[[1025.0*GeV, 75.0*GeV], [1025.0*GeV, 75.0*GeV]], 7.47892972635e-05],
[[[1025.0*GeV, 125.0*GeV], [1025.0*GeV, 125.0*GeV]], 0.000107573181612],
[[[1025.0*GeV, 175.0*GeV], [1025.0*GeV, 175.0*GeV]], 8.83517409999e-05],
[[[1025.0*GeV, 225.0*GeV], [1025.0*GeV, 225.0*GeV]], 0.000174701868931],
[[[1025.0*GeV, 275.0*GeV], [1025.0*GeV, 275.0*GeV]], 0.000195003129387],
[[[1025.0*GeV, 325.0*GeV], [1025.0*GeV, 325.0*GeV]], 0.000180211906909],
[[[1025.0*GeV, 375.0*GeV], [1025.0*GeV, 375.0*GeV]], 0.000371861572109],
[[[1025.0*GeV, 425.0*GeV], [1025.0*GeV, 425.0*GeV]], 0.000640767546837],
[[[1025.0*GeV, 475.0*GeV], [1025.0*GeV, 475.0*GeV]], 0.000875735425209],
[[[1025.0*GeV, 525.0*GeV], [1025.0*GeV, 525.0*GeV]], 0.000914743077227],
[[[1025.0*GeV, 550.0*GeV], [1025.0*GeV, 550.0*GeV]], 0.00099585933547],
[[[1025.0*GeV, 575.0*GeV], [1025.0*GeV, 575.0*GeV]], 0.000987571677571],
[[[1025.0*GeV, 600.0*GeV], [1025.0*GeV, 600.0*GeV]], 0.00077994829822],
[[[1025.0*GeV, 625.0*GeV], [1025.0*GeV, 625.0*GeV]], 0.0004935198897],
[[[1025.0*GeV, 650.0*GeV], [1025.0*GeV, 650.0*GeV]], 0.000127533965564],
[[[1025.0*GeV, 675.0*GeV], [1025.0*GeV, 675.0*GeV]], 4.92998027613e-05],
[[[1025.0*GeV, 700.0*GeV], [1025.0*GeV, 700.0*GeV]], 6.59609188669e-05],
[[[1025.0*GeV, 725.0*GeV], [1025.0*GeV, 725.0*GeV]], 5.76299272963e-05],
[[[1025.0*GeV, 750.0*GeV], [1025.0*GeV, 750.0*GeV]], 2.51627282628e-05],
[[[1025.0*GeV, 775.0*GeV], [1025.0*GeV, 775.0*GeV]], 2.18487768842e-05],
[[[1025.0*GeV, 800.0*GeV], [1025.0*GeV, 800.0*GeV]], 6.34131696241e-06],
[[[1025.0*GeV, 825.0*GeV], [1025.0*GeV, 825.0*GeV]], 5.71109443887e-06],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 4.60238372239e-05],
[[[1050.0*GeV, 525.0*GeV], [1050.0*GeV, 525.0*GeV]], 0.00073985921874],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.000858263488628],
[[[1050.0*GeV, 575.0*GeV], [1050.0*GeV, 575.0*GeV]], 0.00112224020443],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.001093992175],
[[[1050.0*GeV, 625.0*GeV], [1050.0*GeV, 625.0*GeV]], 0.000984654069136],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.000496292700076],
[[[1050.0*GeV, 675.0*GeV], [1050.0*GeV, 675.0*GeV]], 0.000143405917734],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 3.71493333779e-05],
[[[1050.0*GeV, 725.0*GeV], [1050.0*GeV, 725.0*GeV]], 7.77820927002e-05],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 6.30943326688e-05],
[[[1050.0*GeV, 775.0*GeV], [1050.0*GeV, 775.0*GeV]], 2.35126149847e-05],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 2.64397556171e-05],
[[[1050.0*GeV, 825.0*GeV], [1050.0*GeV, 825.0*GeV]], 2.19656317714e-05],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 1.62561922613e-05],
[[[1075.0*GeV, 25.0*GeV], [1075.0*GeV, 25.0*GeV]], 2.82705590062e-05],
[[[1075.0*GeV, 75.0*GeV], [1075.0*GeV, 75.0*GeV]], 3.8036754856e-05],
[[[1075.0*GeV, 125.0*GeV], [1075.0*GeV, 125.0*GeV]], 4.65801620509e-05],
[[[1075.0*GeV, 175.0*GeV], [1075.0*GeV, 175.0*GeV]], 8.66125390184e-05],
[[[1075.0*GeV, 225.0*GeV], [1075.0*GeV, 225.0*GeV]], 7.42468907954e-05],
[[[1075.0*GeV, 275.0*GeV], [1075.0*GeV, 275.0*GeV]], 0.000148671948971],
[[[1075.0*GeV, 325.0*GeV], [1075.0*GeV, 325.0*GeV]], 0.000204895875631],
[[[1075.0*GeV, 375.0*GeV], [1075.0*GeV, 375.0*GeV]], 0.000263787878788],
[[[1075.0*GeV, 425.0*GeV], [1075.0*GeV, 425.0*GeV]], 0.000373947795679],
[[[1075.0*GeV, 475.0*GeV], [1075.0*GeV, 475.0*GeV]], 0.000515049834713],
[[[1075.0*GeV, 525.0*GeV], [1075.0*GeV, 525.0*GeV]], 0.00076172000166],
[[[1075.0*GeV, 550.0*GeV], [1075.0*GeV, 550.0*GeV]], 0.000857609943593],
[[[1075.0*GeV, 575.0*GeV], [1075.0*GeV, 575.0*GeV]], 0.0012166723364],
[[[1075.0*GeV, 600.0*GeV], [1075.0*GeV, 600.0*GeV]], 0.001352368986],
[[[1075.0*GeV, 625.0*GeV], [1075.0*GeV, 625.0*GeV]], 0.00119294789554],
[[[1075.0*GeV, 650.0*GeV], [1075.0*GeV, 650.0*GeV]], 0.00106102939344],
[[[1075.0*GeV, 675.0*GeV], [1075.0*GeV, 675.0*GeV]], 0.000469929060361],
[[[1075.0*GeV, 700.0*GeV], [1075.0*GeV, 700.0*GeV]], 0.000135290749301],
[[[1075.0*GeV, 725.0*GeV], [1075.0*GeV, 725.0*GeV]], 4.90440049382e-05],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 8.83748023633e-05],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 7.50418693609e-05],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 2.06572859806e-05],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 2.11277165972e-05],
[[[1075.0*GeV, 850.0*GeV], [1075.0*GeV, 850.0*GeV]], 8.32719520895e-06],
[[[1075.0*GeV, 875.0*GeV], [1075.0*GeV, 875.0*GeV]], 7.26276406631e-06],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 3.01820989693e-05],
[[[1100.0*GeV, 25.0*GeV], [1100.0*GeV, 25.0*GeV]], 1.69807621009e-05],
[[[1100.0*GeV, 75.0*GeV], [1100.0*GeV, 75.0*GeV]], 6.76135499653e-05],
[[[1100.0*GeV, 125.0*GeV], [1100.0*GeV, 125.0*GeV]], 6.17797551914e-05],
[[[1100.0*GeV, 175.0*GeV], [1100.0*GeV, 175.0*GeV]], 7.73123434823e-05],
[[[1100.0*GeV, 225.0*GeV], [1100.0*GeV, 225.0*GeV]], 8.99809968822e-05],
[[[1100.0*GeV, 275.0*GeV], [1100.0*GeV, 275.0*GeV]], 8.5078785073e-05],
[[[1100.0*GeV, 325.0*GeV], [1100.0*GeV, 325.0*GeV]], 0.000127780212511],
[[[1100.0*GeV, 375.0*GeV], [1100.0*GeV, 375.0*GeV]], 0.000212324097688],
[[[1100.0*GeV, 425.0*GeV], [1100.0*GeV, 425.0*GeV]], 0.000271946545971],
[[[1100.0*GeV, 475.0*GeV], [1100.0*GeV, 475.0*GeV]], 0.000415945038619],
[[[1100.0*GeV, 525.0*GeV], [1100.0*GeV, 525.0*GeV]], 0.000604833093728],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.00077375767216],
[[[1100.0*GeV, 575.0*GeV], [1100.0*GeV, 575.0*GeV]], 0.000894372052057],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.00123650686399],
[[[1100.0*GeV, 625.0*GeV], [1100.0*GeV, 625.0*GeV]], 0.00125830294749],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.00140539635779],
[[[1100.0*GeV, 675.0*GeV], [1100.0*GeV, 675.0*GeV]], 0.000916014593238],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.000667300610444],
[[[1100.0*GeV, 725.0*GeV], [1100.0*GeV, 725.0*GeV]], 0.000141969360741],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 8.05667117826e-05],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 8.02771105223e-05],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.000109083847082],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 5.28990692533e-05],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 2.05742021091e-05],
[[[1100.0*GeV, 875.0*GeV], [1100.0*GeV, 875.0*GeV]], 1.65114555367e-05],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 6.64943378085e-06],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.000522965377127],
[[[1125.0*GeV, 550.0*GeV], [1125.0*GeV, 550.0*GeV]], 0.000686389344855],
[[[1125.0*GeV, 575.0*GeV], [1125.0*GeV, 575.0*GeV]], 0.000887278406213],
[[[1125.0*GeV, 600.0*GeV], [1125.0*GeV, 600.0*GeV]], 0.00100280768977],
[[[1125.0*GeV, 625.0*GeV], [1125.0*GeV, 625.0*GeV]], 0.00128122516525],
[[[1125.0*GeV, 650.0*GeV], [1125.0*GeV, 650.0*GeV]], 0.00135605171587],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.00133085781041],
[[[1125.0*GeV, 700.0*GeV], [1125.0*GeV, 700.0*GeV]], 0.000977871774658],
[[[1125.0*GeV, 725.0*GeV], [1125.0*GeV, 725.0*GeV]], 0.000730314457964],
[[[1125.0*GeV, 750.0*GeV], [1125.0*GeV, 750.0*GeV]], 0.000192203743955],
[[[1125.0*GeV, 775.0*GeV], [1125.0*GeV, 775.0*GeV]], 9.64493749591e-05],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 0.000171121885708],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 6.58300926767e-05],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 4.06580041705e-05],
[[[1125.0*GeV, 875.0*GeV], [1125.0*GeV, 875.0*GeV]], 1.85848686789e-05],
[[[1125.0*GeV, 900.0*GeV], [1125.0*GeV, 900.0*GeV]], 2.24046920821e-05],
[[[1125.0*GeV, 925.0*GeV], [1125.0*GeV, 925.0*GeV]], 9.30006673093e-06],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 1.58505110767e-05],
[[[1150.0*GeV, 25.0*GeV], [1150.0*GeV, 25.0*GeV]], 4.3137694572e-05],
[[[1150.0*GeV, 75.0*GeV], [1150.0*GeV, 75.0*GeV]], 2.19271868988e-05],
[[[1150.0*GeV, 125.0*GeV], [1150.0*GeV, 125.0*GeV]], 2.59560913378e-05],
[[[1150.0*GeV, 175.0*GeV], [1150.0*GeV, 175.0*GeV]], 8.67926214128e-05],
