txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.00581235525347],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 4.22134061472e-06],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.000793055372301],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.000974188732271],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.00105523362686],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.00165503440528],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.00206283444779],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.00251433059534],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.00390884998464],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.00666238854482],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.00907513285045],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0117863800663],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.0143079704739],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.0143632494748],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0147166316166],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.0131519499084],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.00901699861128],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.00653372862948],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.00351777297031],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.00206297891037],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.00100538936872],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.00045129878113],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.000175986079901],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 7.77205993643e-05],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 2.3801365056e-05],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 4.24999560177e-07],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.0137597642628],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.0150605044213],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.0147801132263],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0149126189874],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0115341160929],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.00888105542371],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.00644282255456],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.00340872150127],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.00188111179978],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.00110796674172],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.00050515569969],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.000293258887677],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 6.55704394812e-05],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 1.53875962242e-05],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 1.20014325271e-05],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.000537909498813],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.000754345288028],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.000838886531884],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.000930848120093],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.0012075582247],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.00193437291888],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.00254965811446],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.00384288202719],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.00554565313118],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.00822935874768],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.0110942642525],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.0129889882691],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.0148048971715],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.0159218961156],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.0150492073118],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.0133667409379],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.0105094858447],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.00688738887345],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.00365299692734],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.00187490665324],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.000955556901355],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.00050417415808],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.000271862871368],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 7.71440537475e-05],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 2.05630175111e-05],
[[[925.0*GeV, 900.0*GeV], [925.0*GeV, 900.0*GeV]], 3.36978850917e-06],
[[[950.0*GeV, 525.0*GeV], [950.0*GeV, 525.0*GeV]], 0.00973994251633],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.0112698930514],
[[[950.0*GeV, 575.0*GeV], [950.0*GeV, 575.0*GeV]], 0.0124887115224],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0147110894025],
[[[950.0*GeV, 625.0*GeV], [950.0*GeV, 625.0*GeV]], 0.01545266257],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.0154052379805],
[[[950.0*GeV, 675.0*GeV], [950.0*GeV, 675.0*GeV]], 0.0131451418951],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 0.00913722359566],
[[[950.0*GeV, 725.0*GeV], [950.0*GeV, 725.0*GeV]], 0.00655741032581],
[[[950.0*GeV, 750.0*GeV], [950.0*GeV, 750.0*GeV]], 0.00384404784475],
[[[950.0*GeV, 775.0*GeV], [950.0*GeV, 775.0*GeV]], 0.00226199855501],
[[[950.0*GeV, 800.0*GeV], [950.0*GeV, 800.0*GeV]], 0.00117201661631],
[[[950.0*GeV, 825.0*GeV], [950.0*GeV, 825.0*GeV]], 0.000404914189172],
[[[950.0*GeV, 850.0*GeV], [950.0*GeV, 850.0*GeV]], 0.000227917653646],
[[[950.0*GeV, 875.0*GeV], [950.0*GeV, 875.0*GeV]], 8.40321169386e-05],
[[[950.0*GeV, 900.0*GeV], [950.0*GeV, 900.0*GeV]], 9.54786869518e-06],
[[[950.0*GeV, 925.0*GeV], [950.0*GeV, 925.0*GeV]], 6.40581045814e-06],
[[[975.0*GeV, 50.0*GeV], [975.0*GeV, 50.0*GeV]], 0.000416368255815],
[[[975.0*GeV, 100.0*GeV], [975.0*GeV, 100.0*GeV]], 0.000546669619811],
[[[975.0*GeV, 150.0*GeV], [975.0*GeV, 150.0*GeV]], 0.000749311360833],
[[[975.0*GeV, 200.0*GeV], [975.0*GeV, 200.0*GeV]], 0.000702127042114],
[[[975.0*GeV, 250.0*GeV], [975.0*GeV, 250.0*GeV]], 0.00096499423545],
[[[975.0*GeV, 300.0*GeV], [975.0*GeV, 300.0*GeV]], 0.00124709801409],
[[[975.0*GeV, 350.0*GeV], [975.0*GeV, 350.0*GeV]], 0.00196023986108],
[[[975.0*GeV, 400.0*GeV], [975.0*GeV, 400.0*GeV]], 0.00285215127198],
[[[975.0*GeV, 450.0*GeV], [975.0*GeV, 450.0*GeV]], 0.00390096111877],
[[[975.0*GeV, 500.0*GeV], [975.0*GeV, 500.0*GeV]], 0.00555597933913],
[[[975.0*GeV, 525.0*GeV], [975.0*GeV, 525.0*GeV]], 0.00752869557809],
[[[975.0*GeV, 550.0*GeV], [975.0*GeV, 550.0*GeV]], 0.00902424631174],
[[[975.0*GeV, 575.0*GeV], [975.0*GeV, 575.0*GeV]], 0.0101125055569],
[[[975.0*GeV, 600.0*GeV], [975.0*GeV, 600.0*GeV]], 0.0131216602037],
[[[975.0*GeV, 625.0*GeV], [975.0*GeV, 625.0*GeV]], 0.0150374345215],
[[[975.0*GeV, 650.0*GeV], [975.0*GeV, 650.0*GeV]], 0.0159071747997],
[[[975.0*GeV, 675.0*GeV], [975.0*GeV, 675.0*GeV]], 0.0156323632809],
[[[975.0*GeV, 700.0*GeV], [975.0*GeV, 700.0*GeV]], 0.0136696675664],
[[[975.0*GeV, 725.0*GeV], [975.0*GeV, 725.0*GeV]], 0.00993632920287],
[[[975.0*GeV, 750.0*GeV], [975.0*GeV, 750.0*GeV]], 0.00620740829292],
[[[975.0*GeV, 775.0*GeV], [975.0*GeV, 775.0*GeV]], 0.00321919489864],
[[[975.0*GeV, 800.0*GeV], [975.0*GeV, 800.0*GeV]], 0.00216310782151],
[[[975.0*GeV, 825.0*GeV], [975.0*GeV, 825.0*GeV]], 0.00116849413332],
[[[975.0*GeV, 850.0*GeV], [975.0*GeV, 850.0*GeV]], 0.000593035475149],
[[[975.0*GeV, 875.0*GeV], [975.0*GeV, 875.0*GeV]], 0.000245454313447],
[[[975.0*GeV, 900.0*GeV], [975.0*GeV, 900.0*GeV]], 6.42997137853e-05],
[[[975.0*GeV, 925.0*GeV], [975.0*GeV, 925.0*GeV]], 2.09145714873e-05],
[[[975.0*GeV, 950.0*GeV], [975.0*GeV, 950.0*GeV]], 3.87974672713e-06],
[[[1000.0*GeV, 525.0*GeV], [1000.0*GeV, 525.0*GeV]], 0.00584999702003],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.00728975975696],
[[[1000.0*GeV, 575.0*GeV], [1000.0*GeV, 575.0*GeV]], 0.00996454682703],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.0115797285655],
[[[1000.0*GeV, 625.0*GeV], [1000.0*GeV, 625.0*GeV]], 0.0117886896177],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.0146931582702],
[[[1000.0*GeV, 675.0*GeV], [1000.0*GeV, 675.0*GeV]], 0.0166943205194],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 0.0160515687838],
[[[1000.0*GeV, 725.0*GeV], [1000.0*GeV, 725.0*GeV]], 0.013120754429],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 0.0101922392612],
[[[1000.0*GeV, 775.0*GeV], [1000.0*GeV, 775.0*GeV]], 0.00667817640688],
[[[1000.0*GeV, 800.0*GeV], [1000.0*GeV, 800.0*GeV]], 0.00362060844297],
[[[1000.0*GeV, 825.0*GeV], [1000.0*GeV, 825.0*GeV]], 0.00181138327428],
