txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.002394],
[[[800.0*GeV, 690.0*GeV], [800.0*GeV, 690.0*GeV]], 0.0011395],
[[[840.0*GeV, 540.0*GeV], [840.0*GeV, 540.0*GeV]], 0.0047262],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0092409],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0037961],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.0011632],
[[[960.0*GeV, 360.0*GeV], [960.0*GeV, 360.0*GeV]], 0.021032],
[[[840.0*GeV, 390.0*GeV], [840.0*GeV, 390.0*GeV]], 0.014032],
[[[720.0*GeV, 210.0*GeV], [720.0*GeV, 210.0*GeV]], 0.014401],
[[[640.0*GeV, 210.0*GeV], [640.0*GeV, 210.0*GeV]], 0.0079106],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.015636],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.023033],
[[[560.0*GeV, 510.0*GeV], [560.0*GeV, 510.0*GeV]], 0.0002953],
[[[880.0*GeV, 300.0*GeV], [880.0*GeV, 300.0*GeV]], 0.020699],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0003474],
[[[1000.0*GeV, 630.0*GeV], [1000.0*GeV, 630.0*GeV]], 0.0096131],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0086157],
[[[920.0*GeV, 150.0*GeV], [920.0*GeV, 150.0*GeV]], 0.022776],
[[[800.0*GeV, 60.0*GeV], [800.0*GeV, 60.0*GeV]], 0.021664],
[[[960.0*GeV, 180.0*GeV], [960.0*GeV, 180.0*GeV]], 0.023382],
[[[760.0*GeV, 570.0*GeV], [760.0*GeV, 570.0*GeV]], 0.0018921],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.015884],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 1.57e-05],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.022771],
[[[760.0*GeV, 270.0*GeV], [760.0*GeV, 270.0*GeV]], 0.014408],
[[[320.0*GeV, 210.0*GeV], [320.0*GeV, 210.0*GeV]], 0.0002807],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0012394],
[[[800.0*GeV, 570.0*GeV], [800.0*GeV, 570.0*GeV]], 0.0027559],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.009169],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0001986],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0013571],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.00764],
[[[840.0*GeV, 270.0*GeV], [840.0*GeV, 270.0*GeV]], 0.019407],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.017262],
[[[360.0*GeV, 30.0*GeV], [360.0*GeV, 30.0*GeV]], 0.0007892],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0026411],
[[[960.0*GeV, 690.0*GeV], [960.0*GeV, 690.0*GeV]], 0.0038583],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0016714],
[[[800.0*GeV, 330.0*GeV], [800.0*GeV, 330.0*GeV]], 0.014474],
[[[680.0*GeV, 570.0*GeV], [680.0*GeV, 570.0*GeV]], 0.0007015],
[[[920.0*GeV, 660.0*GeV], [920.0*GeV, 660.0*GeV]], 0.0040261],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.0045233],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.021494],
[[[920.0*GeV, 540.0*GeV], [920.0*GeV, 540.0*GeV]], 0.0094117],
[[[800.0*GeV, 510.0*GeV], [800.0*GeV, 510.0*GeV]], 0.0046684],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.0002314],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.0019112],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.02098],
[[[1000.0*GeV, 210.0*GeV], [1000.0*GeV, 210.0*GeV]], 0.022274],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 0.0008658],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.013163],
[[[680.0*GeV, 210.0*GeV], [680.0*GeV, 210.0*GeV]], 0.010906],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0005322],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0011903],
[[[280.0*GeV, 210.0*GeV], [280.0*GeV, 210.0*GeV]], 9.57e-05],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.01511],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 9.09e-05],
[[[960.0*GeV, 390.0*GeV], [960.0*GeV, 390.0*GeV]], 0.020164],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.00033],
[[[840.0*GeV, 510.0*GeV], [840.0*GeV, 510.0*GeV]], 0.0066],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0044483],
[[[400.0*GeV, 270.0*GeV], [400.0*GeV, 270.0*GeV]], 0.0004681],
[[[520.0*GeV, 510.0*GeV], [520.0*GeV, 510.0*GeV]], 0.000135],
[[[880.0*GeV, 210.0*GeV], [880.0*GeV, 210.0*GeV]], 0.021066],
[[[720.0*GeV, 90.0*GeV], [720.0*GeV, 90.0*GeV]], 0.017156],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0010122],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.02087],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0006286],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0032665],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.0040691],
[[[880.0*GeV, 330.0*GeV], [880.0*GeV, 330.0*GeV]], 0.019488],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 5.1e-05],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.0016127],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.0077208],
[[[920.0*GeV, 210.0*GeV], [920.0*GeV, 210.0*GeV]], 0.023055],
[[[880.0*GeV, 690.0*GeV], [880.0*GeV, 690.0*GeV]], 0.0024411],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0010483],
[[[1000.0*GeV, 330.0*GeV], [1000.0*GeV, 330.0*GeV]], 0.022983],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0012709],
[[[400.0*GeV, 210.0*GeV], [400.0*GeV, 210.0*GeV]], 0.0008261],
[[[880.0*GeV, 270.0*GeV], [880.0*GeV, 270.0*GeV]], 0.02065],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.013189],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0020714],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.000571],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 0.0004953],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.019625],
[[[840.0*GeV, 690.0*GeV], [840.0*GeV, 690.0*GeV]], 0.0018629],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.0033227],
[[[560.0*GeV, 450.0*GeV], [560.0*GeV, 450.0*GeV]], 0.0007759],
[[[760.0*GeV, 630.0*GeV], [760.0*GeV, 630.0*GeV]], 0.001092],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.023566],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.014046],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0005388],
[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0052702],
[[[960.0*GeV, 570.0*GeV], [960.0*GeV, 570.0*GeV]], 0.011928],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.010279],
[[[1000.0*GeV, 90.0*GeV], [1000.0*GeV, 90.0*GeV]], 0.022565],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0003807],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0002992],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0001448],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0020332],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0013024],
[[[1000.0*GeV, 30.0*GeV], [1000.0*GeV, 30.0*GeV]], 0.022311],
[[[840.0*GeV, 630.0*GeV], [840.0*GeV, 630.0*GeV]], 0.0029676],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.019263],
[[[760.0*GeV, 510.0*GeV], [760.0*GeV, 510.0*GeV]], 0.0029619],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.0018743],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0007064],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.023121],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.023788],
[[[680.0*GeV, 510.0*GeV], [680.0*GeV, 510.0*GeV]], 0.0015151],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0028842],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 1.56e-05],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.0029947],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.0022456],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.015807],
[[[840.0*GeV, 210.0*GeV], [840.0*GeV, 210.0*GeV]], 0.020602],
[[[440.0*GeV, 390.0*GeV], [440.0*GeV, 390.0*GeV]], 0.0003037],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.022892],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0003903],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.012194],
[[[960.0*GeV, 630.0*GeV], [960.0*GeV, 630.0*GeV]], 0.0069203],
[[[960.0*GeV, 30.0*GeV], [960.0*GeV, 30.0*GeV]], 0.022843],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0006984],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0052195],
[[[320.0*GeV, 90.0*GeV], [320.0*GeV, 90.0*GeV]], 0.0004966],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.0008059],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 1.7e-05],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.020807],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0061831],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0002102],
[[[840.0*GeV, 60.0*GeV], [840.0*GeV, 60.0*GeV]], 0.022012],
[[[760.0*GeV, 180.0*GeV], [760.0*GeV, 180.0*GeV]], 0.017875],
[[[640.0*GeV, 330.0*GeV], [640.0*GeV, 330.0*GeV]], 0.0038117],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.0023841],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.0002761],
[[[560.0*GeV, 30.0*GeV], [560.0*GeV, 30.0*GeV]], 0.007041],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.01514],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.001424],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 0.00028],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0027567],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.0011048],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 9.04e-05],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0038889],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.0001015],
[[[600.0*GeV, 210.0*GeV], [600.0*GeV, 210.0*GeV]], 0.0064485],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.022737],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.010998],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[560.0*GeV, 150.0*GeV], [560.0*GeV, 150.0*GeV]], 0.0047355],
[[[520.0*GeV, 270.0*GeV], [520.0*GeV, 270.0*GeV]], 0.0018365],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.0033662],
[[[880.0*GeV, 1.0*GeV], [880.0*GeV, 1.0*GeV]], 0.023829],
[[[920.0*GeV, 90.0*GeV], [920.0*GeV, 90.0*GeV]], 0.022724],
[[[880.0*GeV, 30.0*GeV], [880.0*GeV, 30.0*GeV]], 0.022792],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.017234],
[[[240.0*GeV, 90.0*GeV], [240.0*GeV, 90.0*GeV]], 7.3e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0072068],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0003686],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.019348],
[[[920.0*GeV, 270.0*GeV], [920.0*GeV, 270.0*GeV]], 0.023295],
[[[200.0*GeV, 90.0*GeV], [200.0*GeV, 90.0*GeV]], 5.11e-05],
[[[640.0*GeV, 270.0*GeV], [640.0*GeV, 270.0*GeV]], 0.0060429],
[[[680.0*GeV, 270.0*GeV], [680.0*GeV, 270.0*GeV]], 0.0085176],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0030426],
[[[80.0*GeV, 30.0*GeV], [80.0*GeV, 30.0*GeV]], 0.0],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0002906],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0092848],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.0007636],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.0005456],
[[[600.0*GeV, 270.0*GeV], [600.0*GeV, 270.0*GeV]], 0.0039758],
[[[760.0*GeV, 330.0*GeV], [760.0*GeV, 330.0*GeV]], 0.011529],
[[[880.0*GeV, 390.0*GeV], [880.0*GeV, 390.0*GeV]], 0.016515],
[[[40.0*GeV, 30.0*GeV], [40.0*GeV, 30.0*GeV]], 0.0],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.020956],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.016579],
[[[920.0*GeV, 690.0*GeV], [920.0*GeV, 690.0*GeV]], 0.0031378],
[[[680.0*GeV, 90.0*GeV], [680.0*GeV, 90.0*GeV]], 0.013681],
[[[1000.0*GeV, 510.0*GeV], [1000.0*GeV, 510.0*GeV]], 0.018538],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.0008397],
[[[920.0*GeV, 390.0*GeV], [920.0*GeV, 390.0*GeV]], 0.019393],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.004518],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0078902],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0001089],
[[[160.0*GeV, 1.0*GeV], [160.0*GeV, 1.0*GeV]], 0.0],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.012012],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 0.0002479],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.014159],
[[[520.0*GeV, 210.0*GeV], [520.0*GeV, 210.0*GeV]], 0.0022477],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.022935],
[[[960.0*GeV, 150.0*GeV], [960.0*GeV, 150.0*GeV]], 0.023918],
[[[920.0*GeV, 510.0*GeV], [920.0*GeV, 510.0*GeV]], 0.012942],
[[[880.0*GeV, 420.0*GeV], [880.0*GeV, 420.0*GeV]], 0.015575],
[[[1000.0*GeV, 390.0*GeV], [1000.0*GeV, 390.0*GeV]], 0.022867],
[[[880.0*GeV, 150.0*GeV], [880.0*GeV, 150.0*GeV]], 0.023502],
[[[360.0*GeV, 150.0*GeV], [360.0*GeV, 150.0*GeV]], 0.0007047],
[[[880.0*GeV, 510.0*GeV], [880.0*GeV, 510.0*GeV]], 0.0083893],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 1.41e-05],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.0003141],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 3.62e-05],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.022066],
