txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.00585],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0034473],
[[[640.0*GeV, 340.0*GeV], [640.0*GeV, 340.0*GeV]], 0.0005861],
[[[920.0*GeV, 500.0*GeV], [920.0*GeV, 500.0*GeV]], 0.0026968],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.00318],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.0004335],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.005625],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0050388],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.0030382],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0004178],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 0.0001053],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 8.68e-05],
[[[640.0*GeV, 520.0*GeV], [640.0*GeV, 520.0*GeV]], 0.0001143],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0018166],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0021156],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.000203],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.0001341],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0003743],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.0],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.0039659],
[[[560.0*GeV, 260.0*GeV], [560.0*GeV, 260.0*GeV]], 0.0005554],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0001678],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0009567],
[[[640.0*GeV, 400.0*GeV], [640.0*GeV, 400.0*GeV]], 0.0002437],
[[[840.0*GeV, 300.0*GeV], [840.0*GeV, 300.0*GeV]], 0.0054511],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0003429],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 7.9e-05],
[[[960.0*GeV, 280.0*GeV], [960.0*GeV, 280.0*GeV]], 0.0071471],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0003316],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0015141],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.0056438],
[[[760.0*GeV, 260.0*GeV], [760.0*GeV, 260.0*GeV]], 0.0042934],
[[[960.0*GeV, 40.0*GeV], [960.0*GeV, 40.0*GeV]], 0.0066997],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0014958],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0058801],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0035707],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0014374],
[[[920.0*GeV, 300.0*GeV], [920.0*GeV, 300.0*GeV]], 0.0056529],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0002915],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0001268],
[[[680.0*GeV, 280.0*GeV], [680.0*GeV, 280.0*GeV]], 0.0020717],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0015348],
[[[800.0*GeV, 660.0*GeV], [800.0*GeV, 660.0*GeV]], 0.0001157],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.0048877],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.002679],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0009794],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 1.29e-05],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0051468],
[[[720.0*GeV, 260.0*GeV], [720.0*GeV, 260.0*GeV]], 0.0029483],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 4.2e-05],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0048868],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0006223],
[[[920.0*GeV, 80.0*GeV], [920.0*GeV, 80.0*GeV]], 0.0066521],
[[[840.0*GeV, 700.0*GeV], [840.0*GeV, 700.0*GeV]], 0.0001016],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0029041],
[[[720.0*GeV, 160.0*GeV], [720.0*GeV, 160.0*GeV]], 0.0046354],
[[[320.0*GeV, 140.0*GeV], [320.0*GeV, 140.0*GeV]], 0.0001337],
[[[880.0*GeV, 120.0*GeV], [880.0*GeV, 120.0*GeV]], 0.0067895],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.004321],
[[[640.0*GeV, 300.0*GeV], [640.0*GeV, 300.0*GeV]], 0.0011714],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.0058751],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0012699],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0004544],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0019879],
[[[600.0*GeV, 240.0*GeV], [600.0*GeV, 240.0*GeV]], 0.001001],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 8.67e-05],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 6.79e-05],
[[[920.0*GeV, 620.0*GeV], [920.0*GeV, 620.0*GeV]], 0.000906],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 4.28e-05],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0008303],
[[[880.0*GeV, 220.0*GeV], [880.0*GeV, 220.0*GeV]], 0.0061895],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[840.0*GeV, 160.0*GeV], [840.0*GeV, 160.0*GeV]], 0.0061321],
[[[680.0*GeV, 540.0*GeV], [680.0*GeV, 540.0*GeV]], 0.0001152],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.000182],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0002907],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.0001338],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.000116],
[[[960.0*GeV, 20.0*GeV], [960.0*GeV, 20.0*GeV]], 0.0071893],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0005943],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0024227],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0043572],
[[[880.0*GeV, 640.0*GeV], [880.0*GeV, 640.0*GeV]], 0.0004376],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0004617],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0006263],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0004508],
[[[960.0*GeV, 640.0*GeV], [960.0*GeV, 640.0*GeV]], 0.0009664],
[[[920.0*GeV, 700.0*GeV], [920.0*GeV, 700.0*GeV]], 0.0003063],
[[[440.0*GeV, 340.0*GeV], [440.0*GeV, 340.0*GeV]], 2.78e-05],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0007898],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.002656],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0042022],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 8.52e-05],
[[[800.0*GeV, 340.0*GeV], [800.0*GeV, 340.0*GeV]], 0.0038598],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.004119],
[[[960.0*GeV, 600.0*GeV], [960.0*GeV, 600.0*GeV]], 0.0023342],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.0040753],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0004863],
[[[760.0*GeV, 460.0*GeV], [760.0*GeV, 460.0*GeV]], 0.0009251],
[[[960.0*GeV, 100.0*GeV], [960.0*GeV, 100.0*GeV]], 0.0067838],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.0031106],
[[[800.0*GeV, 260.0*GeV], [800.0*GeV, 260.0*GeV]], 0.0049432],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.0068391],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 4.31e-05],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 1.29e-05],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 9.7e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0001525],
[[[960.0*GeV, 580.0*GeV], [960.0*GeV, 580.0*GeV]], 0.0026233],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 1.41e-05],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[920.0*GeV, 640.0*GeV], [920.0*GeV, 640.0*GeV]], 0.0007874],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.0064928],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.003678],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0004013],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 5.72e-05],
[[[320.0*GeV, 200.0*GeV], [320.0*GeV, 200.0*GeV]], 9.39e-05],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.0001947],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.0],
[[[560.0*GeV, 160.0*GeV], [560.0*GeV, 160.0*GeV]], 0.0015048],
[[[600.0*GeV, 220.0*GeV], [600.0*GeV, 220.0*GeV]], 0.0012983],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 2.67e-05],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 7.18e-05],
[[[880.0*GeV, 500.0*GeV], [880.0*GeV, 500.0*GeV]], 0.0026215],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.0055168],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0029813],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 5.16e-05],
[[[600.0*GeV, 320.0*GeV], [600.0*GeV, 320.0*GeV]], 0.0006558],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 5.16e-05],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 4.2e-05],
[[[760.0*GeV, 380.0*GeV], [760.0*GeV, 380.0*GeV]], 0.002238],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.0046112],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.00105],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0004927],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.005924],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0001153],
[[[600.0*GeV, 480.0*GeV], [600.0*GeV, 480.0*GeV]], 0.0001572],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0026163],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 4.17e-05],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0050591],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0045105],
[[[640.0*GeV, 260.0*GeV], [640.0*GeV, 260.0*GeV]], 0.0017015],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 4.24e-05],
[[[880.0*GeV, 460.0*GeV], [880.0*GeV, 460.0*GeV]], 0.0031292],
[[[960.0*GeV, 700.0*GeV], [960.0*GeV, 700.0*GeV]], 0.0005253],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.0001068],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0002297],
[[[880.0*GeV, 140.0*GeV], [880.0*GeV, 140.0*GeV]], 0.0071108],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 9.2e-05],
[[[880.0*GeV, 320.0*GeV], [880.0*GeV, 320.0*GeV]], 0.0058513],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 1.38e-05],
[[[560.0*GeV, 60.0*GeV], [560.0*GeV, 60.0*GeV]], 0.0025423],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0007416],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0007217],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 0.0],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0005353],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 1.29e-05],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.0061139],
[[[840.0*GeV, 660.0*GeV], [840.0*GeV, 660.0*GeV]], 0.000204],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0],
[[[480.0*GeV, 380.0*GeV], [480.0*GeV, 380.0*GeV]], 5.59e-05],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.0055245],
[[[720.0*GeV, 320.0*GeV], [720.0*GeV, 320.0*GeV]], 0.002504],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.0032027],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.000113],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0002908],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.000158],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0004792],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.0014356],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0006483],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0010062],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 6.43e-05],
[[[840.0*GeV, 140.0*GeV], [840.0*GeV, 140.0*GeV]], 0.0064867],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.005145],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 9.92e-05],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0001801],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.006808],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.0039647],
[[[880.0*GeV, 100.0*GeV], [880.0*GeV, 100.0*GeV]], 0.0065619],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.00496],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 0.0001129],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0004973],
[[[840.0*GeV, 420.0*GeV], [840.0*GeV, 420.0*GeV]], 0.0033199],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 2.78e-05],
[[[920.0*GeV, 480.0*GeV], [920.0*GeV, 480.0*GeV]], 0.0036309],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0017094],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 8.39e-05],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0054212],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0057269],
[[[280.0*GeV, 140.0*GeV], [280.0*GeV, 140.0*GeV]], 3.94e-05],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.000881],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 8.45e-05],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.0001666],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0006036],
[[[760.0*GeV, 580.0*GeV], [760.0*GeV, 580.0*GeV]], 0.000188],
[[[680.0*GeV, 20.0*GeV], [680.0*GeV, 20.0*GeV]], 0.004562],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0045896],
[[[920.0*GeV, 360.0*GeV], [920.0*GeV, 360.0*GeV]], 0.0061636],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.0021194],
[[[880.0*GeV, 360.0*GeV], [880.0*GeV, 360.0*GeV]], 0.005553],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.0024405],
[[[880.0*GeV, 440.0*GeV], [880.0*GeV, 440.0*GeV]], 0.0035431],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0036848],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.0060767],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0001288],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0002795],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0026213],
[[[680.0*GeV, 240.0*GeV], [680.0*GeV, 240.0*GeV]], 0.0029995],
[[[920.0*GeV, 440.0*GeV], [920.0*GeV, 440.0*GeV]], 0.0047169],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 1.16e-05],
[[[680.0*GeV, 340.0*GeV], [680.0*GeV, 340.0*GeV]], 0.0012822],
[[[760.0*GeV, 680.0*GeV], [760.0*GeV, 680.0*GeV]], 1.45e-05],
[[[320.0*GeV, 120.0*GeV], [320.0*GeV, 120.0*GeV]], 6.67e-05],
[[[920.0*GeV, 320.0*GeV], [920.0*GeV, 320.0*GeV]], 0.0064015],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0063629],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0001159],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 1.16e-05],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 2.63e-05],
[[[960.0*GeV, 380.0*GeV], [960.0*GeV, 380.0*GeV]], 0.0060437],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 5.7e-05],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0039999],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0030595],
[[[960.0*GeV, 420.0*GeV], [960.0*GeV, 420.0*GeV]], 0.0059291],
[[[960.0*GeV, 120.0*GeV], [960.0*GeV, 120.0*GeV]], 0.0065281],
[[[960.0*GeV, 300.0*GeV], [960.0*GeV, 300.0*GeV]], 0.0068062],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.0033238],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.000477],
[[[880.0*GeV, 60.0*GeV], [880.0*GeV, 60.0*GeV]], 0.0067572],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 8.34e-05],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.0056437],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0001163],
[[[880.0*GeV, 340.0*GeV], [880.0*GeV, 340.0*GeV]], 0.005436],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 9.35e-05],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 2.8e-05],
[[[840.0*GeV, 680.0*GeV], [840.0*GeV, 680.0*GeV]], 0.0002331],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0006061],
[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0003913],
[[[880.0*GeV, 80.0*GeV], [880.0*GeV, 80.0*GeV]], 0.006367],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.0010354],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.005263],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0001582],
[[[840.0*GeV, 480.0*GeV], [840.0*GeV, 480.0*GeV]], 0.0018165],
[[[920.0*GeV, 140.0*GeV], [920.0*GeV, 140.0*GeV]], 0.0063202],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 5.66e-05],
[[[640.0*GeV, 500.0*GeV], [640.0*GeV, 500.0*GeV]], 0.0001721],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0003143],
[[[840.0*GeV, 500.0*GeV], [840.0*GeV, 500.0*GeV]], 0.0014984],
[[[960.0*GeV, 340.0*GeV], [960.0*GeV, 340.0*GeV]], 0.0062958],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.000174],
[[[880.0*GeV, 680.0*GeV], [880.0*GeV, 680.0*GeV]], 0.0002186],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.0061737],
