txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.001237],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.0006013],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0040378],
[[[520.0*GeV, 260.0*GeV], [520.0*GeV, 260.0*GeV]], 0.0003387],
[[[40.0*GeV, 20.0*GeV], [40.0*GeV, 20.0*GeV]], 0.0],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0002165],
[[[480.0*GeV, 340.0*GeV], [480.0*GeV, 340.0*GeV]], 0.0001673],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.00063],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.0001959],
[[[720.0*GeV, 460.0*GeV], [720.0*GeV, 460.0*GeV]], 0.0004764],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0001123],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.0],
[[[560.0*GeV, 380.0*GeV], [560.0*GeV, 380.0*GeV]], 5e-05],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.0003973],
[[[240.0*GeV, 20.0*GeV], [240.0*GeV, 20.0*GeV]], 8.97e-05],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0002115],
[[[520.0*GeV, 400.0*GeV], [520.0*GeV, 400.0*GeV]], 7.05e-05],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 5.42e-05],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.000251],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.0002936],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0003481],
[[[760.0*GeV, 560.0*GeV], [760.0*GeV, 560.0*GeV]], 0.000262],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 9.48e-05],
[[[520.0*GeV, 340.0*GeV], [520.0*GeV, 340.0*GeV]], 0.0001129],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 7.7e-05],
[[[400.0*GeV, 340.0*GeV], [400.0*GeV, 340.0*GeV]], 4.12e-05],
[[[800.0*GeV, 620.0*GeV], [800.0*GeV, 620.0*GeV]], 0.0003217],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0001022],
[[[760.0*GeV, 80.0*GeV], [760.0*GeV, 80.0*GeV]], 0.0050037],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0050242],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 0.0],
[[[680.0*GeV, 580.0*GeV], [680.0*GeV, 580.0*GeV]], 0.0001297],
[[[640.0*GeV, 80.0*GeV], [640.0*GeV, 80.0*GeV]], 0.0036767],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.00191],
[[[480.0*GeV, 360.0*GeV], [480.0*GeV, 360.0*GeV]], 7.01e-05],
[[[640.0*GeV, 480.0*GeV], [640.0*GeV, 480.0*GeV]], 0.0002014],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 1.4e-05],
[[[680.0*GeV, 440.0*GeV], [680.0*GeV, 440.0*GeV]], 0.0004467],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.001411],
[[[640.0*GeV, 100.0*GeV], [640.0*GeV, 100.0*GeV]], 0.00338],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.001],
[[[720.0*GeV, 360.0*GeV], [720.0*GeV, 360.0*GeV]], 0.0015916],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 1.25e-05],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.0052255],
[[[600.0*GeV, 20.0*GeV], [600.0*GeV, 20.0*GeV]], 0.00264],
[[[400.0*GeV, 260.0*GeV], [400.0*GeV, 260.0*GeV]], 5.47e-05],
[[[720.0*GeV, 120.0*GeV], [720.0*GeV, 120.0*GeV]], 0.0043254],
[[[240.0*GeV, 40.0*GeV], [240.0*GeV, 40.0*GeV]], 1.29e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0026448],
[[[720.0*GeV, 140.0*GeV], [720.0*GeV, 140.0*GeV]], 0.0046167],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 2.88e-05],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 5.23e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0002173],
[[[560.0*GeV, 360.0*GeV], [560.0*GeV, 360.0*GeV]], 6e-05],
[[[640.0*GeV, 420.0*GeV], [640.0*GeV, 420.0*GeV]], 0.0003013],
[[[760.0*GeV, 280.0*GeV], [760.0*GeV, 280.0*GeV]], 0.0038208],
[[[640.0*GeV, 160.0*GeV], [640.0*GeV, 160.0*GeV]], 0.00238],
[[[800.0*GeV, 280.0*GeV], [800.0*GeV, 280.0*GeV]], 0.0049413],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 1.31e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 1.29e-05],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 4.33e-05],
[[[720.0*GeV, 220.0*GeV], [720.0*GeV, 220.0*GeV]], 0.0038941],
[[[320.0*GeV, 80.0*GeV], [320.0*GeV, 80.0*GeV]], 6e-05],
[[[560.0*GeV, 220.0*GeV], [560.0*GeV, 220.0*GeV]], 0.0011342],
[[[760.0*GeV, 40.0*GeV], [760.0*GeV, 40.0*GeV]], 0.0060182],
[[[640.0*GeV, 320.0*GeV], [640.0*GeV, 320.0*GeV]], 0.0006],
[[[360.0*GeV, 220.0*GeV], [360.0*GeV, 220.0*GeV]], 0.0001219],
[[[640.0*GeV, 360.0*GeV], [640.0*GeV, 360.0*GeV]], 0.00034],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.0059704],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 7.05e-05],
[[[520.0*GeV, 200.0*GeV], [520.0*GeV, 200.0*GeV]], 0.0007207],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0001108],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0003959],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 1.28e-05],
[[[760.0*GeV, 100.0*GeV], [760.0*GeV, 100.0*GeV]], 0.0053691],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.00176],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0002899],
[[[680.0*GeV, 120.0*GeV], [680.0*GeV, 120.0*GeV]], 0.0041257],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 0.00018],
[[[800.0*GeV, 420.0*GeV], [800.0*GeV, 420.0*GeV]], 0.0023319],
[[[520.0*GeV, 140.0*GeV], [520.0*GeV, 140.0*GeV]], 0.0009599],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.00044],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0053058],
[[[520.0*GeV, 240.0*GeV], [520.0*GeV, 240.0*GeV]], 0.0004501],
[[[560.0*GeV, 40.0*GeV], [560.0*GeV, 40.0*GeV]], 0.00149],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 0.0],
[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[560.0*GeV, 340.0*GeV], [560.0*GeV, 340.0*GeV]], 0.00017],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 2e-05],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.0035852],
[[[760.0*GeV, 300.0*GeV], [760.0*GeV, 300.0*GeV]], 0.0041239],
[[[520.0*GeV, 120.0*GeV], [520.0*GeV, 120.0*GeV]], 0.0010297],
[[[640.0*GeV, 240.0*GeV], [640.0*GeV, 240.0*GeV]], 0.00168],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0008996],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0052001],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.0005665],
[[[560.0*GeV, 20.0*GeV], [560.0*GeV, 20.0*GeV]], 0.0020463],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0015244],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 3e-05],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.0014538],
[[[640.0*GeV, 40.0*GeV], [640.0*GeV, 40.0*GeV]], 0.0035433],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0014349],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.0004617],
[[[720.0*GeV, 620.0*GeV], [720.0*GeV, 620.0*GeV]], 0.0001011],
[[[680.0*GeV, 100.0*GeV], [680.0*GeV, 100.0*GeV]], 0.0039105],
[[[480.0*GeV, 320.0*GeV], [480.0*GeV, 320.0*GeV]], 0.0001119],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 0.0],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0005],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 4.36e-05],
[[[720.0*GeV, 380.0*GeV], [720.0*GeV, 380.0*GeV]], 0.0013057],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.0057137],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 0.0001355],
[[[520.0*GeV, 180.0*GeV], [520.0*GeV, 180.0*GeV]], 0.0007472],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0001304],
[[[360.0*GeV, 120.0*GeV], [360.0*GeV, 120.0*GeV]], 9.49e-05],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 0.0],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0001294],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 0.0001371],
[[[520.0*GeV, 40.0*GeV], [520.0*GeV, 40.0*GeV]], 0.0014983],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 1.44e-05],
[[[720.0*GeV, 200.0*GeV], [720.0*GeV, 200.0*GeV]], 0.004103],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 9.17e-05],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0003465],
[[[720.0*GeV, 40.0*GeV], [720.0*GeV, 40.0*GeV]], 0.0046806],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[280.0*GeV, 60.0*GeV], [280.0*GeV, 60.0*GeV]], 6.55e-05],
[[[360.0*GeV, 320.0*GeV], [360.0*GeV, 320.0*GeV]], 2.71e-05],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0042516],
[[[560.0*GeV, 240.0*GeV], [560.0*GeV, 240.0*GeV]], 0.0008095],
[[[360.0*GeV, 100.0*GeV], [360.0*GeV, 100.0*GeV]], 0.0001355],
[[[760.0*GeV, 500.0*GeV], [760.0*GeV, 500.0*GeV]], 0.0004529],
[[[360.0*GeV, 40.0*GeV], [360.0*GeV, 40.0*GeV]], 0.0002162],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.000192],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 2.63e-05],
[[[760.0*GeV, 400.0*GeV], [760.0*GeV, 400.0*GeV]], 0.0015977],
[[[720.0*GeV, 80.0*GeV], [720.0*GeV, 80.0*GeV]], 0.0047407],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 2.8e-05],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0024424],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.002237],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00144],
[[[720.0*GeV, 280.0*GeV], [720.0*GeV, 280.0*GeV]], 0.002979],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.00065],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.001544],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0001506],
[[[520.0*GeV, 280.0*GeV], [520.0*GeV, 280.0*GeV]], 0.0003099],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0048714],
[[[600.0*GeV, 40.0*GeV], [600.0*GeV, 40.0*GeV]], 0.00262],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 5e-05],
[[[600.0*GeV, 140.0*GeV], [600.0*GeV, 140.0*GeV]], 0.00158],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 2.51e-05],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 0.0001658],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.000527],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0016299],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 3.86e-05],
[[[680.0*GeV, 400.0*GeV], [680.0*GeV, 400.0*GeV]], 0.0004903],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0055438],
[[[720.0*GeV, 180.0*GeV], [720.0*GeV, 180.0*GeV]], 0.0041007],
[[[680.0*GeV, 460.0*GeV], [680.0*GeV, 460.0*GeV]], 0.0003176],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0047169],
[[[800.0*GeV, 580.0*GeV], [800.0*GeV, 580.0*GeV]], 0.0004083],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 2.9e-05],
[[[400.0*GeV, 40.0*GeV], [400.0*GeV, 40.0*GeV]], 0.0003987],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.001691],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0002435],
[[[760.0*GeV, 520.0*GeV], [760.0*GeV, 520.0*GeV]], 0.000464],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 2.51e-05],
[[[560.0*GeV, 180.0*GeV], [560.0*GeV, 180.0*GeV]], 0.0010666],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 2e-05],
[[[680.0*GeV, 420.0*GeV], [680.0*GeV, 420.0*GeV]], 0.0006649],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0004715],
[[[400.0*GeV, 220.0*GeV], [400.0*GeV, 220.0*GeV]], 9.61e-05],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.00136],
[[[640.0*GeV, 200.0*GeV], [640.0*GeV, 200.0*GeV]], 0.00185],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.00011],
[[[800.0*GeV, 220.0*GeV], [800.0*GeV, 220.0*GeV]], 0.0050123],
[[[440.0*GeV, 320.0*GeV], [440.0*GeV, 320.0*GeV]], 4.16e-05],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.00235],
[[[680.0*GeV, 500.0*GeV], [680.0*GeV, 500.0*GeV]], 0.0002596],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.0004531],
[[[320.0*GeV, 20.0*GeV], [320.0*GeV, 20.0*GeV]], 0.00015],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.0004523],
[[[680.0*GeV, 480.0*GeV], [680.0*GeV, 480.0*GeV]], 0.0003032],
[[[320.0*GeV, 220.0*GeV], [320.0*GeV, 220.0*GeV]], 1e-05],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.0010071],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 1.21e-05],
[[[640.0*GeV, 20.0*GeV], [640.0*GeV, 20.0*GeV]], 0.00329],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 160.0*GeV], [760.0*GeV, 160.0*GeV]], 0.0046612],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 1.25e-05],
[[[760.0*GeV, 220.0*GeV], [760.0*GeV, 220.0*GeV]], 0.0045751],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.0037815],
[[[320.0*GeV, 1.0*GeV], [320.0*GeV, 1.0*GeV]], 0.0001472],
[[[640.0*GeV, 220.0*GeV], [640.0*GeV, 220.0*GeV]], 0.00175],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.00016],
[[[760.0*GeV, 200.0*GeV], [760.0*GeV, 200.0*GeV]], 0.0044405],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.00018],
[[[760.0*GeV, 140.0*GeV], [760.0*GeV, 140.0*GeV]], 0.0050265],
[[[760.0*GeV, 20.0*GeV], [760.0*GeV, 20.0*GeV]], 0.00513],
[[[720.0*GeV, 60.0*GeV], [720.0*GeV, 60.0*GeV]], 0.0050874],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00226],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 4.19e-05],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.0007074],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 1.25e-05],
[[[680.0*GeV, 360.0*GeV], [680.0*GeV, 360.0*GeV]], 0.000865],
[[[720.0*GeV, 500.0*GeV], [720.0*GeV, 500.0*GeV]], 0.0003909],
[[[520.0*GeV, 80.0*GeV], [520.0*GeV, 80.0*GeV]], 0.0012958],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.0001049],
[[[320.0*GeV, 100.0*GeV], [320.0*GeV, 100.0*GeV]], 0.0001603],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.0003693],
[[[760.0*GeV, 440.0*GeV], [760.0*GeV, 440.0*GeV]], 0.0011923],
[[[720.0*GeV, 300.0*GeV], [720.0*GeV, 300.0*GeV]], 0.0025086],
[[[520.0*GeV, 300.0*GeV], [520.0*GeV, 300.0*GeV]], 0.0003399],
[[[40.0*GeV, 1.0*GeV], [40.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.004738],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0005123],
[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0001603],
[[[680.0*GeV, 140.0*GeV], [680.0*GeV, 140.0*GeV]], 0.003821],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0007421],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0001164],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 1.21e-05],
[[[760.0*GeV, 320.0*GeV], [760.0*GeV, 320.0*GeV]], 0.0030843],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.00221],
[[[320.0*GeV, 180.0*GeV], [320.0*GeV, 180.0*GeV]], 6.67e-05],
[[[800.0*GeV, 80.0*GeV], [800.0*GeV, 80.0*GeV]], 0.0057696],
[[[280.0*GeV, 100.0*GeV], [280.0*GeV, 100.0*GeV]], 5.24e-05],
[[[800.0*GeV, 440.0*GeV], [800.0*GeV, 440.0*GeV]], 0.0021202],
[[[800.0*GeV, 540.0*GeV], [800.0*GeV, 540.0*GeV]], 0.0003794],
[[[800.0*GeV, 520.0*GeV], [800.0*GeV, 520.0*GeV]], 0.0005129],
[[[760.0*GeV, 240.0*GeV], [760.0*GeV, 240.0*GeV]], 0.0041009],
[[[800.0*GeV, 380.0*GeV], [800.0*GeV, 380.0*GeV]], 0.0027843],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0035504],
[[[240.0*GeV, 140.0*GeV], [240.0*GeV, 140.0*GeV]], 3.84e-05],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 180.0*GeV], [680.0*GeV, 180.0*GeV]], 0.0033972],
[[[640.0*GeV, 60.0*GeV], [640.0*GeV, 60.0*GeV]], 0.003699],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00228],
[[[400.0*GeV, 280.0*GeV], [400.0*GeV, 280.0*GeV]], 2.74e-05],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 5.26e-05],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 1.38e-05],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 2.83e-05],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 1.28e-05],
[[[360.0*GeV, 300.0*GeV], [360.0*GeV, 300.0*GeV]], 5.42e-05],
[[[520.0*GeV, 380.0*GeV], [520.0*GeV, 380.0*GeV]], 5.64e-05],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[720.0*GeV, 20.0*GeV], [720.0*GeV, 20.0*GeV]], 0.0049519],
[[[760.0*GeV, 60.0*GeV], [760.0*GeV, 60.0*GeV]], 0.0054939],
[[[640.0*GeV, 1.0*GeV], [640.0*GeV, 1.0*GeV]], 0.00346],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.0003575],
[[[800.0*GeV, 180.0*GeV], [800.0*GeV, 180.0*GeV]], 0.0053279],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0001724],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 0.00286],
[[[720.0*GeV, 340.0*GeV], [720.0*GeV, 340.0*GeV]], 0.0019146],
[[[760.0*GeV, 660.0*GeV], [760.0*GeV, 660.0*GeV]], 0.0001596],
[[[680.0*GeV, 220.0*GeV], [680.0*GeV, 220.0*GeV]], 0.0027847],
[[[800.0*GeV, 460.0*GeV], [800.0*GeV, 460.0*GeV]], 0.001411],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0001449],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.0007137],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.0002909],
[[[360.0*GeV, 140.0*GeV], [360.0*GeV, 140.0*GeV]], 0.0001353],
