txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1250.0*GeV, 640.0*GeV], [1250.0*GeV, 640.0*GeV]], 0.0089722],
[[[900.0*GeV, 40.0*GeV], [900.0*GeV, 40.0*GeV]], 0.010095],
[[[1600.0*GeV, 520.0*GeV], [1600.0*GeV, 520.0*GeV]], 0.014681],
[[[600.0*GeV, 280.0*GeV], [600.0*GeV, 280.0*GeV]], 0.0003288],
[[[650.0*GeV, 360.0*GeV], [650.0*GeV, 360.0*GeV]], 0.0005564],
[[[1600.0*GeV, 440.0*GeV], [1600.0*GeV, 440.0*GeV]], 0.010962],
[[[850.0*GeV, 160.0*GeV], [850.0*GeV, 160.0*GeV]], 0.0067919],
[[[350.0*GeV, 160.0*GeV], [350.0*GeV, 160.0*GeV]], 0.0],
[[[650.0*GeV, 320.0*GeV], [650.0*GeV, 320.0*GeV]], 0.0006572],
[[[1050.0*GeV, 240.0*GeV], [1050.0*GeV, 240.0*GeV]], 0.012998],
[[[1200.0*GeV, 560.0*GeV], [1200.0*GeV, 560.0*GeV]], 0.0091398],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.0016247],
[[[1000.0*GeV, 640.0*GeV], [1000.0*GeV, 640.0*GeV]], 0.0006412],
[[[1400.0*GeV, 200.0*GeV], [1400.0*GeV, 200.0*GeV]], 0.010391],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.016134],
[[[950.0*GeV, 1.0*GeV], [950.0*GeV, 1.0*GeV]], 0.0021184],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.0144],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.0042617],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.007722],
[[[1500.0*GeV, 280.0*GeV], [1500.0*GeV, 280.0*GeV]], 0.0099039],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.012117],
[[[1500.0*GeV, 1.0*GeV], [1500.0*GeV, 1.0*GeV]], 0.0008702],
[[[1450.0*GeV, 680.0*GeV], [1450.0*GeV, 680.0*GeV]], 0.019983],
[[[1600.0*GeV, 360.0*GeV], [1600.0*GeV, 360.0*GeV]], 0.008904],
[[[850.0*GeV, 640.0*GeV], [850.0*GeV, 640.0*GeV]], 0.000578],
[[[1350.0*GeV, 40.0*GeV], [1350.0*GeV, 40.0*GeV]], 0.0078819],
[[[1100.0*GeV, 40.0*GeV], [1100.0*GeV, 40.0*GeV]], 0.012423],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.0004774],
[[[1400.0*GeV, 640.0*GeV], [1400.0*GeV, 640.0*GeV]], 0.019029],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 0.016517],
[[[1000.0*GeV, 1.0*GeV], [1000.0*GeV, 1.0*GeV]], 0.0023755],
[[[1050.0*GeV, 320.0*GeV], [1050.0*GeV, 320.0*GeV]], 0.01405],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 0.0],
[[[1350.0*GeV, 360.0*GeV], [1350.0*GeV, 360.0*GeV]], 0.016889],
[[[750.0*GeV, 520.0*GeV], [750.0*GeV, 520.0*GeV]], 0.0004452],
[[[1400.0*GeV, 680.0*GeV], [1400.0*GeV, 680.0*GeV]], 0.015806],
[[[950.0*GeV, 320.0*GeV], [950.0*GeV, 320.0*GeV]], 0.0069916],
[[[1550.0*GeV, 560.0*GeV], [1550.0*GeV, 560.0*GeV]], 0.01715],
[[[850.0*GeV, 240.0*GeV], [850.0*GeV, 240.0*GeV]], 0.0046968],
[[[1650.0*GeV, 520.0*GeV], [1650.0*GeV, 520.0*GeV]], 0.011377],
[[[1650.0*GeV, 40.0*GeV], [1650.0*GeV, 40.0*GeV]], 0.0046899],
[[[700.0*GeV, 240.0*GeV], [700.0*GeV, 240.0*GeV]], 0.0013052],
[[[1350.0*GeV, 440.0*GeV], [1350.0*GeV, 440.0*GeV]], 0.017411],
[[[550.0*GeV, 120.0*GeV], [550.0*GeV, 120.0*GeV]], 0.0004334],
[[[550.0*GeV, 80.0*GeV], [550.0*GeV, 80.0*GeV]], 0.0003217],
[[[1500.0*GeV, 120.0*GeV], [1500.0*GeV, 120.0*GeV]], 0.0064954],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0016195],
[[[1500.0*GeV, 320.0*GeV], [1500.0*GeV, 320.0*GeV]], 0.011364],
[[[1400.0*GeV, 440.0*GeV], [1400.0*GeV, 440.0*GeV]], 0.016954],
[[[1100.0*GeV, 320.0*GeV], [1100.0*GeV, 320.0*GeV]], 0.01528],
[[[500.0*GeV, 120.0*GeV], [500.0*GeV, 120.0*GeV]], 0.0004375],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.0093967],
[[[700.0*GeV, 320.0*GeV], [700.0*GeV, 320.0*GeV]], 0.0003322],
[[[1200.0*GeV, 40.0*GeV], [1200.0*GeV, 40.0*GeV]], 0.0096086],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0024389],
[[[1000.0*GeV, 480.0*GeV], [1000.0*GeV, 480.0*GeV]], 0.0032546],
[[[850.0*GeV, 480.0*GeV], [850.0*GeV, 480.0*GeV]], 0.000658],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.0002267],
[[[1300.0*GeV, 560.0*GeV], [1300.0*GeV, 560.0*GeV]], 0.015519],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.0056546],
[[[600.0*GeV, 160.0*GeV], [600.0*GeV, 160.0*GeV]], 0.0005371],
[[[1550.0*GeV, 120.0*GeV], [1550.0*GeV, 120.0*GeV]], 0.0071832],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0006556],
[[[1100.0*GeV, 240.0*GeV], [1100.0*GeV, 240.0*GeV]], 0.019662],
[[[1100.0*GeV, 120.0*GeV], [1100.0*GeV, 120.0*GeV]], 0.016663],
[[[1450.0*GeV, 1.0*GeV], [1450.0*GeV, 1.0*GeV]], 0.0010442],
[[[550.0*GeV, 160.0*GeV], [550.0*GeV, 160.0*GeV]], 0.0002166],
[[[1600.0*GeV, 240.0*GeV], [1600.0*GeV, 240.0*GeV]], 0.0068853],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.0006552],
[[[1350.0*GeV, 1.0*GeV], [1350.0*GeV, 1.0*GeV]], 0.0007584],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0044253],
[[[1700.0*GeV, 40.0*GeV], [1700.0*GeV, 40.0*GeV]], 0.002722],
[[[1150.0*GeV, 680.0*GeV], [1150.0*GeV, 680.0*GeV]], 0.0031629],
[[[1300.0*GeV, 120.0*GeV], [1300.0*GeV, 120.0*GeV]], 0.011999],
[[[1350.0*GeV, 560.0*GeV], [1350.0*GeV, 560.0*GeV]], 0.018092],
[[[700.0*GeV, 480.0*GeV], [700.0*GeV, 480.0*GeV]], 0.0011307],
[[[1000.0*GeV, 80.0*GeV], [1000.0*GeV, 80.0*GeV]], 0.013836],
[[[700.0*GeV, 360.0*GeV], [700.0*GeV, 360.0*GeV]], 0.0004355],
[[[1000.0*GeV, 440.0*GeV], [1000.0*GeV, 440.0*GeV]], 0.0045803],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.0060337],
[[[1300.0*GeV, 640.0*GeV], [1300.0*GeV, 640.0*GeV]], 0.012317],
[[[300.0*GeV, 80.0*GeV], [300.0*GeV, 80.0*GeV]], 0.0],
[[[700.0*GeV, 160.0*GeV], [700.0*GeV, 160.0*GeV]], 0.0018468],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.0055379],
[[[1100.0*GeV, 480.0*GeV], [1100.0*GeV, 480.0*GeV]], 0.0088156],
[[[400.0*GeV, 160.0*GeV], [400.0*GeV, 160.0*GeV]], 0.0],
[[[1450.0*GeV, 520.0*GeV], [1450.0*GeV, 520.0*GeV]], 0.017086],
[[[1700.0*GeV, 520.0*GeV], [1700.0*GeV, 520.0*GeV]], 0.0087661],
[[[1500.0*GeV, 40.0*GeV], [1500.0*GeV, 40.0*GeV]], 0.0063197],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.0097344],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.0068747],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 0.0],
[[[1250.0*GeV, 280.0*GeV], [1250.0*GeV, 280.0*GeV]], 0.016157],
[[[1350.0*GeV, 400.0*GeV], [1350.0*GeV, 400.0*GeV]], 0.016129],
[[[850.0*GeV, 360.0*GeV], [850.0*GeV, 360.0*GeV]], 0.0024665],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0002256],
[[[950.0*GeV, 240.0*GeV], [950.0*GeV, 240.0*GeV]], 0.010943],
[[[1550.0*GeV, 1.0*GeV], [1550.0*GeV, 1.0*GeV]], 0.0007355],
[[[350.0*GeV, 40.0*GeV], [350.0*GeV, 40.0*GeV]], 0.0],
[[[1050.0*GeV, 680.0*GeV], [1050.0*GeV, 680.0*GeV]], 0.001049],
[[[1250.0*GeV, 320.0*GeV], [1250.0*GeV, 320.0*GeV]], 0.017146],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.0082062],
[[[750.0*GeV, 360.0*GeV], [750.0*GeV, 360.0*GeV]], 0.000539],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.016383],
[[[700.0*GeV, 120.0*GeV], [700.0*GeV, 120.0*GeV]], 0.0020558],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.015538],
[[[1550.0*GeV, 640.0*GeV], [1550.0*GeV, 640.0*GeV]], 0.019293],
[[[1450.0*GeV, 560.0*GeV], [1450.0*GeV, 560.0*GeV]], 0.01683],
[[[1650.0*GeV, 80.0*GeV], [1650.0*GeV, 80.0*GeV]], 0.0043351],
[[[1400.0*GeV, 240.0*GeV], [1400.0*GeV, 240.0*GeV]], 0.013336],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0005369],
[[[1700.0*GeV, 160.0*GeV], [1700.0*GeV, 160.0*GeV]], 0.0040501],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0008423],
[[[1700.0*GeV, 240.0*GeV], [1700.0*GeV, 240.0*GeV]], 0.0060353],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0010927],
[[[1150.0*GeV, 40.0*GeV], [1150.0*GeV, 40.0*GeV]], 0.013373],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0078584],
[[[1400.0*GeV, 520.0*GeV], [1400.0*GeV, 520.0*GeV]], 0.01927],
[[[1650.0*GeV, 280.0*GeV], [1650.0*GeV, 280.0*GeV]], 0.0053323],
[[[1350.0*GeV, 520.0*GeV], [1350.0*GeV, 520.0*GeV]], 0.019747],
[[[950.0*GeV, 520.0*GeV], [950.0*GeV, 520.0*GeV]], 0.0018943],
[[[1150.0*GeV, 320.0*GeV], [1150.0*GeV, 320.0*GeV]], 0.019031],
[[[950.0*GeV, 80.0*GeV], [950.0*GeV, 80.0*GeV]], 0.012777],
[[[1350.0*GeV, 320.0*GeV], [1350.0*GeV, 320.0*GeV]], 0.017338],
[[[850.0*GeV, 520.0*GeV], [850.0*GeV, 520.0*GeV]], 0.0010898],
[[[1050.0*GeV, 360.0*GeV], [1050.0*GeV, 360.0*GeV]], 0.0091486],
[[[1200.0*GeV, 640.0*GeV], [1200.0*GeV, 640.0*GeV]], 0.0073854],
[[[400.0*GeV, 120.0*GeV], [400.0*GeV, 120.0*GeV]], 0.0],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 5.49e-05],
[[[1300.0*GeV, 280.0*GeV], [1300.0*GeV, 280.0*GeV]], 0.01506],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 0.0],
[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0008623],
[[[550.0*GeV, 40.0*GeV], [550.0*GeV, 40.0*GeV]], 0.000433],
[[[1050.0*GeV, 480.0*GeV], [1050.0*GeV, 480.0*GeV]], 0.0060436],
[[[1150.0*GeV, 560.0*GeV], [1150.0*GeV, 560.0*GeV]], 0.0072217],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.0013792],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0007426],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0029963],
[[[500.0*GeV, 80.0*GeV], [500.0*GeV, 80.0*GeV]], 0.00011],
[[[700.0*GeV, 280.0*GeV], [700.0*GeV, 280.0*GeV]], 0.0007644],
[[[1150.0*GeV, 360.0*GeV], [1150.0*GeV, 360.0*GeV]], 0.016286],
[[[1550.0*GeV, 520.0*GeV], [1550.0*GeV, 520.0*GeV]], 0.015065],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.0003274],
[[[1200.0*GeV, 440.0*GeV], [1200.0*GeV, 440.0*GeV]], 0.01565],
[[[1400.0*GeV, 560.0*GeV], [1400.0*GeV, 560.0*GeV]], 0.019269],
[[[1650.0*GeV, 240.0*GeV], [1650.0*GeV, 240.0*GeV]], 0.0069405],
[[[1000.0*GeV, 560.0*GeV], [1000.0*GeV, 560.0*GeV]], 0.0011672],
[[[950.0*GeV, 640.0*GeV], [950.0*GeV, 640.0*GeV]], 0.0007446],
[[[1450.0*GeV, 160.0*GeV], [1450.0*GeV, 160.0*GeV]], 0.0087549],
[[[1500.0*GeV, 600.0*GeV], [1500.0*GeV, 600.0*GeV]], 0.017969],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.0041356],
[[[500.0*GeV, 240.0*GeV], [500.0*GeV, 240.0*GeV]], 0.000329],
[[[1100.0*GeV, 80.0*GeV], [1100.0*GeV, 80.0*GeV]], 0.014354],
[[[1150.0*GeV, 520.0*GeV], [1150.0*GeV, 520.0*GeV]], 0.010774],
[[[1300.0*GeV, 320.0*GeV], [1300.0*GeV, 320.0*GeV]], 0.017847],
[[[900.0*GeV, 160.0*GeV], [900.0*GeV, 160.0*GeV]], 0.0095531],
[[[650.0*GeV, 160.0*GeV], [650.0*GeV, 160.0*GeV]], 0.000991],
[[[1650.0*GeV, 160.0*GeV], [1650.0*GeV, 160.0*GeV]], 0.0054333],
[[[800.0*GeV, 560.0*GeV], [800.0*GeV, 560.0*GeV]], 0.0005628],
[[[1700.0*GeV, 640.0*GeV], [1700.0*GeV, 640.0*GeV]], 0.014804],
[[[850.0*GeV, 560.0*GeV], [850.0*GeV, 560.0*GeV]], 0.0005393],
[[[1600.0*GeV, 1.0*GeV], [1600.0*GeV, 1.0*GeV]], 0.0005694],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.0007617],
[[[1450.0*GeV, 600.0*GeV], [1450.0*GeV, 600.0*GeV]], 0.019969],
[[[1350.0*GeV, 80.0*GeV], [1350.0*GeV, 80.0*GeV]], 0.01091],
[[[1650.0*GeV, 680.0*GeV], [1650.0*GeV, 680.0*GeV]], 0.01418],
[[[1650.0*GeV, 320.0*GeV], [1650.0*GeV, 320.0*GeV]], 0.0085621],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.011909],
[[[1400.0*GeV, 160.0*GeV], [1400.0*GeV, 160.0*GeV]], 0.010077],
[[[1350.0*GeV, 640.0*GeV], [1350.0*GeV, 640.0*GeV]], 0.017052],
[[[1400.0*GeV, 600.0*GeV], [1400.0*GeV, 600.0*GeV]], 0.018515],
[[[1400.0*GeV, 120.0*GeV], [1400.0*GeV, 120.0*GeV]], 0.0083711],
[[[1350.0*GeV, 160.0*GeV], [1350.0*GeV, 160.0*GeV]], 0.011159],
[[[1000.0*GeV, 320.0*GeV], [1000.0*GeV, 320.0*GeV]], 0.0099938],
[[[1550.0*GeV, 680.0*GeV], [1550.0*GeV, 680.0*GeV]], 0.019176],
[[[850.0*GeV, 320.0*GeV], [850.0*GeV, 320.0*GeV]], 0.0021711],
[[[1450.0*GeV, 480.0*GeV], [1450.0*GeV, 480.0*GeV]], 0.01709],
[[[750.0*GeV, 320.0*GeV], [750.0*GeV, 320.0*GeV]], 0.0021846],
[[[1450.0*GeV, 200.0*GeV], [1450.0*GeV, 200.0*GeV]], 0.0084647],
[[[1700.0*GeV, 680.0*GeV], [1700.0*GeV, 680.0*GeV]], 0.013584],
[[[1050.0*GeV, 40.0*GeV], [1050.0*GeV, 40.0*GeV]], 0.012274],
[[[1350.0*GeV, 280.0*GeV], [1350.0*GeV, 280.0*GeV]], 0.014052],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0065353],
[[[1400.0*GeV, 480.0*GeV], [1400.0*GeV, 480.0*GeV]], 0.017997],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.0092122],
[[[1500.0*GeV, 240.0*GeV], [1500.0*GeV, 240.0*GeV]], 0.0077556],
[[[1500.0*GeV, 400.0*GeV], [1500.0*GeV, 400.0*GeV]], 0.01372],
[[[850.0*GeV, 40.0*GeV], [850.0*GeV, 40.0*GeV]], 0.007558],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.000666],
[[[950.0*GeV, 40.0*GeV], [950.0*GeV, 40.0*GeV]], 0.011985],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.015666],
[[[1050.0*GeV, 120.0*GeV], [1050.0*GeV, 120.0*GeV]], 0.014844],
[[[750.0*GeV, 80.0*GeV], [750.0*GeV, 80.0*GeV]], 0.0027757],
[[[600.0*GeV, 120.0*GeV], [600.0*GeV, 120.0*GeV]], 0.0003263],
[[[1600.0*GeV, 680.0*GeV], [1600.0*GeV, 680.0*GeV]], 0.020143],
[[[1150.0*GeV, 280.0*GeV], [1150.0*GeV, 280.0*GeV]], 0.015616],
[[[1050.0*GeV, 640.0*GeV], [1050.0*GeV, 640.0*GeV]], 0.0010433],
[[[550.0*GeV, 240.0*GeV], [550.0*GeV, 240.0*GeV]], 0.0003284],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 1.7e-05],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.016944],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0002176],
[[[950.0*GeV, 360.0*GeV], [950.0*GeV, 360.0*GeV]], 0.0067023],
[[[1450.0*GeV, 360.0*GeV], [1450.0*GeV, 360.0*GeV]], 0.013187],
[[[1600.0*GeV, 80.0*GeV], [1600.0*GeV, 80.0*GeV]], 0.0051129],
[[[1400.0*GeV, 40.0*GeV], [1400.0*GeV, 40.0*GeV]], 0.0070193],
[[[650.0*GeV, 120.0*GeV], [650.0*GeV, 120.0*GeV]], 0.0009695],
[[[650.0*GeV, 280.0*GeV], [650.0*GeV, 280.0*GeV]], 0.0003264],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0022417],
[[[850.0*GeV, 120.0*GeV], [850.0*GeV, 120.0*GeV]], 0.006636],
[[[1150.0*GeV, 80.0*GeV], [1150.0*GeV, 80.0*GeV]], 0.015883],
[[[1250.0*GeV, 440.0*GeV], [1250.0*GeV, 440.0*GeV]], 0.017519],
[[[900.0*GeV, 320.0*GeV], [900.0*GeV, 320.0*GeV]], 0.005177],
[[[1100.0*GeV, 640.0*GeV], [1100.0*GeV, 640.0*GeV]], 0.0029857],
[[[1450.0*GeV, 120.0*GeV], [1450.0*GeV, 120.0*GeV]], 0.0094237],
[[[1350.0*GeV, 120.0*GeV], [1350.0*GeV, 120.0*GeV]], 0.010549],
[[[1550.0*GeV, 80.0*GeV], [1550.0*GeV, 80.0*GeV]], 0.0070159],
[[[1050.0*GeV, 440.0*GeV], [1050.0*GeV, 440.0*GeV]], 0.0071621],
[[[750.0*GeV, 120.0*GeV], [750.0*GeV, 120.0*GeV]], 0.0042098],
[[[800.0*GeV, 160.0*GeV], [800.0*GeV, 160.0*GeV]], 0.0052649],
[[[900.0*GeV, 520.0*GeV], [900.0*GeV, 520.0*GeV]], 0.0011831],
[[[1050.0*GeV, 560.0*GeV], [1050.0*GeV, 560.0*GeV]], 0.0023946],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.010344],
[[[1150.0*GeV, 1.0*GeV], [1150.0*GeV, 1.0*GeV]], 0.0023434],
[[[800.0*GeV, 320.0*GeV], [800.0*GeV, 320.0*GeV]], 0.0014086],
[[[1250.0*GeV, 160.0*GeV], [1250.0*GeV, 160.0*GeV]], 0.011001],
[[[1700.0*GeV, 120.0*GeV], [1700.0*GeV, 120.0*GeV]], 0.0053301],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 7e-05],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.014606],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0007469],
[[[1400.0*GeV, 320.0*GeV], [1400.0*GeV, 320.0*GeV]], 0.013244],
[[[750.0*GeV, 280.0*GeV], [750.0*GeV, 280.0*GeV]], 0.002047],
[[[1250.0*GeV, 120.0*GeV], [1250.0*GeV, 120.0*GeV]], 0.013973],
[[[1300.0*GeV, 240.0*GeV], [1300.0*GeV, 240.0*GeV]], 0.014453],
[[[950.0*GeV, 680.0*GeV], [950.0*GeV, 680.0*GeV]], 0.0007445],
[[[1550.0*GeV, 480.0*GeV], [1550.0*GeV, 480.0*GeV]], 0.012152],
[[[1550.0*GeV, 440.0*GeV], [1550.0*GeV, 440.0*GeV]], 0.01269],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.003975],
[[[1300.0*GeV, 360.0*GeV], [1300.0*GeV, 360.0*GeV]], 0.015686],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 5.43e-05],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0008666],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.012459],
[[[1250.0*GeV, 80.0*GeV], [1250.0*GeV, 80.0*GeV]], 0.011687],
[[[800.0*GeV, 40.0*GeV], [800.0*GeV, 40.0*GeV]], 0.0052066],
[[[1700.0*GeV, 280.0*GeV], [1700.0*GeV, 280.0*GeV]], 0.0054054],
[[[1600.0*GeV, 320.0*GeV], [1600.0*GeV, 320.0*GeV]], 0.0090686],
[[[450.0*GeV, 120.0*GeV], [450.0*GeV, 120.0*GeV]], 0.0001083],
[[[1000.0*GeV, 360.0*GeV], [1000.0*GeV, 360.0*GeV]], 0.0075023],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.013133],
[[[1550.0*GeV, 200.0*GeV], [1550.0*GeV, 200.0*GeV]], 0.0091743],
[[[500.0*GeV, 40.0*GeV], [500.0*GeV, 40.0*GeV]], 0.0001092],
[[[1500.0*GeV, 440.0*GeV], [1500.0*GeV, 440.0*GeV]], 0.015146],
[[[1200.0*GeV, 320.0*GeV], [1200.0*GeV, 320.0*GeV]], 0.019502],
