txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusion_corrected.C
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],2.4721*pb],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],1.9846*pb],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.84351*pb],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],1.061*pb],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],1.2785*pb],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],1.5972*pb],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],1.9159*pb],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],1.3306*pb],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],0.67316*pb],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.85711*pb],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],1.2297*pb],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],1.6023*pb],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],1.9872*pb],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],2.6612*pb],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.67187*pb],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.93532*pb],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],1.1988*pb],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],1.5034*pb],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],2.1024*pb],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],2.2006*pb],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.71704*pb],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.94744*pb],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],1.0196*pb],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],1.5435*pb],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],2.0535*pb],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],2.9837*pb],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.71806*pb],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],1.0123*pb],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],1.3066*pb],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],1.6297*pb],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],1.9529*pb],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],2.286*pb],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.73889*pb],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.99792*pb],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],1.2451*pb],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],1.4922*pb],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],2.004*pb],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],2.5159*pb],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.7387*pb],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.96542*pb],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],1.1921*pb],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],1.6432*pb],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],2.0942*pb],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],2.4615*pb],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.68579*pb],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.89211*pb],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],1.2823*pb],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],1.6725*pb],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],2.0398*pb],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],2.4071*pb],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.68889*pb],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.98127*pb],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],1.2736*pb],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],1.6231*pb],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],1.9725*pb],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],2.2683*pb],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.68023*pb],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.87479*pb],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],1.2063*pb],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],1.5378*pb],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],1.8337*pb],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],2.1296*pb],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.59229*pb],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.85189*pb],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],1.0667*pb],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],1.5479*pb],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],2.123*pb],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],2.2671*pb],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.7445*pb],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.76367*pb],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],1.007*pb],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],1.5917*pb],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],2.2368*pb],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],2.6564*pb],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.56933*pb],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.93813*pb],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],1.134*pb],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],1.4143*pb],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],2.0334*pb],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],2.3286*pb],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.60646*pb],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.82565*pb],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],1.1126*pb],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],1.5649*pb],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],2.0141*pb],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],2.1165*pb],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.52931*pb],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.75147*pb],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.96628*pb],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],1.4561*pb],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],1.9017*pb],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],2.0621*pb],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.61854*pb],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.66235*pb],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],0.95347*pb],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],1.2971*pb],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],1.6927*pb],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],2.4518*pb],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.55348*pb],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.87681*pb],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],0.81345*pb],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],1.3233*pb],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],1.9028*pb],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],1.8531*pb],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.61385*pb],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.78206*pb],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],1.1691*pb],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],1.6103*pb],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],1.8846*pb],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],2.6707*pb],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.62833*pb],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.8786*pb],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],1.1203*pb],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],1.5383*pb],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],2.0551*pb],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],2.3281*pb],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],0.66011*pb],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],0.87107*pb],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],1.1823*pb],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],1.5803*pb],
[[[1225*GeV,1000*GeV],[1225*GeV,1000*GeV]],1.9881*pb],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.6218*pb],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.82631*pb],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],1.1054*pb],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],1.6482*pb],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],2.435*pb],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.61954*pb],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.94959*pb],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],1.0742*pb],
[[[1275*GeV,1025*GeV],[1275*GeV,1025*GeV]],1.7948*pb],
[[[1275*GeV,1050*GeV],[1275*GeV,1050*GeV]],2.2724*pb],
[[[1300*GeV,975*GeV],[1300*GeV,975*GeV]],0.6709*pb],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.87256*pb],
[[[1300*GeV,1025*GeV],[1300*GeV,1025*GeV]],1.1546*pb],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],1.6322*pb],
[[[1300*GeV,1075*GeV],[1300*GeV,1075*GeV]],2.1098*pb],
[[[1325*GeV,1000*GeV],[1325*GeV,1000*GeV]],0.62462*pb],
[[[1325*GeV,1025*GeV],[1325*GeV,1025*GeV]],0.91677*pb],
[[[1325*GeV,1050*GeV],[1325*GeV,1050*GeV]],1.2767*pb],
[[[1325*GeV,1075*GeV],[1325*GeV,1075*GeV]],1.6365*pb],
[[[1325*GeV,1100*GeV],[1325*GeV,1100*GeV]],2.0528*pb],
[[[1350*GeV,1025*GeV],[1350*GeV,1025*GeV]],0.67896*pb],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.9211*pb],
[[[1350*GeV,1075*GeV],[1350*GeV,1075*GeV]],1.1632*pb],
[[[1350*GeV,1100*GeV],[1350*GeV,1100*GeV]],1.5795*pb],
[[[1350*GeV,1125*GeV],[1350*GeV,1125*GeV]],1.9958*pb],
[[[1375*GeV,1050*GeV],[1375*GeV,1050*GeV]],0.80219*pb],
[[[1375*GeV,1075*GeV],[1375*GeV,1075*GeV]],0.98794*pb],
[[[1375*GeV,1100*GeV],[1375*GeV,1100*GeV]],1.3339*pb],
[[[1375*GeV,1125*GeV],[1375*GeV,1125*GeV]],1.6799*pb],
[[[1375*GeV,1150*GeV],[1375*GeV,1150*GeV]],2.149*pb],
[[[1400*GeV,1075*GeV],[1400*GeV,1075*GeV]],0.81264*pb],
[[[1400*GeV,1100*GeV],[1400*GeV,1100*GeV]],1.0883*pb],
[[[1400*GeV,1125*GeV],[1400*GeV,1125*GeV]],1.3641*pb],
[[[1400*GeV,1150*GeV],[1400*GeV,1150*GeV]],1.8331*pb],
[[[1400*GeV,1175*GeV],[1400*GeV,1175*GeV]],2.3021*pb]]
