txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.08781167*pb],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.06675547*pb],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 0.08258524*pb],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 0.1155913*pb],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 0.1507974*pb],
[[[475.0*GeV, 275.0*GeV], [475.0*GeV, 275.0*GeV]], 0.2215242*pb],
[[[475.0*GeV, 300.0*GeV], [475.0*GeV, 300.0*GeV]], 0.3004679*pb],
[[[475.0*GeV, 325.0*GeV], [475.0*GeV, 325.0*GeV]], 0.5011758*pb],
[[[475.0*GeV, 350.0*GeV], [475.0*GeV, 350.0*GeV]], 0.7341275*pb],
[[[475.0*GeV, 375.0*GeV], [475.0*GeV, 375.0*GeV]], 1.361851*pb],
[[[475.0*GeV, 400.0*GeV], [475.0*GeV, 400.0*GeV]], 2.115839*pb],
[[[475.0*GeV, 425.0*GeV], [475.0*GeV, 425.0*GeV]], 3.277829*pb],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.02536716*pb],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.02586633*pb],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.02630887*pb],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.0274931*pb],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.02862956*pb],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.03209093*pb],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.03550995*pb],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 0.044375*pb],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.05332383*pb],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 0.0702074*pb],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.08789472*pb],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 0.1265407*pb],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.1686957*pb],
[[[500.0*GeV, 325.0*GeV], [500.0*GeV, 325.0*GeV]], 0.2577451*pb],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.3592528*pb],
[[[500.0*GeV, 375.0*GeV], [500.0*GeV, 375.0*GeV]], 0.5984692*pb],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.8815259*pb],
[[[500.0*GeV, 425.0*GeV], [500.0*GeV, 425.0*GeV]], 1.808143*pb],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 2.936571*pb],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.02221317*pb],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.02222791*pb],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.02219812*pb],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.02299624*pb],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.02374419*pb],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.02653041*pb],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.02924289*pb],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.03546769*pb],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 0.04166043*pb],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 0.05331675*pb],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 0.06529356*pb],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 0.0918432*pb],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 0.1201533*pb],
[[[525.0*GeV, 325.0*GeV], [525.0*GeV, 325.0*GeV]], 0.1817876*pb],
[[[525.0*GeV, 350.0*GeV], [525.0*GeV, 350.0*GeV]], 0.2504571*pb],
[[[525.0*GeV, 375.0*GeV], [525.0*GeV, 375.0*GeV]], 0.4032597*pb],
[[[525.0*GeV, 400.0*GeV], [525.0*GeV, 400.0*GeV]], 0.5808291*pb],
[[[525.0*GeV, 425.0*GeV], [525.0*GeV, 425.0*GeV]], 1.11393*pb],
[[[525.0*GeV, 450.0*GeV], [525.0*GeV, 450.0*GeV]], 1.754154*pb],
[[[525.0*GeV, 475.0*GeV], [525.0*GeV, 475.0*GeV]], 3.003128*pb],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.0189289*pb],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.01843875*pb],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.01791898*pb],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.01832098*pb],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.01868135*pb],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.02080089*pb],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.02284228*pb],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.02646431*pb],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.03002841*pb],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.03673392*pb],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.04351941*pb],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 0.05910884*pb],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.07539221*pb],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 0.1134192*pb],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.1547773*pb],
[[[550.0*GeV, 375.0*GeV], [550.0*GeV, 375.0*GeV]], 0.234969*pb],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.3264198*pb],
[[[550.0*GeV, 425.0*GeV], [550.0*GeV, 425.0*GeV]], 0.53566*pb],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.7833502*pb],
[[[550.0*GeV, 475.0*GeV], [550.0*GeV, 475.0*GeV]], 1.814154*pb],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 3.069596*pb],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.01627446*pb],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.0157414*pb],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.01518065*pb],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.01569799*pb],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.01616936*pb],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.01774016*pb],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.0192401*pb],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.0219475*pb],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.02458059*pb],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.02958917*pb],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.03457587*pb],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 0.04560153*pb],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 0.056898*pb],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 0.08277297*pb],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 0.1102974*pb],
[[[575.0*GeV, 375.0*GeV], [575.0*GeV, 375.0*GeV]], 0.164304*pb],
[[[575.0*GeV, 400.0*GeV], [575.0*GeV, 400.0*GeV]], 0.2245398*pb],
[[[575.0*GeV, 425.0*GeV], [575.0*GeV, 425.0*GeV]], 0.355754*pb],
[[[575.0*GeV, 450.0*GeV], [575.0*GeV, 450.0*GeV]], 0.5083399*pb],
[[[575.0*GeV, 475.0*GeV], [575.0*GeV, 475.0*GeV]], 1.084984*pb],
[[[575.0*GeV, 500.0*GeV], [575.0*GeV, 500.0*GeV]], 1.777138*pb],
[[[575.0*GeV, 525.0*GeV], [575.0*GeV, 525.0*GeV]], 2.862243*pb],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.01353763*pb],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.01295055*pb],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.01233949*pb],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.01296757*pb],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.01355067*pb],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.01455643*pb],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.01550738*pb],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.01729476*pb],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.01901638*pb],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.02237305*pb],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.02567204*pb],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.03236404*pb],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.0391145*pb],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.05388418*pb],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.06929437*pb],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.1006627*pb],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.134863*pb],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.200558*pb],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.2755742*pb],
[[[600.0*GeV, 475.0*GeV], [600.0*GeV, 475.0*GeV]], 0.4774602*pb],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.7161987*pb],
[[[600.0*GeV, 525.0*GeV], [600.0*GeV, 525.0*GeV]], 1.59026*pb],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 2.654881*pb],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.01127116*pb],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.01113238*pb],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.01096603*pb],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.01131244*pb],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.01162406*pb],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.01248025*pb],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.01328715*pb],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.01455917*pb],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.01577364*pb],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.01838819*pb],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.02092906*pb],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.02581677*pb],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.03067297*pb],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.0408253*pb],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 0.05121982*pb],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 0.07280632*pb],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 0.09580973*pb],
[[[625.0*GeV, 425.0*GeV], [625.0*GeV, 425.0*GeV]], 0.1402448*pb],
[[[625.0*GeV, 450.0*GeV], [625.0*GeV, 450.0*GeV]], 0.1898699*pb],
[[[625.0*GeV, 475.0*GeV], [625.0*GeV, 475.0*GeV]], 0.3162275*pb],
[[[625.0*GeV, 500.0*GeV], [625.0*GeV, 500.0*GeV]], 0.4629338*pb],
[[[625.0*GeV, 525.0*GeV], [625.0*GeV, 525.0*GeV]], 0.9688162*pb],
[[[625.0*GeV, 550.0*GeV], [625.0*GeV, 550.0*GeV]], 1.576157*pb],
[[[625.0*GeV, 575.0*GeV], [625.0*GeV, 575.0*GeV]], 2.578377*pb],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.008965023*pb],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.009267155*pb],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.009543465*pb],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.009596058*pb],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.009623264*pb],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.01031934*pb],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.01097476*pb],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.01171564*pb],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.01241457*pb],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.01428365*pb],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.01608497*pb],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.01920122*pb],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.02226101*pb],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.02800821*pb],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.03380713*pb],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.04653037*pb],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.05980767*pb],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.08594018*pb],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.1144589*pb],
[[[650.0*GeV, 475.0*GeV], [650.0*GeV, 475.0*GeV]], 0.17715*pb],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.2485874*pb],
[[[650.0*GeV, 525.0*GeV], [650.0*GeV, 525.0*GeV]], 0.4512706*pb],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.6907882*pb],
[[[650.0*GeV, 575.0*GeV], [650.0*GeV, 575.0*GeV]], 1.507262*pb],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 2.501838*pb],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.008377516*pb],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.008339423*pb],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.008279799*pb],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.008452464*pb],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.008601254*pb],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.009089142*pb],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.0095448*pb],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.01030386*pb],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.01102073*pb],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.01234908*pb],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.01362024*pb],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.01594048*pb],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.01819512*pb],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.0226135*pb],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.02700118*pb],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.03602812*pb],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 0.04526935*pb],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 0.06365896*pb],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 0.08327469*pb],
[[[675.0*GeV, 475.0*GeV], [675.0*GeV, 475.0*GeV]], 0.1267409*pb],
[[[675.0*GeV, 500.0*GeV], [675.0*GeV, 500.0*GeV]], 0.1751686*pb],
[[[675.0*GeV, 525.0*GeV], [675.0*GeV, 525.0*GeV]], 0.2981896*pb],
[[[675.0*GeV, 550.0*GeV], [675.0*GeV, 550.0*GeV]], 0.4409498*pb],
[[[675.0*GeV, 575.0*GeV], [675.0*GeV, 575.0*GeV]], 0.9187692*pb],
[[[675.0*GeV, 600.0*GeV], [675.0*GeV, 600.0*GeV]], 1.492503*pb],
[[[675.0*GeV, 625.0*GeV], [675.0*GeV, 625.0*GeV]], 2.456626*pb],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.007772147*pb],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.007390802*pb],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.006988892*pb],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.007275585*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.007541731*pb],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.007811914*pb],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.008057884*pb],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.008830979*pb],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.009564888*pb],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.01033639*pb],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.01106717*pb],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.01258318*pb],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.01404402*pb],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.01716849*pb],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.02023241*pb],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.02574492*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.03130174*pb],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.04270092*pb],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.05460658*pb],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0814674*pb],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.1107071*pb],
[[[700.0*GeV, 525.0*GeV], [700.0*GeV, 525.0*GeV]], 0.1661593*pb],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.2294618*pb],
[[[700.0*GeV, 575.0*GeV], [700.0*GeV, 575.0*GeV]], 0.4287734*pb],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.6642373*pb],
[[[700.0*GeV, 625.0*GeV], [700.0*GeV, 625.0*GeV]], 1.451843*pb],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 2.411374*pb],
