txname: T1bttt
condition: None
fuzzycondition: None
constraint: [[['b','t']],[['t','t']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.000245440934639],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.0191153343522],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.00249495585013],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.0136573522079],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.0245771727567],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.0299126732415],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.0290693893477],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.0265294130449],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.00293685756241],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.0186413565106],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.0302803977636],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.0354528185097],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.0371540152372],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.0365187713311],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.033540160771],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.00308817041659],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.0202296336796],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.0370090634441],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.0411658401278],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.0434334727858],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.040371756592],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.0382045139327],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.0367186514776],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.00271925272444],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.0266614104612],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.0416078398804],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.0450302829171],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.0448465938638],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.0432062845505],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.0396958933134],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.0370024294524],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.00283513097072],
[[[1400.0*GeV, 918.0*GeV], [1400.0*GeV, 918.0*GeV]], 0.0294716073741],
[[[1400.0*GeV, 786.0*GeV], [1400.0*GeV, 786.0*GeV]], 0.0451634094268],
[[[1400.0*GeV, 654.0*GeV], [1400.0*GeV, 654.0*GeV]], 0.048549072762],
[[[1400.0*GeV, 522.0*GeV], [1400.0*GeV, 522.0*GeV]], 0.047628840538],
[[[1400.0*GeV, 390.0*GeV], [1400.0*GeV, 390.0*GeV]], 0.0462082870428],
[[[1400.0*GeV, 258.0*GeV], [1400.0*GeV, 258.0*GeV]], 0.0418662008016],
[[[1400.0*GeV, 126.0*GeV], [1400.0*GeV, 126.0*GeV]], 0.037273476112],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.0354453816087],
[[[1560.0*GeV, 1210.0*GeV], [1560.0*GeV, 1210.0*GeV]], 0.0037890362403],
[[[1560.0*GeV, 1075.0*GeV], [1560.0*GeV, 1075.0*GeV]], 0.0312601824699],
[[[1560.0*GeV, 940.0*GeV], [1560.0*GeV, 940.0*GeV]], 0.0463929103792],
[[[1560.0*GeV, 805.0*GeV], [1560.0*GeV, 805.0*GeV]], 0.0490883876494],
[[[1560.0*GeV, 670.0*GeV], [1560.0*GeV, 670.0*GeV]], 0.0488168094655],
[[[1560.0*GeV, 535.0*GeV], [1560.0*GeV, 535.0*GeV]], 0.0482558969236],
[[[1560.0*GeV, 400.0*GeV], [1560.0*GeV, 400.0*GeV]], 0.0420591233435],
[[[1560.0*GeV, 265.0*GeV], [1560.0*GeV, 265.0*GeV]], 0.0375],
[[[1560.0*GeV, 130.0*GeV], [1560.0*GeV, 130.0*GeV]], 0.0354135660258],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.0325423867137],
[[[1730.0*GeV, 1380.0*GeV], [1730.0*GeV, 1380.0*GeV]], 0.00360462526073],
[[[1730.0*GeV, 1242.0*GeV], [1730.0*GeV, 1242.0*GeV]], 0.0338609132124],
[[[1730.0*GeV, 1104.0*GeV], [1730.0*GeV, 1104.0*GeV]], 0.0492175464202],
[[[1730.0*GeV, 966.0*GeV], [1730.0*GeV, 966.0*GeV]], 0.0511064278188],
[[[1730.0*GeV, 828.0*GeV], [1730.0*GeV, 828.0*GeV]], 0.0507832289704],
[[[1730.0*GeV, 690.0*GeV], [1730.0*GeV, 690.0*GeV]], 0.0472021239942],
[[[1730.0*GeV, 552.0*GeV], [1730.0*GeV, 552.0*GeV]], 0.0428959863642],
[[[1730.0*GeV, 414.0*GeV], [1730.0*GeV, 414.0*GeV]], 0.0385893798135],
[[[1730.0*GeV, 276.0*GeV], [1730.0*GeV, 276.0*GeV]], 0.0353587575776],
[[[1730.0*GeV, 138.0*GeV], [1730.0*GeV, 138.0*GeV]], 0.032037123346],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.0293843283582],
[[[1910.0*GeV, 1560.0*GeV], [1910.0*GeV, 1560.0*GeV]], 0.00401444392891],
[[[1910.0*GeV, 1404.0*GeV], [1910.0*GeV, 1404.0*GeV]], 0.0373537716821],
[[[1910.0*GeV, 1248.0*GeV], [1910.0*GeV, 1248.0*GeV]], 0.0512789453496],
[[[1910.0*GeV, 1092.0*GeV], [1910.0*GeV, 1092.0*GeV]], 0.0527685325265],
[[[1910.0*GeV, 936.0*GeV], [1910.0*GeV, 936.0*GeV]], 0.0483464153837],
[[[1910.0*GeV, 780.0*GeV], [1910.0*GeV, 780.0*GeV]], 0.0444260708236],
[[[1910.0*GeV, 624.0*GeV], [1910.0*GeV, 624.0*GeV]], 0.0388594244691],
[[[1910.0*GeV, 468.0*GeV], [1910.0*GeV, 468.0*GeV]], 0.0344542392028],
[[[1910.0*GeV, 312.0*GeV], [1910.0*GeV, 312.0*GeV]], 0.0326029939878],
[[[1910.0*GeV, 156.0*GeV], [1910.0*GeV, 156.0*GeV]], 0.0300346942069],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.0266857615427],
[[[2100.0*GeV, 1750.0*GeV], [2100.0*GeV, 1750.0*GeV]], 0.00462237228184],
[[[2100.0*GeV, 1591.0*GeV], [2100.0*GeV, 1591.0*GeV]], 0.0385682128788],
[[[2100.0*GeV, 1432.0*GeV], [2100.0*GeV, 1432.0*GeV]], 0.0528580332549],
[[[2100.0*GeV, 1273.0*GeV], [2100.0*GeV, 1273.0*GeV]], 0.0537262395655],
[[[2100.0*GeV, 1114.0*GeV], [2100.0*GeV, 1114.0*GeV]], 0.0484318455971],
[[[2100.0*GeV, 955.0*GeV], [2100.0*GeV, 955.0*GeV]], 0.0432360689364],
[[[2100.0*GeV, 796.0*GeV], [2100.0*GeV, 796.0*GeV]], 0.0392034597204],
[[[2100.0*GeV, 637.0*GeV], [2100.0*GeV, 637.0*GeV]], 0.0338747939367],
[[[2100.0*GeV, 478.0*GeV], [2100.0*GeV, 478.0*GeV]], 0.0301025537905],
[[[2100.0*GeV, 319.0*GeV], [2100.0*GeV, 319.0*GeV]], 0.0269346733668],
[[[2100.0*GeV, 160.0*GeV], [2100.0*GeV, 160.0*GeV]], 0.0253441865139],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.0227428111804]]
