txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_350_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 7.6378586326e-05],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.0001],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 5.46810531057e-05],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 1.09509059193e-05],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 7.70459545237e-05],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.000126840217989],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 9.53229793114e-05],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 4.05589224183e-05],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 3.91830706922e-05],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 1.63850787736e-05],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 6.24077019212e-05],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.0001],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 4.73529813214e-05],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 1.4128505335e-05],
[[[475.0*GeV, 0.0*GeV], [475.0*GeV, 0.0*GeV]], 0.000403149638575],
[[[475.0*GeV, 25.0*GeV], [475.0*GeV, 25.0*GeV]], 7.70459545237e-05],
[[[475.0*GeV, 50.0*GeV], [475.0*GeV, 50.0*GeV]], 0.000170903578382],
[[[475.0*GeV, 75.0*GeV], [475.0*GeV, 75.0*GeV]], 0.00012776614799],
[[[475.0*GeV, 100.0*GeV], [475.0*GeV, 100.0*GeV]], 8.46351523841e-05],
[[[475.0*GeV, 125.0*GeV], [475.0*GeV, 125.0*GeV]], 6.57443356047e-05],
[[[475.0*GeV, 150.0*GeV], [475.0*GeV, 150.0*GeV]], 3.32457289112e-05],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 6.19211554978e-05],
[[[475.0*GeV, 200.0*GeV], [475.0*GeV, 200.0*GeV]], 6.43325140315e-05],
[[[475.0*GeV, 225.0*GeV], [475.0*GeV, 225.0*GeV]], 3.11155766833e-05],
[[[475.0*GeV, 250.0*GeV], [475.0*GeV, 250.0*GeV]], 1.73362593039e-05],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.000383317191602],
[[[500.0*GeV, 25.0*GeV], [500.0*GeV, 25.0*GeV]], 0.000403149638575],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.00033454518327],
[[[500.0*GeV, 75.0*GeV], [500.0*GeV, 75.0*GeV]], 0.000214966938776],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.000171402510339],
[[[500.0*GeV, 125.0*GeV], [500.0*GeV, 125.0*GeV]], 0.00012871138235],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 9.04128742666e-05],
[[[500.0*GeV, 175.0*GeV], [500.0*GeV, 175.0*GeV]], 5.01063790487e-05],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 5.66020439011e-05],
[[[500.0*GeV, 225.0*GeV], [500.0*GeV, 225.0*GeV]], 2.86650280629e-05],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 2.47665923043e-05],
[[[500.0*GeV, 275.0*GeV], [500.0*GeV, 275.0*GeV]], 2.05440132728e-05],
[[[525.0*GeV, 0.0*GeV], [525.0*GeV, 0.0*GeV]], 0.00079090237083],
[[[525.0*GeV, 25.0*GeV], [525.0*GeV, 25.0*GeV]], 0.000383317191602],
[[[525.0*GeV, 50.0*GeV], [525.0*GeV, 50.0*GeV]], 0.000549160577345],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.000429148900021],
[[[525.0*GeV, 100.0*GeV], [525.0*GeV, 100.0*GeV]], 0.000257296567848],
[[[525.0*GeV, 125.0*GeV], [525.0*GeV, 125.0*GeV]], 0.000208805538469],
[[[525.0*GeV, 150.0*GeV], [525.0*GeV, 150.0*GeV]], 0.000149588006757],
[[[525.0*GeV, 175.0*GeV], [525.0*GeV, 175.0*GeV]], 0.000113365817858],
[[[525.0*GeV, 200.0*GeV], [525.0*GeV, 200.0*GeV]], 8.33042544613e-05],
[[[525.0*GeV, 225.0*GeV], [525.0*GeV, 225.0*GeV]], 6.52481202439e-05],
[[[525.0*GeV, 250.0*GeV], [525.0*GeV, 250.0*GeV]], 3.25210685777e-05],
[[[525.0*GeV, 275.0*GeV], [525.0*GeV, 275.0*GeV]], 2.58269137286e-05],
[[[525.0*GeV, 300.0*GeV], [525.0*GeV, 300.0*GeV]], 1.38654639715e-05],
[[[550.0*GeV, 0.0*GeV], [550.0*GeV, 0.0*GeV]], 0.000828698601639],
[[[550.0*GeV, 25.0*GeV], [550.0*GeV, 25.0*GeV]], 0.00079090237083],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.000777799222112],
[[[550.0*GeV, 75.0*GeV], [550.0*GeV, 75.0*GeV]], 0.000695171516115],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.000528057478065],
[[[550.0*GeV, 125.0*GeV], [550.0*GeV, 125.0*GeV]], 0.000299626196921],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.00026458125755],
[[[550.0*GeV, 175.0*GeV], [550.0*GeV, 175.0*GeV]], 0.000170464631163],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.00014982294163],
[[[550.0*GeV, 225.0*GeV], [550.0*GeV, 225.0*GeV]], 0.000116502129874],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 8.04305794454e-05],
[[[550.0*GeV, 275.0*GeV], [550.0*GeV, 275.0*GeV]], 3.63771090925e-05],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 2.51974791477e-05],
[[[550.0*GeV, 325.0*GeV], [550.0*GeV, 325.0*GeV]], 7.1869146701e-06],
[[[575.0*GeV, 0.0*GeV], [575.0*GeV, 0.0*GeV]], 0.00140746439285],
[[[575.0*GeV, 25.0*GeV], [575.0*GeV, 25.0*GeV]], 0.000828698601639],
[[[575.0*GeV, 50.0*GeV], [575.0*GeV, 50.0*GeV]], 0.00107596242416],
[[[575.0*GeV, 75.0*GeV], [575.0*GeV, 75.0*GeV]], 0.000998073012284],
[[[575.0*GeV, 100.0*GeV], [575.0*GeV, 100.0*GeV]], 0.000860135631377],
[[[575.0*GeV, 125.0*GeV], [575.0*GeV, 125.0*GeV]], 0.000655876942574],
[[[575.0*GeV, 150.0*GeV], [575.0*GeV, 150.0*GeV]], 0.000438646195359],
[[[575.0*GeV, 175.0*GeV], [575.0*GeV, 175.0*GeV]], 0.000353949442834],
[[[575.0*GeV, 200.0*GeV], [575.0*GeV, 200.0*GeV]], 0.00022902075102],
[[[575.0*GeV, 225.0*GeV], [575.0*GeV, 225.0*GeV]], 0.000192355440502],
[[[575.0*GeV, 250.0*GeV], [575.0*GeV, 250.0*GeV]], 0.000136322010238],
[[[575.0*GeV, 275.0*GeV], [575.0*GeV, 275.0*GeV]], 9.30503596972e-05],
[[[575.0*GeV, 300.0*GeV], [575.0*GeV, 300.0*GeV]], 4.33604288566e-05],
[[[575.0*GeV, 325.0*GeV], [575.0*GeV, 325.0*GeV]], 2.97222957035e-05],
[[[575.0*GeV, 350.0*GeV], [575.0*GeV, 350.0*GeV]], 1.79980906666e-05],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00161245750468],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.00140746439285],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.00144227209105],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.00136102247749],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00124532678321],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.00102509974664],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.000806558820457],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.000577666193796],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.000432265797989],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.000287576870876],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.000210345330891],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.000156141890602],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.000103824606329],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 5.03437486207e-05],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 3.95514625689e-05],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 2.88092666631e-05],
[[[625.0*GeV, 0.0*GeV], [625.0*GeV, 0.0*GeV]], 0.00266720130797],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.00161245750468],
[[[625.0*GeV, 50.0*GeV], [625.0*GeV, 50.0*GeV]], 0.00192463906969],
[[[625.0*GeV, 75.0*GeV], [625.0*GeV, 75.0*GeV]], 0.00186563114277],
[[[625.0*GeV, 100.0*GeV], [625.0*GeV, 100.0*GeV]], 0.00173504927736],
[[[625.0*GeV, 125.0*GeV], [625.0*GeV, 125.0*GeV]], 0.00151351206181],
[[[625.0*GeV, 150.0*GeV], [625.0*GeV, 150.0*GeV]], 0.00118482314604],
[[[625.0*GeV, 175.0*GeV], [625.0*GeV, 175.0*GeV]], 0.000935458815383],
[[[625.0*GeV, 200.0*GeV], [625.0*GeV, 200.0*GeV]], 0.000634799376263],
[[[625.0*GeV, 225.0*GeV], [625.0*GeV, 225.0*GeV]], 0.00046891233943],
[[[625.0*GeV, 250.0*GeV], [625.0*GeV, 250.0*GeV]], 0.000261340551849],
[[[625.0*GeV, 275.0*GeV], [625.0*GeV, 275.0*GeV]], 0.000204509758127],
[[[625.0*GeV, 300.0*GeV], [625.0*GeV, 300.0*GeV]], 0.000165452357235],
[[[625.0*GeV, 325.0*GeV], [625.0*GeV, 325.0*GeV]], 0.000112903418512],
[[[625.0*GeV, 350.0*GeV], [625.0*GeV, 350.0*GeV]], 6.10547443253e-05],
[[[625.0*GeV, 375.0*GeV], [625.0*GeV, 375.0*GeV]], 4.76007325657e-05],
[[[625.0*GeV, 400.0*GeV], [625.0*GeV, 400.0*GeV]], 2.87731792441e-05],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.00284282950851],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.00266720130797],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.00257815935051],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.00244181374653],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.00228523101278],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.00210907607722],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.00175138164737],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.00134454654544],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00103144589046],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.000691932558731],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.000505379440976],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.000235104232822],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.000219121146361],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.000174762823868],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.000119456451046],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 7.176574003e-05],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 5.02092264498e-05],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 2.87370918251e-05],
[[[675.0*GeV, 0.0*GeV], [675.0*GeV, 0.0*GeV]], 0.00401520713315],
[[[675.0*GeV, 25.0*GeV], [675.0*GeV, 25.0*GeV]], 0.00284282950851],
[[[675.0*GeV, 50.0*GeV], [675.0*GeV, 50.0*GeV]], 0.00327898327786],
[[[675.0*GeV, 75.0*GeV], [675.0*GeV, 75.0*GeV]], 0.00311663680554],
[[[675.0*GeV, 100.0*GeV], [675.0*GeV, 100.0*GeV]], 0.00285498495002],
[[[675.0*GeV, 125.0*GeV], [675.0*GeV, 125.0*GeV]], 0.00264982450039],
[[[675.0*GeV, 150.0*GeV], [675.0*GeV, 150.0*GeV]], 0.0023670808208],
[[[675.0*GeV, 175.0*GeV], [675.0*GeV, 175.0*GeV]], 0.00194780450301],
[[[675.0*GeV, 200.0*GeV], [675.0*GeV, 200.0*GeV]], 0.00145450508143],
[[[675.0*GeV, 225.0*GeV], [675.0*GeV, 225.0*GeV]], 0.00113601041952],
[[[675.0*GeV, 250.0*GeV], [675.0*GeV, 250.0*GeV]], 0.000833140420503],
[[[675.0*GeV, 275.0*GeV], [675.0*GeV, 275.0*GeV]], 0.000585939526779],
[[[675.0*GeV, 300.0*GeV], [675.0*GeV, 300.0*GeV]], 0.000301165171517],
[[[675.0*GeV, 325.0*GeV], [675.0*GeV, 325.0*GeV]], 0.00025334915039],
[[[675.0*GeV, 350.0*GeV], [675.0*GeV, 350.0*GeV]], 0.000170242495961],
[[[675.0*GeV, 375.0*GeV], [675.0*GeV, 375.0*GeV]], 0.000119822824686],
[[[675.0*GeV, 400.0*GeV], [675.0*GeV, 400.0*GeV]], 7.15608946999e-05],
[[[675.0*GeV, 425.0*GeV], [675.0*GeV, 425.0*GeV]], 4.82777588808e-05],
[[[675.0*GeV, 450.0*GeV], [675.0*GeV, 450.0*GeV]], 2.14569996283e-05],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.00362978650378],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.00401520713315],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.00390473960884],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.00389076524774],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.00355522836062],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.00326815615351],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.00295241963894],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.00262508556438],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0021225618188],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.00156446361742],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.00127271880753],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.000974348282275],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.000672027771838],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.000367226110212],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.000281598573226],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.000165722168054],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.000126562670965],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 7.13560493698e-05],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 4.09880139719e-05],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 1.41769074316e-05],
[[[725.0*GeV, 0.0*GeV], [725.0*GeV, 0.0*GeV]], 0.00469445957836],
[[[725.0*GeV, 25.0*GeV], [725.0*GeV, 25.0*GeV]], 0.00362978650378],
[[[725.0*GeV, 50.0*GeV], [725.0*GeV, 50.0*GeV]], 0.00443400277659],
[[[725.0*GeV, 75.0*GeV], [725.0*GeV, 75.0*GeV]], 0.00434614338389],
[[[725.0*GeV, 100.0*GeV], [725.0*GeV, 100.0*GeV]], 0.0042070070912],
[[[725.0*GeV, 125.0*GeV], [725.0*GeV, 125.0*GeV]], 0.0038869420491],
[[[725.0*GeV, 150.0*GeV], [725.0*GeV, 150.0*GeV]], 0.00354935601705],
[[[725.0*GeV, 175.0*GeV], [725.0*GeV, 175.0*GeV]], 0.0032127976185],
[[[725.0*GeV, 200.0*GeV], [725.0*GeV, 200.0*GeV]], 0.00284619301197],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.00229921999971],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.00171892290991],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.00140300622948],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.00104537152335],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.000738048979165],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.000423203518677],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.000316429546403],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.000197611571737],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.000138857673996],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 5.69620994581e-05],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 3.38175151163e-05],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 2.15629040293e-05],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.00449909943769],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.00469445957836],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.00493741286721],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.00485279842004],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.00460832358308],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.00452324893465],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.00407416580894],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.0038305558806],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.00356055730291],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.00306730045956],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.00288219536849],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.0018733822024],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.00156942812374],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.00111639476442],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.000647156231969],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.000479180927143],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.000274429622364],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.000229500975419],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.00016122399114],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 4.25681495464e-05],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 2.10067485379e-05],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 2.89489006271e-05],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.00489430044255],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.00467264661947],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.00469445957836],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.00493741286721],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.00485279842004],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.00460832358308],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.00452324893465],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.00407416580894],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0038305558806],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.00356055730291],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.00306730045956],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.00288219536849],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.0018733822024],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.00156942812374],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.00111639476442],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.000647156231969],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.000479180927143],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.000274429622364],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.000229500975419],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00016122399114],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 4.25681495464e-05],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 2.10067485379e-05],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 2.89489006271e-05],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 1.4042260422e-05],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.00551115527048],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.00520140122078],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.00513644651393],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.00522845485602],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.00523971363458],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.00510140307475],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.00501556067938],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.00475855270336],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.00452168654947],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.00420034406103],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.00374992510174],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.00337053457884],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.00291072494456],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.00225305734733],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.00159282180038],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.00113230804022],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.000673038651525],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.000488916011288],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.00030927470018],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.000241445768774],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.000151164605779],
