txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: None
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.5473671*pb],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.05178576*pb],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.05115924*pb],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.07112367*pb],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0647992*pb],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.08609102*pb],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.1242678*pb],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.2025647*pb],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.4549218*pb],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 2.842319*pb],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 10.28979*pb],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.04165893*pb],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.05217466*pb],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.04129193*pb],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.05275835*pb],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.05614481*pb],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.06407942*pb],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.1212054*pb],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.2284279*pb],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.482359*pb],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 7.777215*pb],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 10.28979*pb],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.03536576*pb],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.03885535*pb],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.03571567*pb],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.04330985*pb],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.04257275*pb],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.05124158*pb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0676274*pb],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.1015083*pb],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.1653349*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.7314194*pb],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 7.777215*pb],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 8.147895*pb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0308045*pb],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.03199798*pb],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.03549392*pb],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.03549392*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.04052706*pb],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.04391248*pb],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.05115924*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.07715923*pb],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.1317509*pb],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.3681571*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.8688963*pb],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 7.777215*pb],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 10.28979*pb],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.02719148*pb],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.0277343*pb],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.0303862*pb],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.03195365*pb],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.03195365*pb],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.03627474*pb],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.04257275*pb],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.05528671*pb],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.06389367*pb],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.1015083*pb],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.2864131*pb],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 1.136867*pb],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 7.777215*pb],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 10.28979*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.02616952*pb],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.02616952*pb],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.0272667*pb],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.0303862*pb],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.02687615*pb],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.03053262*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.03385214*pb],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.04121763*pb],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.04666366*pb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.06407942*pb],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.1242678*pb],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.4418853*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.8688963*pb],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 8.147895*pb],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.02269221*pb],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.02445614*pb],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.02761094*pb],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.02802416*pb],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.02865078*pb],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.02588778*pb],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.02991342*pb],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.03180178*pb],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.03787955*pb],
[[[950.0*GeV, 450.0*GeV], [950.0*GeV, 450.0*GeV]], 0.05217466*pb],
[[[950.0*GeV, 500.0*GeV], [950.0*GeV, 500.0*GeV]], 0.0676274*pb],
[[[950.0*GeV, 550.0*GeV], [950.0*GeV, 550.0*GeV]], 0.1015083*pb],
[[[950.0*GeV, 600.0*GeV], [950.0*GeV, 600.0*GeV]], 0.2025647*pb],
[[[950.0*GeV, 650.0*GeV], [950.0*GeV, 650.0*GeV]], 0.7568877*pb],
[[[950.0*GeV, 700.0*GeV], [950.0*GeV, 700.0*GeV]], 7.777215*pb],
[[[1000.0*GeV, 0.0*GeV], [1000.0*GeV, 0.0*GeV]], 0.02222142*pb],
[[[1000.0*GeV, 50.0*GeV], [1000.0*GeV, 50.0*GeV]], 0.02284819*pb],
[[[1000.0*GeV, 100.0*GeV], [1000.0*GeV, 100.0*GeV]], 0.02577257*pb],
[[[1000.0*GeV, 150.0*GeV], [1000.0*GeV, 150.0*GeV]], 0.02572056*pb],
[[[1000.0*GeV, 200.0*GeV], [1000.0*GeV, 200.0*GeV]], 0.02269221*pb],
[[[1000.0*GeV, 250.0*GeV], [1000.0*GeV, 250.0*GeV]], 0.02572056*pb],
[[[1000.0*GeV, 300.0*GeV], [1000.0*GeV, 300.0*GeV]], 0.02865078*pb],
[[[1000.0*GeV, 350.0*GeV], [1000.0*GeV, 350.0*GeV]], 0.02753509*pb],
[[[1000.0*GeV, 400.0*GeV], [1000.0*GeV, 400.0*GeV]], 0.0308045*pb],
[[[1000.0*GeV, 450.0*GeV], [1000.0*GeV, 450.0*GeV]], 0.03858091*pb],
[[[1000.0*GeV, 500.0*GeV], [1000.0*GeV, 500.0*GeV]], 0.0395027*pb],
[[[1000.0*GeV, 550.0*GeV], [1000.0*GeV, 550.0*GeV]], 0.07112367*pb],
[[[1000.0*GeV, 600.0*GeV], [1000.0*GeV, 600.0*GeV]], 0.1008224*pb],
[[[1000.0*GeV, 650.0*GeV], [1000.0*GeV, 650.0*GeV]], 0.2636081*pb],
[[[1000.0*GeV, 700.0*GeV], [1000.0*GeV, 700.0*GeV]], 1.136867*pb],
[[[1000.0*GeV, 750.0*GeV], [1000.0*GeV, 750.0*GeV]], 7.777215*pb],
[[[1050.0*GeV, 0.0*GeV], [1050.0*GeV, 0.0*GeV]], 0.02216263*pb],
[[[1050.0*GeV, 50.0*GeV], [1050.0*GeV, 50.0*GeV]], 0.02222142*pb],
[[[1050.0*GeV, 100.0*GeV], [1050.0*GeV, 100.0*GeV]], 0.02283302*pb],
[[[1050.0*GeV, 150.0*GeV], [1050.0*GeV, 150.0*GeV]], 0.02185743*pb],
[[[1050.0*GeV, 200.0*GeV], [1050.0*GeV, 200.0*GeV]], 0.02542446*pb],
[[[1050.0*GeV, 250.0*GeV], [1050.0*GeV, 250.0*GeV]], 0.02577257*pb],
[[[1050.0*GeV, 300.0*GeV], [1050.0*GeV, 300.0*GeV]], 0.02577257*pb],
[[[1050.0*GeV, 350.0*GeV], [1050.0*GeV, 350.0*GeV]], 0.02445614*pb],
[[[1050.0*GeV, 400.0*GeV], [1050.0*GeV, 400.0*GeV]], 0.02610846*pb],
[[[1050.0*GeV, 450.0*GeV], [1050.0*GeV, 450.0*GeV]], 0.03180178*pb],
[[[1050.0*GeV, 500.0*GeV], [1050.0*GeV, 500.0*GeV]], 0.03356449*pb],
[[[1050.0*GeV, 550.0*GeV], [1050.0*GeV, 550.0*GeV]], 0.04008691*pb],
[[[1050.0*GeV, 600.0*GeV], [1050.0*GeV, 600.0*GeV]], 0.05649649*pb],
[[[1050.0*GeV, 650.0*GeV], [1050.0*GeV, 650.0*GeV]], 0.09433835*pb],
[[[1050.0*GeV, 700.0*GeV], [1050.0*GeV, 700.0*GeV]], 0.2491743*pb],
[[[1050.0*GeV, 750.0*GeV], [1050.0*GeV, 750.0*GeV]], 0.7568877*pb],
[[[1050.0*GeV, 800.0*GeV], [1050.0*GeV, 800.0*GeV]], 8.147895*pb],
[[[1050.0*GeV, 850.0*GeV], [1050.0*GeV, 850.0*GeV]], 10.28979*pb],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.02208988*pb],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.02151951*pb],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.02290235*pb],
[[[1100.0*GeV, 150.0*GeV], [1100.0*GeV, 150.0*GeV]], 0.02283302*pb],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.02301362*pb],
[[[1100.0*GeV, 250.0*GeV], [1100.0*GeV, 250.0*GeV]], 0.02142264*pb],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.02269221*pb],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.02457825*pb],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.02143243*pb],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 0.02616952*pb],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.02719156*pb],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.02861804*pb],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.03600961*pb],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.04536994*pb],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.09018369*pb],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 0.2113975*pb],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.5473671*pb],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 2.842319*pb],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 10.28979*pb],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.01995006*pb],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 0.02269574*pb],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.02290235*pb],
[[[1150.0*GeV, 150.0*GeV], [1150.0*GeV, 150.0*GeV]], 0.02269574*pb],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 0.02290235*pb],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.02380603*pb],
[[[1150.0*GeV, 300.0*GeV], [1150.0*GeV, 300.0*GeV]], 0.0221654*pb],
[[[1150.0*GeV, 350.0*GeV], [1150.0*GeV, 350.0*GeV]], 0.02216263*pb],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.02185743*pb],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 0.02185743*pb],
[[[1150.0*GeV, 500.0*GeV], [1150.0*GeV, 500.0*GeV]], 0.02228367*pb],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.02588778*pb],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.03101273*pb],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.03904961*pb],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.05161928*pb],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.108352*pb],
[[[1150.0*GeV, 800.0*GeV], [1150.0*GeV, 800.0*GeV]], 0.2025647*pb],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 1.136867*pb],
[[[1150.0*GeV, 900.0*GeV], [1150.0*GeV, 900.0*GeV]], 7.777215*pb],
[[[1150.0*GeV, 950.0*GeV], [1150.0*GeV, 950.0*GeV]], 10.28979*pb],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.02532773*pb],
[[[1200.0*GeV, 50.0*GeV], [1200.0*GeV, 50.0*GeV]], 0.0221654*pb],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 0.02269574*pb],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.01976503*pb],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.01801765*pb],
[[[1200.0*GeV, 250.0*GeV], [1200.0*GeV, 250.0*GeV]], 0.02069663*pb],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.02290235*pb],
[[[1200.0*GeV, 350.0*GeV], [1200.0*GeV, 350.0*GeV]], 0.0193712*pb],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.02044377*pb],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.02208988*pb],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.02445363*pb],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.02655114*pb],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.02753509*pb],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.02778344*pb],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.03603998*pb],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.0464909*pb],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.09403114*pb],
[[[1200.0*GeV, 850.0*GeV], [1200.0*GeV, 850.0*GeV]], 0.2636081*pb],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.7568877*pb],
[[[1200.0*GeV, 950.0*GeV], [1200.0*GeV, 950.0*GeV]], 7.777215*pb],
[[[1250.0*GeV, 0.0*GeV], [1250.0*GeV, 0.0*GeV]], 0.01801765*pb],
[[[1250.0*GeV, 50.0*GeV], [1250.0*GeV, 50.0*GeV]], 0.02269574*pb],
[[[1250.0*GeV, 100.0*GeV], [1250.0*GeV, 100.0*GeV]], 0.02134269*pb],
[[[1250.0*GeV, 150.0*GeV], [1250.0*GeV, 150.0*GeV]], 0.01995006*pb],
[[[1250.0*GeV, 200.0*GeV], [1250.0*GeV, 200.0*GeV]], 0.01995006*pb],
[[[1250.0*GeV, 250.0*GeV], [1250.0*GeV, 250.0*GeV]], 0.02092901*pb],
[[[1250.0*GeV, 300.0*GeV], [1250.0*GeV, 300.0*GeV]], 0.02301362*pb],
[[[1250.0*GeV, 350.0*GeV], [1250.0*GeV, 350.0*GeV]], 0.01976503*pb],
[[[1250.0*GeV, 400.0*GeV], [1250.0*GeV, 400.0*GeV]], 0.02301362*pb],
[[[1250.0*GeV, 450.0*GeV], [1250.0*GeV, 450.0*GeV]], 0.02151951*pb],
[[[1250.0*GeV, 500.0*GeV], [1250.0*GeV, 500.0*GeV]], 0.0210874*pb],
[[[1250.0*GeV, 550.0*GeV], [1250.0*GeV, 550.0*GeV]], 0.02284819*pb],
[[[1250.0*GeV, 600.0*GeV], [1250.0*GeV, 600.0*GeV]], 0.02325069*pb],
[[[1250.0*GeV, 650.0*GeV], [1250.0*GeV, 650.0*GeV]], 0.02753445*pb],
[[[1250.0*GeV, 700.0*GeV], [1250.0*GeV, 700.0*GeV]], 0.03263475*pb],
[[[1250.0*GeV, 750.0*GeV], [1250.0*GeV, 750.0*GeV]], 0.03860778*pb],
[[[1250.0*GeV, 800.0*GeV], [1250.0*GeV, 800.0*GeV]], 0.05055116*pb],
[[[1250.0*GeV, 850.0*GeV], [1250.0*GeV, 850.0*GeV]], 0.0834699*pb],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.2491743*pb],
[[[1250.0*GeV, 950.0*GeV], [1250.0*GeV, 950.0*GeV]], 1.136867*pb],
[[[1250.0*GeV, 1000.0*GeV], [1250.0*GeV, 1000.0*GeV]], 7.777215*pb],
[[[1250.0*GeV, 1050.0*GeV], [1250.0*GeV, 1050.0*GeV]], 8.147895*pb],
[[[1300.0*GeV, 0.0*GeV], [1300.0*GeV, 0.0*GeV]], 0.01995006*pb],
[[[1300.0*GeV, 50.0*GeV], [1300.0*GeV, 50.0*GeV]], 0.02001255*pb],
[[[1300.0*GeV, 100.0*GeV], [1300.0*GeV, 100.0*GeV]], 0.02134269*pb],
[[[1300.0*GeV, 150.0*GeV], [1300.0*GeV, 150.0*GeV]], 0.0221654*pb],
[[[1300.0*GeV, 200.0*GeV], [1300.0*GeV, 200.0*GeV]], 0.02006447*pb],
[[[1300.0*GeV, 250.0*GeV], [1300.0*GeV, 250.0*GeV]], 0.02208988*pb],
[[[1300.0*GeV, 300.0*GeV], [1300.0*GeV, 300.0*GeV]], 0.01898688*pb],
[[[1300.0*GeV, 350.0*GeV], [1300.0*GeV, 350.0*GeV]], 0.02029574*pb],
[[[1300.0*GeV, 400.0*GeV], [1300.0*GeV, 400.0*GeV]], 0.01790481*pb],
[[[1300.0*GeV, 450.0*GeV], [1300.0*GeV, 450.0*GeV]], 0.01801765*pb],
[[[1300.0*GeV, 500.0*GeV], [1300.0*GeV, 500.0*GeV]], 0.02301362*pb],
[[[1300.0*GeV, 550.0*GeV], [1300.0*GeV, 550.0*GeV]], 0.02148963*pb],
[[[1300.0*GeV, 600.0*GeV], [1300.0*GeV, 600.0*GeV]], 0.02107039*pb],
[[[1300.0*GeV, 650.0*GeV], [1300.0*GeV, 650.0*GeV]], 0.02655114*pb],
[[[1300.0*GeV, 700.0*GeV], [1300.0*GeV, 700.0*GeV]], 0.02233123*pb],
[[[1300.0*GeV, 750.0*GeV], [1300.0*GeV, 750.0*GeV]], 0.0308045*pb],
[[[1300.0*GeV, 800.0*GeV], [1300.0*GeV, 800.0*GeV]], 0.03858091*pb],
[[[1300.0*GeV, 850.0*GeV], [1300.0*GeV, 850.0*GeV]], 0.04536994*pb],
[[[1300.0*GeV, 900.0*GeV], [1300.0*GeV, 900.0*GeV]], 0.08634964*pb],
[[[1300.0*GeV, 950.0*GeV], [1300.0*GeV, 950.0*GeV]], 0.2198058*pb],
[[[1300.0*GeV, 1000.0*GeV], [1300.0*GeV, 1000.0*GeV]], 1.404543*pb],
[[[1300.0*GeV, 1050.0*GeV], [1300.0*GeV, 1050.0*GeV]], 2.842319*pb],
[[[1300.0*GeV, 1100.0*GeV], [1300.0*GeV, 1100.0*GeV]], 10.28979*pb],
[[[1350.0*GeV, 0.0*GeV], [1350.0*GeV, 0.0*GeV]], 0.02151951*pb],
[[[1350.0*GeV, 50.0*GeV], [1350.0*GeV, 50.0*GeV]], 0.02148963*pb],
[[[1350.0*GeV, 100.0*GeV], [1350.0*GeV, 100.0*GeV]], 0.02290235*pb],
[[[1350.0*GeV, 150.0*GeV], [1350.0*GeV, 150.0*GeV]], 0.02134269*pb],
[[[1350.0*GeV, 200.0*GeV], [1350.0*GeV, 200.0*GeV]], 0.02092901*pb],
[[[1350.0*GeV, 250.0*GeV], [1350.0*GeV, 250.0*GeV]], 0.01976503*pb],
[[[1350.0*GeV, 300.0*GeV], [1350.0*GeV, 300.0*GeV]], 0.01742794*pb],
