txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_35b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d164
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],0.0001984],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.0003063],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.0004584],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.0008386],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.003058],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.002011],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],7.16e-05],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],7.16e-05],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],6.006e-06],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0001898],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.0002766],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.0001838],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],9.304e-05],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.0002801],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.001447],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.001607],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.002554],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.001358],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],6.553e-05],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.0],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],9.919e-05],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.0001451],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],2.276e-06],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.0005208],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],3.581e-05],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.0002431],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.00085],
[[[725*GeV,125*GeV],[725*GeV,125*GeV]],0.001719],
[[[762*GeV,87*GeV],[762*GeV,87*GeV]],0.001821],
[[[800*GeV,50*GeV],[800*GeV,50*GeV]],0.004676],
[[[837*GeV,12*GeV],[837*GeV,12*GeV]],0.007168],
[[[462*GeV,437*GeV],[462*GeV,437*GeV]],0.0002845],
[[[475*GeV,425*GeV],[475*GeV,425*GeV]],0.0],
[[[487*GeV,412*GeV],[487*GeV,412*GeV]],0.0001292],
[[[525*GeV,375*GeV],[525*GeV,375*GeV]],0.0],
[[[562*GeV,337*GeV],[562*GeV,337*GeV]],0.0],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.000411],
[[[637*GeV,262*GeV],[637*GeV,262*GeV]],0.0001835],
[[[675*GeV,225*GeV],[675*GeV,225*GeV]],0.0002056],
[[[712*GeV,187*GeV],[712*GeV,187*GeV]],0.001374],
[[[750*GeV,150*GeV],[750*GeV,150*GeV]],0.001313],
[[[787*GeV,112*GeV],[787*GeV,112*GeV]],0.001144],
[[[825*GeV,75*GeV],[825*GeV,75*GeV]],0.004356],
[[[862*GeV,37*GeV],[862*GeV,37*GeV]],0.00407],
[[[900*GeV,0*GeV],[900*GeV,0*GeV]],0.007588],
[[[487*GeV,462*GeV],[487*GeV,462*GeV]],7.16e-05],
[[[500*GeV,450*GeV],[500*GeV,450*GeV]],0.0],
[[[512*GeV,437*GeV],[512*GeV,437*GeV]],0.000305],
[[[550*GeV,400*GeV],[550*GeV,400*GeV]],0.0001553],
[[[587*GeV,362*GeV],[587*GeV,362*GeV]],3.581e-05],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],0.0],
[[[662*GeV,287*GeV],[662*GeV,287*GeV]],0.00118],
[[[700*GeV,250*GeV],[700*GeV,250*GeV]],0.0007915],
[[[737*GeV,212*GeV],[737*GeV,212*GeV]],0.002123],
[[[775*GeV,175*GeV],[775*GeV,175*GeV]],0.002751],
[[[812*GeV,137*GeV],[812*GeV,137*GeV]],0.002209],
[[[850*GeV,100*GeV],[850*GeV,100*GeV]],0.004257],
[[[887*GeV,62*GeV],[887*GeV,62*GeV]],0.006279],
[[[925*GeV,25*GeV],[925*GeV,25*GeV]],0.01451],
[[[512*GeV,487*GeV],[512*GeV,487*GeV]],2.409e-05],
[[[525*GeV,475*GeV],[525*GeV,475*GeV]],0.0001512],
[[[537*GeV,462*GeV],[537*GeV,462*GeV]],8.737e-05],
[[[575*GeV,425*GeV],[575*GeV,425*GeV]],0.0],
[[[612*GeV,387*GeV],[612*GeV,387*GeV]],0.0002738],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0001988],
[[[687*GeV,312*GeV],[687*GeV,312*GeV]],0.0009174],
[[[725*GeV,275*GeV],[725*GeV,275*GeV]],0.001582],
[[[762*GeV,237*GeV],[762*GeV,237*GeV]],0.002584],
[[[800*GeV,200*GeV],[800*GeV,200*GeV]],0.001951],
[[[837*GeV,162*GeV],[837*GeV,162*GeV]],0.002433],
[[[875*GeV,125*GeV],[875*GeV,125*GeV]],0.005459],
[[[912*GeV,87*GeV],[912*GeV,87*GeV]],0.009775],
[[[950*GeV,50*GeV],[950*GeV,50*GeV]],0.01198],
[[[987*GeV,12*GeV],[987*GeV,12*GeV]],0.01808],
[[[537*GeV,512*GeV],[537*GeV,512*GeV]],0.0],
[[[550*GeV,500*GeV],[550*GeV,500*GeV]],9.082e-05],
[[[562*GeV,487*GeV],[562*GeV,487*GeV]],2.387e-05],
[[[600*GeV,450*GeV],[600*GeV,450*GeV]],8.008e-06],
[[[637*GeV,412*GeV],[637*GeV,412*GeV]],0.0003012],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],0.0001871],
[[[712*GeV,337*GeV],[712*GeV,337*GeV]],0.0003184],
[[[750*GeV,300*GeV],[750*GeV,300*GeV]],0.001335],
[[[787*GeV,262*GeV],[787*GeV,262*GeV]],0.001476],
[[[825*GeV,225*GeV],[825*GeV,225*GeV]],0.003261],
[[[862*GeV,187*GeV],[862*GeV,187*GeV]],0.00426],
[[[900*GeV,150*GeV],[900*GeV,150*GeV]],0.008269],
[[[937*GeV,112*GeV],[937*GeV,112*GeV]],0.01011],
[[[975*GeV,75*GeV],[975*GeV,75*GeV]],0.01654],
[[[1012*GeV,37*GeV],[1012*GeV,37*GeV]],0.02157],
[[[1050*GeV,0*GeV],[1050*GeV,0*GeV]],0.02726],
[[[562*GeV,537*GeV],[562*GeV,537*GeV]],0.0001049],
[[[575*GeV,525*GeV],[575*GeV,525*GeV]],0.0001978],
[[[587*GeV,512*GeV],[587*GeV,512*GeV]],0.0003366],
[[[625*GeV,475*GeV],[625*GeV,475*GeV]],8.008e-06],
[[[662*GeV,437*GeV],[662*GeV,437*GeV]],0.000706],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0004451],
[[[737*GeV,362*GeV],[737*GeV,362*GeV]],0.00141],
[[[775*GeV,325*GeV],[775*GeV,325*GeV]],0.001036],
[[[812*GeV,287*GeV],[812*GeV,287*GeV]],0.001746],
[[[850*GeV,250*GeV],[850*GeV,250*GeV]],0.002199],
[[[887*GeV,212*GeV],[887*GeV,212*GeV]],0.007226],
[[[925*GeV,175*GeV],[925*GeV,175*GeV]],0.007019],
[[[962*GeV,137*GeV],[962*GeV,137*GeV]],0.01272],
[[[1000*GeV,100*GeV],[1000*GeV,100*GeV]],0.01764],
[[[1037*GeV,62*GeV],[1037*GeV,62*GeV]],0.02171],
[[[1075*GeV,25*GeV],[1075*GeV,25*GeV]],0.03394],
[[[587*GeV,562*GeV],[587*GeV,562*GeV]],0.0002423],
[[[600*GeV,550*GeV],[600*GeV,550*GeV]],0.0001049],
[[[612*GeV,537*GeV],[612*GeV,537*GeV]],0.0001395],
[[[650*GeV,500*GeV],[650*GeV,500*GeV]],0.0001298],
[[[687*GeV,462*GeV],[687*GeV,462*GeV]],0.0004415],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],0.0002409],
[[[762*GeV,387*GeV],[762*GeV,387*GeV]],0.0007633],
[[[800*GeV,350*GeV],[800*GeV,350*GeV]],0.001918],
[[[837*GeV,312*GeV],[837*GeV,312*GeV]],0.003092],
[[[875*GeV,275*GeV],[875*GeV,275*GeV]],0.002642],
[[[912*GeV,237*GeV],[912*GeV,237*GeV]],0.004787],
[[[950*GeV,200*GeV],[950*GeV,200*GeV]],0.007128],
[[[987*GeV,162*GeV],[987*GeV,162*GeV]],0.01233],
[[[1025*GeV,125*GeV],[1025*GeV,125*GeV]],0.02029],
[[[1062*GeV,87*GeV],[1062*GeV,87*GeV]],0.02655],
[[[1100*GeV,50*GeV],[1100*GeV,50*GeV]],0.04122],
[[[1137*GeV,12*GeV],[1137*GeV,12*GeV]],0.05656],
[[[612*GeV,587*GeV],[612*GeV,587*GeV]],2.182e-07],
[[[625*GeV,575*GeV],[625*GeV,575*GeV]],0.0001185],
[[[637*GeV,562*GeV],[637*GeV,562*GeV]],9.082e-05],
[[[675*GeV,525*GeV],[675*GeV,525*GeV]],0.0005074],
[[[712*GeV,487*GeV],[712*GeV,487*GeV]],0.0],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.000331],
[[[787*GeV,412*GeV],[787*GeV,412*GeV]],0.0004902],
[[[825*GeV,375*GeV],[825*GeV,375*GeV]],0.002323],
[[[862*GeV,337*GeV],[862*GeV,337*GeV]],0.00173],
[[[900*GeV,300*GeV],[900*GeV,300*GeV]],0.004897],
[[[937*GeV,262*GeV],[937*GeV,262*GeV]],0.007387],
[[[975*GeV,225*GeV],[975*GeV,225*GeV]],0.007979],
[[[1012*GeV,187*GeV],[1012*GeV,187*GeV]],0.01541],
[[[1050*GeV,150*GeV],[1050*GeV,150*GeV]],0.021],
[[[1087*GeV,112*GeV],[1087*GeV,112*GeV]],0.03376],
[[[1125*GeV,75*GeV],[1125*GeV,75*GeV]],0.04629],
[[[1162*GeV,37*GeV],[1162*GeV,37*GeV]],0.06674],
[[[1200*GeV,0*GeV],[1200*GeV,0*GeV]],0.07773],
[[[637*GeV,612*GeV],[637*GeV,612*GeV]],0.0002707],
[[[650*GeV,600*GeV],[650*GeV,600*GeV]],0.0002848],
[[[662*GeV,587*GeV],[662*GeV,587*GeV]],2.387e-05],
[[[700*GeV,550*GeV],[700*GeV,550*GeV]],0.0003381],
[[[737*GeV,512*GeV],[737*GeV,512*GeV]],0.0004171],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.0006449],
[[[812*GeV,437*GeV],[812*GeV,437*GeV]],0.0004563],
[[[850*GeV,400*GeV],[850*GeV,400*GeV]],0.00269],
[[[887*GeV,362*GeV],[887*GeV,362*GeV]],0.002927],
[[[925*GeV,325*GeV],[925*GeV,325*GeV]],0.001948],
[[[962*GeV,287*GeV],[962*GeV,287*GeV]],0.005781],
[[[1000*GeV,250*GeV],[1000*GeV,250*GeV]],0.01007],
[[[1037*GeV,212*GeV],[1037*GeV,212*GeV]],0.02117],
[[[1075*GeV,175*GeV],[1075*GeV,175*GeV]],0.02881],
[[[1112*GeV,137*GeV],[1112*GeV,137*GeV]],0.03926],
[[[1150*GeV,100*GeV],[1150*GeV,100*GeV]],0.04953],
[[[1187*GeV,62*GeV],[1187*GeV,62*GeV]],0.06526],
[[[1225*GeV,25*GeV],[1225*GeV,25*GeV]],0.09605],
[[[662*GeV,637*GeV],[662*GeV,637*GeV]],0.0003354],
[[[675*GeV,625*GeV],[675*GeV,625*GeV]],0.0003001],
[[[687*GeV,612*GeV],[687*GeV,612*GeV]],1.721e-05],
[[[725*GeV,575*GeV],[725*GeV,575*GeV]],0.000629],
[[[762*GeV,537*GeV],[762*GeV,537*GeV]],0.000515],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.0005624],
[[[837*GeV,462*GeV],[837*GeV,462*GeV]],0.0004061],
[[[875*GeV,425*GeV],[875*GeV,425*GeV]],0.002061],
[[[912*GeV,387*GeV],[912*GeV,387*GeV]],0.001185],
[[[950*GeV,350*GeV],[950*GeV,350*GeV]],0.006098],
[[[987*GeV,312*GeV],[987*GeV,312*GeV]],0.006918],
[[[1025*GeV,275*GeV],[1025*GeV,275*GeV]],0.01321],
[[[1062*GeV,237*GeV],[1062*GeV,237*GeV]],0.0171],
[[[1100*GeV,200*GeV],[1100*GeV,200*GeV]],0.03472],
[[[1137*GeV,162*GeV],[1137*GeV,162*GeV]],0.0456],
[[[1175*GeV,125*GeV],[1175*GeV,125*GeV]],0.06776],
[[[1212*GeV,87*GeV],[1212*GeV,87*GeV]],0.07128],
[[[1250*GeV,50*GeV],[1250*GeV,50*GeV]],0.09783],
[[[1287*GeV,12*GeV],[1287*GeV,12*GeV]],0.1168],
[[[687*GeV,662*GeV],[687*GeV,662*GeV]],0.0001595],
[[[700*GeV,650*GeV],[700*GeV,650*GeV]],9.335e-05],
[[[712*GeV,637*GeV],[712*GeV,637*GeV]],0.0001626],
[[[750*GeV,600*GeV],[750*GeV,600*GeV]],0.0001451],
[[[787*GeV,562*GeV],[787*GeV,562*GeV]],0.0008835],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.0013],
[[[862*GeV,487*GeV],[862*GeV,487*GeV]],0.001398],
[[[900*GeV,450*GeV],[900*GeV,450*GeV]],0.001445],
[[[937*GeV,412*GeV],[937*GeV,412*GeV]],0.001487],
[[[975*GeV,375*GeV],[975*GeV,375*GeV]],0.005393],
[[[1012*GeV,337*GeV],[1012*GeV,337*GeV]],0.008761],
[[[1050*GeV,300*GeV],[1050*GeV,300*GeV]],0.01043],
[[[1087*GeV,262*GeV],[1087*GeV,262*GeV]],0.02332],
[[[1125*GeV,225*GeV],[1125*GeV,225*GeV]],0.0308],
[[[1162*GeV,187*GeV],[1162*GeV,187*GeV]],0.04397],
[[[1200*GeV,150*GeV],[1200*GeV,150*GeV]],0.07293],
[[[1237*GeV,112*GeV],[1237*GeV,112*GeV]],0.09468],
[[[1275*GeV,75*GeV],[1275*GeV,75*GeV]],0.1147],
[[[1312*GeV,37*GeV],[1312*GeV,37*GeV]],0.129],
[[[1350*GeV,0*GeV],[1350*GeV,0*GeV]],0.1525],
[[[712*GeV,687*GeV],[712*GeV,687*GeV]],0.0],
[[[725*GeV,675*GeV],[725*GeV,675*GeV]],0.0003582],
[[[737*GeV,662*GeV],[737*GeV,662*GeV]],5.156e-05],
[[[775*GeV,625*GeV],[775*GeV,625*GeV]],0.0],
[[[812*GeV,587*GeV],[812*GeV,587*GeV]],0.0009929],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.001232],
[[[887*GeV,512*GeV],[887*GeV,512*GeV]],0.001215],
[[[925*GeV,475*GeV],[925*GeV,475*GeV]],0.001891],
[[[962*GeV,437*GeV],[962*GeV,437*GeV]],0.002937],
[[[1000*GeV,400*GeV],[1000*GeV,400*GeV]],0.00297],
[[[1037*GeV,362*GeV],[1037*GeV,362*GeV]],0.007191],
[[[1075*GeV,325*GeV],[1075*GeV,325*GeV]],0.01565],
[[[1112*GeV,287*GeV],[1112*GeV,287*GeV]],0.02357],
[[[1150*GeV,250*GeV],[1150*GeV,250*GeV]],0.03345],
[[[1187*GeV,212*GeV],[1187*GeV,212*GeV]],0.05842],
[[[1225*GeV,175*GeV],[1225*GeV,175*GeV]],0.07058],
[[[1262*GeV,137*GeV],[1262*GeV,137*GeV]],0.1053],
[[[1300*GeV,100*GeV],[1300*GeV,100*GeV]],0.1211],
[[[1337*GeV,62*GeV],[1337*GeV,62*GeV]],0.1488],
[[[1375*GeV,25*GeV],[1375*GeV,25*GeV]],0.1618],
[[[737*GeV,712*GeV],[737*GeV,712*GeV]],0.0002029],
[[[750*GeV,700*GeV],[750*GeV,700*GeV]],8.487e-05],
[[[762*GeV,687*GeV],[762*GeV,687*GeV]],0.0008232],
[[[800*GeV,650*GeV],[800*GeV,650*GeV]],0.0002362],
[[[837*GeV,612*GeV],[837*GeV,612*GeV]],0.0006407],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.001179],
[[[912*GeV,537*GeV],[912*GeV,537*GeV]],0.002159],
[[[950*GeV,500*GeV],[950*GeV,500*GeV]],0.002774],
[[[987*GeV,462*GeV],[987*GeV,462*GeV]],0.003845],
[[[1025*GeV,425*GeV],[1025*GeV,425*GeV]],0.006449],
[[[1062*GeV,387*GeV],[1062*GeV,387*GeV]],0.01041],
[[[1100*GeV,350*GeV],[1100*GeV,350*GeV]],0.0135],
[[[1137*GeV,312*GeV],[1137*GeV,312*GeV]],0.02429],
[[[1175*GeV,275*GeV],[1175*GeV,275*GeV]],0.03844],
[[[1212*GeV,237*GeV],[1212*GeV,237*GeV]],0.06167],
[[[1250*GeV,200*GeV],[1250*GeV,200*GeV]],0.07922],
[[[1287*GeV,162*GeV],[1287*GeV,162*GeV]],0.1031],
[[[1325*GeV,125*GeV],[1325*GeV,125*GeV]],0.1455],
[[[1362*GeV,87*GeV],[1362*GeV,87*GeV]],0.1553],
[[[1400*GeV,50*GeV],[1400*GeV,50*GeV]],0.182],
[[[1437*GeV,12*GeV],[1437*GeV,12*GeV]],0.1984],
[[[762*GeV,737*GeV],[762*GeV,737*GeV]],0.0005556],
[[[775*GeV,725*GeV],[775*GeV,725*GeV]],0.0001566],
[[[787*GeV,712*GeV],[787*GeV,712*GeV]],0.0003897],
[[[825*GeV,675*GeV],[825*GeV,675*GeV]],0.0009683],
[[[862*GeV,637*GeV],[862*GeV,637*GeV]],0.0007908],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.001018],
[[[937*GeV,562*GeV],[937*GeV,562*GeV]],0.0007992],
[[[975*GeV,525*GeV],[975*GeV,525*GeV]],0.002166],
[[[1012*GeV,487*GeV],[1012*GeV,487*GeV]],0.003211],
[[[1050*GeV,450*GeV],[1050*GeV,450*GeV]],0.005219],
[[[1087*GeV,412*GeV],[1087*GeV,412*GeV]],0.01189],
[[[1125*GeV,375*GeV],[1125*GeV,375*GeV]],0.01284],
[[[1162*GeV,337*GeV],[1162*GeV,337*GeV]],0.02623],
[[[1200*GeV,300*GeV],[1200*GeV,300*GeV]],0.04527],
[[[1237*GeV,262*GeV],[1237*GeV,262*GeV]],0.06044],
[[[1275*GeV,225*GeV],[1275*GeV,225*GeV]],0.09433],
[[[1312*GeV,187*GeV],[1312*GeV,187*GeV]],0.1299],
[[[1350*GeV,150*GeV],[1350*GeV,150*GeV]],0.1416],
[[[1387*GeV,112*GeV],[1387*GeV,112*GeV]],0.1606],
[[[1425*GeV,75*GeV],[1425*GeV,75*GeV]],0.1873],
[[[1462*GeV,37*GeV],[1462*GeV,37*GeV]],0.1888],
[[[1500*GeV,0*GeV],[1500*GeV,0*GeV]],0.2291],
[[[837*GeV,812*GeV],[837*GeV,812*GeV]],0.0002294],
[[[850*GeV,800*GeV],[850*GeV,800*GeV]],5.06e-05],
[[[862*GeV,787*GeV],[862*GeV,787*GeV]],0.0003879],
[[[900*GeV,750*GeV],[900*GeV,750*GeV]],0.0004779],
[[[937*GeV,712*GeV],[937*GeV,712*GeV]],0.000515],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.0006812],
[[[1012*GeV,637*GeV],[1012*GeV,637*GeV]],0.0008902],
[[[1050*GeV,600*GeV],[1050*GeV,600*GeV]],0.00231],
[[[1087*GeV,562*GeV],[1087*GeV,562*GeV]],0.00275],
[[[1125*GeV,525*GeV],[1125*GeV,525*GeV]],0.006973],
[[[1162*GeV,487*GeV],[1162*GeV,487*GeV]],0.009269],
[[[1200*GeV,450*GeV],[1200*GeV,450*GeV]],0.01973],
[[[1237*GeV,412*GeV],[1237*GeV,412*GeV]],0.02645],
[[[1275*GeV,375*GeV],[1275*GeV,375*GeV]],0.05584],
[[[1312*GeV,337*GeV],[1312*GeV,337*GeV]],0.0772],
[[[1350*GeV,300*GeV],[1350*GeV,300*GeV]],0.1176],
[[[1387*GeV,262*GeV],[1387*GeV,262*GeV]],0.1521],
[[[1425*GeV,225*GeV],[1425*GeV,225*GeV]],0.1834],
[[[1462*GeV,187*GeV],[1462*GeV,187*GeV]],0.2051],
[[[1500*GeV,150*GeV],[1500*GeV,150*GeV]],0.2312],
[[[1537*GeV,112*GeV],[1537*GeV,112*GeV]],0.2338],
[[[1575*GeV,75*GeV],[1575*GeV,75*GeV]],0.2445],
[[[1612*GeV,37*GeV],[1612*GeV,37*GeV]],0.2788],
[[[1650*GeV,0*GeV],[1650*GeV,0*GeV]],0.2668],
[[[912*GeV,887*GeV],[912*GeV,887*GeV]],0.0003416],
[[[925*GeV,875*GeV],[925*GeV,875*GeV]],0.0001727],
[[[937*GeV,862*GeV],[937*GeV,862*GeV]],0.0002304],
[[[975*GeV,825*GeV],[975*GeV,825*GeV]],0.0007165],
[[[1012*GeV,787*GeV],[1012*GeV,787*GeV]],0.001775],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.001723],
[[[1087*GeV,712*GeV],[1087*GeV,712*GeV]],0.002401],
[[[1125*GeV,675*GeV],[1125*GeV,675*GeV]],0.002167],
[[[1162*GeV,637*GeV],[1162*GeV,637*GeV]],0.003776],
[[[1200*GeV,600*GeV],[1200*GeV,600*GeV]],0.006049],
[[[1237*GeV,562*GeV],[1237*GeV,562*GeV]],0.01036],
[[[1275*GeV,525*GeV],[1275*GeV,525*GeV]],0.02542],
[[[1312*GeV,487*GeV],[1312*GeV,487*GeV]],0.04288],
[[[1350*GeV,450*GeV],[1350*GeV,450*GeV]],0.05697],
[[[1387*GeV,412*GeV],[1387*GeV,412*GeV]],0.09975],
[[[1425*GeV,375*GeV],[1425*GeV,375*GeV]],0.1327],
[[[1462*GeV,337*GeV],[1462*GeV,337*GeV]],0.1847],
[[[1500*GeV,300*GeV],[1500*GeV,300*GeV]],0.2056],
[[[1537*GeV,262*GeV],[1537*GeV,262*GeV]],0.2258],
[[[1575*GeV,225*GeV],[1575*GeV,225*GeV]],0.2572],
[[[1612*GeV,187*GeV],[1612*GeV,187*GeV]],0.2886],
[[[1650*GeV,150*GeV],[1650*GeV,150*GeV]],0.2872],
[[[1687*GeV,112*GeV],[1687*GeV,112*GeV]],0.3029],
[[[1725*GeV,75*GeV],[1725*GeV,75*GeV]],0.2969],
[[[1762*GeV,37*GeV],[1762*GeV,37*GeV]],0.3001],
[[[1800*GeV,0*GeV],[1800*GeV,0*GeV]],0.3103],
[[[987*GeV,962*GeV],[987*GeV,962*GeV]],0.0002689],
[[[1000*GeV,950*GeV],[1000*GeV,950*GeV]],0.000168],
[[[1012*GeV,937*GeV],[1012*GeV,937*GeV]],0.0004081],
[[[1050*GeV,900*GeV],[1050*GeV,900*GeV]],0.001036],
[[[1087*GeV,862*GeV],[1087*GeV,862*GeV]],0.001413],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.001407],
[[[1162*GeV,787*GeV],[1162*GeV,787*GeV]],0.003024],
[[[1200*GeV,750*GeV],[1200*GeV,750*GeV]],0.003878],
[[[1237*GeV,712*GeV],[1237*GeV,712*GeV]],0.003562],
[[[1275*GeV,675*GeV],[1275*GeV,675*GeV]],0.004999],
[[[1312*GeV,637*GeV],[1312*GeV,637*GeV]],0.01244],
[[[1350*GeV,600*GeV],[1350*GeV,600*GeV]],0.02402],
[[[1387*GeV,562*GeV],[1387*GeV,562*GeV]],0.04116],
[[[1425*GeV,525*GeV],[1425*GeV,525*GeV]],0.08052],
[[[1462*GeV,487*GeV],[1462*GeV,487*GeV]],0.1205],
[[[1500*GeV,450*GeV],[1500*GeV,450*GeV]],0.173],
[[[1537*GeV,412*GeV],[1537*GeV,412*GeV]],0.2019],
[[[1575*GeV,375*GeV],[1575*GeV,375*GeV]],0.2556],
[[[1612*GeV,337*GeV],[1612*GeV,337*GeV]],0.2602],
[[[1650*GeV,300*GeV],[1650*GeV,300*GeV]],0.3006],
[[[1687*GeV,262*GeV],[1687*GeV,262*GeV]],0.2956],
[[[1725*GeV,225*GeV],[1725*GeV,225*GeV]],0.3053],
[[[1762*GeV,187*GeV],[1762*GeV,187*GeV]],0.3264],
[[[1800*GeV,150*GeV],[1800*GeV,150*GeV]],0.3148],
[[[1062*GeV,1037*GeV],[1062*GeV,1037*GeV]],0.0007864],
[[[1075*GeV,1025*GeV],[1075*GeV,1025*GeV]],0.0001828],
[[[1087*GeV,1012*GeV],[1087*GeV,1012*GeV]],0.0003171],
[[[1125*GeV,975*GeV],[1125*GeV,975*GeV]],0.0003237],
[[[1162*GeV,937*GeV],[1162*GeV,937*GeV]],0.0004726],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.001294],
