txname: T7ChiSlep
condition: not yet assigned
fuzzycondition: not yet assigned
constraint: not yet assigned
checked: VM
validated: False
axes: Eq(mother,x)_Eq(inter0,0.666666666666667*x+0.333333333333333*y)_Eq(inter1,0.333333333333333*x+0.666666666666667*y)_Eq(lsp,y)
branchcondition: equal branches
publishedData: False
upperLimits: [[[[500.0*GeV, 426.666666667*GeV, 353.333333333*GeV, 280.0*GeV], [500.0*GeV, 426.666666667*GeV, 353.333333333*GeV, 280.0*GeV]], 0.048*pb],
[[[875.0*GeV, 710.0*GeV, 545.0*GeV, 380.0*GeV], [875.0*GeV, 710.0*GeV, 545.0*GeV, 380.0*GeV]], 0.015*pb],
[[[1025.0*GeV, 810.0*GeV, 595.0*GeV, 380.0*GeV], [1025.0*GeV, 810.0*GeV, 595.0*GeV, 380.0*GeV]], 0.011*pb],
[[[1200.0*GeV, 926.666666667*GeV, 653.333333333*GeV, 380.0*GeV], [1200.0*GeV, 926.666666667*GeV, 653.333333333*GeV, 380.0*GeV]], 0.0077*pb],
[[[1350.0*GeV, 1026.66666667*GeV, 703.333333333*GeV, 380.0*GeV], [1350.0*GeV, 1026.66666667*GeV, 703.333333333*GeV, 380.0*GeV]], 0.0065*pb],
[[[525.0*GeV, 491.666666667*GeV, 458.333333333*GeV, 425.0*GeV], [525.0*GeV, 491.666666667*GeV, 458.333333333*GeV, 425.0*GeV]], 0.898*pb],
[[[675.0*GeV, 591.666666667*GeV, 508.333333333*GeV, 425.0*GeV], [675.0*GeV, 591.666666667*GeV, 508.333333333*GeV, 425.0*GeV]], 0.04*pb],
[[[825.0*GeV, 691.666666667*GeV, 558.333333333*GeV, 425.0*GeV], [825.0*GeV, 691.666666667*GeV, 558.333333333*GeV, 425.0*GeV]], 0.017*pb],
[[[1000.0*GeV, 808.333333333*GeV, 616.666666667*GeV, 425.0*GeV], [1000.0*GeV, 808.333333333*GeV, 616.666666667*GeV, 425.0*GeV]], 0.013*pb],
[[[1150.0*GeV, 908.333333333*GeV, 666.666666667*GeV, 425.0*GeV], [1150.0*GeV, 908.333333333*GeV, 666.666666667*GeV, 425.0*GeV]], 0.009*pb],
[[[1325.0*GeV, 1025.0*GeV, 725.0*GeV, 425.0*GeV], [1325.0*GeV, 1025.0*GeV, 725.0*GeV, 425.0*GeV]], 0.0065*pb],
[[[1475.0*GeV, 1125.0*GeV, 775.0*GeV, 425.0*GeV], [1475.0*GeV, 1125.0*GeV, 775.0*GeV, 425.0*GeV]], 0.006*pb],
[[[650.0*GeV, 586.666666667*GeV, 523.333333333*GeV, 460.0*GeV], [650.0*GeV, 586.666666667*GeV, 523.333333333*GeV, 460.0*GeV]], 0.114*pb],
[[[800.0*GeV, 686.666666667*GeV, 573.333333333*GeV, 460.0*GeV], [800.0*GeV, 686.666666667*GeV, 573.333333333*GeV, 460.0*GeV]], 0.023*pb],
[[[950.0*GeV, 786.666666667*GeV, 623.333333333*GeV, 460.0*GeV], [950.0*GeV, 786.666666667*GeV, 623.333333333*GeV, 460.0*GeV]], 0.013*pb],
[[[1125.0*GeV, 903.333333333*GeV, 681.666666667*GeV, 460.0*GeV], [1125.0*GeV, 903.333333333*GeV, 681.666666667*GeV, 460.0*GeV]], 0.011*pb],
[[[1275.0*GeV, 1003.33333333*GeV, 731.666666667*GeV, 460.0*GeV], [1275.0*GeV, 1003.33333333*GeV, 731.666666667*GeV, 460.0*GeV]], 0.0077*pb],
[[[1425.0*GeV, 1103.33333333*GeV, 781.666666667*GeV, 460.0*GeV], [1425.0*GeV, 1103.33333333*GeV, 781.666666667*GeV, 460.0*GeV]], 0.0068*pb],
[[[600.0*GeV, 566.666666667*GeV, 533.333333333*GeV, 500.0*GeV], [600.0*GeV, 566.666666667*GeV, 533.333333333*GeV, 500.0*GeV]], 0.888*pb],
[[[750.0*GeV, 666.666666667*GeV, 583.333333333*GeV, 500.0*GeV], [750.0*GeV, 666.666666667*GeV, 583.333333333*GeV, 500.0*GeV]], 0.04*pb],
[[[925.0*GeV, 783.333333333*GeV, 641.666666667*GeV, 500.0*GeV], [925.0*GeV, 783.333333333*GeV, 641.666666667*GeV, 500.0*GeV]], 0.015*pb],
[[[1075.0*GeV, 883.333333333*GeV, 691.666666667*GeV, 500.0*GeV], [1075.0*GeV, 883.333333333*GeV, 691.666666667*GeV, 500.0*GeV]], 0.012*pb],
[[[1250.0*GeV, 1000.0*GeV, 750.0*GeV, 500.0*GeV], [1250.0*GeV, 1000.0*GeV, 750.0*GeV, 500.0*GeV]], 0.0086*pb],
[[[1400.0*GeV, 1100.0*GeV, 800.0*GeV, 500.0*GeV], [1400.0*GeV, 1100.0*GeV, 800.0*GeV, 500.0*GeV]], 0.0067*pb],
[[[725.0*GeV, 666.666666667*GeV, 608.333333333*GeV, 550.0*GeV], [725.0*GeV, 666.666666667*GeV, 608.333333333*GeV, 550.0*GeV]], 0.095*pb],
[[[875.0*GeV, 766.666666667*GeV, 658.333333333*GeV, 550.0*GeV], [875.0*GeV, 766.666666667*GeV, 658.333333333*GeV, 550.0*GeV]], 0.021*pb],
[[[1025.0*GeV, 866.666666667*GeV, 708.333333333*GeV, 550.0*GeV], [1025.0*GeV, 866.666666667*GeV, 708.333333333*GeV, 550.0*GeV]], 0.013*pb],
[[[1200.0*GeV, 983.333333333*GeV, 766.666666667*GeV, 550.0*GeV], [1200.0*GeV, 983.333333333*GeV, 766.666666667*GeV, 550.0*GeV]], 0.0093*pb],
[[[1350.0*GeV, 1083.33333333*GeV, 816.666666667*GeV, 550.0*GeV], [1350.0*GeV, 1083.33333333*GeV, 816.666666667*GeV, 550.0*GeV]], 0.0075*pb],
[[[675.0*GeV, 643.333333333*GeV, 611.666666667*GeV, 580.0*GeV], [675.0*GeV, 643.333333333*GeV, 611.666666667*GeV, 580.0*GeV]], 0.823*pb],
[[[825.0*GeV, 743.333333333*GeV, 661.666666667*GeV, 580.0*GeV], [825.0*GeV, 743.333333333*GeV, 661.666666667*GeV, 580.0*GeV]], 0.032*pb],
[[[1000.0*GeV, 860.0*GeV, 720.0*GeV, 580.0*GeV], [1000.0*GeV, 860.0*GeV, 720.0*GeV, 580.0*GeV]], 0.015*pb],
[[[1150.0*GeV, 960.0*GeV, 770.0*GeV, 580.0*GeV], [1150.0*GeV, 960.0*GeV, 770.0*GeV, 580.0*GeV]], 0.011*pb],
[[[1325.0*GeV, 1076.66666667*GeV, 828.333333333*GeV, 580.0*GeV], [1325.0*GeV, 1076.66666667*GeV, 828.333333333*GeV, 580.0*GeV]], 0.0086*pb],
[[[1475.0*GeV, 1176.66666667*GeV, 878.333333333*GeV, 580.0*GeV], [1475.0*GeV, 1176.66666667*GeV, 878.333333333*GeV, 580.0*GeV]], 0.0064*pb],
[[[1275.0*GeV, 1058.33333333*GeV, 841.666666667*GeV, 625.0*GeV], [1275.0*GeV, 1058.33333333*GeV, 841.666666667*GeV, 625.0*GeV]], 0.0099*pb],
[[[750.0*GeV, 720.0*GeV, 690.0*GeV, 660.0*GeV], [750.0*GeV, 720.0*GeV, 690.0*GeV, 660.0*GeV]], 0.987*pb],
[[[925.0*GeV, 836.666666667*GeV, 748.333333333*GeV, 660.0*GeV], [925.0*GeV, 836.666666667*GeV, 748.333333333*GeV, 660.0*GeV]], 0.036*pb],
[[[1200.0*GeV, 1033.33333333*GeV, 866.666666667*GeV, 700.0*GeV], [1200.0*GeV, 1033.33333333*GeV, 866.666666667*GeV, 700.0*GeV]], 0.012*pb],
[[[825.0*GeV, 800.0*GeV, 775.0*GeV, 750.0*GeV], [825.0*GeV, 800.0*GeV, 775.0*GeV, 750.0*GeV]], 0.89*pb],
[[[1000.0*GeV, 916.666666667*GeV, 833.333333333*GeV, 750.0*GeV], [1000.0*GeV, 916.666666667*GeV, 833.333333333*GeV, 750.0*GeV]], 0.032*pb],
[[[1125.0*GeV, 1010.0*GeV, 895.0*GeV, 780.0*GeV], [1125.0*GeV, 1010.0*GeV, 895.0*GeV, 780.0*GeV]], 0.018*pb]]
