txname: T5tttt
condition: None
fuzzycondition: None
constraint: [[['t'],['t']],[['t'],['t']]]
validated: False
axes: 2*Eq(mother,1000.0)_Eq(inter0,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,50.0)
branchcondition: equal branches
publishedData: True
upperLimits: [[[[1000.0*GeV, 400.0*GeV, 300.0*GeV], [1000.0*GeV, 400.0*GeV, 300.0*GeV]], 6.6*pb],
[[[1000.0*GeV, 450.0*GeV, 350.0*GeV], [1000.0*GeV, 450.0*GeV, 350.0*GeV]], 7.1*pb],
[[[1000.0*GeV, 475.0*GeV, 350.0*GeV], [1000.0*GeV, 475.0*GeV, 350.0*GeV]], 7.0*pb],
[[[1000.0*GeV, 500.0*GeV, 350.0*GeV], [1000.0*GeV, 500.0*GeV, 350.0*GeV]], 5.0*pb],
[[[1000.0*GeV, 525.0*GeV, 350.0*GeV], [1000.0*GeV, 525.0*GeV, 350.0*GeV]], 5.0*pb],
[[[1000.0*GeV, 550.0*GeV, 350.0*GeV], [1000.0*GeV, 550.0*GeV, 350.0*GeV]], 4.9*pb],
[[[1000.0*GeV, 575.0*GeV, 350.0*GeV], [1000.0*GeV, 575.0*GeV, 350.0*GeV]], 4.6*pb],
[[[1000.0*GeV, 600.0*GeV, 350.0*GeV], [1000.0*GeV, 600.0*GeV, 350.0*GeV]], 4.3*pb],
[[[1000.0*GeV, 625.0*GeV, 350.0*GeV], [1000.0*GeV, 625.0*GeV, 350.0*GeV]], 4.3*pb],
[[[1000.0*GeV, 650.0*GeV, 350.0*GeV], [1000.0*GeV, 650.0*GeV, 350.0*GeV]], 4.3*pb],
[[[1000.0*GeV, 675.0*GeV, 350.0*GeV], [1000.0*GeV, 675.0*GeV, 350.0*GeV]], 4.1*pb],
[[[1000.0*GeV, 700.0*GeV, 350.0*GeV], [1000.0*GeV, 700.0*GeV, 350.0*GeV]], 3.8*pb],
[[[1000.0*GeV, 725.0*GeV, 350.0*GeV], [1000.0*GeV, 725.0*GeV, 350.0*GeV]], 3.5*pb],
[[[1000.0*GeV, 750.0*GeV, 350.0*GeV], [1000.0*GeV, 750.0*GeV, 350.0*GeV]], 3.1*pb],
[[[1000.0*GeV, 775.0*GeV, 350.0*GeV], [1000.0*GeV, 775.0*GeV, 350.0*GeV]], 3.2*pb],
[[[1000.0*GeV, 800.0*GeV, 350.0*GeV], [1000.0*GeV, 800.0*GeV, 350.0*GeV]], 3.2*pb],
[[[1000.0*GeV, 475.0*GeV, 375.0*GeV], [1000.0*GeV, 475.0*GeV, 375.0*GeV]], 8.0*pb],
[[[1000.0*GeV, 500.0*GeV, 375.0*GeV], [1000.0*GeV, 500.0*GeV, 375.0*GeV]], 7.2*pb],
[[[1000.0*GeV, 525.0*GeV, 375.0*GeV], [1000.0*GeV, 525.0*GeV, 375.0*GeV]], 5.6*pb],
[[[1000.0*GeV, 550.0*GeV, 375.0*GeV], [1000.0*GeV, 550.0*GeV, 375.0*GeV]], 5.6*pb],
[[[1000.0*GeV, 575.0*GeV, 375.0*GeV], [1000.0*GeV, 575.0*GeV, 375.0*GeV]], 4.8*pb],
[[[1000.0*GeV, 600.0*GeV, 375.0*GeV], [1000.0*GeV, 600.0*GeV, 375.0*GeV]], 4.8*pb],
[[[1000.0*GeV, 625.0*GeV, 375.0*GeV], [1000.0*GeV, 625.0*GeV, 375.0*GeV]], 4.8*pb],
[[[1000.0*GeV, 650.0*GeV, 375.0*GeV], [1000.0*GeV, 650.0*GeV, 375.0*GeV]], 4.8*pb],
[[[1000.0*GeV, 675.0*GeV, 375.0*GeV], [1000.0*GeV, 675.0*GeV, 375.0*GeV]], 4.5*pb],
[[[1000.0*GeV, 700.0*GeV, 375.0*GeV], [1000.0*GeV, 700.0*GeV, 375.0*GeV]], 4.2*pb],
[[[1000.0*GeV, 725.0*GeV, 375.0*GeV], [1000.0*GeV, 725.0*GeV, 375.0*GeV]], 3.9*pb],
[[[1000.0*GeV, 750.0*GeV, 375.0*GeV], [1000.0*GeV, 750.0*GeV, 375.0*GeV]], 3.7*pb],
[[[1000.0*GeV, 775.0*GeV, 375.0*GeV], [1000.0*GeV, 775.0*GeV, 375.0*GeV]], 3.4*pb],
[[[1000.0*GeV, 800.0*GeV, 375.0*GeV], [1000.0*GeV, 800.0*GeV, 375.0*GeV]], 3.2*pb],
[[[1000.0*GeV, 500.0*GeV, 400.0*GeV], [1000.0*GeV, 500.0*GeV, 400.0*GeV]], 8.1*pb],
[[[1000.0*GeV, 525.0*GeV, 400.0*GeV], [1000.0*GeV, 525.0*GeV, 400.0*GeV]], 8.0*pb],
[[[1000.0*GeV, 550.0*GeV, 400.0*GeV], [1000.0*GeV, 550.0*GeV, 400.0*GeV]], 6.1*pb],
[[[1000.0*GeV, 575.0*GeV, 400.0*GeV], [1000.0*GeV, 575.0*GeV, 400.0*GeV]], 5.6*pb],
[[[1000.0*GeV, 600.0*GeV, 400.0*GeV], [1000.0*GeV, 600.0*GeV, 400.0*GeV]], 5.4*pb],
[[[1000.0*GeV, 625.0*GeV, 400.0*GeV], [1000.0*GeV, 625.0*GeV, 400.0*GeV]], 5.3*pb],
[[[1000.0*GeV, 650.0*GeV, 400.0*GeV], [1000.0*GeV, 650.0*GeV, 400.0*GeV]], 5.2*pb],
[[[1000.0*GeV, 675.0*GeV, 400.0*GeV], [1000.0*GeV, 675.0*GeV, 400.0*GeV]], 4.9*pb],
[[[1000.0*GeV, 700.0*GeV, 400.0*GeV], [1000.0*GeV, 700.0*GeV, 400.0*GeV]], 4.5*pb],
[[[1000.0*GeV, 725.0*GeV, 400.0*GeV], [1000.0*GeV, 725.0*GeV, 400.0*GeV]], 4.3*pb],
[[[1000.0*GeV, 750.0*GeV, 400.0*GeV], [1000.0*GeV, 750.0*GeV, 400.0*GeV]], 4.2*pb],
[[[1000.0*GeV, 775.0*GeV, 400.0*GeV], [1000.0*GeV, 775.0*GeV, 400.0*GeV]], 3.7*pb],
[[[1000.0*GeV, 800.0*GeV, 400.0*GeV], [1000.0*GeV, 800.0*GeV, 400.0*GeV]], 3.3*pb],
[[[1000.0*GeV, 525.0*GeV, 425.0*GeV], [1000.0*GeV, 525.0*GeV, 425.0*GeV]], 8.7*pb],
[[[1000.0*GeV, 550.0*GeV, 425.0*GeV], [1000.0*GeV, 550.0*GeV, 425.0*GeV]], 8.3*pb],
[[[1000.0*GeV, 575.0*GeV, 425.0*GeV], [1000.0*GeV, 575.0*GeV, 425.0*GeV]], 6.4*pb],
[[[1000.0*GeV, 600.0*GeV, 425.0*GeV], [1000.0*GeV, 600.0*GeV, 425.0*GeV]], 6.6*pb],
[[[1000.0*GeV, 625.0*GeV, 425.0*GeV], [1000.0*GeV, 625.0*GeV, 425.0*GeV]], 6.3*pb],
[[[1000.0*GeV, 650.0*GeV, 425.0*GeV], [1000.0*GeV, 650.0*GeV, 425.0*GeV]], 6.3*pb],
[[[1000.0*GeV, 675.0*GeV, 425.0*GeV], [1000.0*GeV, 675.0*GeV, 425.0*GeV]], 6.1*pb],
[[[1000.0*GeV, 700.0*GeV, 425.0*GeV], [1000.0*GeV, 700.0*GeV, 425.0*GeV]], 5.7*pb],
[[[1000.0*GeV, 725.0*GeV, 425.0*GeV], [1000.0*GeV, 725.0*GeV, 425.0*GeV]], 5.3*pb],
[[[1000.0*GeV, 750.0*GeV, 425.0*GeV], [1000.0*GeV, 750.0*GeV, 425.0*GeV]], 4.8*pb],
[[[1000.0*GeV, 775.0*GeV, 425.0*GeV], [1000.0*GeV, 775.0*GeV, 425.0*GeV]], 4.6*pb],
[[[1000.0*GeV, 800.0*GeV, 425.0*GeV], [1000.0*GeV, 800.0*GeV, 425.0*GeV]], 4.4*pb],
[[[1000.0*GeV, 550.0*GeV, 450.0*GeV], [1000.0*GeV, 550.0*GeV, 450.0*GeV]], 9.9*pb],
[[[1000.0*GeV, 575.0*GeV, 450.0*GeV], [1000.0*GeV, 575.0*GeV, 450.0*GeV]], 8.9*pb],
[[[1000.0*GeV, 600.0*GeV, 450.0*GeV], [1000.0*GeV, 600.0*GeV, 450.0*GeV]], 7.8*pb],
[[[1000.0*GeV, 625.0*GeV, 450.0*GeV], [1000.0*GeV, 625.0*GeV, 450.0*GeV]], 7.6*pb],
[[[1000.0*GeV, 650.0*GeV, 450.0*GeV], [1000.0*GeV, 650.0*GeV, 450.0*GeV]], 7.1*pb],
[[[1000.0*GeV, 675.0*GeV, 450.0*GeV], [1000.0*GeV, 675.0*GeV, 450.0*GeV]], 7.0*pb],
[[[1000.0*GeV, 700.0*GeV, 450.0*GeV], [1000.0*GeV, 700.0*GeV, 450.0*GeV]], 6.9*pb],
[[[1000.0*GeV, 725.0*GeV, 450.0*GeV], [1000.0*GeV, 725.0*GeV, 450.0*GeV]], 6.2*pb],
[[[1000.0*GeV, 750.0*GeV, 450.0*GeV], [1000.0*GeV, 750.0*GeV, 450.0*GeV]], 5.5*pb],
[[[1000.0*GeV, 775.0*GeV, 450.0*GeV], [1000.0*GeV, 775.0*GeV, 450.0*GeV]], 5.4*pb],
[[[1000.0*GeV, 800.0*GeV, 450.0*GeV], [1000.0*GeV, 800.0*GeV, 450.0*GeV]], 5.4*pb],
[[[1000.0*GeV, 575.0*GeV, 475.0*GeV], [1000.0*GeV, 575.0*GeV, 475.0*GeV]], 12.8*pb],
[[[1000.0*GeV, 600.0*GeV, 475.0*GeV], [1000.0*GeV, 600.0*GeV, 475.0*GeV]], 11.9*pb],
[[[1000.0*GeV, 625.0*GeV, 475.0*GeV], [1000.0*GeV, 625.0*GeV, 475.0*GeV]], 10.3*pb],
[[[1000.0*GeV, 650.0*GeV, 475.0*GeV], [1000.0*GeV, 650.0*GeV, 475.0*GeV]], 8.0*pb],
[[[1000.0*GeV, 675.0*GeV, 475.0*GeV], [1000.0*GeV, 675.0*GeV, 475.0*GeV]], 8.7*pb],
[[[1000.0*GeV, 700.0*GeV, 475.0*GeV], [1000.0*GeV, 700.0*GeV, 475.0*GeV]], 8.7*pb],
[[[1000.0*GeV, 725.0*GeV, 475.0*GeV], [1000.0*GeV, 725.0*GeV, 475.0*GeV]], 8.1*pb],
[[[1000.0*GeV, 750.0*GeV, 475.0*GeV], [1000.0*GeV, 750.0*GeV, 475.0*GeV]], 7.4*pb],
[[[1000.0*GeV, 775.0*GeV, 475.0*GeV], [1000.0*GeV, 775.0*GeV, 475.0*GeV]], 7.2*pb],
[[[1000.0*GeV, 800.0*GeV, 475.0*GeV], [1000.0*GeV, 800.0*GeV, 475.0*GeV]], 6.9*pb],
[[[1000.0*GeV, 600.0*GeV, 500.0*GeV], [1000.0*GeV, 600.0*GeV, 500.0*GeV]], 13.9*pb],
[[[1000.0*GeV, 625.0*GeV, 500.0*GeV], [1000.0*GeV, 625.0*GeV, 500.0*GeV]], 12.5*pb],
[[[1000.0*GeV, 650.0*GeV, 500.0*GeV], [1000.0*GeV, 650.0*GeV, 500.0*GeV]], 12.2*pb],
[[[1000.0*GeV, 675.0*GeV, 500.0*GeV], [1000.0*GeV, 675.0*GeV, 500.0*GeV]], 10.1*pb],
[[[1000.0*GeV, 700.0*GeV, 500.0*GeV], [1000.0*GeV, 700.0*GeV, 500.0*GeV]], 9.7*pb],
[[[1000.0*GeV, 725.0*GeV, 500.0*GeV], [1000.0*GeV, 725.0*GeV, 500.0*GeV]], 9.5*pb],
[[[1000.0*GeV, 750.0*GeV, 500.0*GeV], [1000.0*GeV, 750.0*GeV, 500.0*GeV]], 9.3*pb],
[[[1000.0*GeV, 775.0*GeV, 500.0*GeV], [1000.0*GeV, 775.0*GeV, 500.0*GeV]], 8.9*pb],
[[[1000.0*GeV, 800.0*GeV, 500.0*GeV], [1000.0*GeV, 800.0*GeV, 500.0*GeV]], 8.4*pb],
[[[1000.0*GeV, 625.0*GeV, 525.0*GeV], [1000.0*GeV, 625.0*GeV, 525.0*GeV]], 18.7*pb],
[[[1000.0*GeV, 650.0*GeV, 525.0*GeV], [1000.0*GeV, 650.0*GeV, 525.0*GeV]], 17.1*pb],
[[[1000.0*GeV, 675.0*GeV, 525.0*GeV], [1000.0*GeV, 675.0*GeV, 525.0*GeV]], 16.8*pb],
[[[1000.0*GeV, 700.0*GeV, 525.0*GeV], [1000.0*GeV, 700.0*GeV, 525.0*GeV]], 13.8*pb],
[[[1000.0*GeV, 725.0*GeV, 525.0*GeV], [1000.0*GeV, 725.0*GeV, 525.0*GeV]], 14.1*pb],
[[[1000.0*GeV, 750.0*GeV, 525.0*GeV], [1000.0*GeV, 750.0*GeV, 525.0*GeV]], 14.1*pb],
[[[1000.0*GeV, 775.0*GeV, 525.0*GeV], [1000.0*GeV, 775.0*GeV, 525.0*GeV]], 12.8*pb],
[[[1000.0*GeV, 800.0*GeV, 525.0*GeV], [1000.0*GeV, 800.0*GeV, 525.0*GeV]], 11.6*pb],
[[[1000.0*GeV, 650.0*GeV, 550.0*GeV], [1000.0*GeV, 650.0*GeV, 550.0*GeV]], 23.0*pb],
[[[1000.0*GeV, 675.0*GeV, 550.0*GeV], [1000.0*GeV, 675.0*GeV, 550.0*GeV]], 22.7*pb],
[[[1000.0*GeV, 700.0*GeV, 550.0*GeV], [1000.0*GeV, 700.0*GeV, 550.0*GeV]], 19.4*pb],
[[[1000.0*GeV, 725.0*GeV, 550.0*GeV], [1000.0*GeV, 725.0*GeV, 550.0*GeV]], 15.5*pb],
[[[1000.0*GeV, 750.0*GeV, 550.0*GeV], [1000.0*GeV, 750.0*GeV, 550.0*GeV]], 16.0*pb],
[[[1000.0*GeV, 775.0*GeV, 550.0*GeV], [1000.0*GeV, 775.0*GeV, 550.0*GeV]], 15.4*pb],
[[[1000.0*GeV, 800.0*GeV, 550.0*GeV], [1000.0*GeV, 800.0*GeV, 550.0*GeV]], 14.8*pb],
[[[1000.0*GeV, 675.0*GeV, 575.0*GeV], [1000.0*GeV, 675.0*GeV, 575.0*GeV]], 31.6*pb],
[[[1000.0*GeV, 700.0*GeV, 575.0*GeV], [1000.0*GeV, 700.0*GeV, 575.0*GeV]], 31.2*pb],
[[[1000.0*GeV, 725.0*GeV, 575.0*GeV], [1000.0*GeV, 725.0*GeV, 575.0*GeV]], 28.6*pb],
[[[1000.0*GeV, 750.0*GeV, 575.0*GeV], [1000.0*GeV, 750.0*GeV, 575.0*GeV]], 22.9*pb],
[[[1000.0*GeV, 775.0*GeV, 575.0*GeV], [1000.0*GeV, 775.0*GeV, 575.0*GeV]], 23.8*pb],
[[[1000.0*GeV, 800.0*GeV, 575.0*GeV], [1000.0*GeV, 800.0*GeV, 575.0*GeV]], 23.8*pb],
[[[1000.0*GeV, 700.0*GeV, 600.0*GeV], [1000.0*GeV, 700.0*GeV, 600.0*GeV]], 42.3*pb],
[[[1000.0*GeV, 725.0*GeV, 600.0*GeV], [1000.0*GeV, 725.0*GeV, 600.0*GeV]], 41.3*pb],
[[[1000.0*GeV, 750.0*GeV, 600.0*GeV], [1000.0*GeV, 750.0*GeV, 600.0*GeV]], 39.1*pb],
[[[1000.0*GeV, 775.0*GeV, 600.0*GeV], [1000.0*GeV, 775.0*GeV, 600.0*GeV]], 30.7*pb],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 31.2*pb],
[[[1000.0*GeV, 725.0*GeV, 625.0*GeV], [1000.0*GeV, 725.0*GeV, 625.0*GeV]], 46.8*pb],
[[[1000.0*GeV, 750.0*GeV, 625.0*GeV], [1000.0*GeV, 750.0*GeV, 625.0*GeV]], 56.8*pb],
[[[1000.0*GeV, 775.0*GeV, 625.0*GeV], [1000.0*GeV, 775.0*GeV, 625.0*GeV]], 42.4*pb],
[[[1000.0*GeV, 800.0*GeV, 625.0*GeV], [1000.0*GeV, 800.0*GeV, 625.0*GeV]], 46.8*pb],
[[[1000.0*GeV, 750.0*GeV, 650.0*GeV], [1000.0*GeV, 750.0*GeV, 650.0*GeV]], 76.4*pb],
[[[1000.0*GeV, 775.0*GeV, 650.0*GeV], [1000.0*GeV, 775.0*GeV, 650.0*GeV]], 64.8*pb],
[[[1000.0*GeV, 800.0*GeV, 650.0*GeV], [1000.0*GeV, 800.0*GeV, 650.0*GeV]], 58.7*pb],
[[[1000.0*GeV, 775.0*GeV, 675.0*GeV], [1000.0*GeV, 775.0*GeV, 675.0*GeV]], 93.0*pb],
[[[1000.0*GeV, 800.0*GeV, 675.0*GeV], [1000.0*GeV, 800.0*GeV, 675.0*GeV]], 97.5*pb],
[[[925.0*GeV, 225.0*GeV, 50.0*GeV], [925.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0132*pb],
[[[950.0*GeV, 225.0*GeV, 50.0*GeV], [950.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0128*pb],
[[[975.0*GeV, 225.0*GeV, 50.0*GeV], [975.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0114*pb],
[[[1000.0*GeV, 225.0*GeV, 50.0*GeV], [1000.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0108*pb],
[[[1025.0*GeV, 225.0*GeV, 50.0*GeV], [1025.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0107*pb],
[[[1050.0*GeV, 225.0*GeV, 50.0*GeV], [1050.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0108*pb],
[[[1075.0*GeV, 225.0*GeV, 50.0*GeV], [1075.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0099*pb],
[[[1100.0*GeV, 225.0*GeV, 50.0*GeV], [1100.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0106*pb],
[[[1125.0*GeV, 225.0*GeV, 50.0*GeV], [1125.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0093*pb],
[[[1150.0*GeV, 225.0*GeV, 50.0*GeV], [1150.0*GeV, 225.0*GeV, 50.0*GeV]], 0.009*pb],
[[[1175.0*GeV, 225.0*GeV, 50.0*GeV], [1175.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0089*pb],
[[[1200.0*GeV, 225.0*GeV, 50.0*GeV], [1200.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0077*pb],
[[[1225.0*GeV, 225.0*GeV, 50.0*GeV], [1225.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0081*pb],
[[[1250.0*GeV, 225.0*GeV, 50.0*GeV], [1250.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0062*pb],
[[[1275.0*GeV, 225.0*GeV, 50.0*GeV], [1275.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0077*pb],
[[[1300.0*GeV, 225.0*GeV, 50.0*GeV], [1300.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0073*pb],
[[[1325.0*GeV, 225.0*GeV, 50.0*GeV], [1325.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0076*pb],
[[[1350.0*GeV, 225.0*GeV, 50.0*GeV], [1350.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0071*pb],
[[[1375.0*GeV, 225.0*GeV, 50.0*GeV], [1375.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0071*pb],
[[[1400.0*GeV, 225.0*GeV, 50.0*GeV], [1400.0*GeV, 225.0*GeV, 50.0*GeV]], 0.0069*pb],
[[[925.0*GeV, 250.0*GeV, 50.0*GeV], [925.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0101*pb],
[[[950.0*GeV, 250.0*GeV, 50.0*GeV], [950.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0097*pb],
[[[975.0*GeV, 250.0*GeV, 50.0*GeV], [975.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0097*pb],
[[[1000.0*GeV, 250.0*GeV, 50.0*GeV], [1000.0*GeV, 250.0*GeV, 50.0*GeV]], 0.009*pb],
[[[1025.0*GeV, 250.0*GeV, 50.0*GeV], [1025.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0087*pb],
[[[1050.0*GeV, 250.0*GeV, 50.0*GeV], [1050.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0078*pb],
[[[1075.0*GeV, 250.0*GeV, 50.0*GeV], [1075.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0066*pb],
[[[1100.0*GeV, 250.0*GeV, 50.0*GeV], [1100.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0071*pb],
[[[1125.0*GeV, 250.0*GeV, 50.0*GeV], [1125.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0061*pb],
[[[1150.0*GeV, 250.0*GeV, 50.0*GeV], [1150.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0074*pb],
[[[1175.0*GeV, 250.0*GeV, 50.0*GeV], [1175.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0066*pb],
[[[1200.0*GeV, 250.0*GeV, 50.0*GeV], [1200.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0063*pb],
[[[1225.0*GeV, 250.0*GeV, 50.0*GeV], [1225.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0066*pb],
[[[1250.0*GeV, 250.0*GeV, 50.0*GeV], [1250.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0063*pb],
[[[1275.0*GeV, 250.0*GeV, 50.0*GeV], [1275.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0062*pb],
[[[1300.0*GeV, 250.0*GeV, 50.0*GeV], [1300.0*GeV, 250.0*GeV, 50.0*GeV]], 0.006*pb],
[[[1325.0*GeV, 250.0*GeV, 50.0*GeV], [1325.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0053*pb],
[[[1350.0*GeV, 250.0*GeV, 50.0*GeV], [1350.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0059*pb],
[[[1375.0*GeV, 250.0*GeV, 50.0*GeV], [1375.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0053*pb],
[[[1400.0*GeV, 250.0*GeV, 50.0*GeV], [1400.0*GeV, 250.0*GeV, 50.0*GeV]], 0.0052*pb],
[[[925.0*GeV, 275.0*GeV, 50.0*GeV], [925.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0076*pb],
[[[950.0*GeV, 275.0*GeV, 50.0*GeV], [950.0*GeV, 275.0*GeV, 50.0*GeV]], 0.007*pb],
[[[975.0*GeV, 275.0*GeV, 50.0*GeV], [975.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0075*pb],
[[[1000.0*GeV, 275.0*GeV, 50.0*GeV], [1000.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0065*pb],
[[[1025.0*GeV, 275.0*GeV, 50.0*GeV], [1025.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0065*pb],
[[[1050.0*GeV, 275.0*GeV, 50.0*GeV], [1050.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0062*pb],
[[[1075.0*GeV, 275.0*GeV, 50.0*GeV], [1075.0*GeV, 275.0*GeV, 50.0*GeV]], 0.0062*pb],
